Substation:	121144
511210207001430:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.7999999999999986 0.0 2.842170943040401e-15 0.7999999999999986 0.0 0.0 0.8 0.8 0.8000000000000015 0.8000000000000015 0.8000002014757541 0.7999997985242431 0.0
511210207001118:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 1.2082046083605746e-07 0.7999993054281305 5.737514101156194e-07 0.8 0.8000000059720279 0.7999999940279722 0.7999999672702913 0.7999999675299421 0.800000234075641 0.7999998311241256 0.0
511210207001071:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.0 1.4210854715202005e-15 0.7999952710195004 0.0 4.728980498214242e-06 0.8000000059720307 0.7999999940279694 0.7999999672702913 0.7999999675299393 0.800000234075641 0.7999998311241285 0.0
511210207001263:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 0.8000000000000015 0.0 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
511210207001289:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.0 0.0 0.8 0.0 0.0 0.8 0.8 0.8 0.8 0.8 0.8 0.0
511210207002771:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.0 0.0 0.8 0.8 0.0 0.8 0.0 0.8 0.8000000000000029 0.7999999999999972 0.8 0.0
511210207001256:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.0 0.0 1.4210854715202005e-15 -1.4210854715202005e-15 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
511210207001658:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.0 0.8 0.0 0.0 0.0 0.8 0.8 0.8000000000000015 0.8000000000000015 0.8 0.7999999999999972 0.0
511210207001072:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.7999973256091863 0.7999966082148163 0.0 6.066175998853396e-06 0.8000000059720279 0.7999999940279722 0.7999999672703695 0.7999999675299947 0.8000002340755814 0.7999998311240546 0.0
511210207001322:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.8000000000000015 0.8 0.0 0.0 0.8 0.8 0.8 0.8 0.8 0.8 0.0
511210207001290:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -2.842170943040401e-15 0.8 0.0 0.8000000000000029 0.0 0.0 0.8 0.8 0.8 0.8 0.8 0.8 0.0
511210207001321:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 0.8000000000000029 0.7999999999999986 0.0 0.8 0.7999999999999986 0.8000000000000015 0.8 0.8 0.8 0.0
511210207001251:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 0.8000000000000015 0.0 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
511210207001258:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.8 0.8 0.0 0.0 0.0 0.8 0.8000000000000015 0.7999999999999986 0.8 0.8 0.0 0.0
511210207001260:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 0.0 0.8000000000000015 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
511210207001262:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.0 0.0 1.4210854715202005e-15 -1.4210854715202005e-15 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
511210207001093:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.8 0.0 0.7999952710193384 0.0 4.728980663060156e-06 0.8000000059720279 0.7999999940279722 0.7999999672702913 0.7999999675299393 0.800000234075641 0.7999998311241285 0.0
511210207001268:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 0.8000000000000015 0.0 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
511210207001427:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.8 0.8000000000000015 0.0 0.0 0.0 0.8 0.8 0.8 0.8 0.8 0.8 0.0
511210207001457:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.7999999999999986 0.0 0.0 0.0 0.8000000000000015 0.0 0.8 0.8 0.8000000000000015 0.8000000000000015 0.8000002014757541 0.7999997985242431 0.0
511210207001404:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.0 0.0 0.8 0.0 0.0 0.8 0.8 0.8 0.8 0.8 0.8 0.0
511210207001253:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.8 0.0 0.0 1.4210854715202005e-15 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
511210207001266:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.0 1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
511210207001313:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.0 1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
511210207001320:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.8000000000000015 1.4210854715202005e-15 -1.4210854715202005e-15 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
511210207001351:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.7999999999999986 0.0 0.0 0.0 0.8000000000000015 0.0 0.8 0.8 0.8000000000000015 0.8000000000000015 0.8 0.7999999999999972 0.0
511210207001659:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 0.8 0.8000000000000015 0.0 0.8 0.8 0.8000000000000015 0.8000000000000015 0.8 0.7999999999999972 0.0
511210207001302:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.8 0.0 0.0 1.4210854715202005e-15 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
511210207001094:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.7999999999999986 0.0 0.0 0.7999964245716399 0.7999976928952635 5.882533098144905e-06 0.8 0.8000000000000015 0.7999999999999986 0.7999998667271513 0.8000001332728488 0.8 0.0
511210207001390:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.0 0.0 0.0 0.8 0.0 0.8 0.8 0.8 0.8 0.8 0.8 0.0
511210207001425:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 0.8 0.8000000000000015 0.0 0.8 0.8 0.8 0.8 0.8 0.8 0.0
511210207001655:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 0.7999964245717237 0.7999976928953516 5.8825329261935625e-06 0.8000000059720279 0.7999999940279722 0.8000000937289187 0.8000000978983351 0.8 0.7999998083727462 0.0
511210207001426:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.0 1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
511210207001220:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.8 0.0 0.0 0.0 0.0 0.800000005972035 0.7999999940279651 0.8000000943602217 0.8000000947419565 0.8 0.7999998108978219 0.0
511210207002687:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 0.8000000000000015 0.0 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
511210207001424:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 0.0 0.8000000000000015 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
511210207001265:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.8 0.0 0.0 0.8000000000000015 0.8 0.8 0.8000000000000015 0.7999999999999986 0.8 0.8 0.0 0.0
511210207001299:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.8000000000000015 0.8 0.0 0.0 0.8 0.8 0.8 0.8 0.8 0.8 0.0
511210207002674:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 0.0 0.8 0.7999999999999986 0.8000000000000015 0.8 0.7999999999999986 0.8000000000000015 0.8000000000000015 0.8 0.0
511210207001431:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.7999999999999986 0.0 2.842170943040401e-15 0.7999999999999986 0.0 0.0 0.8 0.8 0.8000000000000015 0.8000000000000015 0.8000002014757541 0.7999997985242431 0.0
511210207001255:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.0 0.0 1.4210854715202005e-15 -1.4210854715202005e-15 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
511210207001298:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.8 0.8000000000000015 0.0 0.0 0.8 0.8 0.8 0.8 0.8 0.8 0.0
511210207002673:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.8000000000000015 1.4210854715202005e-15 -1.4210854715202005e-15 0.8 0.8 0.8000000000000029 0.7999999999999972 0.8 0.8 0.8 0.0
511210207001117:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 0.8 0.8000000000000015 0.8 0.8 0.0 0.7999999672705187 0.7999999675299165 0.8000002340755388 0.7999998311240262 0.0
511210207001301:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.0 0.0 1.4210854715202005e-15 -1.4210854715202005e-15 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
511210207001673:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.8 0.8000000000000015 0.0 0.0 0.0 0.8 0.8 0.8000000000000015 0.8000000000000015 0.8 0.7999999999999972 0.0
511210207001333:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.7999999999999986 0.0 0.0 0.0 0.8000000000000015 0.0 0.8 0.8 0.8000000000000015 0.8000000000000015 0.8000002014757541 0.7999997985242431 0.0
511210207001656:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.8000000554883471 0.7999993380941035 6.064175508413427e-07 0.8 0.8 0.8 0.8 0.7999999118599193 0.8000000881400808 0.8 0.0
511210207001353:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.8 0.8 0.0 2.400188401452397e-06 -1.4210854715202005e-15 0.8 0.8000000000000015 0.8 0.8 0.7999975998115986 0.0 0.0
511210207001352:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.7999999999999986 0.0 0.0 0.0 0.8000000000000015 0.0 0.8 0.8 0.8000000000000015 0.8000000000000015 0.8000002014757541 0.7999997985242431 0.0
511210207001433:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.8000000000000015 0.8 0.0 0.0 0.8 0.8 0.8 0.8 0.8 0.8 0.0
511210207001267:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.8000000000000015 1.4210854715202005e-15 -1.4210854715202005e-15 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
511210207001261:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 0.8000000000000015 0.0 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
511210207001259:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 0.8000000000000015 0.0 0.8000000000000015 0.7999999999999972 0.8 0.8000000000000015 0.8 0.8 0.8 0.0
511210207001303:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.0 0.0 1.4210854715202005e-15 -1.4210854715202005e-15 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
511210207001314:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 0.0 0.8000000000000015 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
511210207001254:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 0.0 0.8000000000000015 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
511210207001288:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.7999999999999986 0.0 2.842170943040401e-15 0.0 0.8 0.7999999999999986 0.8 0.8000000000000015 0.8000000000000015 0.8 0.7999999999999972 0.8 0.0
511210207001332:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.0 1.4210854715202005e-15 0.0 0.7999999999999986 0.8 0.8 0.8000000000000015 0.7999999999999986 0.8 0.8 0.8 0.0
511210207001428:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.8 0.0 0.0 0.8000000000000015 0.0 0.8 0.8 0.8 0.8 0.8 0.8 0.0
511210207001300:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.0 1.4210854715202005e-15 0.7999999999999986 0.0 0.0 0.8 0.8 0.8 0.8 0.8 0.8 0.0
#############################################
EV Charger State of Charge Profile
#############################################
511210207001312:	0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.55 0.55 0.55 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
511210207001391:	0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.4999999999999999 0.49999999999999994 0.49999999999999994 0.5499999999999999 0.6000000000000001 0.65 0.7000000000000001 0.7000000000000001 0.75 0.8000000000000003 0.8500000000000001 0.9 0.9
511210207001264:	0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.55 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
511210207001657:	0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.4999999999999999 0.49999999999999994 0.5000000071374581 0.5499999639336164 0.55 0.6000000000000001 0.6500000003732516 0.7000000000000001 0.7500000004629267 0.80000000097253 0.8500000156022574 0.9 0.9
511210207001252:	0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.4999999999999999 0.49999999999999994 0.49999999999999994 0.55 0.55 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
511210207001349:	0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.4999999999999999 0.5499999999999999 0.5499999999999999 0.5499999999999999 0.6000000000000001 0.6000000000000001 0.65 0.7000000000000001 0.7500000000000001 0.8000000000000003 0.8500000000000002 0.9 0.9
511210207001287:	0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.4999999999999999 0.49999999999999994 0.5499999999999999 0.5499999999999999 0.6000000000000001 0.6000000000000001 0.65 0.7000000000000001 0.7500000000000001 0.8000000000000003 0.8500000000000002 0.9 0.9
511210207001311:	0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.4999999999999999 0.49999999999999994 0.49999999999999994 0.5499999999999999 0.6000000000000001 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
511210207001403:	0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.4999999999999999 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.55 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
511210207001350:	0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.4999999999999999 0.5499999999999999 0.5499999999999999 0.5499999999999999 0.6000000000000001 0.6000000000000001 0.65 0.7000000000000001 0.7500000000000001 0.8000000000000003 0.8500000000000002 0.9 0.9
511210207001119:	0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.4999999999999999 0.49999999999999994 0.49999999999999994 0.5499999999999998 0.5999999999999999 0.6499999999999999 0.7 0.75 0.8 0.8500000000000001 0.9 0.9 0.9
511210207002765:	0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.4999999999999999 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.55 0.6000000000000001 0.65 0.7000000000000001 0.7500000000000001 0.8 0.8500000000000001 0.9 0.9
511210207001331:	0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5499999999999998 0.5999999999999999 0.6000000000000001 0.65 0.65 0.7000000000000001 0.7500000000000001 0.8000000000000003 0.8500000000000001 0.9 0.9500000000000001 1.0 1.0
511210207001304:	0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.4999999999999999 0.5499999999999999 0.5499999999999999 0.5499999999999999 0.55 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
511210207001257:	0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.4999999999999999 0.49999999999999994 0.55 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
511210207001654:	0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.55 0.55 0.5500000000000002 0.5500000000000002 0.55 0.6000000000000001 0.6500000010441795 0.7000000000000001 0.7500000056462103 0.8000000113329508 0.8500000113329508 0.9 0.9
511210207001429:	0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.55 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.65 0.7000000000000001 0.7500000000000001 0.8000000000000003 0.8500000000000002 0.9 0.9
511210207001432:	0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.4999999999999999 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.55 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
511210207001221:	0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.4999999999999999 0.49999999999999994 0.49999999999999994 0.5499997765357395 0.5999996323417056 0.6000000000000001 0.6500000003732507 0.7000000000000001 0.7499999979543932 0.7999999959250146 0.8500000105547421 0.9 0.9
511210207001430:	0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5499999999999999 0.5499999999999999 0.5500000000000002 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.65 0.7000000000000001 0.7500000000000001 0.8000000000000003 0.8500000125922349 0.9 0.9
511210207001118:	0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.4999999999999999 0.49999999999999994 0.5000000075512787 0.5499999641405369 0.55 0.6000000000000001 0.6500000003732518 0.7000000000000001 0.7499999979543932 0.7999999959250146 0.8500000105547422 0.9 0.9
511210207001071:	0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.55 0.55 0.5500000000000002 0.5999997044387189 0.5999997044387189 0.6000000000000001 0.650000000373252 0.7000000000000001 0.7499999979543932 0.7999999959250145 0.8500000105547421 0.9 0.9
511210207001263:	0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.4999999999999999 0.49999999999999994 0.49999999999999994 0.55 0.55 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
511210207001289:	0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.55 0.55 0.55 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
511210207002771:	0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.55 0.55 0.55 0.6000000000000001 0.65 0.65 0.7000000000000001 0.7000000000000001 0.75 0.8000000000000003 0.8500000000000001 0.9 0.9
511210207001256:	0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.55 0.55 0.55 0.5500000000000002 0.55 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
511210207001658:	0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.55 0.55 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.65 0.7000000000000001 0.7500000000000001 0.8000000000000003 0.8500000000000002 0.9 0.9
511210207001072:	0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.4999999999999999 0.49999999999999994 0.5499998328505741 0.599999620864 0.599999620864 0.6000000000000001 0.6500000003732518 0.7000000000000001 0.7499999979543981 0.7999999959250228 0.8500000105547466 0.9 0.9
511210207001322:	0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.4999999999999999 0.49999999999999994 0.55 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
511210207001290:	0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.49999999999999983 0.5499999999999998 0.5499999999999998 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
511210207001321:	0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.4999999999999999 0.49999999999999994 0.49999999999999994 0.5500000000000002 0.6000000000000001 0.6000000000000001 0.65 0.7 0.75 0.8 0.8500000000000001 0.9 0.9
511210207001251:	0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.4999999999999999 0.49999999999999994 0.49999999999999994 0.55 0.55 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
511210207001258:	0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.55 0.6000000000000001 0.65 0.65 0.65 0.65 0.7000000000000001 0.7500000000000001 0.8 0.8500000000000001 0.9 0.9 0.9
511210207001260:	0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.4999999999999999 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.55 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
511210207001262:	0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.55 0.55 0.55 0.5500000000000002 0.55 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
511210207001093:	0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.4999999999999999 0.5499999999999999 0.5499999999999999 0.5999997044387085 0.5999997044387085 0.6000000000000001 0.6500000003732518 0.7000000000000001 0.7499999979543932 0.7999999959250145 0.8500000105547421 0.9 0.9
511210207001268:	0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.4999999999999999 0.49999999999999994 0.49999999999999994 0.55 0.55 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
511210207001427:	0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.4999999999999999 0.5499999999999999 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
511210207001457:	0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5499999999999999 0.5499999999999999 0.5499999999999999 0.5499999999999999 0.6000000000000001 0.6000000000000001 0.65 0.7000000000000001 0.7500000000000001 0.8000000000000003 0.8500000125922349 0.9 0.9
511210207001404:	0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.55 0.55 0.55 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
511210207001253:	0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.4999999999999999 0.5499999999999999 0.5499999999999999 0.5499999999999999 0.55 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
511210207001266:	0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.55 0.55 0.5500000000000002 0.5500000000000002 0.55 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
511210207001313:	0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.55 0.55 0.5500000000000002 0.5500000000000002 0.55 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
