Substation:	121144
511210206001572:	0.6757847045408171 7.828016357519259e-07 0.3378899869790955 0.3378901891547665 0.16894519860162846 1.0008433821238693e-06 0.08447266406797853 0.0844728395463256 0.04223673442803689 6.543136421946652e-07 0.021117627132999948 0.021117700817133267 0.01055870190280017 4.931668386138792e-07 0.005279863951219952 0.005279878917962045
511210206001557:	0.8490900285854434 0.0163669134876871 0.38275459584056754 0.3872735980832956 0.19612235916619233 0.0205759389049057 0.10367613919731812 0.106273673103355 0.06067034115673469 0.01767705408021864 0.017196447161255294 0.017556460707325517 0.01141423931335045 0.012621982544741353 0.016166668874771122 0.01668495961160684
51121020600673:	0.7210185714634116 0.01264911357543224 0.3246606482113822 0.32716540050107157 0.1655548147421522 0.016759397749563754 0.08641723527984814 0.08859930422974659 0.04971671838321417 0.01060656414521756 0.012456963343295643 0.013904679093498495 0.006948331563953111 0.007895326773974986 0.012335556521563486 0.012541419321056796
51121020600672:	0.676624862727576 0.01275406784313282 0.30221416440077475 0.3049295340972707 0.15483044968238102 0.01689134359057672 0.08026703263100982 0.08251114167064667 0.046654642485443466 0.010691986286142834 0.01141980425175639 0.0128742937784712 0.007015398899094311 0.007961071016461712 0.011925379804154729 0.012130412601965242
511210206002065:	0.8192190653721817 0.0065846370914512745 0.38498001268984766 0.38646836652634714 0.19991413719873694 0.022203013093105434 0.09844489099080861 0.10215041324614955 0.05686115087932341 0.014580165187026739 0.021385812947640335 0.022288996205558395 0.014102023468395073 0.012571587120145366 0.015733100568857707 0.015817375684047313
51121021300729:	1.4069379057778575 0.012500362975724317 0.6696435420621895 0.670216473431505 0.3375958931829895 0.017376927565650974 0.17284004992725502 0.1754519144072494 0.09288991497338954 0.010800551029084992 0.035015893395334445 0.03559381220912947 0.01540906433617356 0.0077474919148194975 0.01750883706383791 0.01770302036419162
511210213001105:	0.8807756090978965 0.006337105112201193 0.4236835567783783 0.42501437025908784 0.21300672257146455 0.008013968314193017 0.10869439905118287 0.10991071914283322 0.0575527334098461 0.005536004464109764 0.022799220017351293 0.02333949304441277 0.010549090667138666 0.00396914088032142 0.009812420241138474 0.009805830451478937
5112102130030:	0.35974577585471734 0.352056695981285 0.35974577584503903 0.3597457758390576 0.37167021880394463 0.34133032606476216 0.37682946913788123 0.3624559679004297 0.3413287274789567 0.3185137119133038 0.35768047886033694 0.3663903497543879 0.34965548496334725 0.3673948482557212 0.29617011399557347 0.04553697172289955
511210206002178:	0.7231903105694673 0.008476856327802632 0.3390099969360538 0.33989826071592805 0.17021217347194847 0.010942766090376413 0.08853041103158886 0.08945080926814243 0.04793656704415509 0.007467215437524887 0.017182433219309637 0.017400863027244504 0.0075143267626600575 0.005426537835379569 0.009722584460548347 0.009705588551120865
51121020600674:	0.5885604152170079 0.012649113553176815 0.262298026853119 0.26631548612691425 0.13746975026236327 0.015596238473951902 0.06953501764537791 0.07287491439763495 0.04207488661220298 0.010631149131764646 0.011430725099707743 0.012691925039526625 0.007494964448249202 0.007919059301617177 0.01114762079077701 0.011338884082482547
511210206002183:	0.365166827683528 0.008353557459008388 0.16397408803931776 0.16750380690851996 0.08742711598867099 0.010785588243989556 0.03984777186060061 0.04234789628911536 0.02470895701889736 0.007324325168703967 0.00765894284712727 0.009009769735775705 0.0067348351559378015 0.0053292537679003145 0.006039639557930258 0.006129682888595743
51121020600754:	0.36797589736417824 0.012649113472005223 0.1455026433690564 0.13810934372527683 0.09450653891489846 0.042421233741582166 0.03238998940675876 0.03558709592680052 0.02728052078923525 0.01574674912628857 0.00853086189879523 0.008741863615420092 0.00906060943370823 0.008065132193815747 0.008480377235087162 0.00876506461527655
511210206001437:	1.2211469451767807 0.0054702651064490815 0.5946169771388131 0.5956762502726578 0.2983388529505368 0.006877567609987365 0.150996222202324 0.1519438077443319 0.07805818026534038 0.004598388774234018 0.034023926754817496 0.03429846688519237 0.015934503883358046 0.0034232805612538614 0.012179494869255328 0.01223094088331114
511210206002432:	1.3612786964016896 0.005654522741025626 0.6649862143231271 0.665731399659185 0.3329645872516425 0.007147833464385238 0.16874621035770576 0.16955260860393204 0.08685109848972711 0.004789299830362697 0.038208694211239 0.03846577212078535 0.017948005046299082 0.003535485386599812 0.013362772138052216 0.013395363849621577
5112102130028:	0.3593372582742121 0.009793963216063418 0.15889006635194938 0.16289669426920184 0.08609983429374325 0.012733423495574674 0.0379875695403643 0.040563136156290654 0.02416015493294132 0.008287905302296667 0.008022610971731755 0.009357015961896567 0.007568043101874946 0.006103463313176867 0.006832465905288355 0.006961489788254198
511210206001640:	0.3912239909825476 0.008899342666314007 0.1705558506235192 0.17527432990924827 0.09147409551454676 0.01000096226479238 0.044017518819785745 0.04653241279888917 0.0271543544794553 0.0072804652564580135 0.007043636324962088 0.008038580697530185 0.005361251050937733 0.0057290948240331175 0.007336661470775886 0.007328115005648642
511210206002108:	0.36742998603380966 0.006192543974259394 0.16853490026050402 0.17146958080065197 0.08857324128913346 0.007776960470448232 0.04126577920368276 0.04315742212119097 0.024029580441703682 0.005196907984639655 0.008206604172254236 0.009118546377739631 0.005609408291278331 0.0038926060670242996 0.005036637260411976 0.005089825291394824
511210206001428:	0.40311486829602233 0.0028248444622470665 0.19306508662157273 0.1944705424043661 0.09855020843522866 0.003555186587398597 0.048415978183656734 0.049392305308022605 0.025948570152669326 0.0023808249679547603 0.010527648721588899 0.010951361383974269 0.005342796339608488 0.001768297893173243 0.004190874666281028 0.0042544968509720974
51121020600679:	0.5397249529373863 0.012649113311868224 0.24007322631410144 0.24001408521428957 0.12176187498196468 0.01805533685737201 0.06305390343169354 0.06431112385063495 0.037181017192114675 0.01087359824865039 0.010161175418009594 0.010907716706543969 0.007367153304397109 0.007892368805431664 0.01038450088561437 0.01051925516341204
511210206001208:	1.56165014871356 0.011481005147024123 0.7485756545804447 0.7502816134424407 0.375973853551219 0.0152026489217357 0.19297685758889474 0.1949402214739869 0.10209977922488127 0.009648652451065705 0.0400189742744378 0.04065418335291517 0.017897012562951994 0.007165241231954271 0.018274817615279965 0.018463596167159115
511210206001634:	0.39809010170023246 0.008671933090953364 0.17460648963465927 0.1791280498291836 0.09322528329501197 0.009828548078612642 0.04519340754431473 0.04763477302221783 0.0276436041507597 0.007127953644172676 0.007130898371940273 0.008148033694016094 0.0052194670565697205 0.005586492915814811 0.007317903689256898 0.007328543069863803
511210206001346:	0.7983226441302266 0.292514820202536 0.41081165615686194 0.3071378989869213 0.24502717160988027 0.24058268129319835 0.24007565738130307 0.21914214869991797 0.21304247098035325 0.20252576780695888 0.20447472110938328 0.2125739749733726 0.21547221444929324 0.21294474386470919 0.20693854032542572 0.1990898469933274
511210206001552:	0.6693695091396071 0.006584637089431988 0.30993119384666573 0.3118110393575355 0.15844051645436788 0.009407794063644696 0.07830398728639758 0.08023545509037436 0.04310454268571982 0.006566367539167479 0.015877877896816998 0.016531218508588238 0.008039286904905784 0.004417954148007862 0.00801706205886896 0.008256015231991683
51121021300342:	0.6963351201916548 0.12502491215405478 0.10809438214810176 0.16646759785665025 0.13553661463115915 0.13784062292115687 0.15305008996041644 0.13777573015289346 0.12083404841618667 0.09956472266239429 0.08502675059969621 0.0835684797759791 0.08862983500941829 0.0932237160232124 0.09528203531395747 0.09515905492568101
511210206002438:	0.6879079823656872 0.007966820722533578 0.32110010769238767 0.32297373092840365 0.162704344334446 0.01027595227254881 0.08286699566391492 0.08449041967079396 0.045675940386140174 0.0068765712928792674 0.015093037330191026 0.01595947267686056 0.007379792944625596 0.005029568528005219 0.00917983307423849 0.009266515494882695
511210206001349:	0.8661686832512122 0.016667172945683605 0.38361063012744007 0.3838980442668942 0.19626121383584863 0.01978025187017367 0.09364418186734592 0.0947549309733287 0.049501210746537995 0.017394452580114152 0.027697682990144783 0.027354517475341733 0.017218691713270864 0.01335865330967949 0.018435173309599123 0.017327952947805512
511210206001633:	0.5445446513684876 0.008435187037005971 0.25162759272437435 0.25468583651509097 0.12961593598187518 0.009638234630724031 0.06494568752659681 0.06676517482831047 0.036629675559741934 0.0069672335165395505 0.012158135637715187 0.012758808512944628 0.006453554401759049 0.005428907337579132 0.00827506305873396 0.008286481195190267
511210206002069:	0.42154694753660665 0.02309689192817574 0.15921154945100618 0.1716734522212504 0.09219663529736971 0.022862901120931884 0.05173257507720703 0.0548442056631881 0.03675383691614813 0.01726349193023816 0.010233042047955367 0.01096009947039718 0.013019239753166262 0.015496664107771826 0.01685457325251375 0.016470747036189438
51121021300643:	1.370549458699627 0.011481005152256295 0.6537954763864756 0.6556943488335053 0.32899280049068125 0.015202650875894825 0.16893386537825764 0.1710055296923034 0.09014620655595722 0.009648652857730039 0.034281464356687386 0.034968252598140216 0.015320784492745406 0.007165241228413253 0.016718056772686434 0.01690160659912004
511210206002181:	0.6845759813900721 0.008353557510562602 0.31858949014336396 0.32038431883878976 0.16132668703627512 0.010785588233148423 0.0825039030321789 0.08411409535302329 0.04555087301759308 0.007324325233903695 0.014959164683449868 0.015744492112946557 0.007362646478737928 0.005329253740938116 0.00926628790798248 0.009344551650778934
51121020600684:	0.7039772351887968 0.012500362935199993 0.31877009586142685 0.31980193970949355 0.1611059443078912 0.016548343171174776 0.08533371654482584 0.08681659718431571 0.04827194837617426 0.010481343171518569 0.014464249198674776 0.014617357843404339 0.006723711686474958 0.007802285102911453 0.01202031475129389 0.01214007147821638
511210206001632:	0.530678300314468 0.00843504982054788 0.24411497798251278 0.24727024569446773 0.12588030766645228 0.009644166770660262 0.06358117429771935 0.06519927715371587 0.03586058131774557 0.006968851269840551 0.011515913481810745 0.012101396507791061 0.006044568668107659 0.005434247759674968 0.00835640084240778 0.008300636514899573
511210206001653:	1.2148709904502206 0.01089424716832013 0.5787430777684239 0.5810192676029432 0.2903777086280654 0.012750613604663098 0.15098526988163963 0.15220672586390685 0.08027810279576236 0.008605898987896085 0.029749313266957778 0.02999969988288419 0.01233782438177678 0.007045473818362814 0.015462769736891728 0.015373911626255607
511210213001211:	1.3929209908628286 0.005776997815768161 0.6803619378170249 0.6813268436241562 0.34093450773428285 0.007303412565166941 0.17288915638466232 0.17383794673803069 0.08917175464905118 0.004917044240543049 0.03907913806230118 0.03938397356137948 0.018307880026244432 0.003603360837615818 0.013753119988349091 0.013800792879667081
511210206001049:	0.3887689041705882 0.008480181334376133 0.16944412813288268 0.17400994389283272 0.09180063705454954 0.010226121513314926 0.043130253329286695 0.04626151637230172 0.02719119111467205 0.0073292821507668394 0.007195072609344215 0.008516360386453188 0.005694638621058388 0.005430328725835594 0.006978283886896061 0.007072212560743889
511210206002186:	0.8490150074370292 0.008230073072706075 0.4037961889658716 0.4045186999820339 0.20242308348078417 0.010617313689570614 0.10444589323478132 0.10531704503081861 0.05560358977130431 0.0071799344811270364 0.02140669653883444 0.02159396441868344 0.009500036764613352 0.005232715202858139 0.01053756005479764 0.010541060674436706
511210206001934:	0.6656055670089707 0.006584637091803378 0.2631579299332835 0.263277387341772 0.13504211643573635 0.0504091418978721 0.07220761965991675 0.06870396456483359 0.03809888897211061 0.02600089041246946 0.02004657787219498 0.011701867381333006 0.006544960974976388 0.008116698358686758 0.009021974629258758 0.007953099737447997
511210206001569:	1.2662521254423726 7.828027450429562e-07 0.6331237712507761 0.6331239194345217 0.3165620031726472 1.0008427099045768e-06 0.15828127229103148 0.1582814122987356 0.07914100956383822 6.543149263031068e-07 0.03956975705027751 0.039569803994163634 0.019784707841830833 4.931660035328933e-07 0.00989296449999396 0.009892977281720696
51121021300267:	0.6919893741865931 0.0013009320728567875 0.34317093066402876 0.34340157224482376 0.1714396465685739 0.0014021205443101616 0.08668000949507515 0.0866555424866164 0.04369300240221355 0.0010153458218087274 0.02076414198209884 0.020773281208940245 0.010054711925794145 0.0009228593235227257 0.006091702380024651 0.006093017419355456
511210206001641:	0.39592609944781154 0.009118044456514906 0.17250990035417882 0.17730594395789304 0.09244666365278005 0.01017923147666867 0.044871766827098036 0.04735299853302888 0.027651573418096393 0.007429088720085444 0.007037299501355215 0.008055474802794031 0.0053772680434697046 0.005875161556351506 0.00754956238386887 0.007526987875687241
511210206002067:	1.2387644217419973 0.0035363089570612377 0.6046255369064562 0.6053112223108944 0.30788282003504813 0.024520775184196764 0.15112706452539357 0.15329886078129237 0.07926575862968031 0.007712983351800431 0.03541336311605873 0.03592321290801578 0.017443803945399117 0.0024036000564672867 0.011168480271660753 0.011330230200666522
