Substation:	121144
511210206001575:	1.5621851816416639 0.00229964768418761 0.77403211051688 0.7742424678975975 0.3871376322211608 0.0028365582659535507 0.19453178410537442 0.19494523223148574 0.0983916916883439 0.0018123948467003712 0.04684277530052785 0.0469797275416011 0.022867245608105668 0.0015953831407906306 0.013514555362300234 0.013548433015359513
511210206001099:	1.268014990991497 0.009266068449900439 0.6059031315969479 0.607062210698362 0.30386599807790554 0.011697203691897156 0.156243235846287 0.15789359387875052 0.08286060836151946 0.0075020916196391 0.031599557212505125 0.03230836380497509 0.01404211076638233 0.006557818393415284 0.015576582831234578 0.01573889804238243
511210206001140:	1.2340779359184166 0.009266068450147233 0.5904772271060376 0.5906815323190023 0.29502664065120154 0.011697203691812423 0.15268584873810526 0.1538086818500467 0.08055714014570046 0.007502091620214663 0.0310364015654024 0.031516948946669204 0.01352517817760003 0.006557818393192899 0.015366532274523713 0.015437304820124778
51121021300643:	1.370549458699627 0.00985547588730491 0.6556775269925267 0.6569420176175711 0.32928626795987676 0.012478492636551639 0.16884432892108772 0.17070128679989982 0.08943396803892978 0.007976503841374055 0.03469383922900709 0.03527682392189908 0.015271317748938121 0.007015070235560309 0.01679228531417509 0.016909587864850136
511210206001091:	0.3719468348485029 0.010038581462362797 0.09212737128266191 0.09270939041303712 0.06251229331685892 0.041241351494487 0.05216265733050109 0.05596160501223638 0.05063740746851903 0.03726947338530841 0.026882591719257543 0.020315436778415942 0.013378193002755924 0.011050670069761648 0.010627074952432694 0.00929667265646304
51121020600751:	0.395082243324667 0.010834691633710506 0.1640107400572372 0.16826846169322066 0.0904856006915219 0.012905949686515117 0.0421809316097162 0.046220438726942426 0.02790968538896114 0.00890191902505399 0.007682628539326689 0.008691439549505105 0.0068829992673365425 0.007789269448577502 0.009508859426889954 0.009671578214722738
511210206002143:	0.5426771673148102 0.00814780539224703 0.2535356890182575 0.2530883714429381 0.12519846479284683 0.009000234863267788 0.0679620157944009 0.06829878295219531 0.036934619214977794 0.007273516629967384 0.01204871904074144 0.012075689405198584 0.005781064353578884 0.006796201370081023 0.009801049145936646 0.009663069865240823
51121020600673:	0.7210185714634116 0.010834691896041736 0.32689974499889307 0.3291953542419571 0.16641774708943088 0.013737914483176844 0.08646343319446699 0.08891122282485343 0.049185898219931634 0.008801163759788374 0.013456667607790447 0.014595501006732568 0.00667600228838472 0.007774955324129161 0.012317953668331667 0.012504929001664134
51121020600683:	0.362995023195098 0.010038581452353099 0.09237929191193177 0.09604885595784483 0.06078064074645065 0.055581599707572184 0.08276373766451448 0.08879380320975233 0.07869746521654408 0.05485086442994863 0.03655070806291175 0.027469128240708785 0.01834410129863425 0.01397635602799778 0.012280884682997891 0.01015339107230468
511210206002184:	0.8837172656438533 0.012122172210261462 0.41094497136426816 0.4110711245397706 0.20494227382205155 0.016357811580403146 0.10970789641770178 0.11050520863860303 0.060281304104207074 0.011384343966139111 0.01910169743855256 0.020318159531932268 0.009968974189688616 0.008010751646319637 0.013563694519813123 0.013824839666698572
511210206001423:	0.42727711174930305 6.899044434008549e-07 0.20960242133082715 0.2096024101597298 0.10501833351431122 0.005322186749082009 0.05094248793601718 0.05051028206000169 0.025038310540283975 0.0014786781917422462 0.01289958449065954 0.01279293129231076 0.0064944970059483825 0.0013875899675906663 0.003401458481296468 0.0033737664062558725
511210206001565:	0.6831156258591088 6.900184492668736e-07 0.2586825535966408 0.2586824979569615 0.13319629501589816 0.06995046477454071 0.06761047199880729 0.07468487151741789 0.04315365727582913 0.019439484721497455 0.027463844350136848 0.028586345766923715 0.022476463753898276 0.018238897750968767 0.017717153184328677 0.017755193147579323
511210206001139:	0.39989818837502256 0.009266068444145155 0.17083626218854184 0.17437013347865848 0.09218237186304211 0.010993054756092255 0.04377672036958496 0.04716585536667912 0.027654396021748743 0.007621483377650704 0.007582591576838483 0.008550492212706338 0.0059235739585610965 0.006615472862523928 0.008493921936717627 0.008637302440214772
511210206002435:	1.595055654983593 0.00653493331318684 0.7779593129310428 0.7786204350242708 0.38925692036013676 0.008174538166066735 0.1979539915444832 0.19895942553390042 0.10210864698120475 0.0053057206602398245 0.04429944681354344 0.04475536189458803 0.020745903923998374 0.0045029743566778165 0.01628741102002811 0.016409822134415896
511210206001926:	0.7140006129276859 0.08214951677517238 0.3223754918287384 0.3922088999244244 0.4933430402661547 0.4142528967847221 0.37398171054775126 0.38402879904675147 0.32064522228983877 0.3293457973861545 0.3288284287633094 0.31676685527413645 0.32556015945796085 0.31853661861943505 0.3200597821231512 0.32082419752500857
511210206001102:	0.8271242110384253 0.009266068449257278 0.38646473765204087 0.3881519356221647 0.19522212033824274 0.01169720369234059 0.10040232149697469 0.10228382675644883 0.05488630859354044 0.0075020916181148325 0.01845523627626199 0.019220000734567994 0.008479219967913934 0.006557818393983155 0.011901698032544282 0.012068050161262155
511210206001343:	0.6797273433808466 0.510707610379857 0.5827605705449849 0.6613517754316588 0.6503394938927062 0.6084880610869156 0.376413021468659 0.3641030790748467 0.3632264305416435 0.36765021777313517 0.372835998039972 0.37611679131414166 0.3747040300319684 0.35727707793208646 0.33776331548023997 0.3258279546943384
511210206001935:	0.6975974765935243 0.008733451486126769 0.31726979028434926 0.31810515607150197 0.16543911486019036 0.023817430753383665 0.0733232466529105 0.07694683288248803 0.04232035986157592 0.006310515078030037 0.013875931996701832 0.01496496364939103 0.0068565332215475144 0.004090617182854584 0.008147028218064366 0.008301174472787887
511210206002105:	0.795099711338668 0.007069209965109825 0.37724938297896543 0.3782663836129143 0.18999164696121848 0.008532270229024568 0.09664274690550174 0.09808534379620694 0.05180815976142806 0.005386196694825021 0.019197323436992115 0.019619043283108744 0.008470170432676788 0.004833542579750649 0.010174078022473712 0.010238293753635254
511210206002145:	0.5568702476589836 0.009422828275213091 0.25619325233164864 0.2580432752832989 0.13059205622910072 0.010001437474901863 0.06660820926803719 0.06842258130734964 0.03743097186769975 0.007176455405833871 0.012552270509288213 0.012889312256880668 0.006582686375421558 0.00667867827798491 0.00965332103157737 0.009625264740419559
511210206001647:	0.39693528277954554 0.03237186610665663 0.09206805376440341 0.0917557369166086 0.06964671102473581 0.0950216878921491 0.0831864469655826 0.05642762819131928 0.04832934799591879 0.034031362970287804 0.015253341990373023 0.011652505968897333 0.01477897714926286 0.013251375242895859 0.010275816068106316 0.008963640845801644
51121021300731:	1.2228605604787102 0.8300041514216421 1.0828866790673468 1.0948854470703717 0.9715941383139671 0.7193225857448589 0.6182312142958889 0.5922434344111395 0.595977749078156 0.6150795125805016 0.6346729104800005 0.6391876375013402 0.63822609058993 0.6295998714832189 0.626826556606176 0.6223860998713023
511210206001331:	0.5528997159765139 0.21082302036223957 0.31826090945916236 0.38675073626422135 0.35542961964457387 0.2261413215767125 0.15365445574451067 0.148522933694372 0.14454510790514116 0.13283641519251602 0.14861190213871625 0.1391975043792402 0.14084588374020396 0.12805338725742113 0.12328731247568508 0.12253993701514526
511210206001345:	0.6718992519598466 0.022710415160179034 0.25963414842043403 0.260240183006417 0.13595018242466636 0.02790443134466941 0.06515218746944546 0.06667270765176579 0.04026814700959877 0.024884956920690857 0.027722720591674455 0.02615370154641535 0.022726711648239053 0.022834314694261292 0.023896061237170255 0.02370620602149122
511210206001634:	0.39809010170023246 0.007768120116989627 0.1767425300806397 0.17895929488431137 0.09229467860934674 0.008863653085745058 0.04482325543117815 0.04713614647899118 0.026619259578122594 0.006006004848362782 0.008094289407111103 0.008720393093217168 0.005091776574544865 0.005380695130537798 0.007282699351859625 0.0072770726965269575
511210206001346:	0.7983226441302266 0.2583339289833823 0.270268841246881 0.4358878852061711 0.2712349431428099 0.22577186736032642 0.21976509153123647 0.21895777500641858 0.21266552313710854 0.20592466921759942 0.2041581666243092 0.20430845334360895 0.2016304516660827 0.2026098746336289 0.19856600155374873 0.19509727507701147
511210206002188:	0.679354847498049 0.006960729798400703 0.3181970405546332 0.319797275385509 0.16120665173085522 0.008736880059070008 0.08187721781280065 0.08369055228521664 0.044823866720977934 0.00568421795518687 0.015431841611308186 0.01633650516331921 0.007600809461430194 0.0047859070727867626 0.00906739923773617 0.009262530756213054
51121021300267:	0.6919893741865931 0.0012613946044203299 0.34323925661829674 0.3434410676780051 0.17145938899153293 0.0013302274962267142 0.08667794217160839 0.08666215381475743 0.043679074366911264 0.0009683680689155668 0.020787200445931773 0.020791548700279005 0.010064837559320515 0.0009233037475312778 0.006099819891188179 0.00610324188848892
511210206001337:	1.3299461815635834 0.03971191409741984 0.5186751958582642 0.5187113901605515 0.26980529285622934 0.05057637717503333 0.12330991795659181 0.12433844247588771 0.0716134232931232 0.04495295460154745 0.053893062905855826 0.049897222934731617 0.04101744476517098 0.04023527642724804 0.04245274196075635 0.042140889102841056
511210206001095:	1.2537707704487973 0.009266068449875419 0.5980968657598565 0.5993967649489954 0.30067424707503587 0.01169720369195851 0.15402100574727115 0.1558853801016965 0.08187766648164156 0.007502091619399843 0.03133978413708159 0.03197370855756694 0.013796265615268569 0.006557818393448715 0.015494196361299081 0.015614184636305211
511210206001330:	0.6879658567743943 0.33399449810386606 0.4247244351257498 0.4724568495192302 0.3646417916968698 0.28463313110634814 0.24952448349776646 0.25121444146732835 0.2643333609639918 0.27814161103703083 0.2858881655096741 0.28278208447112835 0.27257341242595795 0.29454398209087307 0.30701789938744467 0.26481710261884345
511210206001930:	0.6905468147577314 0.005942074824112856 0.32638987510611867 0.32742993143468363 0.16496843039200196 0.007791211167184553 0.0825345540706413 0.08427682743966276 0.044676679701053934 0.004570750353863682 0.016488847142889933 0.017076067853641904 0.007638951520006113 0.003997458726433358 0.00851592862320484 0.008615852731570678
511210206002107:	0.6960983471897079 0.07647788667958093 0.2824736625398076 0.3551325035637072 0.4977576992233077 0.41343146475558196 0.3666976160845538 0.281125652052989 0.22941831936455817 0.2466948449162176 0.24151066006093083 0.22600952180410763 0.22958493279263048 0.2263074502797652 0.22711525187433357 0.22660074870872923
511210206002070:	0.4044836265558052 0.009749147707723345 0.17591809122192117 0.17869830041235893 0.09221606088789548 0.010221964114991176 0.0460588439183022 0.04837209091016215 0.02785552757290997 0.007421415995332604 0.007857272752629802 0.008366990749327789 0.005609277092409766 0.0069270915753858985 0.008826321443339955 0.008782840561941648
511210206001933:	0.8396540225464725 0.00592176079278585 0.40251241710523616 0.4033578303772518 0.2025334543088273 0.007688229333127006 0.10218843204079892 0.10355310794921398 0.05411866902992584 0.004562121894164131 0.021457236682339054 0.021871923680304117 0.009812968603559583 0.003997289707228681 0.00972969819869397 0.009813032744866779
511210206001105:	0.7184015233165031 0.009266068448710722 0.33298997139806513 0.33315996504666856 0.16706841940435632 0.011697203691938362 0.0871691137977212 0.08840833530750429 0.04773156655037381 0.007502091616222861 0.015663411364232077 0.016271891463139135 0.0071961117660171055 0.006557818394250903 0.011111391209563155 0.0111779575028437
51121021300729:	1.4069379057778575 0.010709944753895763 0.6714617107890719 0.6716788737551549 0.33816350560805913 0.014561519039682995 0.17248558111158463 0.17503620155731678 0.0923108166093521 0.009074992204090323 0.03500750176726022 0.03584728521984806 0.015579902750214149 0.007622459132138746 0.017542918343984183 0.017681763224089278
511210206002144:	0.5626952986655192 0.008147805391391908 0.26361328876520296 0.2631831000960093 0.1302607183100418 0.00900023484649039 0.07060850495321648 0.07061987027816903 0.037998447548824275 0.007273492403257957 0.012767426909140409 0.012753618870672973 0.006004740310082792 0.006796202262578387 0.009938134435896202 0.009798636976191091
511210206001349:	0.8661686832512122 0.011621683556667838 0.39296702572236836 0.3928769917756281 0.1983919453135035 0.013238684274673134 0.09591920576804809 0.09647932432424573 0.04920457566354969 0.011657647239779285 0.02614761177493266 0.024823619350773304 0.01403456727983564 0.011289130551575105 0.014572005449184378 0.014380075392521103
511210206001574:	0.8106521091602349 0.0018362874720867558 0.3941411265496504 0.3939673650303875 0.20374508712913883 0.015141039619985095 0.09604627804534638 0.09926911495913944 0.051916876708844505 0.00423822410987195 0.022841202919024247 0.023702675252545855 0.011958210985304002 0.0014831491879460543 0.006888486627109433 0.007095035432896554
511210206001573:	0.7027157890544785 6.900198423218425e-07 0.25734096846289206 0.2573409208874082 0.27895735058875504 0.22009926209943487 0.22425616224298398 0.12211022881239032 0.06053862454205375 0.0699856093708848 0.06189378939828346 0.040244218530313555 0.031742307634063695 0.03428549107543435 0.03386685409653587 0.03163774342955985
51121021300322:	0.8543937702654455 0.005629663344359462 0.41299364491697904 0.41295717194206233 0.20604407082448484 0.006960276036064818 0.1060081361331917 0.1066668553771525 0.05533179471907082 0.0047923981235471124 0.02290837131049267 0.023130865392748196 0.010504244542303984 0.004184462845576977 0.00961607709613423 0.009527422672520477
511210206001433:	0.4051281005700886 0.0030887475980280843 0.19228244401041572 0.1932634969433676 0.09860477139295881 0.00529450768117011 0.04779684516545413 0.049193646996056106 0.025998458749831685 0.0028760421144613905 0.010429515220152447 0.01082459868160463 0.005215842134421284 0.0020667913040633714 0.004529980449347765 0.004610607261547174
511210206001649:	0.42797390595936813 0.008791851289536867 0.1896226747856211 0.19194596749476567 0.09846980799560316 0.009605571241460727 0.04922571887043548 0.05137711494014691 0.029081076832364064 0.006698317439713685 0.008440593707767502 0.008997676302489247 0.0052329447231151995 0.006204245547452025 0.008376092065399788 0.00832010364571257
511210206001556:	0.6989558650291737 0.007069209965433775 0.3283120630392143 0.3294801522460675 0.1658675900487481 0.008532270229245773 0.08388270032089117 0.08571287328024561 0.045821854460183935 0.005386196695727023 0.01600493510179454 0.016631226469540076 0.007276409821580523 0.004833542579582095 0.009357701107177487 0.009442384647731507
51121021300268:	1.6786260582403314 0.0014453927698007908 0.8362523751914703 0.8364270123816877 0.4178561689138543 0.0015292713674524769 0.2102190287251082 0.21018395799812228 0.10552210161120186 0.0011137277393625017 0.05144529389422301 0.051438924400169395 0.025275067949083994 0.0010605279005755348 0.01398880997654358 0.013986470628518136
51121020600675:	0.5522841561599541 0.010834691892809637 0.24819937469101097 0.2510332453468807 0.1297248721443917 0.012907512146461471 0.06378572108897941 0.06673690286156107 0.037368250803894075 0.008901006198968294 0.012712354297060998 0.013368990285473005 0.008054499515285965 0.007789171075253602 0.010363401223179506 0.010515798597898243
511210206001699:	0.6688640479758594 0.009422828284285608 0.3079457445839923 0.3094305869784983 0.15568051013786874 0.010396334124536367 0.08027056805330446 0.0822978129819009 0.04496379222874881 0.0070696249454308005 0.013372814532254933 0.014060257800392308 0.005960962789350224 0.00656779750150837 0.010734524025057595 0.010765872335570775
511210206002436:	1.7093349937423887 0.006534933313294613 0.8352174317762819 0.8358755230745275 0.4180167419224102 0.008174538166091207 0.2122204050616485 0.21323700772742507 0.10934160203515604 0.005305720666718445 0.04799182312193447 0.048462449157982423 0.02254883568579087 0.004502974356300153 0.017234076929357432 0.01733201027955877
511210206001341:	1.2263371680580306 0.37674857271723566 0.392834203751945 0.41390863604440403 0.3852444126991514 0.38005123101811006 0.38267976032324386 0.37244505497196534 0.33143526359870756 0.35897081135699666 0.22304619217172258 0.2037208129335816 0.21434865368858638 0.22828755251489288 0.2349632783850126 0.231601955659788
511210206002178:	0.7231903105694673 0.007466834500563651 0.3407269452663502 0.3408835201422853 0.1705218754968025 0.009448092775408234 0.08843122963650002 0.08933418537743627 0.0475229395373365 0.006213134580319075 0.016986520011428245 0.01769077252502881 0.00802377109364837 0.005069415656677602 0.009765957152821964 0.00987270238009077
511210206001053:	0.3920139097901038 0.008067974310140297 0.17114676386301933 0.17424625827266085 0.09141389991441622 0.009526480465216631 0.04341537879290596 0.04641645728906879 0.026712796619567342 0.006682493497949037 0.007889101614641023 0.008824605798266548 0.005640903700803266 0.005731779791165696 0.007551791273585954 0.007686808655097275
511210206001327:	0.680547899164174 0.03466883260947635 0.23677920879084893 0.23714073286057058 0.1293777480646992 0.04384746149713594 0.06569697494377237 0.06682562414438872 0.047822630423852375 0.03901035670974408 0.040511070900831885 0.03843531418628982 0.03550597255778109 0.035085984806830416 0.03544208898183349 0.03521676941352861
51121021300732:	1.3788903029565114 0.27013444050779917 0.2741886526430778 0.32045023916969345 0.2621760844250814 0.27122016148425454 0.3261055544345579 0.2941899647353915 0.22643803601219614 0.22281535904492258 0.22087775669634593 0.2049150257428578 0.1954844461510382 0.19472129878912617 0.19873818410984825 0.1996425822620793
51121021300321:	0.7064205786888849 0.005629663393735693 0.33632394419954476 0.3376223970125483 0.16966696432015452 0.006961646464321339 0.08603336611329694 0.0874613735349709 0.04617152170384154 0.004792648946327082 0.017242497530212796 0.017870752829739135 0.008067729057781966 0.004184440014644237 0.00843058101560284 0.008482694843918904
511210206001098:	0.5296684116152491 0.009121878214129079 0.2447559017199383 0.2447781262881786 0.12260537064685707 0.010535062792514616 0.06477231717492345 0.06559131924884194 0.03610006218821852 0.007283165889513616 0.011893109873205283 0.012553105898567231 0.006780850504408194 0.006609405470576121 0.009492040547422299 0.00953676106269721
511210206001089:	0.6975602911952704 0.010038581492499693 0.3175980363961498 0.31979844685884995 0.16173755343751423 0.012721320816247585 0.08339084895593023 0.08572181134697908 0.047153049224529335 0.008124267475317954 0.013588281287442161 0.014651563184732508 0.0068061378211900815 0.00715725485598019 0.011480640509892982 0.011665055325192757
511210206002186:	0.8490150074370292 0.007221851307353276 0.4052416100989999 0.40536423266232285 0.20269074071896612 0.00909972903839354 0.10435290447211193 0.1052219790469438 0.055244043456027736 0.005955123043887056 0.02127020329545094 0.021805799428047282 0.009861441789170144 0.004930773281257603 0.010570387329475869 0.01065626457285742
511210206001418:	1.2498437232590878 6.900166618911612e-07 0.624919715764638 0.624919801025981 0.3124599339070157 8.540049955619904e-07 0.1562302070828607 0.1562303371143209 0.0781154374252742 5.321548464051357e-07 0.03905703987419651 0.03905707857761601 0.019528352008805934 4.804638761692642e-07 0.009764780733436791 0.009764788304710455
511210206002064:	0.8648385484947464 0.005864782370707787 0.3052703112813525 0.3053737439406942 0.3759914688872315 0.35060575807566874 0.27721686353711406 0.24515850934226444 0.25192536364196616 0.22528206559614217 0.2343522336406814 0.2311362647490265 0.22440095509339766 0.23031696448978048 0.2267722907184481 0.2269937248297521
511210206001055:	1.3369463496892446 0.008607305346191668 0.6438202750151201 0.6448371748964553 0.3227899765378827 0.010824764239263733 0.1649056613131987 0.16638983060898493 0.08659748624025156 0.006974454825799617 0.03494669442460186 0.03558935911665874 0.01610438993275395 0.006047704236190835 0.015365737459862562 0.015526901114363644
511210206001056:	0.5319962677350545 0.00860730508045829 0.24227709760377472 0.24459876412199144 0.12507055109659967 0.01017672942395859 0.06275477556256175 0.06512757340588661 0.03603031638731701 0.007102893429687738 0.011442431368971712 0.012142269082674616 0.006329521335238852 0.006126120135794492 0.00906101585394439 0.009188257804021388
511210206001050:	0.36353232027336074 0.007834574691268777 0.16347246053723594 0.16670877523894898 0.08728702224164603 0.009834095114027457 0.03975689821546841 0.04268749256012088 0.024150341687843954 0.006360400480130448 0.008572388338545118 0.009662451169924625 0.006844422294260396 0.005457076021283854 0.006426206328322238 0.006659847250058887
511210206001426:	0.6884196560000211 0.0003212420134004913 0.3432155154826273 0.34327879708495357 0.17168519757592737 0.0003865138261822871 0.08589019422315636 0.08597532025693409 0.04311712471181827 0.00025053002880617853 0.02124183902527659 0.021271196367195436 0.01056715876576949 0.00022371529542739095 0.005529668289087093 0.00553946671711009
511210206001936:	0.6803888141468418 0.005942074824053814 0.3212725035969364 0.32232907252613835 0.16246282045930774 0.007791211167200526 0.08118499400775729 0.08294883279707761 0.044015945568357966 0.004570750353686074 0.016180147937552264 0.01677642294936069 0.007524417387559484 0.003997458726499317 0.00842360262464826 0.008525710362841356
511210206001355:	1.376703567601312 0.22933163735389495 0.297307704489614 0.2102345610649905 0.16237149796783473 0.18848662327261298 0.24117177459672656 0.2595521107770347 0.2330684858835945 0.18618066344554918 0.17475700106152134 0.17164590854525144 0.16993454540247907 0.1756369941421396 0.18011351582979798 0.18122119271261009
511210206001561:	0.6918133558049736 0.009422828283884577 0.31937557466907135 0.32080751899806376 0.16121583936945552 0.010396334124411134 0.0833982837598355 0.08534905857533731 0.04650677202460488 0.007069624944458249 0.01396323699744014 0.01461476537204272 0.006006146719541368 0.006567797501738017 0.01097496188434105 0.011005070605534238
511210206001419:	0.6864306839230574 6.900155451558676e-07 0.3432131464704394 0.34321327419562125 0.17160673056737116 8.538146857410716e-07 0.08580345043871739 0.08580362810862047 0.042902085522527535 5.200342940649426e-07 0.02145037593368063 0.021450437419055127 0.010725074191098328 4.8060475178202e-07 0.005363049757671858 0.005363071210641744
511210206002459:	0.4021127562427729 0.009749147995209904 0.17478230680565585 0.177580298884068 0.0916805610438378 0.010221963807749397 0.0457674044256077 0.048108620019552815 0.027718954239710773 0.007421416161471416 0.007949722811322934 0.008454262724929178 0.00568681247411499 0.006927091532895946 0.00879331257911976 0.008748916829502023
511210213001539:	1.3573163631176701 0.0056296633948117875 0.662934116251613 0.6635268154079239 0.3319426824473511 0.006961646463783471 0.1681778760253718 0.16915101111215788 0.08673744529400092 0.004792648948635719 0.037977401643541485 0.03832227671212873 0.01780708603311559 0.004184440013739723 0.013594017015443003 0.01356700409549838
511210206002066:	0.5714195592286785 0.003088747612459995 0.2596018505272248 0.26032933321344376 0.14945642966026512 0.028982400691365734 0.05829476092265685 0.06629761045163239 0.03884216961998742 0.00824753577790697 0.01282386019384947 0.014884815897732197 0.008164312783395324 0.0022830068063895872 0.00526355060540585 0.005732592981978128
511210206001430:	0.6776874060823865 0.002778763186873019 0.330025124290027 0.3305876203603633 0.165803212567106 0.003425431182258949 0.08313936574350013 0.08393438524860412 0.043123874375660474 0.002189923807519649 0.0188133072821993 0.019100280477346698 0.009059166177055024 0.0019275940627010303 0.006681264418786346 0.0067545123516573385
511210206001552:	0.6693695091396071 0.005864782366850706 0.2894992950230039 0.28992352638446645 0.14763081622827914 0.04105182466631368 0.06537659605624963 0.06723978894063366 0.03903279129142675 0.01203323360438694 0.01317475668496528 0.013400536806571882 0.007051777140299317 0.004736597545918042 0.007585923373968763 0.007767493046800293
511210206001096:	0.40852007037768523 0.009266068205330153 0.17534046233892372 0.17878532575338837 0.09417105136990693 0.010994559759420833 0.045202652980095466 0.048488630394738684 0.028299915365270326 0.007621071862545194 0.007823922933572428 0.008758653517735233 0.005911119642706651 0.006615470922897174 0.00858183744186483 0.008723384647360619
511210206001695:	0.8264818943211187 0.009422828284455845 0.38869865713036056 0.3898760733758133 0.1952340670282726 0.010396334124232633 0.10126070455206317 0.10295666991584708 0.055292248633672055 0.00706962494603352 0.018504669566270424 0.01914247083678255 0.007985530921633248 0.0065677975013341645 0.012021605389798585 0.012063515605154894
511210206002434:	1.339834217335768 0.006150238205444911 0.6518576175112285 0.6526123454260394 0.3267685564955701 0.007671522106049738 0.16554501551423467 0.166690011139927 0.08576289393215336 0.004970493819154013 0.03703116718856152 0.0374555708228377 0.017361476487125303 0.004242517387923216 0.013885860873557242 0.013969921908976593
511210206001335:	1.2326450259621244 0.056917252214656856 0.41411043463486585 0.4138996956659991 0.22554197024596015 0.07353901271470449 0.10587245792043985 0.10652059226332483 0.07656144314539247 0.06520054101024775 0.06753340640985593 0.06248098762903512 0.05738272105915069 0.05777217399870585 0.0592665579242829 0.05892250262344195
511210206001643:	0.5566212480841438 0.00838496544002369 0.25646481642584634 0.25811003938018356 0.13042556619020287 0.009318807939483366 0.06690870142682573 0.06842577209204868 0.03739483411835343 0.006411279063007996 0.011990176445593205 0.012458182687508831 0.005745740693701981 0.0059052145599550404 0.009171815715099035 0.009122062464758428
511210206001653:	1.2148709904502206 0.009751648840668368 0.5804943142881266 0.5815003772795084 0.2904747869528284 0.010629874349649729 0.1502457395150088 0.15165048293966243 0.07966520538864635 0.007326440852012389 0.030030832046757067 0.03034568683107315 0.012551232732696841 0.006823039799912107 0.015486698451001831 0.01542750192180172
5112102130028:	0.3593372582742121 0.008427374062851963 0.16090571255178274 0.16437942544117753 0.0865117245444696 0.01055242131632632 0.03878123961212756 0.04187120140133413 0.023838086816221616 0.006830265048829817 0.008915963518311984 0.009974523349052137 0.007317341791023381 0.005902031601291431 0.006705362919453075 0.006933580674584023
511210206001104:	0.6933087156505741 0.00926606844901204 0.317827581793673 0.31987701297596594 0.16162540877798567 0.011697203692394341 0.08303472249154992 0.08526132759137033 0.046630846263012664 0.007502091617508083 0.013990183875400054 0.015047621101401024 0.006928599059308878 0.006557818394186416 0.010881892697610052 0.011069055447470215
511210206001049:	0.3887689041705882 0.007371181174456522 0.17188291088960062 0.17472152084151096 0.09116153065590128 0.008703880311086386 0.04345812548483591 0.04617660047897922 0.026258899815867865 0.006144921320599051 0.008063006362659298 0.00898131811843059 0.005493767111814904 0.005200333487691606 0.0069769451796983725 0.007067133666145777
511210206002181:	0.6845759813900721 0.0073444125714729885 0.3199463321853638 0.3215658579763285 0.16201959268454993 0.00928014381039451 0.08263501146188228 0.08445338656661612 0.04538007160862146 0.0060849390070631055 0.01531531018220116 0.01633216445506486 0.007723395369052067 0.004999754114122622 0.009274963862750223 0.009504456652736077
511210206001137:	0.5423149725696902 0.00905018499516637 0.2461953705777069 0.24860666844445353 0.12739793097766364 0.010726307902584421 0.06354118649592247 0.06593918852103357 0.03648680164008962 0.0074507925650627695 0.01175887219350115 0.012359502433152559 0.006536825459011893 0.0064547861674709136 0.009387939682109589 0.009510438585426377
511210206001051:	0.41800273877919714 0.007834574714811167 0.1848202966462349 0.18761749009074738 0.09761861637430948 0.00924675320611755 0.04716487893417992 0.0498869590617714 0.028303176103043153 0.006502622576177974 0.00842027593662935 0.009274998737402725 0.0054775723015076105 0.005562723938703342 0.007649526565397281 0.0077491517621542895
511210213001241:	1.5731592974978152 0.1870945725064074 0.3710730090423075 0.5192780982066537 0.2549644888199091 0.1496212873806745 0.23566988913578635 0.247677821238926 0.1948675531976812 0.15031128709067546 0.13379414649397353 0.12484565979474828 0.12836618152909948 0.13501734842977944 0.1412525811876502 0.1424225470487838
511210206001937:	0.6823183815243233 0.005942074823798015 0.32227812726677696 0.3233314100774654 0.16294680446586576 0.007791211167178568 0.08146219145640762 0.08321768069189361 0.044143623921147936 0.00457075035306458 0.01626144710608869 0.01685615849399083 0.007564063724020226 0.003997458726655378 0.008433444905524874 0.008533885399682839
511210206001138:	0.5389249716330213 0.009266068445374384 0.24443692611245527 0.24691967485478042 0.1266537651995089 0.010993055040439868 0.06323726260193886 0.06572339350713644 0.036440283619591 0.0076214833666962386 0.0119449286709523 0.012565159494112578 0.006812849547577447 0.006615472870943989 0.009470003979433999 0.009598204151330265
511210213001065:	1.3444570570807388 0.009772042497496533 0.6436400410349286 0.6449168874749975 0.3235388942657436 0.01236786285413066 0.16523699909669753 0.16713036108270296 0.08746463127845942 0.007909231242164787 0.03440782228090659 0.035008276579387466 0.01548445855021086 0.006950302620303804 0.016283513065529203 0.016405161418162652
511210206001641:	0.39592609944781154 0.008181826087908085 0.1747460292108405 0.17709907963623575 0.09147876942345586 0.009171969264737352 0.04448984744918404 0.046786588978920414 0.026484567459562836 0.0062773245299320435 0.008079340445575433 0.008601461267149385 0.005197958779073641 0.00575024247805308 0.007563525626048235 0.007512689288499432
511210206001342:	1.370662739193288 0.005050018014989025 0.6701159329528905 0.6706763884924635 0.3355655474145232 0.006243181284869697 0.1698571851206708 0.1708043004960196 0.0875166220750463 0.004014873057491763 0.03874336161664805 0.03909760857179715 0.018290435850644677 0.003499985449956623 0.013626221847784968 0.013685078439430924
51121021300721:	0.8440484923097205 0.010709944752353972 0.3936268477930734 0.3938815799795854 0.1974192166212624 0.013577609458800962 0.10357356973292403 0.10494929670208138 0.056592103474723564 0.008695569973521784 0.018714079569060033 0.019245404562883813 0.008247757113667367 0.0076779467331545516 0.013178798150452413 0.013247940773332322
