Substation:	121144
511210206001557:	0.8490900285854434 0.014548417009085894 0.38490957857304675 0.38794246890948686 0.19617265738197878 0.018341419446518056 0.10251056643043478 0.10565078521380546 0.05937552201954729 0.014534742023934582 0.015656406021943497 0.016313428407389044 0.0075605004098474 0.011131762830468175 0.01621099007120349 0.016640200739523166
511210206001432:	1.370860316214177 0.0025757880802268745 0.6766523803218045 0.6768550765617145 0.3384608464837588 0.0029867796047378364 0.17029157579529616 0.17083675047991234 0.08655587921948256 0.0023417410641550043 0.04034774064392135 0.040481581845629826 0.019390541415218464 0.0021085223456199426 0.012518594844899034 0.012526914395928568
511210206001430:	0.6776874060823865 0.002317514255163077 0.33081427509990274 0.3311380481591515 0.16594089732735068 0.0026863620572397735 0.08301786377188998 0.08366650625736255 0.04289467685555756 0.0021064842704959274 0.01893056884745622 0.019168492508044373 0.009056240234968838 0.0018970143955869105 0.0067231307647271955 0.006698563838623217
511210206001140:	1.2340779359184166 0.0075178495127168005 0.5926267785997773 0.5927037124342768 0.29554228568836277 0.007530199152820587 0.1526318019484728 0.1538845405533415 0.0802884851372231 0.007395751861764562 0.03169962288014587 0.03218209025077674 0.014067865766964631 0.00647246184140595 0.015472584164932931 0.015306020733633144
511210206001423:	0.42727711174930305 5.797509041945515e-07 0.21290502991888705 0.2129050433768114 0.1071912411915254 0.0018542117685414177 0.05287073889655611 0.05322652050986005 0.026798114394664795 0.00046366012429714583 0.013217358303040118 0.013306289832043912 0.006699175625139136 0.00011583199453928264 0.0033047413270894505 0.0033269685760668414
511210206001349:	0.8661686832512122 0.011539210150845601 0.39289885386620044 0.3929223813810345 0.2011846850987601 0.01879740920739895 0.09357148198818961 0.09470258667284731 0.04855266044837123 0.012134730446010392 0.025901875406023515 0.02424355745620979 0.013388742141945105 0.011293101190326942 0.014681412850802789 0.014404185024906214
511210206001570:	0.6852163209143488 5.798831171123681e-07 0.32440818198377314 0.32440810377811585 0.18155886961626277 0.034183478188903806 0.07415155397909837 0.08110229757866656 0.04539005668364004 0.008545976448350987 0.018537396572043358 0.02027510940538813 0.01134708572014776 0.0021364102071272702 0.004634862469210533 0.005069246932128441
51121021300725:	1.220331565130414 0.00914047976333108 0.5788136163456146 0.5794480339835101 0.28926224172195164 0.009104225865544107 0.1495700257781348 0.15150903997851192 0.08036905198000249 0.009196347905943857 0.029193154667810098 0.030125167381463067 0.012954546823198803 0.007929619692429769 0.016661321695879982 0.016506416390986507
511210206001552:	0.6693695091396071 0.0049759655481915665 0.30642398332074133 0.3068671138821793 0.16220968101441272 0.01662392100294581 0.07340499979759096 0.07814159998718352 0.04312242388041632 0.006991787269638263 0.015164452725777579 0.01646740898780639 0.008282203645008708 0.004283094416562758 0.008057905776132463 0.008207011275701403
511210206001651:	0.5414844640153263 0.009346101565023435 0.2098488889610205 0.21092480061066976 0.31836978289437196 0.2975619498957928 0.22611666506047148 0.24670807823513521 0.11932032243672751 0.031694214923152414 0.044589825749843486 0.03796335437255491 0.029646399627940315 0.03069770798782001 0.030369665341630422 0.027087212010999017
511210206001345:	0.6718992519598466 0.02292512227508668 0.25802262093358513 0.2584903350377211 0.14338822056252268 0.03933302368192143 0.051838509459173975 0.05659736386799802 0.037839326658138314 0.025699809534378563 0.026738838782842504 0.024975841366838142 0.022381625811812658 0.022855002337266422 0.023819171961805396 0.02356085236019345
511210206001420:	0.396130496461595 5.798683048405797e-07 0.19806340243876522 0.1980635378187167 0.0990319408690357 6.662988556006486e-07 0.04951583022537148 0.04951601843741796 0.024758244556522844 5.204473610946841e-07 0.012378596859525208 0.01237865732852378 0.006189218285568069 4.7300657524212436e-07 0.003095023080457593 0.0030950391508607843
51121021300320:	0.36098945317291936 0.004222414411786499 0.17055911050249642 0.17170350950868582 0.08768943685597373 0.004817654618039734 0.04080567830733784 0.04222643980571197 0.02264943213218726 0.003863077030362055 0.009251193951662129 0.00984952009296029 0.0056951239991776545 0.0034383123309396023 0.004757386271688626 0.004699095814922576
511210206002438:	0.6879079823656872 0.005542647148683674 0.3249593266256992 0.32552594350909597 0.163138029790202 0.005627681099735923 0.08286979987844569 0.08416027000778349 0.0446696512685807 0.005253687366741869 0.01621955958280822 0.016805261826014845 0.007523947007376405 0.004700710006722514 0.009304170091799605 0.009215911672517146
511210206001561:	0.6918133558049736 0.00800678880202965 0.321143220887065 0.32247300088594727 0.16173479557129508 0.009065579221238523 0.08308941755965597 0.08476362604959121 0.04601691540224265 0.0070825647400137815 0.01415587703081117 0.014898431780558713 0.006194466543774223 0.006458290629037714 0.01096666769604751 0.01097694028562865
511210206001355:	1.376703567601312 0.24742304955470187 0.27101068596346517 0.37620892691733493 0.2728477949229912 0.20623189164349645 0.2190902105788882 0.2468629898790601 0.3937680835938267 0.26167192906012454 0.3116440312960505 0.2966609557045377 0.26114595385405964 0.20243817404627096 0.19275428866002886 0.21205032786181355
511210206001419:	0.6864306839230574 5.798805649735438e-07 0.3432133879317329 0.343213468458498 0.1716068044045094 6.658916341881526e-07 0.08580345124829057 0.08580360048486567 0.042902053160778365 5.929646180819977e-07 0.02145040670658969 0.021450458927930006 0.010725075440821283 4.704158030468212e-07 0.005363068640376127 0.005363060865613704
511210206001105:	0.7184015233165031 0.007517849510536675 0.33583404389051025 0.3359404592598785 0.16763839394153326 0.007530199153114241 0.08733756874589675 0.08874799318868704 0.047482791530930525 0.007395751856856237 0.016850946940768434 0.017365129406035202 0.007957548989565223 0.006472461842673163 0.011251064667967528 0.011050555259412282
511210206001433:	0.4051281005700886 0.002575787808112344 0.19293317252159148 0.19334622832055925 0.0988564260599874 0.005359890751198683 0.04745297308540653 0.04890066782099401 0.025892580500614007 0.0029298881118560703 0.010385130712455866 0.01078975651545743 0.0052167662053867825 0.002034620756859382 0.004555088178320261 0.004648394955330103
511210206001141:	0.5500598018353449 0.0077607629350351405 0.2515182806108293 0.2525962472489845 0.127161420425607 0.007677061641658393 0.06462346037568766 0.06641589351577203 0.036733250376079885 0.007632985755768407 0.01154174906346008 0.012264871545487098 0.006470386838885399 0.006662908148732973 0.009826401889416808 0.009791053664797121
511210206001698:	0.6972343070627782 0.008006788802248711 0.32390903930208764 0.3252275107064556 0.16312116734124524 0.00906557922125529 0.08371561032551637 0.08542338041807017 0.046336696687735185 0.007082564740486876 0.014363817847619335 0.015099063019140309 0.0063039245719194665 0.006458290628918908 0.010994432383800582 0.011004724656195298
511210206001637:	1.4023742304589677 0.006607011279096384 0.6804879974665577 0.6810694898080141 0.3404013653234112 0.008058169957583879 0.17312834044074574 0.1742765845106761 0.08985608934732751 0.005894939856538332 0.03774605733022437 0.03799344273377255 0.016927395085588413 0.005270875633852195 0.015544776057091925 0.015597198828715644
511210206001052:	0.42981840588416587 0.006293047344227208 0.1942542633782135 0.19542160833526567 0.09895730339461652 0.006339171968271234 0.049529601747862896 0.05140391658702731 0.028751798724493825 0.006058909044422379 0.008561400808980697 0.009382242611527147 0.005186851528742744 0.005371732047356765 0.007779549436731724 0.007787468244319188
511210206001556:	0.6989558650291737 0.006036015287752389 0.32971144627764626 0.330681562384471 0.16630749258166175 0.007510253722326478 0.0836137958648354 0.08522021906406342 0.04541593606586594 0.005412001303894104 0.016093527496709784 0.016707605074484218 0.0072638406090977 0.004794492530013275 0.009401253363708562 0.009400798688148805
51121020600751:	0.395082243324667 0.008871881364176876 0.1214440393037718 0.12205542883853353 0.057864215718828556 0.029865825047302803 0.05818115186033316 0.0613561242184193 0.04941173310922765 0.03891031208939604 0.0342528572251296 0.03342065872576738 0.03425954588156199 0.027749690542742733 0.013995350695012227 0.010929650539650747
511210206001929:	0.70678133613874 0.05070828565840419 0.25221450303119536 0.2519936997412207 0.4399244103907636 0.3101163818610368 0.37905540275213756 0.3139606773930798 0.33745534407925776 0.3193991012551994 0.3170948194445633 0.3273770977637674 0.31709119148343357 0.31975396792781324 0.3222271266662928 0.31789861451005774
511210206001695:	0.8264818943211187 0.008006788802871236 0.3901523505928219 0.391247651294458 0.19565859094254112 0.00906557922108082 0.10110726091793219 0.10252970362244414 0.054780898598091314 0.007082564741909627 0.018578875834060034 0.019180135379934588 0.007925797123063313 0.006458290628533626 0.012033231401116196 0.01204547072386262
51121021300344:	0.38742740703210204 0.004386067556156943 0.1803391166490513 0.18136252699787656 0.09200765008059715 0.005025986027246962 0.04495484051570928 0.04631409199593958 0.025048335723756726 0.0040229553619152165 0.008986792658101728 0.009484998600551879 0.004851565735134466 0.0035466782365486476 0.005593970702623844 0.005617966330606103
511210206001559:	1.590202644814654 0.008006788782551627 0.770593501011014 0.7712541187869815 0.3847962917450538 0.009064946029194438 0.19732090863719554 0.19849194366451117 0.1026322305353146 0.007081790616595086 0.042083896040520326 0.04236317311271534 0.01840356426286637 0.0064584374912400625 0.018302348099288414 0.018349680432674546
511210206001645:	1.2214082140578781 0.0072908905048349 0.5861531817419553 0.5868742046287025 0.2932406888010405 0.009187482074894147 0.14927297633015188 0.15062396676924897 0.07827928194806956 0.006534723687591833 0.031108116613415684 0.031332457196804324 0.013328406238392605 0.005896801303845952 0.014712038692815144 0.014757803931761808
511210206002064:	0.8648385484947464 0.004975965551446074 0.31997327491393057 0.31914937922676295 0.20829944007120801 0.08189429305810923 0.07618649585992034 0.08503258418495911 0.058640681151777785 0.030090180825407677 0.02605299208199423 0.02684494007124751 0.023768597623327486 0.02182220550352194 0.022912870459321482 0.022844918515496013
511210206001097:	0.6895889608623599 0.007517849510823464 0.3193758375059195 0.3199852765487928 0.16020202067210346 0.0075301991537447014 0.08248267138359243 0.08401888940497536 0.045549900616871856 0.007395751858098053 0.014736724495636988 0.01561790757815261 0.007206961057545686 0.006472461842642292 0.010996988082218532 0.010808487549164579
51121021300269:	0.3968960712665288 0.000406996942422554 0.197359321707851 0.19746576010470737 0.09880813637931633 0.0004327804280422005 0.049402311106082876 0.049493716623236976 0.02488441070409575 0.00034509862526874467 0.012121009586812226 0.012151466821944538 0.005996448777522849 0.0003274353150615218 0.00327554958121759 0.003283084531683602
51121020600673:	0.7210185714634116 0.008871881618764552 0.33044730448492926 0.33105251284178644 0.16545769637661703 0.008852404296807637 0.08642541295500168 0.08809669191273728 0.04833191455343012 0.008884378789340225 0.014396117126885578 0.015421091344649815 0.007113250519951594 0.00768846993511624 0.012519406873801495 0.012262606569774495
51121020600754:	0.36797589736417824 0.008871881569029384 0.11172835330881592 0.11150222012967881 0.05147544169310759 0.03129438847590892 0.057736630153661456 0.06040842723558004 0.05016662703586583 0.04140393362169297 0.03684604070962847 0.0357906790722615 0.03650793094371443 0.02931490660457409 0.014062228525254855 0.010276330787813965
511210213001241:	1.5731592974978152 0.13518246194020386 0.3787010993234412 0.37798023408894577 0.17174725937958232 0.12487272975331286 0.22737662610186946 0.23190018006509386 0.18649560833903966 0.14438168846719482 0.12205703648489911 0.11504611442564668 0.11958854389274697 0.1288652954523579 0.1351555436528926 0.13629754629650595
511210206001568:	1.2311081979045315 0.0015322604930055005 0.610239696604673 0.6103751885269983 0.30523980168458825 0.0017729918298823395 0.15313394561043342 0.1534707319305248 0.07740670151632369 0.0013912156548539535 0.03698349576080815 0.03707371437991745 0.018048878922501545 0.001253947422489083 0.010656294142484807 0.010661757950083915
51121021300730:	1.2260061609063724 0.17412582386779488 0.18896559129097945 0.28769616647709095 0.27300130154410507 0.17100412411365506 0.2226041717969729 0.22968630927073316 0.20415876975173428 0.1832479847912132 0.1732043198865565 0.16725939410613974 0.16512343259090542 0.1670236855759304 0.16970001276216815 0.17098726831366926
511210206001434:	0.537281780633006 0.00422241445222678 0.25615609338233736 0.2568508298348273 0.12907825748497995 0.004819408791152183 0.06486160425210732 0.06591343548526145 0.034719324093896185 0.0038631957945605747 0.013464377924830325 0.013788319243527698 0.006351821391018061 0.0034383755192313186 0.006825117946938647 0.006857373615777176
511210206002439:	0.7062420022096316 0.0056802280781581005 0.3336804031062717 0.3342308255977043 0.16742736548748424 0.005643074068454765 0.08526415151455258 0.08655546066321444 0.045926565431815815 0.005393932526713754 0.016666432572721393 0.017234089400694232 0.007673681884160389 0.0048346132295433285 0.009577884098107238 0.009493109032951004
