Substation:	121144
511210206002436:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.8 0.8 0.8 0.8 0.8
511210206001341:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.2 0.5000000000000001 0.5 0.5000000000000001 0.49999999999999994 0.5 0.5 0.5
511210206002178:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.2 0.5000000000000001 0.8 0.8
511210206001053:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.2 0.5000000000000001 0.8 0.8 0.8 0.8
511210206001327:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.8 0.8 0.8 0.8 0.8
51121021300732:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.2 0.5000000000000001 0.49999999999999994 0.5 0.5 0.8 0.8 0.8
51121021300321:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.5 0.8 0.8
511210206001098:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.8 0.8 0.8
511210206001089:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.5 0.8 0.8
511210206002186:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.2 0.5000000000000001 0.8 0.8
511210206001418:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.8 0.8 0.8 0.8 0.8
511210206002064:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.5 0.8 0.8
511210206001055:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.5 0.5 0.8 0.8 0.8
511210206001056:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.2 0.5000000000000001 0.8 0.8 0.8 0.8
511210206001050:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.8 0.8 0.8 0.8 0.8
511210206001426:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.20000084913071603 0.20000084913071606 0.5 0.5 0.8 0.8
511210206001936:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.8 0.8 0.8 0.8 0.8
511210206001355:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.8 0.8 0.8 0.8 0.8
511210206001561:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.8 0.8 0.8 0.8 0.8
511210206001419:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.8 0.8 0.8 0.8 0.8
511210206002459:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.5 0.8 0.8 0.8 0.8
511210213001539:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.8 0.8 0.8 0.8 0.8
511210206002066:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.2 0.5000000000000001 0.8 0.8 0.8 0.8
511210206001430:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.8 0.8 0.8 0.8 0.8
511210206001552:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.8 0.8 0.8 0.8 0.8
511210206001096:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.2 0.5000000000000001 0.8 0.8 0.8 0.8
511210206001695:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.5 0.8 0.8
511210206002434:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.8 0.8 0.8 0.8 0.8
511210206001335:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.8 0.8 0.8 0.8 0.8
511210206001643:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.5 0.8 0.8 0.8 0.8
511210206001653:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.5 0.8 0.8
5112102130028:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.8 0.8 0.8 0.8 0.8
511210206001104:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.5 0.8 0.8
511210206001049:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.2 0.5000000000000001 0.8 0.8 0.8 0.8
511210206002181:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.8 0.8 0.8 0.8 0.8
511210206001137:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.2 0.5000000000000001 0.8 0.8 0.8 0.8
511210206001051:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.2 0.5000000000000001 0.8 0.8 0.8 0.8
511210213001241:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.8 0.8 0.8 0.8 0.8
511210206001937:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.5 0.8 0.8
511210206001138:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.2 0.5000000000000001 0.8 0.8 0.8 0.8
511210213001065:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.8 0.8 0.8 0.8 0.8
511210206001641:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.5 0.8 0.8 0.8 0.8
511210206001342:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.5 0.8 0.8
51121021300721:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.2 0.5000000000000001 0.8 0.8
511210206001637:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.8 0.8 0.8 0.8 0.8
511210206001563:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.5 0.8 0.8
511210206001571:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.8 0.8 0.8 0.8 0.8
511210206001651:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.5 0.5 0.49999999999999994 0.5 0.5000000000000002 0.8000000000000003 0.8 0.8 0.8 0.8
511210213001221:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.8 0.8 0.8 0.8 0.8
51121020600752:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.2 0.5000000000000001 0.8 0.8 0.8 0.8
511210206002438:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.8 0.8 0.8 0.8 0.8
51121020600676:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.2 0.5000000000000001 0.8 0.8 0.8 0.8
511210206001333:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.2 0.2
511210206001551:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.5 0.8 0.8
511210206001443:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.2 0.5000000000000001 0.8 0.8 0.8 0.8
511210206002439:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.8 0.8 0.8 0.8 0.8
511210206001576:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.8 0.8 0.8 0.8 0.8
511210206001555:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.2 0.5000000000000001 0.49999999999999994 0.5 0.8 0.8
511210206001208:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.8 0.8 0.8 0.8 0.8
511210206001350:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.5 0.8 0.8
511210206001329:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.2 0.49999999999999983 0.49999999999999983 0.49999999999999994 0.8 0.8 0.8 0.8 0.8 0.8
511210206001087:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.2 0.5000000000000001 0.8 0.8 0.8 0.8
511210206001142:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.2 0.5000000000000001 0.8 0.8 0.8 0.8
511210206001103:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.8 0.8 0.8 0.8 0.8
511210206002187:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.8 0.8 0.8
511210206001698:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.8 0.8 0.8 0.8 0.8
51121020600966:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.2 0.5000000000000001 0.8 0.8 0.8 0.8
511210213001211:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.8 0.8 0.8 0.8 0.8
#############################################
EV Convergence over Iterations
#############################################
51121021300342:	0.6888390713940323 0.12348999311306412 0.10820637939010525 0.16777549121713795 0.13866844975050155 0.12193595329452968 0.17036783527241936 0.17652148554424862 0.12019732475296292 0.0983713837875827 0.0922349703925872 0.08680796657358163 0.08792009199431215 0.09302653152570767 0.09583115295405899 0.09547037240785546
511210206001567:	0.862558304097488 5.820686242523776e-07 0.43127741706198314 0.43127743227650256 0.21563873754549023 5.482957444495343e-07 0.10781959338317347 0.10781971051836098 0.053910080771466536 4.953245854293324e-07 0.026954439835057842 0.02695444282286485 0.013477026812568621 4.716213977974691e-07 0.006739085308555301 0.006739081596962774
511210206001353:	1.2311482664417392 0.0808496728011238 0.39387991059353156 0.3937338906947864 0.24234698950025776 0.11204875964424081 0.11228230392171272 0.11455558424762069 0.09899024314659986 0.09281470287202033 0.0935101545231667 0.0877447981111622 0.08258283839720801 0.08201970411921007 0.08216754392785774 0.08163444703476556
51121021300730:	1.2143788974535015 0.20967084879057885 0.25204260755083335 0.24170851443353195 0.1593849040591738 0.17745870936066868 0.19870432692725973 0.21228341492169248 0.20081716428485338 0.1880532870488286 0.18128752792486813 0.17612783556039088 0.16976275856271136 0.17008891760487135 0.17150392892742472 0.17054809630760961
511210206001054:	0.40033217682189665 0.007406729019210005 0.18033243656100306 0.1808463122899465 0.09173558456793414 0.006598622908046317 0.045729649307657494 0.04748318836596304 0.02660772267809886 0.006657203026953582 0.00878683156562313 0.009076867927986369 0.00556436709992906 0.00594333665324018 0.007785812203188475 0.007832766242681323
511210213001329:	1.265727946336476 0.6326326539913024 0.6327617198504837 0.6274036549205455 0.6206712618906264 0.5971018446998804 0.5852795446447421 0.46551439841555226 0.46962279606899665 0.474149053748969 0.47642104917749123 0.4763573436395201 0.4751739889245182 0.47403910209507744 0.47347439632579036 0.4734813474348733
511210206001564:	0.699342159377644 0.007959549304448154 0.32675162796686125 0.32682381773193686 0.1637806638117963 0.007546001262717611 0.08505477860756916 0.08673679665287554 0.04681160284843159 0.006941233660621396 0.014979440008937576 0.015136354759257216 0.005717234846725342 0.006430986206821597 0.01103470721725471 0.010968111583509304
51121020600684:	0.6854321855569636 0.009277503275865883 0.31850948197847534 0.3173135476919689 0.15714126501875283 0.008533646633000635 0.08406885144044851 0.08470814843920783 0.0455967547569083 0.008293273493692847 0.015091878666917443 0.014722494224463272 0.006353498121265851 0.00754690221843125 0.01154268192136846 0.011604288216178779
511210206001694:	0.6908880068394718 0.007959549304412044 0.3225679133839198 0.3226410392454805 0.1617306938353201 0.007546001262755435 0.08395076397620367 0.08564303151985674 0.04625718363324511 0.0069412336606207116 0.014760733346173739 0.014920562819216365 0.005672220687362537 0.0064309862068263265 0.010954141088527996 0.01088742434586637
511210206001209:	0.4518294709426626 0.008507087892659724 0.2034589326466761 0.2038725433177054 0.10303551089502405 0.00752460737343463 0.052364414462591 0.05421044540280262 0.030534564293028917 0.007721213720183053 0.00955844065943346 0.009892445900113723 0.006112904128473593 0.006929460764859112 0.009126150702598895 0.009163196942553761
511210206001918:	1.2031361200784805 0.004907870858881403 0.5856326259459584 0.5856368817912372 0.2932410828037235 0.0052313597070231714 0.14818778048817535 0.1493965445261785 0.07688767663326428 0.0042579767260513286 0.032916085384581635 0.03303566235904803 0.01491057004072764 0.003920233962103435 0.01267420619377198 0.012675545111806909
511210206001635:	0.4060126434492219 0.006514210989591678 0.1854389410850006 0.18617632183057742 0.09466852598687403 0.0063157891696404705 0.047114476297052475 0.048612643599616805 0.026626824944795815 0.005576916682018959 0.009146921107580119 0.009341196767836091 0.00504240939009163 0.005242899164891121 0.0072112860023696304 0.007248535697523072
511210206002069:	0.4270669783270893 0.016970941325797413 0.17634104273156434 0.17889616066090566 0.08969042473224355 0.013921603735932993 0.053235803642195184 0.055243426847146095 0.034486738763725176 0.015130514316130855 0.011412654985839746 0.011370067733999864 0.011838914363676787 0.01442815203261648 0.01624473385056622 0.016332428354077295
5112102130037:	0.3653302562004495 0.07196467516409809 0.05871642500346458 0.059261606033319085 0.04436768611761895 0.0324590981982624 0.035883268312429585 0.05599193099260219 0.07565170807325518 0.44775973688946924 0.05002253116233011 0.03839814231309613 0.038112996636961 0.03818763237764657 0.03740541356108013 0.027612770373591947
511210206001432:	1.3604716118210014 0.002600475348405603 0.6720308990836514 0.6721490312138626 0.3359315773652387 0.0025029027284325517 0.16938969037501084 0.16986432569468224 0.0860680301975278 0.0022450411701808496 0.04012879895615334 0.040183806780487774 0.019208379741044522 0.002101140717535668 0.012414219411283236 0.012433488389071228
51121020600679:	0.5440167581578689 0.009365989742356884 0.24852117452376132 0.24808446927414238 0.12581848613017824 0.010542465105569268 0.06298360244549925 0.06513299866652508 0.03633154865078981 0.008694204102692595 0.012619365817128683 0.012987498016686782 0.007617924039442008 0.00769523142838554 0.010114704113913105 0.010142612848319977
511210213001349:	0.6970195887851168 0.12402882817189285 0.18299053227233808 0.18139386205778918 0.12476596273487722 0.10506269363915671 0.10864702686226348 0.12008826294975274 0.1160895012792959 0.11101292968904808 0.10899503567948736 0.1063741208960098 0.10169704831232894 0.10069043191477672 0.10096571401886682 0.1004217700396854
511210206002108:	0.372498046487234 0.0045684395176667815 0.1779951570096383 0.17895461880489816 0.09011956049353403 0.004545106450029586 0.044876621817938576 0.045837884833697724 0.024165413465766825 0.003960347625527329 0.010590837980059288 0.01080895720218629 0.0059247722082525775 0.003686290660379049 0.005245129011257072 0.005283344125093151
511210206001354:	1.2672448246639927 0.004263324074598466 0.6199543860789144 0.6199372168086034 0.3100030519091604 0.00408489222346719 0.15692502613371298 0.157808542885609 0.08071279985406513 0.0036841383738944575 0.03559898934261379 0.03563269662024177 0.016355032251314926 0.003432567115520564 0.012770948090094249 0.01277247268957938
51121020600678:	0.3911466505104646 0.009365990255020915 0.1717380076702868 0.17219181391706503 0.08768828988151177 0.008205850031868698 0.043459901378418396 0.04559718253255513 0.026451037554748508 0.008508320693970567 0.008877148350680089 0.009163315751263845 0.006978121831075081 0.007725439351571817 0.009272944926997971 0.009297283833856628
511210206001697:	0.7075152048438555 0.007959549304331669 0.33116179779036536 0.3312350185030482 0.16603046732541968 0.0075460012628318085 0.08602019974332348 0.08769286342013767 0.04722295311387408 0.006941233660600888 0.015453359978753176 0.015606813901201654 0.006087165876013178 0.0064309862068385485 0.011032240386532055 0.010965303570982724
511210206001570:	0.6775972794470638 5.820705586776405e-07 0.25975791821322997 0.25975786930244166 0.13661930463418753 0.03710852394021604 0.06748134366641975 0.06748142402341965 0.044501234153139335 0.037108762623778 0.041244482256274966 0.032203044224871545 0.024383594220895807 0.023385986074386283 0.01653437605617347 0.006240864015867729
511210206001435:	0.4106652209125914 0.004271177355225576 0.19350602677583217 0.19397744134504788 0.0979170859785054 0.003967052101763071 0.04896441341957745 0.049908571291340374 0.026447911237503615 0.003700962887079674 0.010242769554995574 0.010417779701593787 0.00487370773224336 0.003469014426676653 0.005797397182764434 0.005840727413413155
511210206001652:	0.5322011265767049 0.12140093263353435 0.21387972214153952 0.38415385610136643 0.34650282634414037 0.24435813817931631 0.18012527678280219 0.14187908777294558 0.1541895141964914 0.11296362329072289 0.0699615186086036 0.05967556777770905 0.055968021048040224 0.054093112672911885 0.05220930748269164 0.050985209972481786
511210206001328:	0.6855193631139579 0.10059430033350931 0.2023323162710011 0.20223665811578695 0.1295384514933909 0.08794311945257179 0.1036059368132878 0.11341396847741421 0.1102884861055564 0.10570706780481483 0.10256471736552474 0.10016576496319507 0.09865565432280683 0.09877874297387429 0.09950324151275769 0.10020853779477827
511210206001932:	1.2304894506818862 0.004907870859356455 0.5992868776282833 0.5992910365084979 0.30001351025207307 0.0052313597070258065 0.15169230704884115 0.15287853292683592 0.07863868579634874 0.004257976726149164 0.03373446179793956 0.033850679983337705 0.015287189933047994 0.003920233962040191 0.012919422826463259 0.012921703468423697
511210206001633:	0.5488289827751699 0.006322859195740295 0.25859404579475076 0.25909028942492124 0.13036079334243694 0.006160366207967414 0.06617193444700972 0.0673631127829875 0.03584318376672504 0.005392185305058067 0.013390239030851264 0.013521741907864258 0.006330786714111082 0.00508703503469168 0.00816198065919384 0.008195829217175305
51121021300319:	0.36836033747753366 0.004271178123213404 0.176995347269533 0.1778642365995101 0.08960351379970234 0.004082401873763335 0.04454577155928 0.04541963525145759 0.02375601599888946 0.0037438416732883083 0.010808263353193202 0.010993597167061437 0.006002753350070104 0.003459497743030736 0.004995572881135962 0.00505928152125745
511210206001436:	0.7119075114366545 0.003382123469154232 0.34537870357191675 0.34540744118053834 0.17315332573963246 0.0032615904243673342 0.08731523118165031 0.08818647682920593 0.04545667282291956 0.0029188813773380826 0.01930779528085206 0.019350869733898365 0.008732115367916576 0.002732805295952396 0.0076550872945746395 0.007644908391509452
511210206002025:	0.6900631310432209 0.0049747946098735564 0.32941145191589977 0.3294923701661789 0.16559843871170013 0.005010328057424392 0.08361498225824926 0.08502496387575924 0.04465812683971795 0.004328670734690251 0.017198334434181752 0.01733959129555119 0.007419778904406223 0.004012724402029662 0.008590541372926513 0.00857205405255288
511210206001347:	1.2138004323057496 0.31114378618156135 0.23031762114213797 0.1487016430678988 0.20654057750577806 0.2769085174712739 0.31227565551494474 0.3196601438130362 0.31057796646788577 0.2907544311539462 0.2762147785192212 0.27422681015721806 0.39355783427543206 0.2765727251108995 0.35281805200358435 0.3006050912237666
511210206001696:	0.8157198682542659 0.00795954930443451 0.386700908861157 0.3867619091581947 0.19361096894379792 0.0075460012627833785 0.09985289999740359 0.10136035962032604 0.05385974476929698 0.006941233660608243 0.01928303806405873 0.01942658235693603 0.008074626621981742 0.006430986206827183 0.011700812695754717 0.011639360072839298
511210206001646:	0.4078645003473291 0.023455023780514967 0.1326042579685127 0.13311544729475625 0.08483894358295159 0.050723178582292604 0.02385827729833002 0.0259143602439638 0.023166169471175346 0.017226257599042862 0.012863260182301712 0.012033223790082192 0.011379964190615684 0.010298629561620334 0.009732755915532139 0.009840395441005184
