Substation:	121144
51121021300721:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92
511210206001938:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210206001568:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210206002069:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210206001425:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210206001642:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210206001697:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92
51121021300730:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
51121020600754:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44000000000000017 0.6800000000000002 0.68 0.92 0.92 0.92
511210206001105:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92
511210206001558:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210206001099:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210206001932:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
51121021300342:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210206002183:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210206001636:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210206002433:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210206001096:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210206001327:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210206001550:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210206002438:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210206002178:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92
511210213001065:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210206001650:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210206001091:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44000000000000017 0.6800000000000002 0.68 0.92 0.92 0.92
511210206001419:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210206001052:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
51121020600678:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210206001350:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210206001332:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
511210206002187:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92
511210206001561:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210206001637:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210206002437:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210206002106:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210206001428:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210206002066:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
51121021300643:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
51121020600679:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92
51121020600674:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
51121021300343:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210206001566:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210213001349:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210206001352:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.68 0.68 0.92 0.92
511210206001089:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210213001164:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210206001095:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210206001347:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
511210206001418:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210213001221:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.44 0.44 0.44
511210206002143:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92 0.92 0.92
511210206001429:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210206002145:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210206001424:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
51121020600673:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210206002434:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210206001430:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210206002068:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210206002186:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92
51121020600751:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210206001698:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210206001336:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
511210206001051:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210206001333:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
511210206001638:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210213001064:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
5112102130037:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.44 0.44 0.68 0.68 0.92 0.92
511210206001633:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210206001422:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210206001349:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92
511210206001928:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210206001651:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210206001101:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210206001560:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
#############################################
EV Convergence over Iterations
#############################################
51121021300347:	0.3664488150557035 0.004534541452203863 0.1745782396853259 0.17577432551490177 0.08901007689395794 0.004244369325227157 0.04383353195792311 0.04469824803375739 0.023507117264188405 0.003694563041788728 0.010030161738353891 0.010350650142127967 0.005568034816685813 0.0034612448655029823 0.004831532848429497 0.004874026188970641
511210206001564:	0.7067268137097386 0.008583531340726301 0.33071576928271407 0.33154511397029585 0.16511639182176835 0.008210908720758687 0.08792535980768673 0.0889716346660605 0.04774849753181611 0.0068133021981569885 0.015617254440415703 0.016068415825083764 0.00663936325558204 0.0064313837615907485 0.011031671779973065 0.011031621225829145
511210206001933:	0.8396540225464725 0.005227686314639878 0.4054930054738502 0.40602870137865277 0.20286927355391357 0.004878805865524574 0.10420137883221597 0.10496875104821683 0.05437666883279437 0.004159800020243023 0.02233531625286281 0.022500922977220273 0.009978011232145588 0.003923043265430417 0.009755686516107804 0.009781676061930688
511210206001436:	0.7191631512899308 0.003603750480861905 0.3486120254773508 0.34931942974426383 0.1749172024002277 0.003303300861242397 0.08894698392106486 0.08964192535073195 0.04608978407801607 0.002872769069926598 0.019893804401700854 0.019887775616872046 0.00894816152776366 0.0027399139481613798 0.0077962598413275136 0.007816823327561825
511210206001340:	0.6901645259957091 0.055064071450192285 0.1847081720417523 0.19295261692406032 0.13582862122215292 0.08260081078781055 0.06807973579653184 0.06405558035183384 0.06526073684185084 0.07286588737770894 0.07408101117286786 0.06195290650756679 0.05368929327589347 0.051850742049809266 0.05018422734965757 0.048874585457068555
511210206001562:	1.586342830654443 0.008583531331745844 0.7710733202303058 0.7710825921053214 0.3833200029478399 0.008210211917415411 0.19934301698415055 0.19973831819121635 0.10297742980376905 0.006812503946545038 0.042505450093434434 0.04256646730612477 0.01852500134924195 0.006431529986300483 0.018118403877482248 0.018052640538442712
511210206001341:	1.2263371680580306 0.31840210359330123 0.38841200186033475 0.3565217444850855 0.3410345309196618 0.3872683013796687 0.2793604962978996 0.21431696750286322 0.31951830306556867 0.23051356606440057 0.22429879765129068 0.2263874238056727 0.22614489848731004 0.3361472782461372 0.33388516357908454 0.29308864562276804
511210206001563:	0.7000843890103089 0.008583531340651845 0.32743722507843437 0.32827485270938656 0.16349985611803122 0.008210908720783873 0.08718763405044826 0.08823467802184122 0.04738890775639069 0.006813302198029937 0.015400713042408464 0.01585126656468978 0.0065094637042 0.0064313837616335225 0.010957270270331103 0.010949599108682933
511210206001555:	1.3937513193453521 0.031017716023768054 0.6213505740147629 0.619266465448638 0.30447738617895453 0.03341315537308567 0.1770608797517124 0.17955776251427769 0.10108029654166827 0.02656134583550268 0.025173553129578186 0.025836334720950524 0.015791410269960445 0.023229478434526968 0.031880953671039276 0.03208722139250108
511210206001552:	0.6693695091396071 0.005227686314808966 0.31450454463681643 0.3151974981927412 0.15897303047917966 0.006772167014905552 0.08022514772787877 0.0815765375440638 0.04285452554116472 0.005189726665751823 0.01720300362652547 0.017518796194937913 0.008263219694935878 0.004394316590076602 0.008265778158101467 0.00834095855417197
51121020600676:	0.4086293876204737 0.009447713579294765 0.18031973859065575 0.18259007995053333 0.09322365809578488 0.007919500821163978 0.0488042480200965 0.050889623988038334 0.028967132408621768 0.008192556521895258 0.009441144615705176 0.009548464610965776 0.00638895052644907 0.007606934638917599 0.009537243198596305 0.00965338715320849
511210206002109:	0.5591807474007983 0.005227681573273702 0.26611692379353835 0.2672600603283101 0.1340874431501772 0.004627705865719701 0.06909308820278995 0.07012398779090363 0.03687707673204927 0.004138336028617791 0.014264944393719397 0.014382953069754775 0.006331578352789251 0.003917647870340696 0.007498835920997191 0.007534903359440651
511210206001929:	0.70678133613874 0.005227686316364051 0.33573187695827184 0.33487705487241176 0.1706845836523582 0.00920039632417871 0.08491063978474163 0.08717795008872453 0.04631507478389027 0.004778057205007478 0.017384039150087818 0.018004165154917824 0.008022110287968351 0.0038934816353333886 0.00860288512388165 0.008695183267097051
51121021300321:	0.7064205786888849 0.005098671061119449 0.33877516640380373 0.33964784903309825 0.16980372215663994 0.005027780061042325 0.08740233860880896 0.08816541031248655 0.04605457558827928 0.004415598537529376 0.01814281802216072 0.018376316637873407 0.007887271145637994 0.003985476089869814 0.008482588875916101 0.008473835317537022
511210206001140:	1.2340779359184166 0.008102968618426354 0.593732827245473 0.5938954655936594 0.29563015616369054 0.007276548126909418 0.15411951942269228 0.1548922846097934 0.080277282788604 0.006897839229499658 0.032340806717464754 0.03218728808619508 0.01361301599692981 0.0064476758608861115 0.015247824556135504 0.015260166284196958
511210206002436:	1.7093349937423887 0.005770018041644095 0.8374280260545514 0.8378732597403632 0.4183657788446215 0.005375467552271334 0.21320891901835418 0.21395069301983594 0.1091607619849791 0.004737958425237253 0.048630359091708854 0.04862448312919986 0.022331524263573363 0.004449089036376699 0.017255589806363998 0.017282831047627862
51121021300345:	0.3590855317028223 0.004571962101017765 0.1714945861314381 0.17274642867078926 0.08758913490480015 0.004296518546515397 0.04286330230063195 0.043728074352583864 0.02295849933878237 0.0037405322885015516 0.010036732132263958 0.010360923199960079 0.005681722722715946 0.003492767229151199 0.004683066006106116 0.0047221973529005664
511210206002439:	0.7062420022096316 0.006349415065757712 0.3347254990425059 0.33546362728156787 0.16761422641161414 0.006034892668681094 0.08695073802662852 0.08792678159290311 0.04631998558573291 0.005239989776642619 0.017187991704517815 0.017356850657403625 0.007292418076882335 0.0048867978994857125 0.00952810087833657 0.009583670865520545
511210206001554:	1.3784297799365668 0.005653807848576774 0.6728165737362249 0.6733863988798167 0.3362560652980606 0.005312864645169548 0.1718957886641208 0.17270339853556727 0.08847971089611699 0.0045064711326437915 0.038512219446902425 0.038553283427219025 0.017451014265178855 0.004234239047623939 0.014450864202210345 0.014457412926071694
511210206001345:	0.6718992519598466 0.026090609465992304 0.24472373138049128 0.2501020488798847 0.1395165109635273 0.03708629816377896 0.05354215314167327 0.055197647204099455 0.03673687543261096 0.032843644630880686 0.03558591399432468 0.0294883236628966 0.024268044026979615 0.02418401172525492 0.02442610340212087 0.023788420897257943
511210206001553:	1.3806554473926882 0.005227686315805248 0.6750917290788587 0.6754159299398715 0.3371219643034917 0.00487476501808445 0.17214950112284808 0.17279616795969968 0.08839189946019092 0.004159180653762456 0.038742379601794184 0.03883096441540819 0.017714132373148343 0.003923116880557286 0.014194612096810331 0.014203848674842716
511210206001106:	1.2192331096250226 0.00810296861821833 0.585215908166114 0.5859154780117904 0.292414815412249 0.00727654812717203 0.15162129175913946 0.15282452825839757 0.07956758092561886 0.006897839229025989 0.03148141689616756 0.03150296307469738 0.013260813354554807 0.006447675861080883 0.015134611624039056 0.015190211492406985
511210206002070:	0.4044836265558052 0.0089120629870354 0.18003550995132286 0.18273704986278003 0.09322245102814196 0.007873425743231735 0.04878658988842891 0.050713876709921675 0.028545530409794975 0.007195643679841904 0.009064625519865208 0.009318085446431089 0.005798343145853999 0.006790334270384017 0.00878733662299517 0.008699352350174524
511210206001353:	1.2426186277223192 0.0925928317152765 0.3659016367160663 0.36842271121606535 0.2210473618425601 0.1414697890136153 0.14224931478566613 0.128310179931044 0.10795577777659425 0.12462698710923786 0.1336524496124206 0.10993192710352177 0.0907327035696507 0.08765327711848019 0.08587931774601104 0.08336019449193499
51121020600685:	0.39744517179216404 0.00934070815320875 0.1748820159564006 0.17721660183573354 0.09058883445596766 0.007778495290589573 0.04715766491613449 0.049326859947797945 0.028198758977288796 0.008084520180754893 0.00917023483529979 0.0093343016619523 0.006381049989584019 0.007514921085773514 0.0093753266778114 0.009498756998444106
511210206001426:	0.6884196560000211 0.0002851189828095749 0.343381365451896 0.34341907537579536 0.17170247426131544 0.0002545375930998951 0.08598824449025157 0.08603173330175894 0.04311617019445699 0.00022927736463397824 0.02128818850134251 0.021296973686184887 0.010565234866431154 0.00022031006904222252 0.005534469496395861 0.005537593545951834
511210206001102:	0.8271242110384253 0.008102968617436831 0.3910480904136961 0.3915245255972783 0.1952034727389287 0.00727654812760371 0.10229946820132134 0.10335824736891093 0.054680033739480015 0.006897839227633515 0.019733207968393476 0.019864518136220425 0.008248223069092052 0.006447675861618593 0.011849277544321779 0.011902753134140416
511210213001105:	0.8807756090978965 0.005098671061569242 0.4264960004163856 0.4271895204056884 0.21343310358102696 0.0050277800608253915 0.10965028735410208 0.11043835416504423 0.05712423015395513 0.004415598538634292 0.023683262117491412 0.02384825686223242 0.010494069955392543 0.003985476089521532 0.009917411007506798 0.009905610127138783
511210206001918:	1.2148709904502206 0.005227686315782816 0.5917303822426528 0.5923283193146326 0.2959282734061202 0.004880240491176783 0.1511163972025537 0.15191513818144378 0.07788822893013127 0.0041600196787683254 0.0338193655790704 0.03383002964664673 0.015262730726259477 0.003923017211771748 0.012837278812571589 0.0128426242334806
511210206001935:	0.6975974765935243 0.005227686314685096 0.33346547073651567 0.3340110644617673 0.16719558733681625 0.005065408519835273 0.08592690784399322 0.08684665842270002 0.04540756360871664 0.004187527123694463 0.017768796334415218 0.018013013918810786 0.007863808725979657 0.003919962369413788 0.008628917312849939 0.00866310593912308
511210206001573:	0.7027157890544785 6.124261005174035e-07 0.3513561022876872 0.3513561816415732 0.17567807115987424 5.467391560190644e-07 0.08783933529589666 0.08783942963631718 0.043919933109743126 4.924799706917388e-07 0.021959378665989404 0.021959397884213434 0.010979516817703582 4.732194438473591e-07 0.005490306858672433 0.005490314303032107
511210206001420:	0.396130496461595 6.124174327477174e-07 0.198063583632158 0.19806376481218133 0.09903199464961891 5.4675371740744e-07 0.049516100459216505 0.049516250292393676 0.024758316562613392 4.924736652385279e-07 0.0123787078846636 0.012378718332077912 0.0061892110943229045 4.732276924551396e-07 0.0030950364497147474 0.003095048854172269
511210206002185:	0.39765554973786843 0.006452177938432201 0.1813246433548544 0.18336737945593404 0.0935040606750907 0.005749151706429666 0.04733766716352831 0.049064484964252475 0.02694799344994417 0.005257980930056986 0.009215463361167943 0.009421483414447316 0.004851446314410341 0.0049389858587327905 0.007053742249386162 0.007183763005383034
511210206002180:	0.36651050286863657 0.006130548591007069 0.17051171286209055 0.1728457524889285 0.08897816787599634 0.005739676872883872 0.04294127978386265 0.04469788279007112 0.024142159490480458 0.0050566514769725636 0.010201049266471638 0.010382926478258343 0.006025980915049297 0.004734224030754445 0.0061189500044714 0.006241558726730684
511210206001930:	0.6905468147577314 0.005227686314799292 0.3301646882110824 0.330821514642155 0.16540879963268454 0.0048802404917729575 0.08521042563412641 0.08602320991077418 0.04492747707778407 0.00416001967674555 0.017634439900630274 0.017845751553211723 0.007781507754880436 0.003923017212541828 0.008549643605903419 0.008576827400660497
511210206001054:	0.3944381786781781 0.007538853712843543 0.17735865866144043 0.17944281338118184 0.09153438857318062 0.0063908027611002385 0.04694278174246761 0.04880489596362742 0.027204404398101106 0.006341704458218689 0.009055716683906333 0.009233931397528556 0.005332075098809241 0.0059396214444134504 0.007913640302292064 0.008026335826703368
511210206001355:	1.376703567601312 0.22828976855383357 0.2195111073251246 0.5104759229504134 0.23798171482740918 0.17593375394022157 0.24084587066389287 0.2640734208165002 0.22182291975064242 0.19229481465882894 0.17443247937992387 0.17534371024392162 0.17862272613452548 0.17301243137585876 0.1807152764415811 0.18112693620015716
511210206001644:	0.416661407599519 0.007743500669973833 0.18865355037825296 0.19092617797255265 0.09708374522865469 0.006817628222765594 0.05015903504917973 0.05188803978895712 0.02862990136982058 0.006292527225834577 0.009703652743601514 0.009896771734276432 0.005408557016557471 0.005776068964867191 0.007920770937955674 0.007923474294426412
51121020600675:	0.5522841561599541 0.009447713808487178 0.25442224441271194 0.2560395702864294 0.12933340293389164 0.00788664004909311 0.06686265409961988 0.0686634318216692 0.037526828357626475 0.00818577463407816 0.013574928141196242 0.013733741926258978 0.0076696503741365 0.007607630204187424 0.010306599553912223 0.010425439326717011
