Substation:	121144
511210206001088:	0.39587580327691013 0.009129776047723281 0.17265782864380508 0.17416993293574404 0.08956871833722262 0.008202445747367141 0.04323969386879454 0.04541666801595896 0.02586012228306639 0.007324330525227272 0.008682022614401298 0.009834424712924589 0.006712242999305978 0.006263139163557197 0.0080927042834741 0.008340880697055375
51121021300340:	0.36986113553419725 0.21882395116923112 0.40597944980219175 0.36977887052442765 0.36986113553375555 0.3698611355341666 0.3768401644976062 0.37684016449762153 0.39041506918312163 0.3904150691821761 0.39702666943835063 0.39702666943831066 0.36986113553418326 0.36986113553419225 0.07447992735388527 0.074479927353903
511210206001558:	0.6849606802458169 0.010220369930125399 0.3174416170553087 0.3187874955244786 0.15916711153704674 0.009607501081329491 0.08423986556224071 0.08537134657954132 0.04638894486775157 0.0075736361406994425 0.013957458630483173 0.014380210435319693 0.005787972892936373 0.006733971098080593 0.011188385909450626 0.011251350042932111
511210206001339:	0.6817685891121706 0.17517767259329153 0.23556412887235226 0.2187286623856676 0.1839370141787159 0.16261126763835254 0.15822251303609933 0.15789875878902263 0.1623538062152132 0.16874537073676732 0.17372253997357448 0.16802924799913857 0.15233981608557065 0.14715549432063477 0.15818979843780567 0.15790718900039694
511210206001141:	0.5543015069392639 0.009881342089715842 0.25150191806391914 0.25255387159474474 0.12766118266578358 0.008886147630204587 0.0643554835065905 0.06596556924006229 0.03617538122396964 0.007927088287875602 0.012175933963165325 0.013035819376001276 0.007289124625802044 0.006770566543305135 0.009823767576748568 0.01006666971752499
51121021300733:	0.6912178260984878 0.10898089610182403 0.1486116516822167 0.14618439831408428 0.08703671105699679 0.09194391903631764 0.1047716446311235 0.10640740881553536 0.09767755570877039 0.0923428151744548 0.09009937056143302 0.09121153633864278 0.09084495321056517 0.08582893399587131 0.08646893234174004 0.0891995815538838
511210206002180:	0.37159110418983515 0.00717212681816913 0.17587798162090884 0.17524789885276648 0.08691330798186057 0.006918764788001866 0.04339554817767061 0.043113299917064724 0.022895847590215485 0.005434121992810091 0.00986789188259741 0.00991144904249069 0.005963765812859505 0.0047025464003355956 0.005808885313728278 0.0059294591191458084
511210206001559:	1.577476450402833 0.009879094918913676 0.7645597019847306 0.7644422784629508 0.380564019101161 0.009394758689322049 0.1966911605574008 0.19735540433374846 0.10222959317809231 0.007300867303198305 0.04103957669097168 0.0413256560448424 0.017943475735653507 0.006482280251237576 0.018053123237731134 0.018119692032722505
5112102130030:	0.36492057114571175 0.24663291435881185 0.37714929379641376 0.37327733516123024 0.36638500557518866 0.3545162240254181 0.3754680781232614 0.36715845884787707 0.37938211143517614 0.3793585740526792 0.38035675034529787 0.371733388755291 0.34440234778869927 0.3821904519599397 0.33838417960133654 0.35236222682634527
51121020600685:	0.40329522633041764 0.01110631416955958 0.1710715683127859 0.1726477251184996 0.08903283608412578 0.009928491985447981 0.04349725571460622 0.0458313631555716 0.02680242400513887 0.008911481396306873 0.008898304841526745 0.010207710737144342 0.00769808290368882 0.00760634337549793 0.009467490320988004 0.009800465430795605
511210206001425:	0.39456710665002676 0.0006133925538279284 0.19561168846616675 0.1957204680539192 0.09801121160122937 0.0006063723109452034 0.04887569694856527 0.04903247080631067 0.024696437740535312 0.00045433984346989945 0.011932573455279009 0.011989978129916937 0.005933563905255466 0.0004060284429428434 0.003288851679622374 0.0033116302009092587
511210206001336:	0.6809606905118649 0.44332220999808086 0.5591980763085176 0.5243801434690543 0.5257252971875129 0.4510123171081477 0.40086131216116677 0.3861003122347247 0.386929495809291 0.3965054821570721 0.4075073399609673 0.4329046245361741 0.3851364897610588 0.43036420619052307 0.38256344000633596 0.3817275316117214
511210206001429:	0.6909540058082988 0.0015725549113827849 0.34099752920269943 0.34121943179284253 0.17067487929001912 0.0015579070504738092 0.08572934002957593 0.08603661607783218 0.043601914447014424 0.0011691735300506558 0.020319235237143032 0.02042862372044265 0.009863189081531129 0.0010381985553622654 0.006162567628916641 0.006191507644029333
511210206001557:	0.8429534644984239 0.014454789587395508 0.3848409225724076 0.38671156061642353 0.19370618838743822 0.013299436907041337 0.1035339580470216 0.10565291135939242 0.05831293116405207 0.012447399959447854 0.017849691736051783 0.018512836863642274 0.009263639880630179 0.010751526814751701 0.01649555543790524 0.016610315049693868
511210206001562:	1.5735854207410382 0.009879094919031406 0.7629152075021643 0.7627551901962732 0.3799045638750373 0.009394758599549876 0.19622710654791975 0.19704877736196058 0.10206855623851267 0.007300867043573943 0.04103785042738783 0.04135642411655614 0.018022944254595958 0.006482280304395189 0.01806682656986989 0.018086999849081423
511210206002068:	0.5348455907351387 0.009697910323900374 0.24531411860945487 0.24639751005644941 0.12399640587522572 0.008726322680940342 0.06406990270398079 0.06516846048033381 0.03561156186344091 0.0074699575848389994 0.011555773902999264 0.011881570108895984 0.006585804702778264 0.006828381056105566 0.009713687546523866 0.00990438023579524
511210206001639:	0.4262141914056307 0.00819444185526417 0.19132616798001242 0.19251932192251045 0.09801010824873219 0.007750565400938732 0.04873084368301462 0.05021736852283503 0.02786738730055595 0.006307629097468571 0.008694297204179182 0.009157993486853316 0.0055201629806183065 0.00572875342667626 0.007883072488099925 0.008022394852226555
511210213001105:	0.8748613262960235 0.005936651621416225 0.42211664775566055 0.4226764976938639 0.2116721352434203 0.00584679972607402 0.1081980658530161 0.1088038498927103 0.05615458914185614 0.0045425820475649805 0.0232596034772916 0.023594529655604435 0.01074191224288165 0.003899898722065668 0.010304695099550069 0.010222438975099161
511210206001569:	1.2549977869252704 7.095705637193033e-07 0.6274968224934926 0.6274968534000134 0.3137484154474599 7.04118373666373e-07 0.15687449547642424 0.15687461378938253 0.07843755482104357 5.173403406390447e-07 0.03921808620743219 0.03921812299475378 0.019608874517822863 4.708654848495264e-07 0.009805073121340355 0.009805084705716139
51121021300725:	1.2086497130490892 0.011703742315443305 0.5717588747903347 0.5714899341077272 0.28477844156009446 0.011144777769209142 0.149156211889473 0.15040235762774748 0.07912571150237434 0.009156673498073432 0.02883754912571766 0.029794423835517905 0.012878084434474427 0.007856222351588414 0.016824323275984588 0.01727333195687641
511210206001332:	0.83013794294859 0.4597742489392875 0.6974823247558998 0.6271137608809437 0.5809676754336667 0.49542998877912553 0.43374198959801896 0.41931204597031296 0.47439351742325025 0.44044661764063203 0.4499688175534231 0.437040429862825 0.41276427994731574 0.42033688431323185 0.4143490509915761 0.4091557696270114
511210206001560:	0.658221697964828 0.00987909492627178 0.30468159132979117 0.3060274977749325 0.15295707656230223 0.009395368496820813 0.0806373672718247 0.08178070950894151 0.04446095377206688 0.007301614717092644 0.013485581872999197 0.013924905124479442 0.005713809251042124 0.006482134645474473 0.010709165969457554 0.010779056597718708
511210206001554:	1.3680985557393048 0.0065269557902419215 0.6665004391066793 0.6668956636577389 0.3330555174176985 0.006718984675311612 0.1698297643776531 0.17064805853874646 0.08775619374149302 0.004844413171038397 0.03730384397854568 0.03759480273410152 0.017077003196423187 0.004249681317022888 0.014363008791191553 0.01444265195723681
511210206002065:	0.8128570253961871 0.008887556917468255 0.31779746192457475 0.3175712337753817 0.16505174036634462 0.14961216270202524 0.19091702348314255 0.13260231684064858 0.051503709731737214 0.04157881153378091 0.051842291272134494 0.03827159675884587 0.01712043147187579 0.015227128184068892 0.019417263047257674 0.017485552508552354
511210206002182:	0.5383634198756849 0.007172126535062179 0.2520384326075448 0.25294229614164526 0.12762671090778133 0.006343908585970988 0.06391313166492212 0.06528420044917317 0.03478545361452618 0.005514249797337823 0.013244088617798862 0.013796555263360993 0.007027439627160985 0.004849074824061225 0.007838373299353026 0.007953951331766811
511210213001064:	1.2421532350156006 0.010252164249858399 0.5913421288363594 0.591910541272757 0.2953303599073152 0.009918852389647497 0.151948578110327 0.1536478216524435 0.08087739651854306 0.007970448252452144 0.029704510299783354 0.03068006500858037 0.013190861958444154 0.00682611638533468 0.015811591049556532 0.016121535433970807
51121020600674:	0.5925265710163694 0.011246977041441996 0.2680391005198901 0.26904790721244465 0.13548535092954042 0.010106859076367877 0.07035376579882936 0.07200323391062106 0.03980294353335438 0.009024534214064286 0.012756537210154717 0.013752765342890298 0.007752163270071752 0.007696044821245518 0.011136024885568448 0.011435804111311369
51121021300341:	0.39450676114492955 0.05575397506316565 0.12984141596614182 0.16159638291336623 0.1101469099040015 0.059883840265008696 0.07960930957360203 0.07740995338850203 0.06869889797847768 0.06769907517858646 0.06298816078884405 0.05499602832062672 0.04843779880538881 0.055799309176556976 0.043411388334459296 0.04491460955481466
511210206001334:	0.6804276446079344 0.2837591771729786 0.28284920371478933 0.2863026137334752 0.2591453490501769 0.2439467573638184 0.24399472650563914 0.24516604684499754 0.25207196402991283 0.2507181475965836 0.2470854429835921 0.2447659756811399 0.23099891194485886 0.23044445771409372 0.22843116272680516 0.22416124370064058
51121020600754:	0.37303654116047696 0.036805802943220896 0.15553717519209373 0.15807487293059647 0.3184485292825841 0.4004653526573034 0.3140818706178035 0.28524153974216204 0.31244463893936253 0.26665541943449494 0.2863983409616884 0.2904397944892407 0.27552175548397567 0.28815769774112826 0.2819491570299798 0.2814303045020013
511210206001640:	0.3971656910161205 0.007990406647988764 0.17736860172891444 0.17866080900993972 0.09143722318436591 0.007582602511013045 0.04438526405192591 0.04608164774128389 0.02570525787339549 0.006162883617935908 0.008345624397669992 0.008891029295343843 0.005676620762024075 0.005568858673410889 0.00737447001356203 0.007491948261564557
51121021300345:	0.3642697065064546 0.005289287207943733 0.17325794650350523 0.17485064904808842 0.08878151820535636 0.00520978487381558 0.04272678755788656 0.0440582499447427 0.02345885566878837 0.003958181164315898 0.00996326615654679 0.010359565570997873 0.00587372623291111 0.0034603617724362212 0.004770761583217441 0.0048363823633756605
51121021300269:	0.4027541016387115 0.0004775544337479336 0.20027059511834347 0.20038040620296782 0.10024883856904533 0.00046889425182927686 0.05019092341475293 0.0502991672779729 0.025267609932769646 0.0003430236083403735 0.01232301668177182 0.012348819693327719 0.006109644187342548 0.0003269838937897738 0.003322819713791914 0.0033326518176323167
511210206001928:	0.804511186583842 0.010492515596936106 0.37129527016134944 0.3715293111923876 0.19377383939424042 0.02920798248602281 0.08624616743078317 0.08955292070914901 0.048264889803023577 0.006743542605097543 0.017942577530574138 0.018881457267024667 0.009099856008837328 0.004078881899118538 0.00872581559168515 0.008928504075500396
511210206001340:	0.682600717557159 0.048099397771497306 0.2375713103274544 0.23745377916868415 0.1465545887580062 0.06953804992976907 0.06594169076425808 0.0695233420468493 0.06064235631528492 0.054871851288768946 0.05493948336089538 0.05263012123836395 0.049765693012683465 0.04868906829616267 0.048357448737583124 0.048077855126737505
51121021300765:	1.2272414249659398 0.39281678363651856 0.4325636259528913 0.4304019677940398 0.4468259873326444 0.4091890144800246 0.35823690041890854 0.34825138297120545 0.37061793508158886 0.3765654085541337 0.23788779470503466 0.23778709277863033 0.23607144650630138 0.3697451589377046 0.36847501709836056 0.23351140423317415
511210206001207:	1.2103499902757122 0.01034153145018793 0.5751999190532952 0.5757830462670614 0.2873172779422456 0.010006217011437125 0.14775588512173868 0.14950233488029804 0.0788211145971063 0.008043693320210887 0.028705568254131824 0.029723403175767896 0.012825585218094397 0.006888585272578289 0.015564348342308708 0.015885297940254228
511210206001097:	0.6820187692504479 0.009710579055358283 0.31440609509294754 0.314429729609382 0.15744376781631397 0.009392238650559288 0.08297483843387989 0.08423022864468567 0.044978164365586104 0.007526539233325754 0.015389176876821809 0.01613319584534668 0.007565920662248972 0.006447369632615155 0.0112451303017307 0.011582166485000267
5112102130038:	0.39403641090415636 0.1920503837184762 0.29212022362869333 0.35504939504603783 0.20863106427277442 0.27526959000939744 0.18401033403739195 0.3049187117076941 0.18449899498267552 0.2741018293724613 0.1537142811908766 0.3422467021013273 0.3114170545556354 0.29671053376397444 0.22863367584804808 0.1040417281319903
511210206001693:	0.8096467566326035 0.00987909492670871 0.3814164067217434 0.38249239550042957 0.19093508861676967 0.009395368496623471 0.09991932497773408 0.10091331898569833 0.05386245627960733 0.007301614718322008 0.018329328878347487 0.018657194732854057 0.0076341149518892315 0.0064821346451281155 0.011854577029167389 0.011918873570252437
511210206001927:	1.2254829754634977 0.006114812658464042 0.5948780306279883 0.5951024307983342 0.29784751269407067 0.006688902773984983 0.15055559019572928 0.15173735844652902 0.07812393406456768 0.004503908683015018 0.033129091609453765 0.03350973927012465 0.015385827202139254 0.003932368039188648 0.012983149270762105 0.0130720709030177
