Substation:	121144
511210213001211:	1.3929209908628286 0.005710170790889765 0.6802412443804803 0.6808958097202199 0.3408572607353188 0.007435973354220255 0.17248854368255917 0.1735460288359524 0.08902494468334632 0.0043641719274848155 0.0392202948046061 0.039429912327103675 0.01833566861770392 0.0034592886051595766 0.013779970611662425 0.013857998518042888
511210206001632:	0.530678300314468 0.008361700447887135 0.2440940392889637 0.246016660464052 0.1253117922907349 0.010128569536239406 0.06269259668527757 0.06448576307038138 0.035291248632205216 0.006165511780580279 0.011952087136695889 0.012298420868046542 0.005894041425377944 0.005323959968452246 0.008311329377451463 0.008352991227573481
511210206001088:	0.3899144478217483 0.01026278539736357 0.1634726180675021 0.16782407447394 0.09010379387832974 0.012173541654920692 0.04156387515456436 0.04556939290007237 0.027511746183725167 0.008017628550249192 0.008060258964072494 0.008881388022460522 0.006319956219173007 0.00632679244474747 0.008053016845852334 0.00826117917010931
51121021300340:	0.3647564387075927 0.32342965031813337 0.3742173973277088 0.3647564387063938 0.3787713816780227 0.3787713816784712 0.3949220508470536 0.3949220508470795 0.3842268334962741 0.36475643870758706 0.3647564387075837 0.364756438707492 0.37042713126690985 0.30776006820028506 0.07447992735390775 0.07447992735391207
511210206001558:	0.6924987125014356 0.010729186989207287 0.31700505345404417 0.3192997144976029 0.16126561643973872 0.012845834996134536 0.08317832750162095 0.0852036084747725 0.0467384021084942 0.007580556674039293 0.013696089179765806 0.014383142797999841 0.006002071485067787 0.006820550931295844 0.011220759802067761 0.011327220261668524
511210206001339:	0.6893415281508385 0.18695177763936147 0.2500399195804772 0.38869357086248923 0.2548641189880823 0.2748393764954453 0.25893915707902554 0.29187727856068785 0.2716913766051633 0.25926094334986777 0.2709112865442493 0.26015195500964783 0.2683702127511887 0.2591164258486414 0.26342392980992696 0.2626537906673719
511210206001141:	0.5500598018353449 0.011113366449958492 0.24493612912238508 0.2480887506274988 0.12827094895268873 0.013161048294141874 0.06325219916398528 0.06624385126732683 0.03766707469787337 0.008671557862329924 0.011782372961938308 0.012335119865835652 0.006912559982415256 0.006848133820779905 0.009804802911463198 0.009994250335806842
51121021300733:	0.6986883543108849 0.12671968423979685 0.16813912971055445 0.32754987031911154 0.21154534349163076 0.27305291705807505 0.2539112887672677 0.24454804025733454 0.24901266509502354 0.24615728615695767 0.23694077989793114 0.24821718496450174 0.23243409280913838 0.24637081393809204 0.234588858427671 0.2464624598490045
511210206002180:	0.36651050286863657 0.007935409198724092 0.16227254535165678 0.16611532337996346 0.08880227156705985 0.010361529999015308 0.03876565266487219 0.04232778098656358 0.024450510233069475 0.006138689454890651 0.009323585762862987 0.010039482676253243 0.006545015064283416 0.004774693247901352 0.005870868777720764 0.0060579291915513174
511210206001559:	1.590202644814654 0.010376781885327618 0.767942759177301 0.7689464566833392 0.38417909280655954 0.0125446569175785 0.1973923406155481 0.19865533278267936 0.10321495307386265 0.007334152662250249 0.041830341538914156 0.04206320339966945 0.01822853136084988 0.0065645550837291405 0.018277134163193223 0.018363111391230768
5112102130030:	0.35974577585471734 0.35216961923956885 0.35974577584350187 0.3597457758391724 0.37178756618197856 0.34140150190649415 0.3768209685204347 0.36246032822857727 0.3413376878604832 0.31848734642164894 0.3577511881757576 0.3665439541135933 0.3498575562045696 0.36727850410012164 0.29616031001960247 0.045562444244500955
51121020600685:	0.39744517179216404 0.012502901994252073 0.16039985313554317 0.1657245401809059 0.09046970138714201 0.014765722085944318 0.041595600763964284 0.04634389245383596 0.029125298546325992 0.009775590814724915 0.008182643338767717 0.009042585512989296 0.007234752379143317 0.0077030339899927976 0.009487353113407707 0.009732376738600472
511210206001425:	0.3885856747876504 0.0006693076282925408 0.19224230723115673 0.19248222180828978 0.09657543933355432 0.0008672216807589049 0.0480036706302007 0.04828474085879816 0.024416423014264995 0.0005019860866122454 0.011708349175250822 0.011775227442106772 0.0058215395264542835 0.0004097553319770657 0.003231550065110477 0.003256119553771565
511210206001336:	0.6996242768008143 0.4699017799943559 0.5534980214042607 0.5649095485206425 0.6405942234631926 0.5003312289251332 0.39353536613238677 0.3771400945588126 0.39403399684126655 0.405969976655112 0.394506519317905 0.3812272733937389 0.37580297031411 0.37331022377696876 0.36506893682384917 0.36435533354193156
511210206001429:	0.6984273559045837 0.0017192966531636579 0.3439333357616374 0.3442993363578251 0.17257372328483866 0.0022495081632522423 0.08632671593033535 0.08681965768404143 0.04411445553145588 0.0012930231107356012 0.020442411159302756 0.020598976569653694 0.010007452556743816 0.0010475097153398165 0.006187003155597192 0.006242955684409209
511210206001557:	0.8490900285854434 0.01542166982892537 0.3842447872503963 0.38660106332026273 0.19421519855419248 0.015416534029013176 0.10408302360302135 0.10652095953636513 0.05913868852695173 0.012031432257404495 0.01658949679275283 0.017073565789681413 0.007958096448991822 0.010717956819384927 0.01601090068953749 0.01616038132754701
511210206001562:	1.586342830654443 0.010376781885515558 0.7678289811865256 0.7679756281087428 0.3825713258964667 0.012544656872926307 0.19809657494604146 0.19861900452163128 0.10289936611538271 0.007334152485839194 0.041822499174601846 0.04195291803658229 0.01816216507149802 0.006564555119485789 0.01822301715517306 0.018304738453502726
511210206002068:	0.5304483301216241 0.010726946384510187 0.2402044409559941 0.24274093895781937 0.12376682190482546 0.012050169056037762 0.06285790913084782 0.06475600337925135 0.036056392234727994 0.00769330586589502 0.011379543371322522 0.011723560614537823 0.006207350489729909 0.006939642408101107 0.009787124803766234 0.009850840506801429
511210206001639:	0.4206829708409357 0.009044540029383994 0.18501167395633966 0.18774662053383728 0.09736770557639773 0.010740507504808603 0.04717083714746617 0.04976144428198734 0.028386504241747424 0.006579933374022129 0.008353149021545134 0.008884691119580382 0.005131112068077652 0.005770522258727459 0.007914819083105306 0.00800425558673253
511210213001105:	0.8807756090978965 0.006285496309163116 0.4233722656994201 0.42455285771807333 0.21312511438269877 0.008134301660485595 0.10835385493529905 0.1097062203317929 0.05729542488820332 0.005018053117650746 0.023010225828913503 0.023329319777629202 0.010429692807335455 0.0038486967952205604 0.009851174037166417 0.009912600482771388
511210206001569:	1.2662521254423726 7.720365691120026e-07 0.6331237594651047 0.6331238614372695 0.3165620007118133 1.0108014742912501e-06 0.15828122884324602 0.15828138289290877 0.07914099244798832 5.707054995401251e-07 0.0395697838248795 0.03956981614642555 0.019784718676309734 4.755162241241239e-07 0.009892968090813916 0.009892984203752536
51121021300725:	1.220331565130414 0.013023931848906085 0.5723381059960101 0.5743540602205052 0.2890113466115924 0.016876198950621698 0.1491131255183158 0.15166092658310554 0.08132540386991355 0.010133627317177025 0.02868885465975762 0.029486162135032853 0.012710511782899859 0.007979652314989726 0.01646507774487566 0.016735088468923433
511210206001332:	0.8363685417662777 0.5108507708671022 0.734819721935922 0.6884355902448144 0.6561767029599538 0.5320345290515137 0.45831676945077865 0.411400273742325 0.3944659178614298 0.39590627448032006 0.4187816755190514 0.4233339794170081 0.4148345648734006 0.4062699323856637 0.40071976356234384 0.40017159115492223
511210206001560:	0.6660624122445543 0.010376781898123315 0.3042805896340077 0.30658057013317114 0.15518970109297317 0.012545113402258628 0.07945581051968592 0.08158901123778299 0.044843791096987336 0.007334895570749214 0.013094229183426708 0.013840499574421376 0.005924604338977089 0.006564411530295446 0.010732133237233004 0.010844331324140718
511210206001554:	1.3784297799365668 0.0070287354336926455 0.6697151579014236 0.6704511439291424 0.3356814335115421 0.009140436320260898 0.17033729284624022 0.1716152927289867 0.0886428042133922 0.005164842154802681 0.037833951545427146 0.03811118168611168 0.017377692397458667 0.004297781171349599 0.014416377539294041 0.014506652886109016
511210206002065:	0.8192190653721817 0.006562723655012346 0.34091067035266054 0.3404223376531981 0.1761736007589555 0.1298494015754396 0.173191215073189 0.1244850010654517 0.051921252548962925 0.035680665911388305 0.04270225793773843 0.029711043744635696 0.013435433657352601 0.01415079520579182 0.017733311450326184 0.015968460806317298
511210206002182:	0.533995128124071 0.007935409069247544 0.2467454667241116 0.2490211503560823 0.12740746149426543 0.009902926597761243 0.06293578322225381 0.06510438201128352 0.03559415350943295 0.006128095952016229 0.012902153295082574 0.01335891545671264 0.00679687753932651 0.004766268538959776 0.007663175197504782 0.007804425984123006
511210213001064:	1.2535228993758838 0.011381941841904983 0.5936655580189495 0.5953538374728699 0.29913032868433204 0.01478944219955587 0.15365803895917915 0.15584855335866685 0.08269001964432592 0.008791100215881193 0.03081174559317904 0.03146321104355064 0.013697561650730711 0.006941125415697525 0.015785956914346155 0.01601419388409532
51121020600674:	0.5885604152170079 0.012651967459479932 0.2613214413289877 0.26465329919880914 0.13645096148624758 0.014933455252223027 0.06925692323969544 0.07241177521496302 0.04138205286112445 0.009890265146112366 0.012369917912739092 0.01295324603118557 0.0072767703515351145 0.00779453833147519 0.011188216824960275 0.011420069479847179
51121021300341:	0.38852440024927976 0.05448480960206618 0.13523695671103278 0.14318625107600924 0.09367493790395189 0.06277447997267312 0.0715974711227051 0.08170062890331374 0.0738972506483048 0.066873850561936 0.05029243605321241 0.05933644484518049 0.06247849251139253 0.052079916662315394 0.0439051166039579 0.044234258562716455
511210206001334:	0.6880153434917239 0.310333478125233 0.4285126079724064 0.32004758809812844 0.27168947788379944 0.2525232236131023 0.2364424568129683 0.2301727792125742 0.23188913593951757 0.22504248000037355 0.2290536921047079 0.23166907044416865 0.23029411614587966 0.23166589640448823 0.229073040949043 0.27414857006963167
51121020600754:	0.36797589736417824 0.012651967415607047 0.12589204985503202 0.1272982256916621 0.06362515232662683 0.01378767679456081 0.0394234899257256 0.041369076578106144 0.030153442766888947 0.01803739653203282 0.013746143526297341 0.013246681114232828 0.014804430602661631 0.01581410724237325 0.017543799165512925 0.017079583505939418
511210206001640:	0.3912239909825476 0.008825903602775227 0.17055985899587014 0.1734501467983309 0.09069500317800154 0.01053821025788968 0.042568848273500666 0.04547733309444604 0.026194911598831916 0.00644598458675977 0.007896134560539359 0.008525270424488723 0.005330663809025439 0.005622796538341481 0.0074190157638455755 0.007518288499325418
51121021300345:	0.3590855317028223 0.0057368421624527655 0.16586522720465355 0.16830909528737373 0.08752982651779684 0.0074682282310314764 0.0398552695959594 0.04212303354136499 0.02307056653830632 0.00439322456399618 0.008781399855025114 0.009598755788250911 0.005836041410685389 0.0034754196179788755 0.004548373055451878 0.004716113656100178
51121021300269:	0.3968960712665288 0.00050484730937648 0.19709747066520247 0.19728649088470576 0.09879829909033953 0.0005799969369226746 0.04935808111633383 0.04950695771469599 0.024935029250076887 0.00037149825281364263 0.012096065486249433 0.012131087095623288 0.005995278684149191 0.0003302630483762845 0.0032759882066422455 0.003289105499995016
511210206001928:	0.8109387046330165 0.013211914253980937 0.36894952334468245 0.36970242305612766 0.19707328612439248 0.03779190112525081 0.08456288080173043 0.0886510929755548 0.04947249254553851 0.01045489216464771 0.017571127781282902 0.018547588207501905 0.009265009842577375 0.004336166877055621 0.008545898532950303 0.008776296396032555
511210206001340:	0.6901645259957091 0.05069418821280323 0.18894693321560976 0.18790532049132577 0.131228010020261 0.07643524269731232 0.06407479812880817 0.06908804289188095 0.06326361325479941 0.057414915255687975 0.05565975285840142 0.053024144472492464 0.050571948210125485 0.050282326024755346 0.04910549984063808 0.048174532429332444
51121021300765:	1.2387479627238265 0.40107280001683954 0.43287041432504836 0.43236267378874876 0.4003363170630542 0.3953209032651169 0.39051189113587487 0.41273603939586195 0.3393440506986927 0.3213349915742473 0.2764644295827407 0.2354296591096943 0.2330361317534012 0.27099386354877414 0.2707150151353601 0.23096309103668103
511210206001207:	1.2220155886732444 0.011481677021052164 0.5775566981896026 0.5793070297840396 0.2912389161570729 0.014917355880456685 0.1495226521336849 0.15177179926883752 0.08067680824103904 0.008869092366666335 0.029856139943479586 0.030534045122329642 0.013352419637878287 0.007004255284719139 0.015539433711068818 0.01577514098034893
511210206001097:	0.6895889608623599 0.010777023964688956 0.31287241779636615 0.3151797899215554 0.15989175312639278 0.014014268026097856 0.08215872333683223 0.08433350208083688 0.046660791426696734 0.008318442631371827 0.013336704374088603 0.014638823891754575 0.0072076006307356414 0.006558352460411026 0.010793004880021252 0.01106278118165547
5112102130038:	0.3880467988764102 0.18276565510456735 0.27149242119954525 0.25411636418059824 0.1640606730549583 0.1279306080312586 0.28565893667459824 0.3452217148572731 0.16017940774481002 0.24131808335602142 0.1028121489850004 0.09419110774840427 0.11279906105755388 0.14482666914627204 0.2798038796609696 0.3343104640070363
