Substation:	121144
511210206001934:	0.6426747006327022 0.005030494672617164 0.24887773819136494 0.24877799336479509 0.13962026508496245 0.08615881811536663 0.07459274709738346 0.05972945982418118 0.03643940255630435 0.02159608502316604 0.016624563802703187 0.011064566265372186 0.0052879999733931255 0.005726542398768224 0.007462669472219258 0.007203735786520074
511210206002432:	1.3502146826623846 0.00430312730671724 0.6612810622792621 0.6613858658473465 0.33028239051413955 0.004079385008430751 0.1677090779835916 0.16842509336728403 0.08604794903333529 0.003622682886695039 0.038195151497675314 0.038343985735067344 0.017795755658382716 0.003387743348919597 0.013397763723975045 0.013450952659651218
51121020600672:	0.6540804269056758 0.00978479209991264 0.296823457818607 0.29732832994571934 0.1488323033964887 0.009906388018361495 0.07918668321528717 0.08120199999385026 0.04504075468431124 0.008574742068401893 0.012303990485027087 0.01302122734364348 0.0059535447266981885 0.007835961388636969 0.011900507543513154 0.012056041081497227
511210206001631:	0.3607622833568969 0.0062765051683169 0.13230759248345883 0.13223186901133852 0.0691863000410658 0.04829173386270489 0.061126815516437095 0.04491396815811289 0.02105642212062944 0.014105057784491686 0.014707497701543067 0.009567536585050091 0.003762829535655378 0.00522295187267863 0.006817875995478422 0.006510357338420027
511210206001925:	1.2239560827972926 0.005030494672504764 0.595489165528149 0.5956076975935359 0.29731260829461653 0.004860655278789948 0.1515280882552454 0.15248568847000693 0.0785017402505999 0.0042905523514039446 0.03346925677601694 0.03369785419931986 0.015267572021810274 0.003925942902150746 0.012911007326471205 0.012985166543067542
51121020600753:	0.38513418023359264 0.009702849562686354 0.16311204121793105 0.16408741430977633 0.08326586033345504 0.009814360219311239 0.04480096134702027 0.04719038313283458 0.028087013406908615 0.008500435019562092 0.006146831801036825 0.007027784135961101 0.005675788432059798 0.007767388108086424 0.009778678703684813 0.009905129393085091
511210206001101:	0.6862422247870859 0.008242424396955411 0.31718182584642 0.3175786490869247 0.15873168065069523 0.008208242423916682 0.0837300405862893 0.08542830484732682 0.04649457731840748 0.007156312964586784 0.014107802335763952 0.01469539016598075 0.006041638294170798 0.00654359026313068 0.011048112727045893 0.011185977347195753
511210206001566:	1.579174238892026 0.0015965349760546281 0.7843523672113842 0.7843817716710215 0.39199129952655376 0.0014974188497961915 0.19703211597613654 0.19728822831633105 0.09933504299128908 0.0013370799341114222 0.04783261988733756 0.047881177353564335 0.02339400701599612 0.0012564503600691816 0.013405169503020379 0.013428204201342485
511210206001428:	0.36424598653655216 0.0021450806167281912 0.17534001911616692 0.17553215643176653 0.08795328637688117 0.00201465320908012 0.0443828486368033 0.04497024287655355 0.023381757794158912 0.0017976622372679327 0.009672179077835559 0.009846871149220929 0.0045632287883850785 0.0016882072892193095 0.004052962835413425 0.00409272723133738
511210206001427:	0.36829268726878045 0.001596534754217876 0.17921635426358729 0.17933744490127643 0.08974422382023874 0.0014974178732188505 0.045212101163493994 0.04561527120591147 0.023454619700910798 0.0013370459806102363 0.010264246017018292 0.010391925639712913 0.004917666673898489 0.0012564564507708956 0.0037164193813447217 0.0037506000600324683
511210206001644:	0.3791836893241575 0.007415984724614699 0.16879937475605153 0.16940267377043064 0.08469122793180149 0.006567891217529236 0.045109715672039946 0.04657401087011981 0.026335622346326432 0.0062915024915351754 0.007194830920845509 0.007698006193180046 0.004473324949294239 0.005757017341538655 0.0077776617354363585 0.00786931569569233
511210213001164:	0.8170403697932405 0.004402112474012179 0.39535953320045863 0.3955501220258592 0.19744694210727334 0.0041937849439069785 0.10123192878164856 0.10198049399249405 0.052817727908465645 0.00372404788043113 0.02182733159720947 0.022024089486309874 0.009854478763388722 0.0034801498123335516 0.009250093765526756 0.009310791115669842
511210206002433:	0.80025799291042 0.005381776277785952 0.38433969150025243 0.38459873786398213 0.19199357733061453 0.005171739878249337 0.09890117393372859 0.0997528838077104 0.05201008671356369 0.004562033725489719 0.020683517982101697 0.020875099333194872 0.009191543334698961 0.0042037996282591516 0.009686650364233457 0.009762726596448137
51121020600682:	0.3510044427954621 0.008961705806128676 0.14555890125442567 0.14564061419755228 0.07822497835930547 0.012830262013134157 0.03764262567146291 0.04153806046852886 0.025755294671676615 0.008418699236334358 0.005443670141504688 0.006799691227128296 0.005754621146318306 0.007124421873794664 0.008771940758665714 0.008935223138631864
511210206001438:	0.7875328863886107 0.0037605277717306963 0.3828618635231574 0.3826624499374561 0.19053886337234946 0.0035419618727648688 0.09800975928286815 0.09836799566014413 0.05065108978061989 0.0031524388796843553 0.021351795748596775 0.021439315727400977 0.009635245452129793 0.0029601972662156198 0.008609544912547656 0.008659834134213357
511210206001550:	0.6708242188412906 0.004144893446821097 0.3218932019840343 0.3220829916298014 0.16093381058359077 0.003897422678263295 0.08223369409704201 0.08313245748385127 0.04336160838580483 0.003469712234088739 0.01729967769442443 0.01756020917046042 0.007800187012863058 0.003265140521875942 0.007862494577399716 0.007939013533681096
511210206001575:	1.5525535551924767 0.0019989011130728735 0.7698186286370822 0.7698432590651413 0.38462261416996074 0.0018768554093558255 0.19366759899676564 0.1939498649009805 0.09782607033000691 0.001674972168144501 0.04663124535092459 0.04668798708420884 0.022664006936306488 0.0015731414049575529 0.013467510034491745 0.013494777932313204
511210206001099:	1.256129777283847 0.008242424398097309 0.6018431274196491 0.602119378036395 0.30042026726114085 0.008208242423448097 0.15547569146493093 0.15693657512033968 0.08222162670858842 0.00715631296727457 0.03143163101315237 0.03182327932406848 0.013435762486446864 0.006543590262356079 0.01557199814452944 0.01569070716695664
511210206001140:	1.2218626567338327 0.008242424398425204 0.5847284411029374 0.5850094679007258 0.2919084355018137 0.008208242423353626 0.151118340214922 0.15260925335269887 0.08006009808577035 0.007156312968082929 0.030413647552906934 0.030822042905707836 0.013002394292382863 0.006543590262153873 0.015272746093297264 0.015394625735014848
51121021300643:	1.3595608918845234 0.008791227656282218 0.6526615763400427 0.6529345029039441 0.3257294077666713 0.008815822623154721 0.1685645948812929 0.17007257031089165 0.08898487848791455 0.007661522037975525 0.03433255892276423 0.03471791588178214 0.014735735159338468 0.007003427560226558 0.01676986211863386 0.016889616914716958
511210206001091:	0.32915717818972057 0.008961706053306274 0.1387481881614088 0.1379289637718227 0.07896616520114706 0.01746089823443424 0.03225519716642886 0.03730538600564429 0.02378559940819573 0.009165222051024104 0.008031380898654005 0.009092941324398867 0.007482453114906723 0.007119712070349334 0.007996552204245637 0.008229807633794922
51121020600751:	0.35533578578172803 0.009702849535499995 0.1485651633814757 0.14964409738329687 0.07670228807948488 0.009814355144309396 0.040296197008977706 0.04300798278751706 0.026047268042134405 0.008500434800185046 0.006145388447847837 0.007127250021193352 0.00612231584338763 0.007767387893214482 0.009471915953308013 0.009601435260806966
511210206002143:	0.5145562485528928 0.007924183745548088 0.23961567336942413 0.23946452739054636 0.117993418946693 0.007410097157673968 0.0650327375168617 0.06553808651303138 0.035800767654831867 0.007188980999684528 0.011040662908583583 0.011198497695718311 0.005327241222908913 0.006361850436236722 0.00946672020487249 0.009574321387465298
51121020600673:	0.6999055510532396 0.009702849826647613 0.31961542858492453 0.3200726980718574 0.15994568448274496 0.009816404562612164 0.08536302099987657 0.08729167839708733 0.04812277539153456 0.008499479201246189 0.013288914322387059 0.013956962882608068 0.005781270695486379 0.007767289093439125 0.012316448863657606 0.012467369313330713
51121020600683:	0.31900687588892146 0.008961706041909203 0.13239073287100256 0.13084131014754927 0.07930496982638006 0.022021503155484345 0.028817446860662774 0.03486159788515951 0.023314292800410863 0.009962495030235474 0.008288521954234894 0.00935027427370277 0.007851411551463178 0.007129526442964583 0.007744754734779066 0.008008874153382374
511210206002184:	0.8710039450333825 0.010501902441995338 0.4052053572193437 0.40570173181722186 0.20169841478980854 0.0107579110698997 0.10877117334437796 0.10969536408153065 0.05900337536921977 0.009037758081800717 0.018913721193990925 0.019097290392272846 0.007831721662184586 0.007628242488877428 0.013383363029383177 0.013598606551581413
511210206001423:	0.39223789153797944 6.032760841383764e-07 0.1925758951536919 0.19257594423912916 0.09863458022285654 0.005321262107995891 0.04587469528181953 0.04755297646600095 0.0246590565324956 0.0013304806633299825 0.011468223829563215 0.011887803405119156 0.006164331453283111 0.00033249224952259685 0.0028675020301370535 0.0029723916530092313
511210206001565:	0.6607926742124809 6.034017915519196e-07 0.2869472367358015 0.2869472145498351 0.17373218416714076 0.06994129963561894 0.06058459279486206 0.06622083451252117 0.043433489603583515 0.017485489937448865 0.01514564964644003 0.0165546646781904 0.010857902839120028 0.004371244253721517 0.003786929838226507 0.004139213447455395
511210206001139:	0.36068282844112737 0.008242424392531552 0.15502010818105175 0.15589503754954845 0.07924422165272783 0.008208242058468025 0.04159018920298344 0.043855194219090926 0.025755377733923918 0.00715631296693229 0.006025227038634424 0.006925412723543085 0.005012405627105295 0.0065435902570064155 0.008404059183540735 0.008518732043730262
511210206002435:	1.5856237077236008 0.005725914464160048 0.7748139961113031 0.7748827994697406 0.3865248149480293 0.005523654590782478 0.19748221300260896 0.1981972121265605 0.1015648668147488 0.004864447559658309 0.04415381972296053 0.044331719419639294 0.02028369302178537 0.004466426557991198 0.016293452450539956 0.01637494169148866
511210206001926:	0.69267371486228 0.005030494675226405 0.25728654844283827 0.29635550577794295 0.40835919692756556 0.2915282158409338 0.2933470253891664 0.26086359695660927 0.24461775794853755 0.2490801961839244 0.24209846886795694 0.24075041397056338 0.24237555678726577 0.23835702596532304 0.24156763881453627 0.23931774296072347
511210206001102:	0.8087857939441924 0.008242424397348872 0.37991681716749404 0.38024761997047524 0.18984206907336032 0.008208242423781936 0.09934638202188595 0.10079879763385362 0.05394189576407154 0.007156312965540577 0.01829371678253591 0.018714781588737715 0.007791420573663408 0.006543590262859464 0.011907857489342906 0.012032188131420306
511210206001343:	0.6572893284844835 0.4713477826834574 0.6158620083991114 0.6275994094348352 0.6139283402809532 0.5553062608279452 0.3620355009024692 0.3515576871141635 0.3571500532350065 0.36610948107927527 0.3693009919860031 0.3663588920385534 0.36172069639817755 0.35067782128075625 0.3436372008400064 0.33674584019839665
511210206001935:	0.6757530905217176 0.00503049467126073 0.314963083991147 0.31512065199632955 0.15920292409193434 0.014576797541437847 0.07690433629220526 0.07987338664802812 0.04340675436174044 0.006025248368291928 0.014989065459796556 0.01580545127308604 0.006988062522894949 0.0038809582352727395 0.00828076462891807 0.008453326578350434
511210206002105:	0.7760048653010067 0.006075225513388838 0.3697610399290472 0.3699712816269101 0.18447199085547694 0.005539490617295932 0.09555841608185377 0.09669890503354567 0.05099182038945863 0.005156351374785868 0.01895877701551433 0.0192763387026556 0.008111192121213683 0.004729913117228572 0.010092871746334973 0.01018171747776451
511210206002145:	0.5294128959464858 0.008212792857931906 0.24514648316362028 0.2456115991328162 0.12221951229647621 0.007198952004964131 0.0651099544618847 0.06626278096191818 0.036181951201560175 0.00698088399603533 0.011683968551363387 0.011993979412136126 0.005856935858574494 0.006373719287788219 0.009395636958833506 0.009483232708506416
511210206001647:	0.3573949641250482 0.007444708307834472 0.10635185669652275 0.10613133210872976 0.057966660882409045 0.03039574420897122 0.03299660482416685 0.029053908788626404 0.021181742380733767 0.018485289552927695 0.01672115793479329 0.013646470292363502 0.011064005245452938 0.011236784036337794 0.010164817348748944 0.009646105268294987
51121021300731:	1.2105320939051165 0.7757785915512003 1.1015961177305837 1.0331659513966713 0.9210752953142604 0.7187463469940973 0.6213213925254325 0.5925548050757453 0.5930156811659107 0.6161485604825233 0.6322861061895552 0.6416750800595854 0.6370850933823377 0.6286007096844691 0.6206576367272547 0.6198127276550014
511210206001331:	0.5252348404224308 0.17906128767143015 0.24159890539533127 0.3471225398692572 0.23004069055175622 0.16391353293265273 0.15157192592640337 0.1389258400002992 0.1304855722806107 0.13305097045127198 0.13488140351407854 0.13355870768935774 0.2376262590597593 0.18706672231689228 0.2324574148576998 0.2052732963763153
511210206001345:	0.649190730667191 0.022515616171518555 0.2509092711340028 0.25102370965625137 0.13299357881690002 0.02971631435699126 0.05787178912442883 0.05856228277436775 0.034819886787512806 0.025307211322989676 0.030472526780405598 0.027922552092983433 0.023215868901760264 0.02305322275485791 0.023918974113802876 0.02361628400965501
511210206001634:	0.35867711209159703 0.006683292360020142 0.15979032517677946 0.16036137982284057 0.08029032797047607 0.006016915455718096 0.042404473106533114 0.04385919120904149 0.024754118107335497 0.005674975800855666 0.006755788036234317 0.007299771771630925 0.004131970474849378 0.005198610393411599 0.007111974510787242 0.007199522888918491
511210206001346:	0.7793067715162473 0.24717811155203806 0.2628129781774764 0.3728159076554547 0.24996979496249647 0.21038997215229097 0.21306827219829302 0.21879748973071536 0.21786361805856466 0.2161356739714744 0.20919043209749175 0.20128259495221787 0.1985646582787229 0.19505333895122914 0.19486144605692166 0.1962166180979548
511210206002188:	0.6569041093029463 0.006104772976353634 0.30918281336349535 0.3095017061876835 0.15470079192012023 0.005910454913180488 0.08027022227708029 0.08155919483455133 0.043486765984337324 0.005195818702112416 0.015194936691135015 0.015651968496874755 0.006735635177530991 0.004751035630418016 0.009077185365581183 0.009198011906620323
51121021300267:	0.6699621586232709 0.0011701153572340824 0.33234677569886656 0.3324387572738191 0.16590164443871588 0.0010826205518249977 0.08406738596890363 0.08397478115773206 0.04230305581303163 0.0009172573017847182 0.020126000449947768 0.02010296524162087 0.009694136470562026 0.0009224532347241993 0.005953212642266006 0.005950660882702047
511210206001337:	1.3186192952689402 0.039563152225173114 0.5186926677458964 0.5186656483602999 0.27317717575734096 0.053803142827026806 0.11541793898336727 0.11748164334497319 0.06800810258058514 0.04614083034563587 0.05646307329046369 0.05122933840105271 0.041238868752254756 0.04067620826517688 0.04250970485385259 0.04193698590941771
511210206001095:	1.2417492278361888 0.008242424398031313 0.5946037339953372 0.5948813600847167 0.29683255071155396 0.008208242423476685 0.15364956394564808 0.15515057869262686 0.08135942948515533 0.007156312967120065 0.030958309860635292 0.03136869864379411 0.013215698617070976 0.006543590262399399 0.015466939988980459 0.01558790297513267
511210206001330:	0.665805542247379 0.3253564145047224 0.4002915912784066 0.3729212268517082 0.32838231933822115 0.28431408403140834 0.25237823507977203 0.25379596913705954 0.2696373426608503 0.28441226436147654 0.2825826626924463 0.27203628442717837 0.3401302846001944 0.2890170576186381 0.29183843553713196 0.30702450485603
511210206001930:	0.6684720662615967 0.005030494671353514 0.31755020418668983 0.31776468971532357 0.1587654733216902 0.004954893852620878 0.08133419183045885 0.08257915246832706 0.0436151562314995 0.004311210985650338 0.016256375966537475 0.016630071924116415 0.007156347775786619 0.003924312738836096 0.008455518287542813 0.00855043352467591
511210206002107:	0.6742053907825443 0.006276505175521623 0.25429465968233295 0.2541882239538044 0.2908280758055652 0.15592469431592168 0.14640934180824253 0.10877192999324581 0.06003637336778885 0.039978947117088874 0.037318795552086025 0.02717344873625063 0.014539295659808162 0.009882395304705706 0.010116780796572607 0.008569460872088621
511210206002070:	0.36576022995728064 0.008523999659561958 0.15947389916304974 0.1602172871033143 0.07989852351576111 0.007462846549484377 0.04376891966611499 0.045329928360192805 0.026244253793439764 0.0072478410704946835 0.0063595037112042655 0.006955407696819416 0.004770300831240781 0.006617505672181816 0.008534858016776519 0.008633382527005304
511210206001933:	0.8215953247058262 0.005030494671139881 0.39561224206390194 0.39579294740930676 0.19754795844675635 0.004906811346393 0.10139243420349557 0.10231023592394974 0.05327841025221757 0.004300777054005383 0.021390014482264696 0.021612188259462966 0.009488185888069997 0.003925129110341664 0.00969688722373955 0.009768764631739703
511210206001105:	0.7019621003801694 0.008242424396859009 0.3255412676328099 0.32596043916574907 0.16285347179971407 0.008208242423599466 0.08575297268171189 0.08721066764158507 0.047169923636225956 0.007156312963889212 0.015131860710030842 0.015591124665278918 0.006642347181429492 0.006543590263195598 0.011031076453547518 0.011158983841642477
51121021300729:	1.3962357504069944 0.009586722472286919 0.6664481316158881 0.6667439819021946 0.33540597317444965 0.011024525973327622 0.17103646592264332 0.17398307797812265 0.09189965937739224 0.008785856886425018 0.034410594536469434 0.035211006818645856 0.015122328572067247 0.0076142833308887915 0.017452921514582487 0.017646493087601762
511210206002144:	0.5356263848432766 0.007924183819270144 0.2502546987825474 0.2501139562323285 0.12338425041500123 0.007410097136697345 0.06765666707150704 0.0681648961239084 0.03705538142183926 0.007188979284335476 0.01181606943985103 0.011951863925912689 0.0055944159351497555 0.006361850603063356 0.0096166304170313 0.00971495780601918
511210206001349:	0.853193913780335 0.011317587041909646 0.3871834579849596 0.38730792775366213 0.19647658759752876 0.013769716348934239 0.09270073689193381 0.09380688707182717 0.04776720707895984 0.011540057562483887 0.026232581091668098 0.02468122847811688 0.013897225386703668 0.011355631395438034 0.014420789422938588 0.01424596899743102
511210206001574:	0.7919323469122457 0.0015965349772200437 0.39137126930599786 0.39143749569376624 0.1956915181943771 0.0014974188537141412 0.09842585282835142 0.09874442564820353 0.0499819176744406 0.0013370800385858461 0.023490122390363317 0.02357565483786853 0.01141280870631759 0.0012564503511766614 0.007042786283994342 0.00707587741953386
511210206001573:	0.6810355939203606 6.034024566051441e-07 0.2766243632867101 0.2766243283919971 0.18441852618078655 0.11730825705085658 0.08128179551995628 0.06414337147651786 0.046105074151718585 0.029327229290011077 0.020320140622835936 0.01603530764586291 0.011525792279259747 0.0073316790816482956 0.005080377215584234 0.004009377028200559
51121021300322:	0.8412374108033176 0.004922227985501393 0.40633906779634277 0.4065690864202505 0.20286769308395536 0.004812325895892234 0.10435851645021953 0.10507307098208805 0.0544670378144095 0.00428661809960443 0.022296721783429386 0.022494760562889776 0.010066880469701946 0.003989979117672099 0.009532959528432574 0.009538917378972207
511210206001433:	0.36647280872964433 0.002684128260468581 0.1740767617223478 0.17431486401645943 0.08815789986037766 0.004542012826876722 0.04390952746319093 0.04494853354035763 0.023805581130509512 0.002749538498652013 0.009269883034040468 0.009541517989863394 0.0044133078499144504 0.002040578274139781 0.004360524627599748 0.00444076243262322
511210206001649:	0.3915803951282351 0.007609513291977174 0.17427940169342304 0.1748867438867319 0.08718432630950551 0.00672136319436891 0.047120999513420754 0.0485269717795613 0.02745271108042051 0.006458359437940903 0.007085896429090911 0.007607304480501317 0.0042572524729024 0.005906970980930698 0.008100205432615575 0.008189180947895319
511210206001556:	0.677155300694516 0.006075225513699697 0.3196794337361723 0.3199475127142115 0.1595512088828513 0.005539490617217792 0.08284260657491725 0.08407314029329499 0.044728375462414725 0.0051563513755502124 0.015794069230227886 0.016189268270849468 0.0067562031209766615 0.0047299131170572845 0.00927077671156838 0.009368813754286689
51121021300268:	1.669666267073595 0.0013438480093486286 0.8318956073639273 0.8319614409427413 0.4155294261400246 0.0012562155985950281 0.2091319082204978 0.2090557245048168 0.1049351582986977 0.0010545930444566057 0.05117321388319052 0.051151670928314824 0.025124116744803318 0.0010597841783366864 0.01391766805760892 0.013914427273097182
51121020600675:	0.5245868191367176 0.009702849823785074 0.23827411880707225 0.2389368510232642 0.12049052860852605 0.00981640456081348 0.06251075634386248 0.06450966974100161 0.03600471931757997 0.00849947919334396 0.011779161239194966 0.0123666194096553 0.0074074008600562916 0.007767289095292294 0.010326475934686162 0.010452418744757665
