Substation:	121144
511210206001646:	0.4020809317085012 0.009038054628317643 0.14508965144694028 0.14831120164861394 0.07680788101104254 0.011524548032259774 0.03878302798288795 0.0405683992534154 0.024092713994206347 0.008422398399871625 0.0075017695382456305 0.007610757318231725 0.00565401372672851 0.0062030403361332045 0.007623585028157215 0.007759948394217509
511210206001337:	1.3299461815635834 0.054003053517930076 0.49345097549460126 0.49475170673510943 0.26668049101843994 0.06704189751496518 0.1275299112017279 0.1299472648458397 0.08017645317153814 0.06499956260196278 0.0631368807000409 0.0675061828629458 0.056326027737226565 0.04900173718436274 0.05958201452135899 0.05968894825582447
51121021300732:	1.3788903029565114 0.2587028691290507 0.27262156787486697 0.2846594386192502 0.08698561762024866 0.1897642261441447 0.2723096315854913 0.2428215260668114 0.21929228935974973 0.22164417756635138 0.21834217431260242 0.2052198914920148 0.19572465613135195 0.1933567116285422 0.1964157255486245 0.197489479976532
511210206001434:	0.537281780633006 0.005460084255396214 0.2541261777496382 0.25622743568628076 0.12951143863191578 0.006113532771708365 0.06484161810594924 0.06622763086929358 0.035375668749304826 0.004797509508678202 0.012948731287422612 0.013496575888366025 0.006426260970121256 0.003479756141095428 0.006877983509973917 0.006983278492575066
511210206001635:	0.4002023133873978 0.008154535916721224 0.17700578174166828 0.18139290469099423 0.09351546800841053 0.008565572980744392 0.04619934053960606 0.04828689270706437 0.027549748074620285 0.006714344222383557 0.007518878361749217 0.008200210562108625 0.004996534963787335 0.005495221114374893 0.007563453761870033 0.007674996079014934
511210206001351:	0.7178321499696393 0.6201340924160577 0.6978679902190127 0.6998661448465585 0.6958287697552895 0.48590865371221253 0.4804307495227195 0.47418738821040013 0.4753831113121317 0.4770523798315782 0.4809570283057835 0.482200441537134 0.4802596505375864 0.47425356658425505 0.4682672798566079 0.46445814623550713
511210213001164:	0.8351975609829538 0.005447594381850603 0.4025795691166256 0.4038858060322992 0.2024474927896893 0.006392550460803204 0.10281006761508166 0.10385817770911239 0.05423162362037819 0.004725298983273396 0.021780787321830905 0.02225568999856307 0.010201792225529869 0.003510609107031096 0.009245757500639188 0.00931886897329461
511210206001054:	0.3944381786781781 0.009396085843297585 0.16868142216480056 0.17400407731629328 0.09189477288766208 0.0108216537642718 0.04287163883549455 0.04638947609849714 0.027923394565889468 0.008511400900151794 0.006337856021530124 0.008060863718572111 0.006167489424411567 0.006079810284652885 0.008085433915360757 0.008366678168863143
511210206001102:	0.8271242110384253 0.010126186266015224 0.3856466240401457 0.38795425955955665 0.1951123288050666 0.012368338777815594 0.10030867754975976 0.10195376849023756 0.05504044766072258 0.00905574860655616 0.018052425161418813 0.018840031583495242 0.008491587120642831 0.006642177344961149 0.012125733264675406 0.01223560820546892
511210206001563:	0.7000843890103089 0.0099819841622112 0.32301727946211223 0.3258613042722066 0.16347388511397684 0.01100752617955298 0.08620764636940831 0.08751506912330836 0.04769027705377111 0.007845213998712535 0.014530562130834796 0.01470681894392562 0.005644539937523993 0.00670576743940745 0.011226373439050608 0.011241537166223128
51121020600682:	0.3911912284234989 0.010981737253505298 0.12303507364750638 0.1252005723821927 0.06947387029290893 0.02315631842023301 0.03384713133094936 0.03497960171056074 0.024600541078537087 0.01767349291568123 0.019212908461297234 0.017389817353451045 0.013812830085130111 0.01082570405306233 0.009879047641937476 0.010010449926452955
511210206002182:	0.533995128124071 0.007521523702025027 0.24788360598037373 0.25096420968742167 0.12785733587288503 0.008962585226921069 0.06335411306464252 0.06532053979777765 0.03576680850312687 0.006751064876701862 0.012049631655370182 0.012854364371615011 0.006854140215367354 0.004850070070169062 0.007877371725588443 0.00802906166424353
511210206001420:	0.396130496461595 7.371435892678595e-07 0.19806304541864236 0.19806342673875654 0.09903199673979313 8.629945785992352e-07 0.04951582793170706 0.04951607975903455 0.024758352708044523 6.238432674796812e-07 0.012378508485090893 0.012378607865442976 0.006189210510137618 4.805902299794858e-07 0.0030950266845095786 0.0030950537283614466
511210206001422:	0.3882769021397526 7.369739663117897e-07 0.18915111924007602 0.18915139833502295 0.09961983207749854 0.006943493947001466 0.044892868574623955 0.047288058298648426 0.024905287565543218 0.0017360608156744856 0.011222769375011396 0.011821610236492438 0.006225962259149215 0.0004339129025407531 0.0028060997406871807 0.002955797724170737
511210206001568:	1.2311081979045315 0.0019805952365421937 0.5991745989737723 0.5984726506508632 0.3109057831854484 0.02897391657606274 0.1458881818508385 0.1507825394022375 0.07900692193423066 0.007892304529098143 0.03504397715580533 0.03626479645484004 0.01836430924135707 0.0020780291864271336 0.010254755506473073 0.010546110962543319
511210206001090:	0.3586262405794061 0.010981737487948916 0.14990691986795887 0.1546096160682025 0.0841009342036922 0.013868497700659963 0.033688458390246735 0.036303901121908864 0.02154110754608173 0.008688278161089797 0.009693413765618825 0.01075310938736597 0.008921881357939533 0.007307920253093761 0.008104166321651963 0.008308001492517002
511210206001696:	0.8220597525716061 0.009981984162494744 0.38635335256938214 0.3888556369654283 0.19490435252359398 0.011007526179698373 0.10137892378914164 0.1026233403061061 0.05503432524817064 0.007845213999160158 0.018920906241985273 0.01913757986599814 0.00805923414343572 0.0067057674393730905 0.011937421973943348 0.01195702025216456
511210206001643:	0.5566212480841438 0.008811696426897808 0.2559536139220642 0.25922765021738703 0.13101399558520324 0.009111581011511003 0.06769634675535834 0.06933888433000875 0.03813547263333435 0.0071581037006476465 0.011554352421220966 0.01206507763262006 0.00566517618031809 0.005929679629695712 0.009321706595338914 0.00941326403241272
511210206001566:	1.588644477779786 0.0019805952260639214 0.7874624148563852 0.7877062750115101 0.3949457197130695 0.004631011219731898 0.19731460060601022 0.19815454572317073 0.10009003337288552 0.002152563388208906 0.04785873908856104 0.04807398801852883 0.02357325529558346 0.0012787833330394915 0.013463303617457636 0.013520532849032596
511210206001631:	0.39996985314672817 0.007669199586149172 0.1515071927059994 0.15350011877111241 0.08315895192874322 0.020751525199724095 0.03523399952291064 0.0357427928164062 0.021280242451896882 0.012469406264835878 0.00912130198847476 0.005887930153253028 0.0049634294133931636 0.006454022990600492 0.007415435398140854 0.006980786632333341
511210206002145:	0.5568702476589836 0.009981984111835436 0.25548841718592147 0.25919134955349193 0.1313094798552073 0.010141957559927138 0.06747477839222608 0.06915903398344361 0.03813272829397264 0.007957992350726244 0.01213549274934364 0.012514909016352426 0.006546963690902247 0.006726493881612613 0.009787547981847533 0.009862322839373614
511210206001561:	0.6918133558049736 0.009981984161681527 0.318778725057441 0.32178651848164835 0.16161031090500752 0.01100752617978657 0.08491114526535697 0.08631069726717593 0.0471941750726734 0.007845213998601587 0.014120966812911103 0.014368015098108094 0.005582933723063323 0.006705767439513027 0.011149116063818002 0.011167134771485463
511210206002107:	0.6960983471897079 0.0076691996396970165 0.2623063700547728 0.26122021849828 0.14827868224674193 0.05742282064579224 0.08398966495287717 0.08825686030798348 0.06812931039701832 0.04355902988845961 0.018235509428701 0.014517397640525884 0.016292909490004653 0.012966896715976525 0.010030210746106681 0.009045583684727014
511210206001340:	0.6901645259957091 0.06515870656744446 0.15845463182008565 0.15955907359022775 0.11658718110527376 0.08124511351887719 0.07788855365320844 0.07720926422836853 0.06907063651187022 0.07902932647343167 0.06643573523905645 0.07212650819050989 0.06669212686281113 0.05957798292975885 0.06933084497570212 0.06930526925977672
511210206001088:	0.3899144478217483 0.009649657993147709 0.16575503246990478 0.17131298657430982 0.0908399078918153 0.011133558410765632 0.041844172811624815 0.045540258454168224 0.027690155823360405 0.008728445100084971 0.006120662187227676 0.007953932555111133 0.006323380500957408 0.006244962001603888 0.008183516516625132 0.008472922287194939
51121021300730:	1.2260061609063724 0.23153005825532313 0.28163525827640873 0.20140626751411916 0.32728988935805975 0.22324848728230492 0.23871636422280362 0.2191367702606022 0.20452577992165796 0.20189342555304093 0.19644162337190452 0.18481059408825695 0.175990579053911 0.17299679577150728 0.17531829043552513 0.17640913503671482
511210206001348:	1.2389809459141685 0.2782747255196782 0.2689340538722225 0.4170965819165318 0.17419603707141404 0.21047658400105704 0.2833109744620358 0.2752659320055361 0.23718107368708766 0.19203312101455675 0.1790667032899171 0.18532999482763277 0.19533352560106565 0.1984440626274758 0.19619377596621998 0.1919750642258574
511210206001935:	0.6975974765935243 0.006196479478599424 0.326591425850317 0.32816845911086306 0.16662915462344044 0.009932813589822625 0.08120032044941893 0.08373985872466728 0.04521418962522764 0.005871857362354008 0.015811713625847868 0.016501550004401986 0.0073078135124616415 0.00402213937075517 0.008536529269716054 0.008661003503487792
511210206001338:	0.6757952346252432 0.5617091587765733 0.6383236968727892 0.6660008909572526 0.6684325776090745 0.5091728942248523 0.42839485588432424 0.4130769099481186 0.41502672828664394 0.41574935803947083 0.4231981009205996 0.4262617370952999 0.4267400714417205 0.41912579349586393 0.41456514403049544 0.4131076770962976
511210206001697:	0.714815429617028 0.009981984160690292 0.33312801485442806 0.33442172600608644 0.16606651064275527 0.01100752617905501 0.08918352510210194 0.08972588988058933 0.04833496429058817 0.007845213998161451 0.01611276450680775 0.016130925705171644 0.006502267414483939 0.006705767439401979 0.011513803206129531 0.011514783387561268
51121021300340:	0.3647564387075927 0.32336509167078215 0.3742759378135914 0.36475643870602587 0.378771381677941 0.37877138167846924 0.39492205084705123 0.3949220508470781 0.3842268334962526 0.3647564387049697 0.3649116229387752 0.35596852885662117 0.37420613284673676 0.3077137992257255 0.07447992735390484 0.07447992735391058
511210206001095:	1.2537707704487973 0.010126186269339605 0.5968692895367808 0.5992019795335337 0.3004460023383628 0.012368338777082863 0.1538683232783509 0.15592730598583424 0.0823498155901351 0.009055748608028073 0.0307809855879619 0.03163146247975961 0.01390908964283021 0.0066421773442558165 0.015736259360232086 0.015896649986684146
51121021300321:	0.7064205786888849 0.006026419646153733 0.3359560946687216 0.33774812279633776 0.16956371045283733 0.007138992851246293 0.08642502838553374 0.08766207662550347 0.046412592777387 0.005383285632660669 0.017284564853727154 0.017656167255540978 0.0078558364646351 0.003946770570257078 0.008508321867312634 0.008513121936756587
511210206001140:	1.2340779359184166 0.010126186270871912 0.5892368917201215 0.5903814341471442 0.29459257167438485 0.012368338776744587 0.15271242383768516 0.1540346135354619 0.08093365162508546 0.009055748608833738 0.030985458410651187 0.03138209965646368 0.013550936181295483 0.0066421773438978355 0.01573321310250674 0.015817868780588256
511210206001928:	0.8109387046330165 0.00619647947978882 0.3838109180243822 0.3850001197303754 0.19555622916015478 0.012181109384598453 0.09436917721517803 0.09711703985111846 0.0517708979135672 0.0063590574787930525 0.019879041953416183 0.020509079025468755 0.009508973816484969 0.0040173991616794785 0.009107230058147524 0.009248447698871417
51121020600685:	0.39744517179216404 0.011724831771721157 0.16320224027159447 0.169789684494672 0.09132699056284443 0.013667382692529007 0.04164880591044777 0.04607336716360241 0.02910066573756329 0.010566719858277479 0.006181480142988145 0.007982908145936489 0.0071983851325630515 0.007607946011524098 0.009578810724341498 0.00992410806290479
511210206001142:	0.5392557043340115 0.010779001989191439 0.24190129781425873 0.24606748723260344 0.1266482433516639 0.012518783484737355 0.062334614958904834 0.06523043375706325 0.0372921900391642 0.00970405084061044 0.010939524560680565 0.012044501318203947 0.007453229820755479 0.00698434907333268 0.009931819039803046 0.010217771818694977
511210206001926:	0.7140006129276859 0.006196479491819392 0.27319819236264237 0.2718935144848776 0.16637495991120216 0.10039505781816821 0.10702863269189254 0.0794759983239439 0.041487367590745165 0.0274462399056893 0.026118863823989962 0.017389462421753137 0.006610885820920425 0.006886291359573533 0.00924490036388984 0.00824500743152357
511210206001430:	0.6776874060823865 0.0029991878855349847 0.32983756149913274 0.3307089437802976 0.16578645577205037 0.00349734343581028 0.08341367627088163 0.08405402831756431 0.04322944256109396 0.0025645738305404013 0.018780695297713406 0.018968098755037497 0.008898685274626965 0.0019331926406072081 0.006709884386946489 0.006745857627143837
511210206001438:	0.8063547898683162 0.004673889102746849 0.39125215066095603 0.391536181127015 0.19518598455131567 0.0054437065808775045 0.10007998083814446 0.10047727607101543 0.05188018799826752 0.0039944659347215415 0.02190715341204443 0.021981075879044257 0.009927293410845308 0.003011531461011735 0.008827163261673552 0.008848973603285811
511210206001055:	1.3369463496892446 0.009396085883560683 0.6431061432741126 0.6446296878731209 0.3225204822126336 0.011424254667423707 0.1649937527021613 0.16632939932136825 0.08667372075621177 0.008419205211875308 0.03476226817959859 0.03528494338417348 0.015936025585410452 0.006126537491141753 0.015600173347594774 0.01570282191914161
