Substation:	121144
51121020600206:	0.38511209693484777 0.000930287450338704 0.18899330994767907 0.1892701420447055 0.09565155915497048 0.0024854587918783553 0.04609511458410062 0.04693901305945423 0.024100947162774018 0.0011450673135147776 0.01113835821710671 0.0113467360352009 0.005609640529234298 0.0005778673307556809 0.0031986287293939244 0.003128546234158922
511210207001581:	0.3889180347593964 0.008479822905619945 0.17168706971462133 0.1723731952666653 0.08937548674988412 0.009824115320612406 0.041973792059161526 0.04357848070607249 0.024195042121797326 0.005460792686278156 0.007774110541286159 0.007854136134367537 0.004749862111456724 0.004455840695140894 0.005798947019180403 0.005886116022848795
51121020600304:	0.6824673442712855 0.0013744034899389058 0.3372490023863277 0.3375174841427875 0.16943296546331663 0.0030201916991065975 0.08389840089334054 0.0846798872582664 0.043112836860949855 0.001625990175840488 0.020181018199096592 0.02055630483862419 0.010145893033719775 0.0008914672365954615 0.005827679319300157 0.005755622064573986
511210207002311:	1.2067705835647848 0.00012570691984778408 0.6030053774371117 0.60302174887218 0.3015627914904407 0.0003621973830068741 0.150695831006634 0.15076564374293205 0.0754458784601877 0.00015509084398350841 0.03760354018148903 0.037631823748572324 0.018800342531146128 7.715720501808112e-05 0.009466904031579232 0.009463830638735063
511210207001406:	0.40668658625928295 0.014254886371298731 0.12843873894428945 0.12934795660643775 0.0769786283984568 0.04422582802291561 0.044738296242258814 0.03647884882348682 0.020540875391227197 0.012182904037440134 0.010948509462812379 0.00841072435731986 0.005796400915790559 0.006499166939567835 0.007377749921534362 0.007347481404607076
51121020600191:	0.6945126116158026 0.0005001150883028149 0.3455274099482404 0.345630021949261 0.17312391192850218 0.00144225461695842 0.08598332248748164 0.08632286373875624 0.04344592763511169 0.0006176228330399934 0.021232739234819515 0.021369804836565528 0.01064020770424829 0.0003071450945169002 0.0055623644798251 0.00554108100727511
511210207001933:	0.7884527751648186 0.003387759577496229 0.3852904125851337 0.38600276802284395 0.19388554068323097 0.003955850277340198 0.09655539884899106 0.09733166505972317 0.04968045902065305 0.0019892047025014087 0.022799360026705285 0.02296260412833694 0.01118603320497643 0.0017070553201920975 0.007096798358457678 0.007183137154519501
511210207001302:	0.7106568133543884 0.008488062929621266 0.33479914571289204 0.3332559789178493 0.1669523875623173 0.011785730983846584 0.08517389763069703 0.08569695933136866 0.04497749707702478 0.0050739069308137 0.017703460773814666 0.01742227019498972 0.007725710172091693 0.0041655601711439874 0.008217552890480796 0.008188999099072012
51121020600286:	0.3896935526369923 0.0013744034351276513 0.1843594701748039 0.18409907178487372 0.09990146890866412 0.013832698521266137 0.04240857853734594 0.04598469728513655 0.025436033008082545 0.003930976489427556 0.00998230065255286 0.010927222521654975 0.005775823229640919 0.0010383694825257803 0.0031884420827964902 0.0032273108163718965
511210207001314:	0.39272918997643735 0.008528635106609759 0.17198675077487513 0.1708687234328928 0.09077940312351025 0.012491417388680724 0.0399634675483739 0.042362593696927714 0.02394503712855005 0.005392363173730208 0.007477833932708366 0.007813955464025146 0.004695088132644726 0.004287501161684359 0.005499270181744935 0.005629513279294624
511210207002050:	0.41208747254367073 0.03162359918826362 0.1272898029560299 0.1347077976062578 0.08310880281093701 0.025988230228843223 0.036112680796422436 0.04565853583617807 0.03309223142840722 0.015723969635599612 0.008218008894597268 0.01605815695047854 0.021701446755456034 0.014840502449581898 0.02218079847537453 0.02389003425700446
511210207001579:	1.2536613726911179 0.008175926159711742 0.6045349426549638 0.6043641296561582 0.30339366806743095 0.010705903665304889 0.15254968057949755 0.15378591559573374 0.0793310185222436 0.004931922516321089 0.03398430063224152 0.03405491789255682 0.01581472019233027 0.0041194953970824935 0.01255317015581854 0.012644706894678177
511210207002364:	1.3968299407823317 0.0013744034912020772 0.6951362502228018 0.6952642841076089 0.3479939040292999 0.003023472560087942 0.1739836424146468 0.17454543129833588 0.08786094879505857 0.0016265804760827876 0.04271295767951431 0.04298148187881773 0.02131711300757776 0.0008913955053639335 0.011429828370687877 0.011414295251702851
511210207001105:	0.6803264249076352 0.010423228266647605 0.2913687436698677 0.2883324173425698 0.14614160585761515 0.07624881092518335 0.12497914736035141 0.09979577940033613 0.04300938483554628 0.018859604019421237 0.029737979388761233 0.02215867209919145 0.0065479733452851845 0.007193989533134406 0.011081242084815304 0.009828826389306105
511210207001905:	0.8167537602615544 0.005531012047716512 0.39347051405028144 0.3944908093452218 0.19860272022367034 0.006598127438868687 0.09891757950359904 0.10013416776861152 0.0517881690204231 0.003280995104923827 0.022386639500856332 0.02264528397440357 0.010801661792435748 0.0027862194948977716 0.00815639255301174 0.008270259314620538
51121020600203:	0.392077001633032 0.0007791246556440507 0.1929484330458692 0.19316974563869657 0.09742687822209585 0.0021725415753177965 0.04720770332344953 0.04792359188681602 0.024490675212467783 0.0009646708080869748 0.01147183602555796 0.01164541367461406 0.0057621845303224605 0.0004812509108819377 0.0032170360866349747 0.00316055808374581
511210207001705:	1.2130006844581058 0.019332575225943328 0.5466939902351853 0.5457162239212133 0.28283683038252827 0.03573463828306341 0.1281962963913147 0.1332042354059104 0.07015210437312397 0.010682282432014757 0.0361987025515948 0.035609368817983836 0.01804284175769916 0.016624231507102644 0.020491359701585145 0.01619634263093152
511210207001304:	0.5771418281951418 0.008458679084042202 0.26844783814657375 0.26878905560243155 0.13707214848514723 0.011139086735265353 0.06704139280741404 0.0686669940183818 0.03649132065521284 0.005185628035898325 0.014005293557587157 0.014150406499009381 0.006936004280301073 0.00426072909805943 0.0070477559501884715 0.007200717057834517
511210207001773:	0.5468396433921402 0.18440674738108911 0.27611747457319985 0.21030963522666357 0.3076070264150137 0.2872348420686942 0.2830979878954743 0.260938089852314 0.2581933414742115 0.19165517033028376 0.15089965952609788 0.14961671643432603 0.1543861874911492 0.2967017644762355 0.2353236562147628 0.2637674785346505
511210207002366:	1.2868219886381078 0.0013744034906168498 0.6399283108966706 0.6400613914392178 0.3204046801253791 0.0030234725600517165 0.1601331164290324 0.16069506729173752 0.08090382629725412 0.0016265804760354902 0.039288940418253725 0.03943804723921974 0.019465382248985797 0.0008913955053689661 0.01060637420514973 0.010550516485074388
51121020600193:	0.4020633709593396 0.0005001146725491938 0.19997925879720926 0.19996275371195624 0.10000678291020287 0.0014422544048602792 0.049819824345385406 0.04993744596240715 0.025146057530437277 0.0006176228027581584 0.012172532331358238 0.012272232006842498 0.006139587558804872 0.00030714510200063693 0.003174870583669886 0.003205630194358471
51121020600202:	0.5219215780120784 0.0007791246603645285 0.2583133930468277 0.2584771187754194 0.1298138014836784 0.002172541574988576 0.06395553233299262 0.06449847980011339 0.03272190012985881 0.0009646708077736397 0.015562146729024477 0.015694287391594102 0.007730128337208309 0.0004812509110564424 0.0043242593500459605 0.004283161508552091
511210207001257:	0.6926527607329964 0.008576115785658858 0.3204200234626022 0.3216151908485608 0.16446952674590126 0.011981277830219622 0.07943390746321308 0.0819730635391725 0.04406901600092353 0.005093746852060461 0.01624772395313697 0.016834313995113852 0.008125317820951267 0.004169837471556877 0.008152228144864692 0.008389944607889525
511210207001555:	0.545281648574112 0.00823578069836946 0.24204271180525824 0.24100061560495586 0.13601223637869453 0.03485099278332875 0.058134833436694865 0.061930945634391804 0.036132327436992136 0.009804195157800285 0.01196356494809296 0.012648079174821171 0.007205417652590546 0.004691045972567912 0.006538599463319079 0.0068763111187725235
511210207001298:	0.5452040669555083 0.07869967709350342 0.2053756499268311 0.20652478577152036 0.4011703052531026 0.26031161390931534 0.27909086334623373 0.2215497509556041 0.24002926570729724 0.22799924448925388 0.2240445098488321 0.2325888143054663 0.22478587776587286 0.2265013889000432 0.22765805495166513 0.22518318124140055
511210207001405:	0.3844596918810215 0.024131587775808445 0.07807894863656233 0.07813748295522883 0.055878222285166375 0.1116804344614445 0.1447400081877345 0.13490633281769862 0.07156535842414309 0.02798266639927652 0.03770919760641094 0.03496952894147099 0.01917332303986728 0.008823090003108767 0.010922703526587507 0.010383651061737878
511210207001120:	0.5780389935529509 0.010423228196343615 0.26124678130418205 0.2613933060729811 0.13372980198066783 0.019629164433151564 0.06600352711512948 0.0669014118267899 0.036225576679016 0.00816717898733268 0.013451012027445178 0.013113925729641521 0.006685933447751144 0.005722820875947517 0.00824862228336234 0.008477256861399902
511210207001436:	0.5046904099009678 0.008131021398230865 0.23383024206275274 0.23433336032036908 0.11967870696335874 0.009497617536865422 0.0577650647575808 0.05909090940745185 0.03146437778736178 0.005180697318309213 0.012348491425758645 0.012463561195085108 0.006560769032176775 0.004253541530973748 0.006243970127772845 0.006345757379769991
511210207001522:	0.3814892116678054 0.3586450169206164 0.383299580209558 0.38328581844070375 0.4370546696942014 0.4370813271209733 0.4191789487976156 0.41874022031209807 0.38095386681601023 0.38057185500114904 0.38120966765546344 0.3244220943471656 0.32467076095324215 0.1550694081670576 0.15506632444432014 0.15491576261484621
51121020600208:	0.3981601821667014 0.0009302874502159706 0.19560823390858692 0.19582143799174054 0.09883075633476492 0.002485458792767798 0.04779098193399117 0.04859611257493412 0.0249038102733084 0.001145067310834697 0.011567062589209144 0.011762155579325315 0.005811027881299689 0.0005778673322635952 0.003304928103546874 0.0032376721001344043
511210207001771:	0.3796156826112101 0.07521225815339236 0.10022743307624431 0.12257683712848988 0.09212977727609394 0.061951519139271945 0.0650118417462843 0.06219576153112987 0.058836430038604885 0.05399472530153376 0.051792981968417355 0.051394144221653705 0.05154638667638539 0.051778599241809914 0.05209937589276626 0.05146284918004962
511210207002386:	0.7135203628470569 0.0013744034839775572 0.35289260683687407 0.3531811219728817 0.17725287670713308 0.003023472560851803 0.08794490583308763 0.08867999681934845 0.045058014079434626 0.001626580475845383 0.021219891774925847 0.02155562825713472 0.010629038327545812 0.0008913955054757499 0.006083719031265324 0.0060082804203110485
51121020600327:	0.6775272677933133 0.5148225573986114 0.5346224481224614 0.5513434967075341 0.5165265161079834 0.4640716104618348 0.5439849734796589 0.5052824637797835 0.335766216557863 0.3608411554840352 0.3473873034706743 0.3443305641861392 0.3342626181709812 0.32563959739250287 0.3191495930624814 0.31861819742263886
511210207001764:	1.2175754495125666 0.5703719289912283 0.6495686677810231 0.6419338630169231 0.5594425803065532 0.4117306295793109 0.3063106818883356 0.3206504425968176 0.365246217086306 0.3908029387160039 0.3965654750224104 0.3877284710945456 0.3817811621772742 0.3769049001150105 0.3664552864620778 0.3625505528659136
511210207002319:	1.2495909839606156 0.0012270825206711492 0.619463267307824 0.6195689558724978 0.3120512048134537 0.0077252578572066495 0.153762518534145 0.15525946243924518 0.07867422443407811 0.0024336642000129262 0.03777434780108269 0.038166704287441754 0.018995264715032347 0.0007403260081362317 0.01012964297888712 0.010145211680773071
511210207001597:	0.6718171707288457 0.44061603621513984 0.44672170010479545 0.4607271519223868 0.43688764998307944 0.438319910728312 0.4672427065719978 0.46068539941740716 0.3425975314664917 0.25483247391421887 0.2326453294136593 0.22559337438069513 0.24048945589411644 0.2167640415913333 0.19533926543967672 0.17189003142191084
511210207002314:	1.3566582632911832 0.0003517293639345768 0.677361545067848 0.6774016828700465 0.3388224276968284 0.0010142055626988565 0.16927339149359624 0.1694364474908692 0.08485702910835152 0.00043431181857078857 0.042142151081362246 0.04220202152854938 0.021053545042204608 0.0002159961156353032 0.010714449226501326 0.010704243302257185
51121020600303:	0.41713684964293757 0.1748632488509343 0.12901706177392722 0.3138994028353867 0.1913428255307137 0.16592580182235298 0.16948733796853202 0.16821446452100108 0.16764133642448295 0.15548879564105408 0.12618006491027653 0.11611558337052907 0.1274456263885023 0.11943352710479797 0.2799418685119887 0.18780775494359245
511210207002309:	1.245832466006387 0.00010928754019672489 0.622612319359539 0.6226285309776711 0.31132829973525705 0.00012740569226602988 0.15567780790814742 0.1556983583711078 0.07788335183566839 6.434211285337981e-05 0.03886374359628401 0.038866565297061 0.01941577977495584 5.6745810459851404e-05 0.009767265039545342 0.009769254695405323
51121020600183:	0.383400767439813 0.00012570668352924634 0.19138947438174117 0.19138579776921946 0.0957262397706667 0.0003621973022524838 0.0477763077823114 0.04782030547781347 0.023958265288609976 0.0001550908357224853 0.011881001351088182 0.011888744374292095 0.005935537355000457 7.715720865914693e-05 0.002998273855935445 0.0030040309422777827
511210207001890:	0.39819022079678756 0.005531011966898217 0.1844741940330559 0.18507191206764184 0.09425147141592388 0.006244924863607136 0.04582016044870211 0.04680016671969556 0.02485464176272953 0.003312084070140183 0.00941884391144048 0.009535123426805315 0.004694274350742592 0.0027138412513992853 0.0045906409796803325 0.004691837934980636
511210207001592:	0.4083540004567881 0.008120519085750783 0.18123351315136368 0.18183375025108248 0.09448443298452659 0.010043119840395638 0.0440369949572065 0.045872094095405325 0.025320912876904345 0.005043980499419733 0.0082695217522937 0.008491346583048997 0.004760635677013934 0.004195774395701501 0.005655128390016963 0.005785235767834637
511210207002315:	0.8453237049193706 0.0004268439236829272 0.4215287826511182 0.42157822892537183 0.2109677071170635 0.0012308889246605624 0.10522895394983099 0.10544587201207034 0.05292106810074174 0.0005271059654725178 0.026127730681284846 0.02618205487764674 0.013023055211552906 0.0002621367781673028 0.006736903882731755 0.006713492606163681
511210207001390:	0.4940941229571534 0.008445191406010832 0.2083824291137009 0.2052967715060083 0.12976310899206053 0.05347640762692945 0.050438919989347526 0.05179562691557312 0.03336655885759068 0.014110981274785809 0.011172765682555747 0.010836471536126574 0.007288268107065486 0.005330456911977011 0.005826872843901937 0.005934925476395544
51121020600210:	0.7057165346760015 0.0011539330775445604 0.3493646323775473 0.3495845875376756 0.17540429501557445 0.002801348048090555 0.08687316930353066 0.08755035039308673 0.0444357927315441 0.0013927907609620554 0.02104688355488159 0.02138340012452808 0.010594039206544593 0.0007323132488974733 0.0059004246375914905 0.005857003746764841
511210207002369:	1.256019034760996 0.0013744034905335291 0.624485157823398 0.6246235781523942 0.3127105009721259 0.0030234725602581104 0.15621591846575236 0.15680150672351187 0.07898983111180428 0.001626580476073004 0.03829303331948567 0.03847980456205758 0.019007709352131856 0.000891395505367986 0.010350819938085993 0.010302628454978102
511210207001603:	0.4025231200606163 0.05949278733368487 0.10486391742764241 0.12590861181552468 0.08214007113751393 0.05310317449685994 0.07670071095770192 0.08216766653760436 0.05862198289441223 0.04514408022843513 0.04157020561679277 0.03962597615607954 0.0393794398246587 0.04095664277830822 0.04216626539113355 0.042261307440014516
511210207001560:	0.554243268216085 0.044460926012474485 0.14277285270252948 0.14543243118315946 0.08898914488906019 0.04592482406540424 0.059101286196555296 0.058017681759367556 0.04331756981747139 0.04037364167928078 0.04053935596274694 0.04385199120965295 0.04115272988943814 0.046577601116818274 0.04388870972122793 0.040580654082946546
511210207001264:	0.3683376964636 0.008554253226725664 0.16043317052428713 0.16333097373689484 0.08833063218965115 0.011916815724860343 0.035380186028907475 0.039305734051445225 0.022744150579655953 0.005086093303661249 0.00809202178590269 0.009144446128230023 0.006107629869210867 0.004168436780648565 0.005085689061788457 0.005411314410686233
511210207002023:	0.7220932635738854 0.0041783388879480824 0.31074766186708025 0.3107756524545294 0.15486476177066658 0.0660164084126344 0.11201429190635358 0.10767226413554405 0.05184106481875552 0.0032640967746331156 0.02784179486208084 0.026868194136201617 0.012913169997785355 0.0006709292883035011 0.0070954427249089284 0.006949945753360252
511210207002773:	0.7038206688520156 0.00969971755070127 0.32002171697613224 0.32068893272049204 0.16681420984435516 0.01875529130723653 0.07973924418334265 0.08327707450132933 0.04622857095840735 0.00754052350267992 0.014860968825465533 0.015796188146257044 0.007955361677127301 0.005269174430778585 0.00906981137190045 0.0094097020480627
51121020600196:	0.40943241348351683 0.0005706949558360682 0.20244849560292555 0.20260185541190692 0.10188438584664035 0.0016458568690680658 0.04985008159099025 0.05035210596118814 0.025542357970164287 0.0007048150204017455 0.012225271268790689 0.012348200563224039 0.00612778550546687 0.0003505002601434069 0.003302799669642881 0.0032626428236682305
511210207002176:	0.401728582494519 0.0013744034277539405 0.19646318642364258 0.1968563735780342 0.09962889658745551 0.0030295159481085 0.048172250506069186 0.04918655515011394 0.025439297497011654 0.0016276671082612129 0.011421305385383487 0.011744326259240219 0.005795328965136828 0.0008912641566887363 0.0035205249552145434 0.003426995299409615
51121020600181:	0.38308545982841014 0.00010928734888238111 0.19128549454075075 0.19132554003823388 0.09569353942142499 0.00012740570032193044 0.047840060115508 0.04786673368174257 0.023963936281341556 6.434210958204991e-05 0.01192427983272906 0.011932370666611658 0.00595872532902245 5.67458127531675e-05 0.0030132318438562005 0.003016721935354845
511210207001886:	0.4027806724084444 0.0055310119638862475 0.18673387872148142 0.18738262374418513 0.09544643077519925 0.006244924083619083 0.04631230725761809 0.047330893426526334 0.025141935510767335 0.0033120840181292727 0.009509026548254357 0.009646162449672995 0.004721190377333062 0.0027138412275774394 0.004626333940573518 0.004721526709998662
511210207001599:	0.3837443719633445 0.3733791212569673 0.3855304696290509 0.3855304696291862 0.4218296686891552 0.4437718756065188 0.4334220417013677 0.3837282661647192 0.38452238099201835 0.41273030383857523 0.41215565823750383 0.32745886057333 0.1604413873189481 0.16045209025367246 0.16066519429052717 0.16088280731153962
511210207001702:	0.7920097702058747 0.06981152322276206 0.31487441740072725 0.29469901934358517 0.3448683943987185 0.21195255784176817 0.2456316329537828 0.2394028137852788 0.23293801728690985 0.2302468838758598 0.21845858773407312 0.08772646822116081 0.05760964701380647 0.09409202662876444 0.0789791280743439 0.045152523530995296
511210207001408:	0.7958467162251716 0.014882136642667576 0.36067692598451595 0.3626576051870505 0.18413444331033427 0.01566449487417439 0.09331304009730589 0.0959698263493779 0.05320876482983977 0.010594661690455635 0.0169496263322355 0.01764959764396433 0.009803265315674938 0.008877741667703406 0.012726653898768876 0.013047695064435573
511210207002053:	0.38814219743546924 0.0033528163460656364 0.18627913507362268 0.18733605324589755 0.09456924221855934 0.0034636141467404564 0.047203121335273636 0.04789868212401679 0.024853399942625375 0.001881156135609889 0.010695606983778493 0.010894723874912166 0.005311540004973914 0.0016931160679287776 0.0040068509369653935 0.004089375366530601
511210207001765:	1.192652889731572 0.2585285468118586 0.2984255026202785 0.289440889032679 0.18390245098234523 0.2524644991250257 0.13921986533730576 0.08439946004607095 0.2732411118939662 0.13387401618236042 0.22436550069441455 0.12969397385544015 0.22115416445148936 0.12217412411546397 0.08101842212619137 0.08425054509367952
511210207001443:	0.7255118443718095 0.008839149114947535 0.33654009211126296 0.337905668195807 0.1713488555397591 0.010850142720970317 0.08527225404284829 0.08737253078774097 0.0469479242183077 0.005635887831989116 0.016690783579769122 0.017176784371574893 0.008027600495038981 0.0046039688226220555 0.008995276203671946 0.00922946374974099
511210207001268:	0.8505612311888912 0.00857611578025746 0.40644599368619067 0.4048961703661398 0.20242839658881903 0.011981277827531321 0.10353084313492443 0.10381451418851628 0.05400481119182812 0.005093746851792135 0.02226169792873979 0.02196263122350491 0.010094804404400795 0.00416983747153572 0.009228692353343738 0.009200652969841206
511210207001682:	0.714512105486781 0.007567417488954225 0.33485233675030684 0.33596052499420614 0.17021705624804503 0.00943595959107647 0.08425753102964356 0.08614471767048464 0.04573262830183414 0.004594194983346426 0.017637128121029244 0.018036762476180305 0.008541632070093046 0.0038257371120814896 0.008195844518577331 0.008404042090193383
511210207001289:	0.5241059332730492 0.10108227959839977 0.20527354363879569 0.3191383344309822 0.2880488948295344 0.2543436280558728 0.20133238854056146 0.1453028659032324 0.08499542599662306 0.05756668665338619 0.03252581116531157 0.02170955221151909 0.020860789202993734 0.0173317059995711 0.013672224123392071 0.013582866682881842
51121020600192:	0.3794354922056087 0.0005001146725459628 0.18862719740634656 0.18860886218241987 0.0943375148706731 0.0014422544054309046 0.046916138421615676 0.0470433258734387 0.023722405256642157 0.0006176228022806076 0.011431656439667842 0.011545647347101819 0.005784331117944525 0.0003071451018857817 0.0029862899569841725 0.0030195397112963863
511210207001444:	0.5223086748051732 0.010030447534208972 0.23907695389104264 0.2395522476767564 0.12219017731592868 0.011267739454537884 0.0598278316299422 0.06110897107414434 0.032994156542238744 0.006740218184513405 0.012203917321738157 0.012166414961386733 0.006661425717747944 0.00537741224911844 0.007432797747818566 0.007648724225247195
51121020600219:	0.39520389275466083 0.01248825283342702 0.17432450703921054 0.17857339947872766 0.0941420661976242 0.01494680219446712 0.04992714424066222 0.05311832237765751 0.0317958490859197 0.013441785917305231 0.011996429989497707 0.012022932835583295 0.008372405965411674 0.00871236262190027 0.010377829025694379 0.009686763883664216
511210207002022:	0.3874670181989867 0.004571646713836547 0.13089603606237524 0.13098270616607902 0.06562951829113975 0.07289539149834297 0.11439910713146882 0.10806589726783879 0.05088719998662105 0.0035501500049201847 0.0286246844249123 0.027102581610157186 0.012818758655752431 0.0007324793617150913 0.0071222775285817086 0.006871849024569531
511210207001904:	1.2552285085070858 0.00694314513536315 0.6082748244246022 0.6087952523376078 0.30540573482335553 0.008571177156575236 0.15353056244699453 0.15477869018498838 0.07961138907265113 0.0041379043867094375 0.0349393234642934 0.03512470890435763 0.01658907228200925 0.0034770962276447423 0.012273320972190133 0.012385363043891642
51121020600185:	0.3841644825441799 0.00012570654848217524 0.19180704059801054 0.1918031221369038 0.09591027710167045 0.0003621972799501553 0.04788981191926179 0.04792462972436115 0.024012351811194113 0.00015509083436276292 0.01189735906261138 0.01192679469158422 0.0059652136844550105 7.715720889866995e-05 0.003004050053814132 0.003012777286107821
511210207002046:	0.37212960870158646 0.04830643532303696 0.062486980730297535 0.10829054864701367 0.08619785840723958 0.03913608925463239 0.0271293417005327 0.03838540192724434 0.03359624212585598 0.021492997254875686 0.023914301062154503 0.01946427599935972 0.029729415747602305 0.016401661836070933 0.023969273382679308 0.027102935900138004
511210207001412:	0.3916534840919827 0.019262431773859338 0.08367984392754202 0.0831741631991509 0.06152344064469297 0.07895244021782337 0.09257070674448785 0.0830820576158675 0.044239080277199895 0.02011101324982882 0.02442648993728866 0.02182722704578145 0.01230799741307022 0.007540768214849254 0.00874872126981757 0.008355303461179684
511210207001934:	0.6871637122756139 0.0033877595763825157 0.33359536209915813 0.33443077974310037 0.1681801760838115 0.003955850277332097 0.08371524074428571 0.08457169874094266 0.04343269832982177 0.001989204702414016 0.01936883519502271 0.019548563087679393 0.00942808551743562 0.0017070553202180908 0.006410335937498638 0.006501573609481756
