Substation:	121144
511210207002076:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.68 0.68 0.92 0.92
511210207002176:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207001313:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207002086:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92 0.92 0.92
511210207001599:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
511210207002047:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
51121020600199:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207001405:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92 0.92 0.92
511210207001322:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210207001446:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92
511210207002315:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92
511210207001555:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
51121020600286:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207001451:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999993 0.43999999999999995 0.43999999999999995 0.43999999999999995 0.68 0.92 0.92 0.92
511210207001567:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.44 0.44 0.44 0.68 0.68 0.92 0.92
511210207001469:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207002674:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210207001289:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.44 0.44 0.44 0.44000000000000017 0.6800000000000002 0.68 0.68 0.92 0.92 0.92 0.92
51121020600308:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.4399999999999999 0.6799999999999998 0.68 0.92 0.92 0.92
511210207001591:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207001705:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
51121020600321:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.44 0.68 0.68 0.68 0.92 0.92
51121020600209:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207001702:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92
51121020600195:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210207001773:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.44 0.68 0.68 0.92 0.92 0.92
511210207001565:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92
51121020600215:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207001299:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.44 0.44 0.68 0.92 0.92
511210207002318:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
51121020600327:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
511210207001452:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92
511210207002021:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207001263:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92
511210207001902:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.4399999999999999 0.6799999999999998 0.68 0.92 0.92 0.92
511210207002370:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92
511210207002053:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92 0.92 0.92
511210207002760:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.68 0.68 0.68 0.68
51121020600212:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
51121020600213:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207001443:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210207002320:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210207002655:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
51121020600192:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92 0.92 0.92
51121020600211:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207001568:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92 0.92 0.92
511210207001525:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.4399999999999999 0.6799999999999998 0.68 0.92 0.92 0.92
511210207002653:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207001775:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92 0.92 0.92
51121020600201:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207001888:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210207001412:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92 0.92 0.92
511210207001261:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
51121020600306:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.4399999999999999 0.6799999999999998 0.68 0.92 0.92 0.92
511210207001264:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
51121020600309:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.44 0.44 0.68 0.92 0.92
51121020600325:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.44
511210207002027:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92 0.92 0.92
511210207001582:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92
511210207002312:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210207001314:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207001321:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207001903:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.4399991755399394 0.6799991755399394 0.68 0.92 0.92 0.92
511210207001527:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.44 0.44 0.44 0.44 0.68 0.68 0.92 0.92
51121020600303:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92
511210207001390:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207001522:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
511210207002173:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
51121020600185:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92 0.92 0.92
511210207002319:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207001447:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210207001762:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.68 0.68 0.92 0.92
511210207001330:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207001300:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207001298:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.44 0.4399999999999999 0.6799999999999998 0.92 0.92 0.92 0.92
51121020600304:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.4399999999999999 0.6799999999999998 0.68 0.92 0.92 0.92
511210207002174:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210207001268:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92
511210207002084:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92
511210207001255:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210207001450:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
#############################################
EV Convergence over Iterations
#############################################
51121020600323:	0.3703085040400906 0.34335942758563953 0.3643062468521771 0.3586530254641717 0.36572198284522456 0.3244641104442026 0.364644576068633 0.37892737251519865 0.3459806099832459 0.3229312768520637 0.3150717591834626 0.40068401430150047 0.3579054657614495 0.37935429562894113 0.3017912671740041 0.11713857356294709
51121020600307:	0.5190078004267561 0.2129641319676222 0.2735176798817256 0.30075495754466464 0.2635776500057089 0.18014365080423142 0.16469181510929234 0.1596493097541886 0.16590755970160723 0.1598867314248399 0.15088438545889712 0.13947457486159504 0.3138414200233294 0.2199407925041846 0.25748193861161045 0.23023179687144224
51121020600200:	0.38863941646985295 0.0006932147596979257 0.17686278030426128 0.17690880955045532 0.09229395961023527 0.010454845432351265 0.03723530716197301 0.03759816886723571 0.017734787028343843 0.003445207721285294 0.009967458810515525 0.00908142680507535 0.004089711014909016 0.001210173878951944 0.0028449330028969665 0.0026016015580449378
511210207001290:	0.4015715967000346 0.16923658586268628 0.28890313533078754 0.2941467742340252 0.353128113987398 0.33967032697589644 0.2276400479035741 0.18773758132355325 0.29693012147494563 0.20261955661762795 0.23056390183040107 0.20939097569556284 0.23756600898217264 0.21352509461728789 0.22683103308304267 0.23380725897976443
511210207001592:	0.4083540004567881 0.006751515320770581 0.18434951694056234 0.18607147970191137 0.0964906237393356 0.008522984609623351 0.045404267412243654 0.046910386499494826 0.025562365334914846 0.004797956526299406 0.007738245677637974 0.007981379811406347 0.003810305983876144 0.00393089932777066 0.005982038328287818 0.0062496722978313225
511210207001602:	0.6898508324205453 0.02150760378302685 0.23598097998993772 0.23618360469435154 0.14831273116704152 0.07363770248383279 0.04468668464229411 0.046749475380836875 0.02893998968846011 0.01805256039531183 0.017675316886964075 0.015079052400689727 0.010383597374151196 0.009512148490845472 0.009835393523304047 0.009604603586058698
511210207002694:	0.8205723027402759 0.008588070920501739 0.38504680455477064 0.386894882588022 0.19491619192023227 0.010377211753852035 0.09899616619043217 0.10075556255675343 0.053832085644384714 0.006667567672806821 0.01940328670069782 0.019812781816933595 0.008170721596615756 0.005788521028342385 0.011204114753230647 0.011368860853171374
511210207001935:	0.6910051632093239 0.0038850987643344274 0.33273148556607707 0.33361489285977264 0.167842910303337 0.004778587713215272 0.08389143261410172 0.08480646102049676 0.04378858966308025 0.0027904343017629233 0.018642202754452653 0.018760903623947067 0.008479712417543668 0.002450318355801813 0.0073242781270806065 0.007450045021480031
51121020600206:	0.38511209693484777 0.0010149178384307967 0.18874114096784436 0.18885678032837505 0.09587733367247503 0.0027736497632475324 0.04599231818106899 0.046835358335497235 0.023881077348543018 0.0007986275000039893 0.011164262060432013 0.011230362825476821 0.005376241235503061 0.0006301005010406985 0.0033036434730067906 0.003236849481899269
511210207001454:	0.5060191648426182 0.007057293979362489 0.23603882453389866 0.23745043694867055 0.1220646071330293 0.00918894084776012 0.057863917107795704 0.05934621642291535 0.03141842057692644 0.004898392467872291 0.012128090492133545 0.012319631125099179 0.006164240680075968 0.003979023897425822 0.006363054895619666 0.006637849156615976
511210207002024:	0.3666110255687578 0.0006932145173201605 0.11244691085220566 0.11261160340186521 0.06002377743465869 0.06946758729427568 0.0971942384334424 0.09821711833884654 0.07610597895409531 0.02773018289267994 0.011975354048951212 0.02473538927608085 0.01931277947417205 0.007248713841145268 0.002942714811636543 0.006185391264364285
511210207001529:	0.38966880714678 0.31924712411079414 0.37678181986675474 0.30580961337846185 0.34023858878590024 0.2748154293949606 0.29740613911930985 0.2610478491775868 0.27475472392376404 0.2827303648196039 0.21660627482132735 0.23776711063355258 0.3224484824200878 0.27408093674238404 0.26562173109562437 0.2669517922102177
511210207002077:	0.38977159671384615 0.03925752876720961 0.14714803669762733 0.14712928640249884 0.3153646452446965 0.23610271584909362 0.2740065918242818 0.23901196161198854 0.2269448144678922 0.23061205756400002 0.2273326037167577 0.2280621191449627 0.22638465138593125 0.22599830843270133 0.22689767382248827 0.22614723075860688
511210207001598:	0.7773459676569149 0.1262243738366063 0.16638281368316837 0.20125770063545448 0.1548663758867713 0.1278649564287954 0.14687785631129566 0.1538230324083903 0.1218593398091135 0.09388915919504259 0.10490176197749057 0.08175891573863327 0.07490353090900163 0.08039538445593288 0.08273900183981177 0.0814376072410082
511210207001426:	0.7413376824904976 0.0073369091780419 0.35081450094314454 0.3508333899777976 0.1758436381686557 0.01053369550198559 0.08927785199554117 0.0899872854244072 0.04686793923547342 0.004823089052642616 0.018697193091744287 0.018929785647843127 0.008401650189647104 0.004018433257367725 0.008699825986882523 0.00897267658433566
511210207001889:	0.6726714808586657 0.0041746536427498026 0.32265200720727566 0.3236473647877597 0.16304625232822337 0.0051827140241100965 0.08123231150869809 0.08223260743969153 0.04257537577068989 0.0029834216183707673 0.017890992597941663 0.018017032603515292 0.008085285095068983 0.002612745138984841 0.007279523755968079 0.0074161851290718
511210207001408:	0.7958467162251716 0.012147829495359442 0.36619216289936135 0.3687543322074324 0.18631039120947457 0.013228096368705458 0.09460807491307643 0.09665889014713032 0.05267308027769399 0.010055506166506517 0.018269536786239774 0.018795082713918363 0.008950100527161274 0.009203619670850717 0.013589395568799458 0.013645027987201493
511210207001267:	0.37040530781843484 0.007403773331137759 0.16712402114092836 0.17024110075117996 0.09088842888602233 0.010697217759023074 0.038236831529375195 0.04092536640446016 0.022672170291532467 0.004840434609011276 0.00873645280544974 0.00895349233317196 0.004974419467860802 0.004020482649811833 0.005470615863372323 0.005720230342787653
511210207001448:	0.5765217799372492 0.007626808486769242 0.26911589557180265 0.27031399848476684 0.13707126918111115 0.00869177103478352 0.06829816969542706 0.06952342427415203 0.03716633084953319 0.00584908948956682 0.012922902400986676 0.013388522521004148 0.006385486271653445 0.004973001211720762 0.008096001227598265 0.008340459068876932
51121020600188:	0.5276393374501435 0.0003803427288832705 0.2631159679837342 0.2631102912404177 0.131698600035002 0.0010744847192942952 0.06566681063309329 0.06575687577452773 0.032959918601321685 0.00029431798359981953 0.01631338403781846 0.016300686051269834 0.00809227031140302 0.00023857005087332033 0.004221945077224144 0.004185887024706614
511210207001411:	0.38373708012045826 0.008033321848565884 0.17312254201736688 0.17530573566260552 0.08922625504299031 0.008519346142018198 0.045938081314955186 0.04724639925838415 0.02628932294622177 0.007006174747686774 0.00939777614343169 0.009402210985816981 0.00491989921875222 0.005958741075646943 0.008023356475812706 0.008074503128367059
511210207002317:	0.7180049326570059 0.0011024515808120115 0.35553134933645963 0.3556401103396847 0.17881658646682705 0.0029954487239177608 0.0882791538577302 0.0888872424668325 0.04491451532182458 0.0008696788632835188 0.021620239592439704 0.021625079534537062 0.010574993565676408 0.000683291031605571 0.005987147263972992 0.0059323172646424905
51121020600202:	0.5219215780120784 0.0008468205720176662 0.25820944543333596 0.25827753816059534 0.1299748310935424 0.002347746815521806 0.06395622312836412 0.06447962483126514 0.03259452148505525 0.0006617545142038305 0.015595789403803005 0.015633812196939444 0.007589553095461891 0.0005280329426428868 0.00439462920577973 0.004351812589615864
511210207002367:	1.3525195070636407 0.0014761305989479695 0.6726412504218012 0.6726336609483448 0.33706286693440396 0.0037163690205707037 0.1680656648871638 0.16862244471492252 0.08490526320125309 0.0012031381241954281 0.04127978744480177 0.041312206518586254 0.020308184254598672 0.0009597200769234014 0.011142059269762849 0.011125326899195613
511210207001435:	0.4145981815527837 0.006512001093067609 0.18844238788741066 0.18992889889834297 0.09771121881321798 0.007727451943896139 0.04708360972302152 0.04837810170397273 0.02631495263911744 0.004831204744691349 0.008043410741359286 0.008315049242191348 0.003979250827014925 0.004031862166058639 0.006158185349264222 0.006382434763909837
511210207001470:	0.6909592820398168 0.0070572940309785925 0.3238263992237233 0.32552510284709296 0.16539957763683344 0.009852510358508624 0.0815292028718763 0.08332057125413535 0.044123358051628626 0.00476075292311069 0.016653763319164502 0.01690488269455532 0.007149256449304232 0.004010140400479372 0.008524813348952743 0.008783597508641954
511210207002051:	0.6911958100225349 0.01886627092492778 0.3029099604264743 0.3124093269710101 0.168598522706185 0.026341965117323996 0.08106652933041221 0.08365413170147142 0.0448640444485364 0.019114122862633535 0.02372317957779943 0.025305755214559553 0.018900914463328977 0.017828268295411367 0.02581249977586055 0.022894498845315452
511210207002365:	1.2447721461889232 0.0014761306024289739 0.6185233596831313 0.6185130367169657 0.31007698892101426 0.0037163690208294985 0.1544904323322372 0.15509772194569363 0.07818307910095937 0.0012031381244037925 0.037874725286771854 0.03790905612291423 0.018591030995599066 0.0009597200768568921 0.010330579134829437 0.010311574336536235
511210207002074:	0.7220327869708809 0.01553711903589365 0.3332492394883733 0.333063424514264 0.17836211779158231 0.07194284671904333 0.09154926083204346 0.0823441911736032 0.04139384447211094 0.013904326763052333 0.022497402521976854 0.02023733749575232 0.009820539934868228 0.003007535322283006 0.00592624629829282 0.0056420715760410614
511210207001528:	0.7363781550133753 0.20532793565672025 0.3235690679953404 0.2478686498768458 0.21440331278465766 0.43618128279524854 0.210838287918482 0.3135643821880616 0.24758393569025172 0.2494175355283709 0.17872444676609936 0.15373672086390217 0.14098699763335362 0.11808396620364685 0.11116294562223455 0.30872123668487905
511210207002321:	0.4211695815074407 0.0014761305516583084 0.20568729702789876 0.2058367211508907 0.10468682883137113 0.003716166317880061 0.050352887514661264 0.051405449921178174 0.02640942372395944 0.0012031158228372855 0.011967764278493708 0.012067074872010536 0.0057017000088250835 0.000959730617601001 0.003811717385134644 0.0037377758676269764
511210207002023:	0.7220932635738854 0.0006932148308967419 0.3221728935894604 0.3221708834688454 0.1679465385813861 0.0353485388993092 0.07766214778307949 0.07776608676037873 0.04407598251419295 0.013679975810688376 0.018834328260500712 0.019181764453428247 0.010920576324769048 0.0037425037120205327 0.0050470794758745345 0.005124710150115155
511210207002771:	0.3888115940834969 0.0073729675545354785 0.17316086631369473 0.17508013270480324 0.0921454853141631 0.00997877483072628 0.04144749162028768 0.04344161031724533 0.02392714036916742 0.004952098861262088 0.0072491408524501776 0.007546168650800268 0.003926538302713529 0.003987081653686692 0.0057560063079525915 0.006062104034847308
511210207002673:	0.7853404311644266 0.007372967651115173 0.3720364725318877 0.3726684728133229 0.1877410856897963 0.010621855756356102 0.09335563477324342 0.09458527719914643 0.0492974094494642 0.004832330651983488 0.020226609268783613 0.020568478213654574 0.009237371309214594 0.004019535302609471 0.009021760601463062 0.009276797847739996
