Substation:	121144
51121020600181:	0.38308545982841014 0.0001137298042351299 0.19127295482293183 0.19131758734918422 0.09570212930354009 0.0001484092585440972 0.047834770506150946 0.04786695688621834 0.023972734366887436 7.036472984510684e-05 0.011921796475458804 0.011928726407096064 0.005953482932493602 5.3761294717660455e-05 0.0030169603935721614 0.0030146863129357003
511210207001427:	0.7085450172904212 0.008815129278959598 0.3264900179805262 0.3280311187443778 0.16786157006668714 0.015426753290372722 0.08039637173893446 0.08351161934978035 0.04553283066957616 0.005972567942596679 0.01577232515535082 0.016730495187196694 0.007897838185057281 0.003961392719273237 0.008592945011347199 0.008750764163228139
511210207001413:	0.6840972622376453 0.041080608761688876 0.2567116641281253 0.27446381112311174 0.14917498044135688 0.051235677385715495 0.09411203357186616 0.1057511064976898 0.06940999757031853 0.0355312632958489 0.02591686271799509 0.02874134745708518 0.026264335738167884 0.02694286638171704 0.02720287476257886 0.023543388886597866
511210207002052:	0.39852993359667405 0.0034754239402938598 0.19117832261929543 0.1923731144013867 0.09742533648128099 0.0038600557884200214 0.04851590737167138 0.04939482139175357 0.025947158866945333 0.00211824462797316 0.010884204936596698 0.011153332520009794 0.005466935622030734 0.0016413644180258357 0.00415052850804848 0.004189130636118261
511210207001682:	0.714512105486781 0.007859671110759798 0.33371375453815383 0.33540034192765095 0.17021999428506365 0.011553451577271093 0.08369784189567758 0.08616985612694524 0.04631686055994918 0.005242309676777534 0.016870567594979086 0.017658228120509337 0.008248737694610637 0.0037338922292211555 0.008525227228004147 0.00865883387353211
51121020600288:	0.359183457632455 0.001324504812535405 0.1752319788490412 0.17555690638749433 0.08944107250988469 0.002984085286349443 0.042428989722969136 0.04349786731612401 0.022531779925394107 0.001355334100267804 0.010182421679442104 0.0105912206897446 0.0053890000264388525 0.0009953928952332806 0.0032602901845974787 0.003290217763684751
511210207002074:	0.7220327869708809 0.0009456746780940819 0.3390263044490392 0.33907703392455274 0.1724235004485938 0.04549685920823327 0.08258349972929492 0.08139756986353616 0.04204346667264012 0.00835778488968652 0.02024196044559173 0.019868722944981723 0.009922132250602685 0.0020921911266006963 0.005505551275505899 0.005468550476988757
51121020600303:	0.41713684964293757 0.1853586572179112 0.14767740427223466 0.32163537583246693 0.3270124221361978 0.22306446594680993 0.17146045828881817 0.18559447552828137 0.17686267052127982 0.15663350636403486 0.16003821121205716 0.12957790405242803 0.11623324761633926 0.10711939378384855 0.1264161630745441 0.11139037924754129
511210207001599:	0.3837443719633445 0.3632146824558336 0.3855304696292485 0.3855304696292779 0.4218296686892024 0.4437718756080504 0.4334220417024943 0.38372826616524547 0.38452238099210095 0.4127302330004146 0.4121556582352299 0.32745889307133574 0.16044144769503008 0.16045212052099267 0.16066519429175974 0.16088279067508154
511210207002385:	1.7224134895221435 0.001324504836412206 0.8579061332309305 0.8579810126421906 0.42928580596610333 0.002984085273945497 0.2148038813980558 0.21523192001889538 0.10818181840602381 0.0013553341037715945 0.05298331620812378 0.0531230363685268 0.02626116914218408 0.0009953928855099886 0.01408368495938525 0.014092506529657963
511210207001570:	0.4062025065084533 0.20293310276502777 0.29822171534252323 0.3550413003717489 0.3479577951858633 0.32904949576292325 0.23163937007650123 0.31554515747316514 0.26153738044238306 0.2815253120620623 0.28682882124652137 0.21318584403746565 0.156663679322996 0.14701868313248956 0.14859595506341058 0.1435736966632887
511210207001603:	0.4025231200606163 0.06171178342299394 0.1068900536877223 0.1273053817079775 0.08421496256349235 0.057779285294852996 0.08247102008373187 0.08111810095900071 0.067099259321677 0.046015677744863766 0.04504091942535476 0.04390851153487843 0.04118971505061592 0.04097642371311074 0.04195519551717091 0.04214543859109957
511210207001594:	0.5447955859714023 0.008319170628556811 0.25134694068719704 0.2520165256197679 0.12812662150359133 0.012221494188107987 0.06246911258855702 0.06421578972315212 0.03503761694833993 0.0057437549925392906 0.012271450948697598 0.012856339231385053 0.006040739218720552 0.00407106333788374 0.007112041238263586 0.007209486103435536
511210207001440:	0.5225116790100578 0.010603455693054022 0.2359331738657632 0.23669285101694584 0.11993189663611566 0.015263432804447238 0.059626932913300346 0.06153627302835298 0.03445894473573293 0.007369726756338765 0.01137612180944063 0.01173460512494526 0.007149594828653812 0.0053732931097271 0.007605209010730256 0.007817685270479505
511210207001330:	0.394035855729112 0.00857183561295774 0.1710642163187789 0.17195176405913426 0.08991493241697583 0.013349029934521561 0.03985929532778652 0.04257739179891327 0.024683775104454103 0.0059384439243312485 0.007572616088013336 0.008360492994416897 0.004756159111383481 0.004117229236325022 0.00599362723429402 0.00608405348641673
51121020600282:	1.5768072355851164 0.0013245048364173243 0.784898327163661 0.7849801717972505 0.39283598416504595 0.0029840852739477157 0.19650837474753854 0.19697562335509097 0.09907812994488939 0.0013553341045260375 0.04838458216519951 0.04853743397726262 0.023959365114983016 0.0009953928855762966 0.012961513452100087 0.012970674079082705
511210207002366:	1.2868219886381078 0.0013245048362185109 0.6398105119002514 0.639922237915807 0.3203574072137561 0.0029840852744130765 0.16023013155665047 0.16071655489768197 0.08093998977554438 0.0013553341195691735 0.03929577196424445 0.039453116911980994 0.019418107975485436 0.0009953928870066544 0.010704249902847733 0.010715034936395855
511210207002386:	0.7135203628470569 0.0013245048352426246 0.3526963823550562 0.3528435122783761 0.17725012893106964 0.0029840852747417567 0.0880452233207205 0.0887284352669596 0.04508490835403294 0.001355334118853486 0.021315864227710493 0.021563976299097936 0.010585954880716756 0.0009953928872970866 0.006251741983883312 0.006270945822607915
511210207002026:	0.7105784300781731 0.003480817187882774 0.34676283499484256 0.3463513432738122 0.17283995709526798 0.004584160191879735 0.08752877518509738 0.08780354741218227 0.04478335693759066 0.0022297445347182784 0.020136766431354633 0.020235764106797092 0.009583439278920167 0.001624370656545305 0.006680388841468454 0.006737587353845939
511210207001593:	0.6997321227149725 0.008319170632331787 0.32429157630750444 0.3260986959946874 0.1662340642987828 0.01301790428651727 0.08074438280329814 0.08356307252347671 0.04532280101327648 0.005610486067222572 0.01599630081514485 0.01689675624864782 0.007964109011059371 0.0038995716294592214 0.00851762094325067 0.008656182015131342
511210207001259:	0.849711122374936 0.008833614594133243 0.40060037013150374 0.4018650124418095 0.20412265877740776 0.015446781179397085 0.09922584808449354 0.10180412310260716 0.05420480031130082 0.005971952370089263 0.02106274799889377 0.021819611911241325 0.010422635496488739 0.003962081369842147 0.00946145765453324 0.009609200386562858
511210207001302:	0.7106568133543884 0.008759152092488509 0.333342193123886 0.3316680980596352 0.16573655624686015 0.01519044269988009 0.08468363902373378 0.0852396513704136 0.0449633536581649 0.005947322387637486 0.017103789466176928 0.017191355098112374 0.0075522351073206845 0.003960116341593582 0.008505286492253341 0.008625345313734495
511210207001450:	0.8120995061135433 0.01077385049864802 0.3764460309717368 0.3788742379852071 0.19226969866536017 0.015487902317319896 0.09638931458776195 0.0991519495827054 0.05407659998781872 0.007502965556889817 0.018450623597926864 0.019369903753419432 0.00898644764027488 0.005476609536001326 0.010698780669944946 0.010803900006871002
511210207001775:	0.4036087106310049 0.3459603555050958 0.36520417002882827 0.4084714818513903 0.3984567901541642 0.4550317177796819 0.4125678092183121 0.4076525932912118 0.40908153916760953 0.4196151130782109 0.35048760794602796 0.31501806436988106 0.20827371243216955 0.23777512423554958 0.19518750889130734 0.19510052396923447
51121020600307:	0.5190078004267561 0.21988991965244378 0.2759375789335446 0.3097899958706158 0.27762268014155367 0.286322788263987 0.2746299025873219 0.20987279778792178 0.2797596877110673 0.18985195431651913 0.1732156988086834 0.32554332762558197 0.25123588590796503 0.28380544027277227 0.25141123582656083 0.16325754843356385
51121020600206:	0.38511209693484777 0.0008705945949520005 0.18926749941535922 0.18957059853678115 0.09565639968380403 0.0021064952945453355 0.046641929123075014 0.04731655353348077 0.024126622766318245 0.0008943473630958842 0.011186095745625207 0.011430676500596428 0.005646425630109939 0.0006551214073894364 0.003280488461725003 0.0033197211310444963
511210207001771:	0.3796156826112101 0.07384839870370122 0.09568572956922321 0.11153992422491081 0.08935596576562267 0.05479292919562146 0.05506633572337539 0.0605197420502173 0.05643771482831341 0.05443512073006012 0.05371972108921518 0.05219342883491963 0.052657274017629756 0.05240431412344604 0.05054502931098558 0.050741394984101795
511210207002364:	1.3968299407823317 0.001324504836294537 0.6950278083822751 0.6951361814309562 0.34795037976602683 0.0029840852744231327 0.1740583697242377 0.17463616013729513 0.08801364003492673 0.0013553341196670112 0.04283558234573844 0.043010384150067776 0.021229949490230424 0.0009953928869891216 0.01154551894392983 0.011563614699526527
511210207002694:	0.8205723027402759 0.011167948221107 0.3796046379453119 0.38219231566310236 0.19388750639615038 0.01592160755179013 0.09729384457142252 0.10002143690039848 0.054612167437910815 0.007808959339276005 0.018089266375238035 0.019059642517448277 0.008884217045942952 0.005719295465285504 0.010989212237127179 0.011144727628399487
511210207001886:	0.4027806724084444 0.005704589745329018 0.18582288069075292 0.18670346183503472 0.09500567673280086 0.007212986550053733 0.04571306813762504 0.04726838820824345 0.025554189698696436 0.0039041536711554685 0.009665779803249784 0.010050355117301893 0.004741831655448626 0.0026542679599925977 0.005013175064783184 0.005110300215593198
51121020600304:	0.6824673442712855 0.0013245048362658617 0.27875870859494106 0.2784950791570277 0.20227978811160127 0.10562917647546877 0.06917788450058615 0.06921963492676718 0.051200155620486215 0.026426600593066184 0.016905372462427664 0.016641017437457988 0.012154435501570483 0.006403293655298698 0.00480408044280784 0.005040812706713588
51121020600204:	0.3900353269272096 0.0007264129074079266 0.19229137004453156 0.1925336568619768 0.09697370898730477 0.0017578120342109855 0.047523611051789094 0.048082093793508425 0.02443195282129976 0.0007470313836939802 0.011483242963900735 0.011686700565611623 0.005779328750948873 0.0005465805529223228 0.003268714587231802 0.0033026104063922108
511210207001769:	1.3447957319770723 0.09870141864719582 0.46276840518355183 0.4732396095093309 0.2395287099538629 0.09586451772274457 0.18820195861120392 0.18942934896815242 0.12999875361030852 0.07302061089148071 0.05826205408237456 0.054154314050045754 0.057260093870515366 0.06704408287578427 0.07144458098523931 0.07084187894442066
511210207002023:	0.7220932635738854 0.0005946609795621239 0.3591044808453099 0.3591592253614444 0.1799549486668274 0.0014389465935633573 0.08958763102639643 0.08992507473057644 0.04529591022099861 0.0006115133662877883 0.02208314071285934 0.02219554241788267 0.010997889271325825 0.00044743072466088134 0.005924018266032883 0.005933803141287611
511210207002322:	1.382432183918377 0.001324504836180058 0.6878698849760189 0.6879082502219557 0.34435599574229475 0.0029840852744277458 0.1723392236992578 0.17280405797086928 0.08698675705432472 0.001355334119590392 0.042430603220364925 0.042565924735936816 0.021005117805701422 0.0009953928869916597 0.011472585532345625 0.011474583387856873
51121020600190:	0.39241460380111864 0.0003959851617817418 0.1952822723312095 0.19518686095219284 0.09772913844552363 0.0009581123809609838 0.048719900958430644 0.048849393022535076 0.024597896137382055 0.0004071589092391282 0.012026947345631601 0.012073746501513154 0.005973505588732236 0.00029791722912233376 0.0032635464731994527 0.0032409346620863575
511210207002670:	1.639603615348664 0.010086362497467185 0.7952957222930553 0.7943511726331317 0.3961475382694604 0.014585888141003695 0.20336980192046872 0.20409435516680208 0.10525387222652688 0.006965429397317775 0.04479250783322102 0.045186540593508094 0.02079124450339425 0.005055299977488174 0.016806326167570457 0.01691342455958068
511210207001412:	0.3916534840919827 0.010091584612739977 0.12738285244884706 0.12709499417991602 0.08097687617907516 0.04066191694577589 0.04295966298403051 0.040187366466812056 0.03098181604313852 0.02274242164550778 0.012937489033372523 0.008192038390830743 0.008523119004604675 0.009130551444117348 0.008640153885601872 0.007541170384752852
511210207001320:	0.3608260619126367 0.008703556404538789 0.15506440007194006 0.1591889565572794 0.08701380204025273 0.014970202186383855 0.0323157919595294 0.03713975065738676 0.02233731519650045 0.0059247359530690555 0.007926518804965527 0.008998585572083414 0.006278770808804992 0.0039588539986524125 0.005316044815602573 0.005499097716851864
511210207001890:	0.39819022079678756 0.005704589746746789 0.18355198116583704 0.18437218920071374 0.09377962130198092 0.007212987089259375 0.04519240954086532 0.04675435729509996 0.02530747799251992 0.003904498379359321 0.009502333876671218 0.009908803058365787 0.004664724828783884 0.0026542663318149585 0.004976470237644971 0.005072772404400992
51121020600191:	0.6945126116158026 0.0004639575616854554 0.3457201515012777 0.34577300059921107 0.17319618517327295 0.0011226187860277402 0.08630163884160637 0.08655889462189659 0.043528965636206514 0.00047707416753436596 0.02134452655889701 0.021433154944573696 0.01064435280745969 0.00034906983498517695 0.0056435469397232855 0.005654207102570768
