Substation:	121144
511210207001888:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.38 0.38 0.56 0.74 0.92 0.92
511210207002085:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.37999999999999995 0.37999999999999995 0.56 0.74 0.92 0.92
511210207002173:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.38 0.56 0.74 0.92 0.92
51121020600202:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.38 0.56 0.74 0.92 0.92
511210207002048:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.38 0.5599999999999999 0.74 0.92 0.92 0.92 0.92
511210207001934:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.38 0.5599999999999999 0.74 0.74 0.92 0.92
511210207001567:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.38000000000000006 0.56 0.56 0.56 0.74 0.74 0.92 0.92
511210207002052:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.38 0.5599999999999999 0.74 0.92 0.92 0.92 0.92
511210207002055:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.38 0.56 0.56 0.56 0.74 0.92 0.92 0.92
511210207001120:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.38 0.56 0.74 0.92 0.92
511210207002163:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.38 0.56 0.74 0.92 0.92 0.92 0.92
511210207001559:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.38 0.5599999999999999 0.74 0.74 0.92 0.92
511210207001770:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.38 0.56 0.56 0.56 0.74 0.92 0.92
511210207001435:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.38 0.56 0.74 0.92 0.92
511210207001448:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.38 0.56 0.74 0.92 0.92
511210207001569:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.38 0.56 0.56 0.56 0.74 0.92 0.92
51121020600321:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.38 0.56 0.74 0.92 0.92
511210207001524:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
51121020600195:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.38000000000000006 0.38000000000000006 0.56 0.74 0.92 0.92
511210207002021:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999993 0.37999999999999995 0.56 0.74 0.92 0.92
511210207001330:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.38 0.56 0.74 0.92 0.92
511210207001932:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.37999999999999995 0.37999999999999995 0.56 0.74 0.92 0.92
511210207001760:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.38 0.56 0.74 0.74 0.92 0.92
511210207001413:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.38 0.5599999999999999 0.74 0.74 0.92 0.92
511210207001312:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.38 0.56 0.74 0.92 0.92
51121020600196:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.38 0.56 0.74 0.92 0.92
511210207001522:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
511210207001424:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.38 0.56 0.74 0.92 0.92
51121020600327:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
511210207001256:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.37999999999999995 0.37999999999999995 0.56 0.74 0.92 0.92
511210207002673:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.38 0.38 0.38 0.56 0.74 0.92 0.92
511210207001263:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.37999999999999995 0.37999999999999995 0.56 0.74 0.92 0.92
51121020600304:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.38000000000000006 0.56 0.74 0.74 0.92 0.92
511210207001904:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.38 0.56 0.74 0.92 0.92
511210207001566:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.38 0.38 0.56 0.74 0.92 0.92
51121020600205:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.38 0.5599999999999999 0.74 0.74 0.92 0.92
511210207001596:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.38 0.5599999999999999 0.74 0.92 0.92 0.92 0.92
51121020600214:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999993 0.37999999999999995 0.56 0.74 0.92 0.92
511210207002321:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.38 0.56 0.74 0.92 0.92
511210207001602:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.38 0.5599999999999999 0.74 0.74 0.92 0.92
511210207001266:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.38 0.38 0.56 0.74 0.92 0.92
511210207001528:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.38 0.38 0.56 0.74 0.92 0.92 0.92 0.92 0.92 0.92
511210207001265:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.37999999999999995 0.37999999999999995 0.56 0.74 0.92 0.92
511210207002319:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.38 0.56 0.74 0.92 0.92
511210207001903:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.3799999999999999 0.3799999999999999 0.56 0.74 0.92 0.92
511210207001427:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.38 0.5599999999999999 0.74 0.74 0.92 0.92
511210207002773:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.38 0.5599999999999999 0.74 0.92 0.92 0.92
51121020600303:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.38 0.56 0.74 0.92 0.92
511210207001299:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.38 0.38 0.38 0.56 0.74 0.74 0.74 0.92 0.92 0.92
51121020600309:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.38 0.38 0.56 0.56 0.56 0.74 0.92 0.92 0.92
511210207002311:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.38000000000000017 0.38000000000000017 0.56 0.74 0.92 0.92
511210207001901:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.38 0.56 0.74 0.92 0.92 0.92 0.92
511210207001428:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.38 0.5599999999999999 0.74 0.74 0.92 0.92
51121020600216:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.38 0.56 0.74 0.92 0.92
511210207001405:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.38 0.56 0.74 0.92 0.92 0.92 0.92
51121020600282:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.38 0.56 0.74 0.92 0.92
511210207002022:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999993 0.37999999999999995 0.56 0.74 0.92 0.92
511210207001407:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.38 0.5599999999999999 0.74 0.74 0.92 0.92
511210207001261:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.38 0.5599999999999999 0.74 0.74 0.92 0.92
511210207002765:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.38 0.56 0.74 0.92 0.92
511210207001443:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.38 0.5599999999999999 0.74 0.74 0.92 0.92
511210207001426:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.37999999999999995 0.37999999999999995 0.56 0.74 0.92 0.92
511210207001434:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999993 0.37999999999999995 0.56 0.74 0.92 0.92
51121020600188:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.38 0.56 0.74 0.92 0.92 0.92 0.92
511210207001768:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.38000000000000017 0.38000000000000017 0.56 0.74 0.92 0.92
511210207001558:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.38 0.56 0.74 0.92 0.92
511210207002053:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.38 0.5599999999999999 0.74 0.92 0.92 0.92 0.92
511210207001447:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.38 0.5599999999999999 0.74 0.74 0.92 0.92
511210207001561:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.38 0.56 0.74 0.92 0.92
511210207001423:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.38 0.5599999999999999 0.74 0.74 0.92 0.92
51121020600207:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.38000000000000006 0.56 0.74 0.74 0.92 0.92
51121020600182:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.38 0.5599999999999999 0.74 0.92 0.92 0.92 0.92
#############################################
EV Convergence over Iterations
#############################################
511210207001408:	0.7767702335481123 0.015108177174900069 0.3486173436055398 0.3507624600474018 0.17907537128747375 0.01911233540396246 0.09130860188546232 0.09460453305060333 0.053177551496054944 0.012090729247655313 0.01584469517812177 0.016702078881247893 0.009079164771194507 0.009047276105454189 0.01299166909208434 0.013284431594402362
511210207001527:	0.3590724320928335 0.14796962170869787 0.23692660853237665 0.36732989404329813 0.2967434092334827 0.20673850433859497 0.20924030803709506 0.14257286648434753 0.08337386618105919 0.08259377677348999 0.0919536556919389 0.10279001711946047 0.12505906374173614 0.13095934497147946 0.22851165928643333 0.23962194733281636
51121020600208:	0.3587548917153431 0.0007442369987778973 0.1770533012309812 0.17709299041353188 0.08896786782786624 0.0015863696046939987 0.0440022587883808 0.044438358157564306 0.022591180880867437 0.0008530891074332659 0.01058643086004927 0.010623776847889004 0.005126159344455914 0.0005433429888223602 0.003043795911131571 0.0030617903334538925
511210207001555:	0.5172094526769286 0.008283388859017195 0.23694914931801814 0.23736608964219733 0.12100444334419896 0.013029714114679356 0.06076916384913283 0.06222639901560719 0.03405187988795806 0.006043054028274483 0.01171745823306243 0.01206470228438479 0.005495455865919874 0.004350213824801796 0.0072579807407092455 0.007361863701541208
511210207001554:	0.36243546914823527 0.00828338888611501 0.15417500436963258 0.1550098664988199 0.08215903560474337 0.013028028575931537 0.038196780048712936 0.040475712500760964 0.02374217268128327 0.0060465762546704814 0.006050866060760814 0.006509663310405566 0.0038870948252075275 0.0043488197238602585 0.006209598299052647 0.0063435281064287185
511210207001570:	0.36779083905631754 0.20397925493407643 0.2883571630086415 0.29045097440048856 0.2693451493474355 0.3235428551465615 0.24862728112434584 0.18500033601505653 0.1551991521322019 0.15462174253958563 0.1555459836020149 0.2357885345672955 0.1877515269176445 0.23860524872121658 0.21844698162984413 0.2275216470140352
511210207001766:	1.1876669172824894 0.4742480641830509 0.565805541768619 0.5554555228248897 0.5069968483518045 0.38122089066452564 0.33212514626472994 0.33171400623293046 0.31829097044363214 0.3275153068992362 0.33276888427276446 0.33255249726008335 0.32951237439632924 0.32673656441063875 0.32026420102706266 0.3209945494348953
511210207001772:	0.35927030443833696 0.1751639788445961 0.2590811363041173 0.28618131344365066 0.27936570906093744 0.20758561761413052 0.23617486566696919 0.1939615280264327 0.14389933466119728 0.24377767021221397 0.2687179670751349 0.1822181939032439 0.13812062897049235 0.13469288921344963 0.34503679738794707 0.2088971175970922
51121020600308:	0.8052705480731909 0.0011322501880300692 0.40000674436461975 0.400048239182263 0.20025079774798024 0.0019870830436795567 0.10020835645073768 0.10062014871610982 0.05082307503562178 0.0012106739603852774 0.024351481728696875 0.024445479713239723 0.011947070156425271 0.00082463259668609 0.006711481321755798 0.006737484639149479
51121020600283:	0.31705364603550884 0.0011322501689492376 0.15571112014634841 0.15604425042328898 0.07892727041613844 0.001987083055059931 0.03839348122435369 0.03913540818749042 0.02022194275273973 0.0012106739469108947 0.009123303526625668 0.00937653037287475 0.004635251782547026 0.0008246326045085722 0.002634478635570201 0.002714970990107288
511210207001598:	0.7578039017004764 0.11745544024356712 0.17604965035213224 0.1868235668493735 0.12968920243148674 0.12445684813627071 0.13540735832315098 0.12481465887215805 0.10512439711857104 0.08278380575029877 0.07622426396406008 0.07587637911779735 0.07792674813743021 0.08083372408807828 0.08114663642467822 0.08089217680769366
51121020600210:	0.6841314400867016 0.0009369831055610579 0.3394394338051321 0.339456976350998 0.170015010876319 0.0018078025960843163 0.08488114964495279 0.08536465298188269 0.04321484067302058 0.0010342569417085045 0.020588677440404744 0.020703271160322025 0.010105716850607962 0.0006830717612079338 0.005707088390013733 0.005741324408070167
511210207001390:	0.46292822770648295 0.008544979491337838 0.20898687987022704 0.20966471473690929 0.10892007638530643 0.01393234156569431 0.05151975488077473 0.053404833416232006 0.029534856703424553 0.006144793402188571 0.010626334904056782 0.01090199688546537 0.00585674513078236 0.0043440716328434935 0.006577556312736339 0.006707632158820753
511210207001404:	0.347477180945922 0.008477518600605511 0.1457027624523137 0.1466642960732541 0.07885257835570887 0.013742260585767878 0.03528951989062995 0.038056965092471536 0.022782307755483077 0.006123048014778571 0.0054905829288282235 0.00609958190091673 0.003962491301102545 0.0043458237989655625 0.006024680512240352 0.0061703150575024325
511210207001455:	0.8055228964358898 0.008477518628925393 0.378195949627022 0.3789563500093604 0.19142797350545768 0.013740662245890468 0.0968596444457851 0.09818103296155968 0.052005445494271864 0.006126523764137852 0.01975971422497116 0.020095662067418866 0.008976720789251567 0.00434442812145127 0.009741152475668223 0.009911884532923257
511210207002658:	0.35914932320848275 0.00929300751404302 0.15192404686511532 0.15245187591406556 0.078867533920974 0.014606965968109465 0.041284903076670765 0.043495033282613844 0.025980564023727348 0.007954309569802196 0.006497085379645597 0.007123576061981757 0.004993508012837346 0.005941570052977802 0.007603554022184431 0.007707226523941578
51121020600217:	0.5174912609090009 0.0011322501864581844 0.2558877214101915 0.25596201729049917 0.12820532035170132 0.0019870830526443535 0.06430601952867232 0.06466952969173438 0.03283959909531913 0.00121067441814492 0.015245481157299871 0.015266013493391585 0.007273768699958085 0.0008245755808516526 0.004592140048119703 0.004616573769535738
511210207001905:	0.7981771137419243 0.005218513980435294 0.3838975651903285 0.3845709180556897 0.1935654512524966 0.007195673534272458 0.0968571283558514 0.09824463253934364 0.051039618026456346 0.003700392935282425 0.021330243375354257 0.0217176266844233 0.010204230067518858 0.002862631121129992 0.008346446035148355 0.008459415214152775
511210207001889:	0.6499899392764401 0.005218513980252595 0.30793478875055186 0.3087691182670929 0.15604128161311615 0.007195673534325299 0.07774682575408193 0.07943448926458235 0.04189467750178231 0.003700392935033102 0.01619028028058288 0.016693637690558347 0.00767371289069366 0.0028626311212058466 0.007318504274051458 0.007442877121983784
511210207001529:	0.3493069150902414 0.28659489734773097 0.3445773175524987 0.31730293756252503 0.31949345662996675 0.35081085683392804 0.2829286480989839 0.26436467742581343 0.25886798199279415 0.2594838763578014 0.32617769167315924 0.2246926339911942 0.21499690809416808 0.2565708261493786 0.31211574276570025 0.17915162464090964
511210207001771:	0.33819771064330856 0.0631976848693777 0.0945267597565666 0.0985425632688891 0.0703159032120057 0.06554199804799503 0.07084564931164633 0.0651594209484739 0.05738651238004395 0.05428117670548226 0.05411935271744969 0.05184926307162662 0.052367027837267634 0.05156122862086871 0.05120811486993682 0.0510138923556718
511210207001454:	0.47563529815888095 0.008399624347832955 0.2164111275404729 0.2171000266918475 0.11257813042474363 0.013453852537560283 0.053218245828047746 0.055298111480017974 0.030485569972266733 0.006092746547049156 0.0111487980354149 0.011516493688462642 0.006233922547663219 0.004345795023315817 0.006604840022925359 0.006742298811227565
511210207001267:	0.327414251461462 0.0087085618453791 0.13993607212293016 0.14255574635715443 0.0778769968843978 0.013899829035511258 0.03209322143979033 0.035473401342557276 0.020889703903955687 0.006044023306432322 0.006496385986442693 0.007469286901312024 0.005402568179824145 0.004362818561472316 0.005319199104299138 0.005614129823263792
511210207002655:	1.2291172966198143 0.02503453394522867 0.553545925483282 0.5530239317915963 0.28119112837505006 0.04140397798602617 0.14786979099785405 0.14967582960507805 0.08548322527327377 0.024843421642301005 0.0307980797379752 0.028750942090791418 0.021409997241335143 0.021465462593367856 0.023409979329639636 0.02543129582738396
511210207001251:	0.5565660450510969 0.008708561839563356 0.2567012743871791 0.2570717093218187 0.13102552573494017 0.01440144126229686 0.06608548471567117 0.06727061327709605 0.036338007335223875 0.00619222940703701 0.013351491076777808 0.013479697020919492 0.0059489842283446115 0.00434610166968807 0.007507994825983154 0.007550103415699453
511210207001470:	0.6688981457867701 0.008399624350047312 0.3077389264378761 0.30873745205201913 0.15754811667476026 0.013453852536677484 0.07785525104346731 0.08036602576602815 0.043720077435016186 0.006092746550060267 0.014703727718382173 0.015538428035771552 0.007206223387904949 0.004345795022412977 0.008585672979500312 0.008824838873737266
51121020600183:	0.34241389205672945 9.972664482783956e-05 0.17094201832793246 0.17094174651563063 0.08550931373654906 0.00022754922415682644 0.042737509188049506 0.042780068020863704 0.02142644752078177 0.0001170641133565759 0.010639507423693536 0.010643294310998303 0.005299013440176429 7.276003661733732e-05 0.0027177212196141907 0.002720200101972884
511210207001525:	0.6770205553662074 0.011183954988599108 0.30474369128131445 0.3058207804823596 0.15696007939973655 0.01792576846225952 0.07803181917256831 0.08102584300711083 0.04551970598706096 0.009173775520274926 0.013148801175667399 0.014382284747398033 0.008154058051237726 0.0070138009353791116 0.010361333451717357 0.010903183953977985
511210207002322:	1.3715388230499832 0.0011322501889723961 0.6832026055042442 0.6831635584290691 0.34159101701370803 0.001987083043112223 0.17135597114227438 0.1715977587709873 0.08621899260016123 0.0012106739609236837 0.04204764905104138 0.04205064739896349 0.020665632301721974 0.0008245757981483713 0.01120726387362375 0.011213475852905707
511210207001594:	0.5166969829218963 0.007970495218341166 0.23693667040566124 0.2375525463622948 0.12117390564239727 0.012228067790737754 0.060962768078043766 0.06217943806453616 0.0338928252336679 0.005819632079893133 0.011892512610790008 0.012116407171869127 0.00559284773999074 0.004221522241283704 0.007357015516497975 0.007458673869992368
511210207001523:	0.661867508984862 0.3018135961821804 0.35991076976024844 0.32051390858253764 0.3330857880158401 0.3571621174773875 0.3608797203039147 0.33393327778526477 0.2753775082646481 0.2589082191100622 0.24215974306325472 0.1927422135312791 0.16560857584619576 0.18759886888614988 0.18789970805857803 0.16450257461267626
511210207001604:	0.33983212784980127 0.30063721786474956 0.33832330491155443 0.3566950730071483 0.37244459848949063 0.3905231702712677 0.3552478760227033 0.33762960718997226 0.3379490022834104 0.3627374544919226 0.38258975707530857 0.2153895937724414 0.1532652832355918 0.15306167969841322 0.15284135562949588 0.1527242288110396
51121020600187:	0.33983212784980127 0.0002185915076657984 0.16933846300491048 0.1693406694722711 0.08477507354147108 0.0004989916728177628 0.04232046089540701 0.04244170410927218 0.021327794394814994 0.0002567286918831406 0.010481502771748275 0.010517262077585542 0.005222648331706528 0.00015955884906840862 0.0027400768690787666 0.0027470783028602946
511210207001704:	0.6711449067111664 0.05983088102330053 0.17462077234322926 0.1752118846160067 0.26869079855657607 0.16505674666222672 0.07373136017570651 0.07825171342409955 0.08894058746007978 0.06826166627250417 0.060968877944163474 0.062382519838309454 0.04436225604118634 0.04931060062188875 0.050391916603229475 0.049299413145945714
511210207001595:	0.3757040880152742 0.007991940681900256 0.1612918208610539 0.16225335815838457 0.08515980199359406 0.011922006895851775 0.04062272751921664 0.042955747504406006 0.024980797429714735 0.005934191440602268 0.006006978753673183 0.0066205632385964415 0.0035881346835412325 0.004303643350188664 0.0064358104044629225 0.00656022896190479
511210207002371:	1.6846994685127943 0.0011322501894273755 0.8396169105607688 0.8395622673709816 0.41973814589521125 0.0019870830422504923 0.21044361402821268 0.210726029419409 0.10585040025125124 0.0012106739444443812 0.05172988704282378 0.05175050474039167 0.0254880603696884 0.0008245757963857739 0.013742379268484204 0.013749385228278394
511210207001409:	0.3239320038944109 0.010608594652343213 0.1331221313284195 0.13683321506382687 0.07646556550550498 0.015089966856710395 0.030268551276139897 0.035122200940550276 0.02220164898811498 0.008172229511339427 0.006781648781344651 0.007969070539972431 0.006698689445297948 0.005958195259352453 0.006635554575780728 0.006946094269815031
511210207002318:	0.5247571219083896 0.00100180496371868 0.26014394500751675 0.2601962775563537 0.13043720067612033 0.0018713032783152634 0.06516511076856141 0.06567062668641184 0.03335658150890456 0.0010933657874714513 0.015817318371970177 0.01590829077634731 0.007770242904469174 0.0007299742150720785 0.004421621021322261 0.00445831107464613
511210207002310:	0.769123092313826 4.222441673869771e-05 0.38445158305430516 0.3844508778744606 0.1922340437672839 9.623571053986065e-05 0.09612308539668434 0.09613909868794736 0.04808782263923581 4.9499752512581235e-05 0.024003914071158382 0.02400560437935825 0.011990517448008898 3.0770139219791327e-05 0.006029210685210023 0.006030244587137311
