Substation:	121144
511210207001766:	1.200230272242494 0.5514714736953931 0.5513622112993696 0.5490385957673592 0.5021001679542195 0.481235950494157 0.4177131139111461 0.3223116782190726 0.3261890748094482 0.3381711552816397 0.34614010191322514 0.3475417122744356 0.34471129699601377 0.3948457773737229 0.33061883053268537 0.32514815339864284
511210207001772:	0.3985041112099288 0.24228757470873308 0.3088610725483458 0.32181645434160305 0.3349075641446535 0.37519307841870825 0.36658114624923543 0.24487485824312982 0.20429793573726784 0.23443251131164922 0.23870508436003768 0.19102183827029676 0.27827897649174554 0.2948264776190003 0.2149745703744991 0.33216892396410774
51121020600308:	0.82368723165659 0.00148739359653881 0.4025386090387775 0.40258783305494283 0.20655148291226763 0.01249353793993487 0.09752035386888626 0.10036117476989809 0.05188678838397972 0.002881656044837915 0.023860990687930923 0.024510726758658008 0.012469213063487868 0.0009495122984599437 0.006626854922035124 0.0068377709872132235
51121020600283:	0.3612796900801507 0.001487393579780203 0.17477400156162648 0.17507697886547166 0.08968577581850556 0.003974514346775077 0.04152399533216763 0.0427312333962844 0.021869844166613875 0.001265540607213 0.010488233603992462 0.01049726535617572 0.005327293948148407 0.0008662282954701202 0.0029897860651901336 0.003062567300363259
511210207001598:	0.7773459676569149 0.13743956312994887 0.16219777692906448 0.19057005939837768 0.15104387680222006 0.13601707748266814 0.14930447546588968 0.15313240958255234 0.12029970556846815 0.10121714327971297 0.08657606790995898 0.07776931077653229 0.07809719942717906 0.08098095141907129 0.09833102891581069 0.08735755616970697
51121020600210:	0.7057165346760015 0.0012656423438794074 0.3482939001983119 0.3483868304296432 0.17527415304105298 0.0035727883470097637 0.08622269027954528 0.08689372367302008 0.04391107323248003 0.001070687296747173 0.02112187646362457 0.021198176624180668 0.010528337648458038 0.0007213905138048234 0.005866453226719196 0.005940839583065003
511210207001390:	0.4940941229571534 0.011867971314993496 0.19174109503115674 0.18878806246799987 0.12977618290271034 0.10324952123239507 0.07812831091248917 0.05046029863640148 0.032067850965881745 0.024641156355411132 0.01796979198763898 0.01113133941064585 0.006094427405294021 0.005113170601102702 0.005911740069379753 0.006508753160873882
511210207001404:	0.3880294442583685 0.011749621346529994 0.15513619152573496 0.15560919810713977 0.09008614273229874 0.024773979501103802 0.03186780164154044 0.036628902264644485 0.022571071844094428 0.007141780182665547 0.005340276985054418 0.006278563038765373 0.003773336532805035 0.0045370186397851965 0.006433976539700137 0.00664318076178139
511210207001455:	0.8239339395136391 0.011749621367318316 0.3790659577991034 0.3804448001960092 0.19691578841315113 0.02495460066594621 0.09415812010366768 0.09717267301267929 0.05203642664114954 0.00707711200340294 0.01908393365796774 0.019378537517868825 0.008346211452565396 0.00442558325233546 0.01001427353251772 0.01016655605220851
511210207002658:	0.3983950443480831 0.011092536073792248 0.16915707820462322 0.17231119073325862 0.09093262249784044 0.015216707943990293 0.04468916035522664 0.046906293595751526 0.027233639467524596 0.007919796232963355 0.007213154528818116 0.007397092921784121 0.004960425720900724 0.006582233573117422 0.007602850351067828 0.0074557116305254585
51121020600217:	0.5455489560530025 0.0014873935901636498 0.26781460513523553 0.26796632032248957 0.13523409481397572 0.003927160680219605 0.0662559495571747 0.06710489006250456 0.03422108142924731 0.0012612537883348208 0.01604529663481426 0.016132000887602832 0.007924850350462432 0.0008667759117927382 0.0047757034645082115 0.004845334541457265
511210207001905:	0.8167537602615544 0.0070433620766672984 0.38939189983644346 0.3909093292347068 0.19861542294671938 0.011579662778231638 0.09676464995671652 0.09882224216595953 0.05145713281262181 0.004055880260001665 0.021505428559062876 0.021783555293386294 0.009992111884720087 0.0028974571589618875 0.008492952960671285 0.008520632252540414
511210207001889:	0.6726714808586657 0.007043362076518268 0.3147579152783255 0.31663494534428444 0.1622556227210523 0.011579662778232995 0.07760830322470123 0.08014057572867234 0.042415036145425106 0.004055880259734939 0.016442285393938032 0.01680334151218328 0.0074150658376104595 0.0028974571590515076 0.0074881365707342995 0.007527869828311425
511210207001529:	0.38966880714678 0.3340564232895835 0.3996491348672205 0.36961374302974526 0.3359764240878522 0.38210690616870724 0.33818105010054694 0.3277216319322167 0.2936034491175034 0.25633012637158653 0.3036357920922172 0.36687352720436034 0.3053336205731141 0.27328749209910763 0.28158544970564653 0.1360337994315465
511210207001771:	0.3796156826112101 0.0747649979412414 0.09469593464471099 0.10906878309306907 0.08831185735850283 0.05779200722394628 0.058042261815849684 0.06261245970964577 0.0582860490354383 0.05400100280574848 0.05466186855692295 0.05299561371833599 0.050464012742075896 0.05076392295769359 0.05106113250249755 0.05112332588088169
511210207001454:	0.5060191648426182 0.01161292320984221 0.2232658987686222 0.22481833387180108 0.12070416518519651 0.02290027532261658 0.05143967032371216 0.054717504130947954 0.030368876295580938 0.006884640898808494 0.011229898612479033 0.01171135065167001 0.006085713343866389 0.00458166100601337 0.00700325558761527 0.007151020822172988
511210207001267:	0.37040530781843484 0.012154797401170215 0.14505747454991721 0.15067519219430628 0.09082449193655656 0.02653992230558752 0.027728614041879606 0.03362353137602438 0.02143180511261868 0.007276570107331042 0.006264006421171251 0.00704835331491403 0.004475019139093079 0.004433628123300959 0.0060530465255305595 0.006378207213309752
511210207002655:	1.2412611847834443 0.03665107927138928 0.549199465267391 0.5517299985473003 0.28751820810288486 0.05673127308842607 0.14736381826173772 0.15050285480236114 0.0831603219612453 0.024415836155200512 0.02858451922921086 0.02663588859733459 0.027255337915275443 0.037044026014177986 0.03384650520334686 0.02740023623800714
511210207001251:	0.5825219702613395 0.012154797394334982 0.2611780903966602 0.26246655169737826 0.13846288107217922 0.026144918527580663 0.06394680684976481 0.06675613685879439 0.03728054939975529 0.007531954468701457 0.01311787874131974 0.014133971722275788 0.007404464048446128 0.004364542031549482 0.007755456224801832 0.008435732773384034
511210207001470:	0.6909592820398168 0.01161292321172683 0.3092155054318852 0.31145102035935784 0.16364463885324138 0.02380139558763705 0.07472032526338133 0.0784702629108787 0.043100527135916944 0.006906653267662933 0.014258151903104768 0.014772205053070612 0.006083441401608235 0.004445360786455957 0.008947739057673666 0.009090924845050344
51121020600183:	0.383400767439813 0.00013818133053473147 0.1913026938773934 0.1912978482704284 0.09574071984624648 0.00043880647477604636 0.04777267451882403 0.04778991569773913 0.02391475502589742 0.00012996432168528303 0.011908520702296933 0.01190689754210013 0.005936494612216465 7.934401305723255e-05 0.0030275519755182255 0.003029492347957082
511210207001525:	0.698825323230611 0.015834210914622258 0.30566625598670205 0.3090553710468172 0.1633483959727838 0.028233656916811106 0.07585607258164423 0.07951259562749625 0.04430900244861318 0.00919270208733419 0.014015935343361782 0.013734832340405472 0.006112384232843182 0.009197949199617445 0.012241218907905442 0.011392279774515457
511210207002322:	1.382432183918377 0.0014873935972635147 0.687150452529581 0.6871693573358498 0.3443074541578753 0.003974514339984404 0.17164584367076438 0.17225386926745492 0.086681521190788 0.0012655406321942719 0.042298651387833085 0.04240226964077634 0.021087110841155665 0.0008662282890456522 0.011289813124227825 0.011378620418404956
511210207001594:	0.5447955859714023 0.010897401793680248 0.2446385321990315 0.24605282063070844 0.1290391318126361 0.019826603107278264 0.06035562353971529 0.06285993623452561 0.03432326054946309 0.00643264452847063 0.011746418143393465 0.012001092545008795 0.005559427284286691 0.004481050974007567 0.00759054032981335 0.007696185575952402
511210207001523:	0.6841553913036323 0.36356691484697046 0.3819145024245429 0.33897111550503173 0.32038922750788995 0.5009702542681053 0.44042401996644664 0.38084460552012245 0.33445166273645177 0.3329912045354995 0.27174392149481236 0.2681977934070458 0.25475999055920384 0.21068927365336346 0.19212959179795353 0.17665405443942203
511210207001604:	0.381072499819816 0.3361867719042544 0.3928997224938115 0.3828710620008529 0.4375647806637299 0.4168052488588705 0.42593482314867015 0.42704835009394565 0.37910208592218875 0.3805054786090771 0.38100011664771993 0.3807864663834674 0.32299831838500326 0.15306167964946213 0.15284135562952073 0.15272422883191697
51121020600187:	0.381072499819816 0.00030288506088255114 0.18974681781616787 0.18973096101829742 0.09500676942496983 0.0009624196475534227 0.04734196807168983 0.04734188715809542 0.02367855301449617 0.000285098033309668 0.011760096704461305 0.01174005786838802 0.0058327861071728986 0.00017402631888584552 0.00304714834785859 0.0030486670428176237
511210207001704:	0.6931345365831515 0.08540970172370406 0.21437976634859324 0.3212963974634656 0.30981339261547974 0.21227113771348416 0.10992809642111873 0.0871432790461981 0.10710465838202332 0.07198734972469542 0.08127894693397603 0.07995075836331268 0.06073404970470093 0.057546987098004154 0.059849528919100003 0.07120832947266377
511210207001595:	0.4134973036003043 0.010793162898813132 0.173721960743635 0.17566192370196487 0.09551111740685486 0.018486709479832757 0.03990933180677488 0.04381874042093877 0.02541463650106739 0.006413175128819601 0.00684673147614442 0.007359509098734527 0.003548314970109484 0.0046251854225048536 0.006745515523965848 0.006842921165301028
511210207002371:	1.6935797292148047 0.0014873935976736467 0.8425886899313612 0.8425809238373637 0.42191723909935863 0.003974514340093402 0.2105356743998529 0.2110549888660035 0.10610875465463605 0.001265540616615194 0.051850989521589404 0.05198891112123331 0.02582226465446245 0.0008662282874074846 0.013798933725334986 0.013887432306763509
511210207001409:	0.3673308360960847 0.014023155315521188 0.14316596719638372 0.15068502136876855 0.08985919507127553 0.0235913340112585 0.028188408988024022 0.03473520076136514 0.02246917483144698 0.008366865353201788 0.006967910263254737 0.008043201866774747 0.006461456766268403 0.00636854296547595 0.0071105479830873355 0.007556793926754675
511210207002318:	0.5524459207261012 0.0013391657990004706 0.2719729816176656 0.2720989677115444 0.13733654934613485 0.0037058151651648014 0.06711304743263838 0.06805477517699902 0.034644785420646786 0.0011313057955607655 0.016337183575850327 0.0165452366675725 0.0084301977937155 0.0007700633929829196 0.004494477586215054 0.004645801191099945
511210207002310:	0.7883846340019458 5.8504020260139175e-05 0.3939708153397013 0.39397514095148845 0.19704063432963173 0.00018549576863937276 0.09844413787038404 0.09847954398185636 0.04926279793023867 5.4915247019786006e-05 0.024591854326537755 0.02459659167161544 0.012293230915510935 3.354034763740572e-05 0.006174581951955344 0.006177948883965911
511210207001437:	0.8360420840902479 0.011010871850086222 0.388477464328129 0.3904148957106608 0.20018702670886193 0.019700072319723396 0.09655853039172484 0.09938402206374979 0.05293041135803048 0.006481469148971984 0.01974146019181285 0.020075448395428686 0.00862571339703953 0.004571698958011357 0.010038752039711782 0.010150260705685896
511210207001581:	0.3889180347593964 0.011229818101761359 0.15711361256075485 0.15500383781187832 0.09155569584594098 0.02647696923943225 0.03316521406765971 0.03823200563809143 0.023830697984516327 0.007909105336452836 0.005695121689478792 0.006472078558860383 0.003960086722812999 0.004713087058527275 0.006403042345879968 0.006641058963801228
511210207001764:	1.2175754495125666 0.5416626094952676 0.6544200070144446 0.6185189331061874 0.5121118325863276 0.4099613364829242 0.3489225453740867 0.3564693548050512 0.38862309275511736 0.39477905772911703 0.3863388172828064 0.39698022249883547 0.3828039377555385 0.37466350903876267 0.3677529897134835 0.3596266161881097
511210207002087:	0.8112819813455139 0.1037989541711608 0.28861248557769703 0.2887401735240593 0.20701089604395995 0.13999382828307771 0.14360309682318728 0.15598356952847756 0.13562829958924819 0.10792903729863275 0.08765490684688892 0.07881858625709377 0.0796590540367785 0.0817820216972505 0.08075661165165722 0.07902831698228029
511210207001580:	0.8185540911478579 0.01127077761185892 0.3785636256447678 0.3803483552092588 0.1956279215262161 0.022077923708930164 0.09367979274400774 0.09682213152974813 0.051808106313114756 0.006639298046367491 0.01922641001530224 0.019590756947353013 0.008639100248923729 0.004416226282709815 0.009747188941077707 0.00984197249574278
511210207002312:	0.7087330686212487 0.00021994111206147205 0.3534984248167208 0.35351689369612666 0.1769658649450949 0.0006987284783617546 0.08816931608796012 0.08830245547980851 0.04422444805530926 0.00020697308261279326 0.021981740548753473 0.021993364282672942 0.010982894206140181 0.00012634475559284648 0.0055872641679018875 0.005600421512340823
511210207001702:	0.7920097702058747 0.09665913899586372 0.3254983482994978 0.3496806343656384 0.18242104250100685 0.12406400641612077 0.13427826750784416 0.11957562888185035 0.112373273939475 0.06976026365416098 0.09413600304759266 0.10404984084620002 0.07068095075986171 0.06688294380538314 0.06867195621306081 0.08340068338492446
511210207002049:	0.8076309226838542 0.02476475709325492 0.34202060778875604 0.3522034221731099 0.18574763400700864 0.02405207492182264 0.08629345330819675 0.09195482251089072 0.051801089376080016 0.01434372734275396 0.02398551999387938 0.022800816458517368 0.016836685709989738 0.01148784451543336 0.016844455462435255 0.016957475110979316
51121020600220:	0.6840097928153961 0.0014873935968052535 0.33674109772217387 0.3368504984425589 0.16969911796756232 0.0039745143404520174 0.08327637924225885 0.08409427771580709 0.04263629706036786 0.0012655406316823305 0.02028512076039383 0.020398450727729275 0.010127243111828811 0.0008662282892239219 0.005781357267616257 0.005875561696647585
511210207002054:	0.36364412745279245 0.03247174635370224 0.10892876788306151 0.13679093159772682 0.10128212340266579 0.03967899351987352 0.03383610497427956 0.04568374631633384 0.03309331602132099 0.026912006083618493 0.02966016805406341 0.036156354118727245 0.03764526313209838 0.034144030322194416 0.03419403125032009 0.035194021144469574
511210207001886:	0.4027806724084444 0.007043362050426289 0.1806075574899605 0.18207774448879407 0.0956393502156624 0.011026794116514681 0.042450480113374524 0.04527963819673881 0.02481647224809022 0.004226964261739107 0.008698810501259082 0.009020330093509844 0.004020674466918674 0.002887345437892434 0.005272024814286778 0.005299315507522276
511210207001258:	0.367255113143486 0.012154797401135342 0.14382380432068304 0.14945013356344114 0.09019482722159987 0.026362238444572608 0.026352163890834095 0.03263950163459075 0.020990235056248144 0.007248227431062477 0.006279910845754754 0.007077658657599091 0.004512514937822944 0.004438905969184424 0.0059971419225798425 0.006307424609290587
511210207001422:	0.4219290077543243 0.011544767614584402 0.18707436458613613 0.184346858116367 0.09355910755537132 0.018729737574831592 0.04820484608365847 0.047304092621981764 0.025505560091912877 0.0062559357752846505 0.009654251096897494 0.010041360080615448 0.005039563006700494 0.004591959379529665 0.006833415248663498 0.00687344017171835
511210207001391:	0.39379930070590313 0.011867971314282222 0.15066591916790792 0.15086577449125568 0.09392097784521808 0.03620360502490209 0.03161469985493073 0.0354211376732925 0.023415330494696202 0.009154934254986162 0.004890610295962188 0.00597485526609635 0.0038918547270518494 0.004295200200488241 0.006156779453293691 0.006591481492511775
511210207001469:	0.3981813783814569 0.011612923190951517 0.1615270883744968 0.1635899084292723 0.09244997034646692 0.02290123335115105 0.034716542297924965 0.03916204800346014 0.023478008459958673 0.006881541935143075 0.005999627957827121 0.006737531370950167 0.0037245013880530223 0.004582982210785075 0.006591086572479167 0.006746199624081024
511210207001440:	0.5225116790100578 0.013372947281504002 0.22698932433041 0.22755600497585418 0.11956400352057034 0.023216573528418674 0.0551754196162261 0.05685892110942847 0.03184814306507144 0.008017316342538857 0.009615008917532596 0.010019937417803859 0.0058984908028258225 0.005948051887378456 0.00798097256246325 0.008316305640754819
511210207001902:	1.1987199119688137 0.009186751187012716 0.5789856678415363 0.5814943943242191 0.29441876008459295 0.014153673231295225 0.14636855938703375 0.14852640960100214 0.0761929888346131 0.009492663245223396 0.03484127565393287 0.034016724134426364 0.01726488634820778 0.009332818539520555 0.0146056824866575 0.01529239076092801
511210207002314:	1.3566582632911832 0.0003865388067545066 0.6771343971221384 0.6771453712772814 0.3388023846688318 0.0012283672007527577 0.16914053487484973 0.16931179355435266 0.08478067752337283 0.00036389172758084554 0.04215657753926796 0.04217614486377936 0.02105430756970123 0.00022211586006829536 0.010709640547431351 0.01072925904202057
51121020600186:	0.39043388218313896 0.0003865387549824065 0.19422104345238947 0.19420313542667167 0.09727849081203145 0.001228367083629899 0.04845851225610392 0.04845725388308481 0.024238660338887216 0.00036389160021250066 0.012015121571622088 0.011986903006022002 0.005946189557444733 0.0002221158613182647 0.0031430914221487346 0.0031456437056172066
511210207002320:	0.8145871289712293 0.0013391658064139521 0.3861734185940422 0.3862231435758778 0.1962967317130123 0.02034947471984195 0.09239109478807193 0.09227150188677187 0.04554004438387804 0.01167657814921326 0.028981301407288135 0.02601667238716263 0.011833492310589467 0.0028480228346125804 0.007760770965686908 0.007116720546675917
511210207001560:	0.554243268216085 0.0864805747023129 0.13154279312176234 0.1357897917309789 0.12566832826365265 0.1059950337061832 0.10807564293199763 0.0954850257298104 0.06760560158948811 0.06243842376495424 0.06792794877957217 0.0563209847244838 0.07330073240127052 0.09905737594636345 0.07651723370367317 0.05607067671386431
511210207001304:	0.5771418281951418 0.011897528725266879 0.2588612290305998 0.2601017671670117 0.13724310507296814 0.02452465986810644 0.06328403894038391 0.06618052980520561 0.03674031015610947 0.007099573059234206 0.013057935407640163 0.014011066269526808 0.007242571334048831 0.004573817724325403 0.007848028069230312 0.00837893608521203
51121020600194:	0.37889586479330345 0.0005495875963395989 0.1880199047907308 0.18799291513987615 0.09425581185883641 0.0017467224724117963 0.04684809924592407 0.04683629839331715 0.023428014323239276 0.0005174674012280029 0.011582107357369946 0.011536489401432587 0.005700146043681569 0.00031584685405004043 0.0030913846896455156 0.003092006809949081
511210207001253:	0.3611590812020684 0.012154797402792614 0.13965804046450717 0.1454676671882595 0.08869164287301168 0.0266329119976059 0.02518159552547662 0.031614568957439956 0.02064066943784869 0.007291472386382139 0.0059574884928417365 0.0068470466801065465 0.004465115535314627 0.004430878776550442 0.005961952550864415 0.0063011968672970235
511210207001412:	0.3916534840919827 0.028067962446956876 0.08330307745101594 0.08210629452762601 0.07496012781824611 0.1119036753661126 0.09533420678184949 0.07079486938864875 0.038985346649198914 0.027123971570165915 0.0259369324922884 0.019896732053985334 0.012952520799512842 0.00910243850671171 0.008808394831258474 0.008934018382139865
511210207001262:	0.36930795076549755 0.012106915563866014 0.14391581651007115 0.14950601263374555 0.09049668145039001 0.026684993381563053 0.027152185421642504 0.03347219274728833 0.021733054935074287 0.007297967722688591 0.006018081181793768 0.007096157311437266 0.004574823454704277 0.004422465456380844 0.006061194869998143 0.006464816110895892
511210207002075:	0.35838177967078627 0.015422637512029996 0.1138085816141205 0.11391603823150866 0.084726433432745 0.058611798401412396 0.03016363059059476 0.01697622002127988 0.006822138399229333 0.008029299643876667 0.007348041524438309 0.004051504081348284 0.0015699721655490963 0.0019525848614619678 0.0019324433483078676 0.001229463749620795
511210207001887:	1.5638154158206568 0.007043362077199646 0.7637573702922548 0.7638501881354953 0.3832042305108421 0.01157966277708612 0.19156225860738393 0.1929308685240525 0.09829972386956358 0.004055880260431762 0.04474642384287255 0.04487615021577424 0.02124226376856608 0.002897457158555789 0.014591614889386319 0.014560805516358237
511210207001444:	0.5223086748051732 0.013167154873278577 0.23009270391209913 0.23163648906274562 0.12256510341791498 0.021829569264280035 0.05559070908400335 0.05847311818255963 0.03244217302217011 0.007957379603198653 0.01161066454800673 0.011794656544884112 0.006304332065162058 0.005963130442149374 0.008100848884188416 0.008263288537768964
51121020600206:	0.38511209693484777 0.0010312396315794664 0.18787403500260821 0.1880215064662544 0.09553317326000281 0.0031069021869849574 0.04548964931653073 0.04639610315701828 0.02368795122266666 0.0008932780340527236 0.011262169351134643 0.011358627740567145 0.005690683298378261 0.0005778599681487682 0.0031783942889922995 0.0032471944662970983
511210207002365:	1.2447721461889232 0.0014873935973893004 0.6179093249923251 0.6179375084529108 0.3098185775279368 0.003974514340112796 0.15414551756386066 0.154773814398613 0.07798984609088187 0.001265540632363087 0.03786520368560556 0.038014639724046874 0.018883395825814397 0.0008662282890103627 0.010229702892295125 0.010323327025518554
511210207002309:	1.245832466006387 0.00013568529342710558 0.6225461266366613 0.622567153182061 0.311323352627066 0.00021084593956573723 0.15563817189282564 0.155675576966378 0.07787649760422732 7.532119140841251e-05 0.03885019713682195 0.03885363374290179 0.019403290383225736 5.660935836979813e-05 0.009774849575195301 0.00977388065269951
511210207002653:	1.2490508179444952 0.007043362077021698 0.6061368543830191 0.6063655607675336 0.3048121225664839 0.011579662777602964 0.15184004768282633 0.1533677667101186 0.07856881209981129 0.004055880260570546 0.03492949292148343 0.03508981907456087 0.01640807679890287 0.002897457158667616 0.012102503848255954 0.012095030971940576
511210207001450:	0.8120995061135433 0.013576757793775403 0.36934086309296926 0.37207603169171777 0.19192844127992936 0.023497997052590775 0.0936261640693568 0.09700705180763508 0.05283844388855283 0.008147939076179452 0.017497721601514235 0.017870723074742596 0.0075675564173223716 0.006067989479081178 0.010848938484747488 0.011036941900372334
511210207001441:	0.837936087402881 0.012127805548692949 0.3916830280387606 0.3902222470264549 0.19683568497594026 0.021407034812746653 0.0991036012928188 0.0998508718875959 0.0524423488308657 0.007209411540482268 0.020562469795726925 0.020464784359937618 0.00905876965006883 0.005214426737017357 0.010270666753731613 0.010436123456450593
511210207001935:	0.6910051632093239 0.006579666363383681 0.3255905485012835 0.3273030915545974 0.16710730948403055 0.010660736431072371 0.0807023424519032 0.08293880256519805 0.043614006995423 0.0037831112541137635 0.017315647785662133 0.017621237286455756 0.007836780784465345 0.0027186138967691177 0.007521909033572218 0.007539288439629442
511210207001445:	0.4144113223036652 0.013372947297051588 0.16742857858791757 0.16961232442247168 0.09361198771776919 0.022092622301112762 0.039331065707712096 0.04322516938939041 0.025801909316790477 0.008089070684960363 0.006280292449859968 0.00651785612704522 0.004002131586229733 0.006082591292282305 0.007797255625634586 0.007972902288861472
511210207002316:	0.7026542019145898 0.0009442153380729489 0.3464579580734352 0.34650285488771043 0.17480618567589842 0.0054169578641244396 0.0849565498822814 0.08601916135357746 0.04364344897282151 0.0014021769215689676 0.020929175332402034 0.021138959150216827 0.010593838540840679 0.0005765585250676102 0.005655199934873654 0.00574593412686283
511210207001406:	0.40668658625928295 0.019756930095478135 0.1234677034648965 0.12405293067238128 0.08524880726230492 0.06383543333260706 0.04863770092001172 0.034684291085703256 0.02201304642360875 0.01635092800283706 0.01255122056355084 0.008371961244018587 0.007154908084387621 0.007335394044822581 0.0075099427998489635 0.007818977424893386
511210207001705:	1.2130006844581058 0.02668473015250201 0.5367062752204299 0.5373910867211805 0.28401453455461795 0.05405263400635727 0.1293379840389605 0.1350613662692335 0.07559666717803286 0.016734362545467008 0.030844634884933175 0.033417258653778474 0.018678874977135527 0.015057488919362651 0.018697289825016564 0.0216178919178886
511210207001303:	0.5380840376310179 0.011897528743951795 0.23130453186722819 0.22642246689632287 0.13448391677054009 0.05242721291135676 0.05720612684569643 0.05690732898237266 0.0338155173858061 0.012590760865651788 0.012288067946201396 0.012231324467530417 0.006662208083356721 0.004118603990744034 0.0066367153580868974 0.007259164824608188
51121020600289:	0.7519388778948439 0.001487393596901669 0.3714977428733697 0.37157929075264834 0.1866421207281317 0.003974514350758722 0.09248611679461748 0.0930477580091398 0.047138862357803575 0.0012655397504137433 0.02247521075696189 0.02260004179806885 0.011192060143690714 0.0008662282087198593 0.006360542796507892 0.006448778972524996
511210207001425:	0.5288146419000208 0.012025539350892503 0.23326585468822794 0.23464240373338996 0.1256605364807356 0.02503069833510346 0.05501956281086725 0.05792273402398062 0.03214778407036337 0.007168079754173831 0.011276188148071421 0.011688259600299072 0.005752934317638997 0.004577189238367628 0.007463374773428507 0.007649174203869711
511210207002674:	0.6918305653584814 0.012025539370725022 0.30784361696925294 0.3102116636292051 0.16389508784163015 0.025927584892389596 0.07387579134654211 0.0779892966738142 0.04314328189681407 0.0072335746307712985 0.014044463364822334 0.014671260378851303 0.0060888639042287265 0.004440413210232593 0.008987385508697602 0.009198658660751575
511210207001936:	0.7729780997098666 0.008179811536554263 0.3643608213149198 0.3661267051738502 0.18725049746659325 0.013833813183319894 0.08982407929476356 0.09235439304732536 0.048549217377423175 0.004725637091524727 0.019631511844644036 0.019978602096739403 0.009122072623794915 0.0033376180750646516 0.008378634652060294 0.008431312208096316
511210207002176:	0.401728582494519 0.0014873935892221223 0.1949419208008992 0.19514566092938024 0.09946861190949519 0.003974514350569771 0.04722935714605666 0.048396874663315194 0.024917642905309442 0.0012655411305651308 0.011495409088653423 0.01164525923120382 0.005888305563288759 0.0008662280683698287 0.0034429680526074074 0.003561040824018235
511210207001774:	0.5574107282114092 0.1944921111867133 0.27591673049448623 0.2904169050963699 0.20072264475727927 0.28911836057885754 0.24805566469430237 0.18036874429449604 0.15083483223808172 0.1360561816354874 0.15441826871291167 0.14970447791812513 0.1366552606981198 0.1396152884324542 0.28829060415872504 0.20054350295511925
511210207001320:	0.3608260619126367 0.011817900537266397 0.1416644722854483 0.1474802907210375 0.08871315807134689 0.02478301693585459 0.025868364667283147 0.03220774293845653 0.020605595041510903 0.007009371316643462 0.006235290055765042 0.0069769791480425265 0.004405368459990645 0.004438357363243355 0.005920609475835121 0.006181738943081346
511210207001300:	0.4070646828585467 0.011897528725087167 0.15973334628211505 0.15757635106309112 0.09731555415393119 0.034872964179871964 0.0341733554990792 0.038189276404641224 0.024548816431725535 0.00888620481089264 0.005039038486523856 0.006156864825072301 0.0036716241227878516 0.0043205741964837336 0.00642307315388976 0.006803931811210014
