Substation:	121144
51121020600202:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207001259:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
51121020600283:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210207001886:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207002701:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210207001771:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92 0.92 0.92
51121020600327:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
511210207001439:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207001405:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92 0.92 0.92
511210207001559:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210207002176:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207001528:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.68 0.68 0.92 0.92
511210207001260:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210207001523:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.68 0.92 0.92 0.92
511210207001440:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92
51121020600321:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.44 0.68 0.92 0.92 0.92 0.92
511210207001769:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
51121020600192:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92 0.92 0.92
51121020600213:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207001406:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92 0.92 0.92
511210207002674:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
51121020600193:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92 0.92 0.92
511210207002658:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92 0.92 0.92
511210207001300:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207001887:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207001312:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207001304:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207001451:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999993 0.43999999999999995 0.43999999999999995 0.43999999999999995 0.68 0.92 0.92 0.92
511210207002366:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207002771:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207002163:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92 0.92 0.92
51121020600186:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92 0.92 0.92
51121020600201:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
51121020600309:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210207001590:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210207001558:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207002051:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
51121020600206:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207001934:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210207002319:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207002368:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207001768:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210207002694:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210207001435:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207001322:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210207001437:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210207002049:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210207001427:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210207001469:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207001682:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210207002087:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92
51121020600200:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207001422:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92
511210207001403:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
#############################################
EV Convergence over Iterations
#############################################
511210207001567:	0.8235968456939227 0.115994193829482 0.2989040876573658 0.34939217437371145 0.16797680911095822 0.16530674303735013 0.18191430905800474 0.17235641464852522 0.1621890153841602 0.13187921044800094 0.10180908646760288 0.0822602835109759 0.06020703130233778 0.05499354901388867 0.045040643195042106 0.04866642836480282
511210207001290:	0.4015715967000346 0.11048671845015685 0.20570407738781926 0.37443962037332645 0.39631966573428556 0.33269640226345026 0.28693815988515864 0.1515474584816857 0.08076844093684908 0.0680044831176285 0.04894634801877506 0.031081954078201874 0.02364629645772273 0.023130273170772844 0.019161890066268245 0.013956377839620053
511210207001412:	0.3916534840919827 0.007577455161355366 0.17706241199764564 0.17806511533552638 0.09087579739323583 0.00866639563702523 0.045772805505504055 0.04675539569416018 0.02544197932333799 0.006342096104987791 0.00994213134494136 0.009325796426357813 0.005183266844009815 0.006812972213558217 0.00922172065172021 0.008032012378073725
511210207001702:	0.7920097702058747 0.047053086029681244 0.3230630660059381 0.32261908528735633 0.17488322810646037 0.11924074442776243 0.13738515141434074 0.11187148842990635 0.07235949266127512 0.038735473155751175 0.03619237808824666 0.04093193092290772 0.02588853432875617 0.020406522354706403 0.019106437793603017 0.01910875386549643
511210207001447:	0.6982358342393867 0.0070087950844420635 0.32573928733161445 0.3268946350080259 0.16610294364056452 0.009355126732327428 0.08205456923248321 0.08408689260415396 0.044480796526815185 0.005631099525236716 0.016596094250217037 0.016416073033982292 0.006870929865698399 0.005791286370256283 0.010234278356868439 0.009457929518731303
511210207001446:	0.705321855671471 0.006650498946226154 0.3339963263564549 0.33375526247920867 0.16681279914048588 0.00896581483224458 0.08526010164505493 0.08600677327967508 0.044757395346284305 0.005252771942368337 0.017916161502826277 0.01793573601164469 0.008125376468295583 0.005396548055360831 0.009404145381091194 0.008980236358523111
511210207001904:	1.2552285085070858 0.0049823741562733245 0.6110321598729329 0.611542720882622 0.3068996522603523 0.006828395959989266 0.15362512574995849 0.15481303696781998 0.07903537004760541 0.0036506849726234045 0.0353883558570054 0.03535056073444213 0.01633177988370837 0.0037102783640784245 0.012736077599744862 0.012380001428547513
511210207002077:	0.38977159671384615 0.0007990559909800257 0.19341183849471785 0.1934813289195635 0.0970213050383148 0.0010193699680796553 0.048504958682831945 0.048774864645498704 0.024721580687632763 0.00082224637863111 0.01173602690359691 0.011802099535146835 0.005757672523910801 0.0005616342321774949 0.003450068250557072 0.0034300963434471424
511210207001321:	0.431034212396677 0.006310780809558281 0.19617555862309902 0.1972157670284975 0.10243301663087823 0.009931985520687426 0.04668365862368675 0.04886906671361915 0.026340901379578913 0.004432573287482913 0.009841460811899842 0.009810371574970406 0.004653339888469219 0.004450008226815463 0.006604954392092289 0.0058979314387767575
511210207001301:	0.5459724364117241 0.006321476364355767 0.25788880010939097 0.25864648006551366 0.1324479383182655 0.009581956155801126 0.06243545587169965 0.06420754466286917 0.033582179256936025 0.004400711671557862 0.014431464723201884 0.014479828509924126 0.007191436065488027 0.004489003094372727 0.0070118761777367864 0.0063774859226507314
511210207002316:	0.7026542019145898 0.000673533426605386 0.3498752065860294 0.3499385882030726 0.17517283589797342 0.0010659125252940414 0.08772183792076547 0.08795768547599514 0.04430814357469321 0.0007314857307840192 0.02154159497269986 0.02163152321947619 0.010677287566738728 0.0004691088028507869 0.0058473068018891185 0.00586243086122613
511210207001120:	0.5780389935529509 0.007527601617815751 0.2673454661798011 0.2677773368341828 0.13875463298345364 0.01646770210093813 0.06616186216546836 0.06881358990597751 0.037470782063649 0.006945095468315171 0.013511004514175196 0.013872246003147225 0.006955056792352515 0.006508082693558887 0.00939985183087849 0.008601991030907504
511210207001604:	0.381072499819816 0.22505735399260948 0.3298260133969905 0.22141981861925342 0.3165476391055952 0.30077730812419073 0.24382279827456566 0.256883257762092 0.16733370638115289 0.1553995728712554 0.1597626750682937 0.28676985834868796 0.18597306071013722 0.2869369342342803 0.28065977052402 0.3309384500292223
511210207001261:	0.7224881975527015 0.006415044169749429 0.3398462443875219 0.3409586966488139 0.17358672283976528 0.010384621486538305 0.08422789203162834 0.0863440312622959 0.045187953391223355 0.004506187249874487 0.018086009867484234 0.0179699453072792 0.0077458870514664204 0.004451068853383301 0.009128952376878493 0.008464375954251643
511210207001765:	1.192652889731572 0.29053483668113045 0.2902785953167327 0.25012094248245453 0.25564892702256076 0.18627421355970641 0.281059317671773 0.25706269708297114 0.217580310512708 0.2131319035176287 0.12267281184086293 0.267747915768509 0.20533440704883313 0.150484589428526 0.23491668607929192 0.14981420474001114
511210207001267:	0.37040530781843484 0.006415044148307461 0.16780812663298503 0.16984166271457182 0.09070255014462375 0.010384621528173961 0.03761819290215348 0.04066724143405842 0.02190175764425963 0.004506187229657108 0.009319966266823042 0.00904601160467009 0.005034933128241963 0.004451068860081323 0.0059577751708258945 0.005031432806945347
511210207002363:	0.6877917144929659 0.0011191602563448315 0.3416631423289871 0.34178645891767784 0.1710594542965851 0.0014269565019996485 0.08592959017619915 0.08624254460381697 0.04363653608942949 0.0011497739152171937 0.020837426760703257 0.02097311993531005 0.010253184966387746 0.00078714517559613 0.005988946949842593 0.006006741697683699
511210207002088:	1.5579641496373984 0.04121331165562234 0.6787173726155168 0.678720585161463 0.3605787390899757 0.07737211877000157 0.16997868862580015 0.1710517728970379 0.0960605301633527 0.0426947043398839 0.053356491556134665 0.05162985618554022 0.03955581509737651 0.03693255753162056 0.04019301320283928 0.04038534787112061
51121020600218:	0.5768353223570397 0.001119160253458933 0.2867138006109808 0.28677664648059364 0.14365231905902356 0.0014269564552948642 0.07202678699225336 0.07238010117470296 0.036656594043654546 0.001149773874993927 0.017520004128208512 0.017660273496804185 0.008689805516924873 0.0007871831231473894 0.005015396075019271 0.005014704192545795
51121020600308:	0.82368723165659 0.0011191602562364781 0.4098541268102936 0.4099569318075979 0.20509468586616844 0.0014269565021404792 0.10295024793390362 0.10321874638766931 0.052073424583837846 0.001149773915108782 0.025140973304391637 0.02526001369518722 0.012415731598725823 0.0007871451756291955 0.007000018485228528 0.0070168215014929786
511210207001268:	0.8505612311888912 0.006415044169173716 0.4087544374140595 0.4086766996474395 0.20485837583388997 0.01038462148445003 0.10328113102468771 0.10396179121529929 0.05361956413760685 0.004506187249772046 0.023227720768407043 0.0233947017929456 0.010914990032769393 0.004451068853475547 0.009551398446682421 0.00934018032590823
511210207002321:	0.4211695815074407 0.0011191602538342103 0.20850418520655303 0.20858302448738378 0.1046218252949665 0.0014269564741935575 0.05240985829274178 0.05277842919226449 0.02688839931665368 0.0011497739390775132 0.012518014631621584 0.012630188987014533 0.006115737945362214 0.0007871831011544739 0.0038889618545093403 0.0038705671929976874
511210207001441:	0.837936087402881 0.006650498946562056 0.4013348645424515 0.4011331729206086 0.20055221020980227 0.008965814812142002 0.10203190410986246 0.10277654284487965 0.053083790442955914 0.005252771941036256 0.022275883454989223 0.022320117035696228 0.01029786485271173 0.005396548055358548 0.010242658058168349 0.009860002100016968
511210207001704:	0.6931345365831515 0.04156306794251271 0.22417776794706176 0.2239550027037294 0.15258284618642945 0.10468616776889289 0.09174403678739883 0.07395363751468034 0.050517054544996116 0.03390614572367156 0.030324098229422353 0.03110048492489975 0.02172744432008462 0.017949737460789608 0.01619802302375517 0.017229084400947167
51121020600188:	0.5276393374501435 0.00027569850159925546 0.2634802874801592 0.2634901430832736 0.13172629982495687 0.00035207680564697214 0.06599179502526094 0.06600215543967049 0.03306120630237228 0.0002839756416402984 0.016394618708548536 0.016403365243313872 0.008164765543261569 0.0001936684872119835 0.0042155124290708425 0.004218927814775488
511210207002052:	0.39852993359667405 0.002422032381449644 0.1930798745563226 0.19344128776701172 0.0972404185532515 0.002844448251837451 0.04848880657307419 0.048827338339472844 0.02490295012796269 0.0017487831175036165 0.011194795811964288 0.011095829854392223 0.005091464320269866 0.0017500175907012416 0.004557326369320668 0.004223164941247972
51121020600187:	0.381072499819816 0.0002160216858325643 0.19022076053335737 0.19023017476440227 0.09510200746030772 0.0002758653416033673 0.04766088514291222 0.0476665665537393 0.02388183797409187 0.00022249161416136522 0.011828812144002354 0.011834098977445662 0.005884826374379773 0.00015173635498622997 0.0030569971201174686 0.0030597672927801865
511210207002310:	0.7883846340019458 4.1685271087845766e-05 0.3941122793045195 0.39411325191836544 0.19706023191457492 5.322554556471745e-05 0.0985484872481145 0.09855889089410082 0.049297860317228714 4.2875682837425985e-05 0.024610925382816968 0.02461496089755025 0.012297238592812511 2.923832984921347e-05 0.006183467340892586 0.006182952326100025
511210207002313:	1.2137490977968954 0.0012399621507740053 0.6026809881659592 0.6028320102135316 0.301689139454744 0.0016359640134346904 0.1508754656570038 0.15117600648838347 0.07599052840669172 0.0009018007538995847 0.036957090909301916 0.036948060490107314 0.018131330586809973 0.0008952131616838979 0.010155517034223486 0.010081638153833629
511210207002046:	0.37212960870158646 0.05267468176586715 0.06931583416737754 0.12694312323657328 0.103528150867094 0.052022523805414334 0.0250435335399256 0.027178969309513343 0.030568189596229697 0.028736726757119625 0.034586782346958576 0.0480200339576557 0.03736742384030097 0.03260924517862028 0.04019853700610911 0.03458662159261334
511210207001407:	0.6880747050019654 0.0076415354469939805 0.3187036997267165 0.3199653193730814 0.16277373983484653 0.010028950744019105 0.08053283346355959 0.08269467345285118 0.044014244474547715 0.006295711616578476 0.015853136068464526 0.015581542834424061 0.006469583223459849 0.006484627809067418 0.010810965479218124 0.009931924416293486
511210207001527:	0.3984463198755835 0.14010946545073072 0.20740172579219704 0.3779176566193916 0.268736745049103 0.09297240871839385 0.10185119493809668 0.10441277170295539 0.09441854288213225 0.10679571524369923 0.10012439820577036 0.13182020772704792 0.11976404627755184 0.07407504962104854 0.05694931236610365 0.06522474465886395
511210207001289:	0.5241059332730492 0.09187351507225394 0.1727955926263388 0.3489276703504785 0.4257181613362715 0.28939396210144447 0.26807775228160763 0.199941153873383 0.11663508712749472 0.10251736523498618 0.07786547958173566 0.050846855259999164 0.029476961138878637 0.02464437918523064 0.022988371842608008 0.018820891605540336
511210207001390:	0.4940941229571534 0.006310780844025767 0.2304283885625306 0.23127845996619892 0.11894164192696899 0.00953332431440152 0.055505101077825976 0.057345630230249765 0.03027367556235254 0.0043936283329729245 0.01248966789519123 0.012512032569107595 0.0061693941221738395 0.004488731332557994 0.006790959949161908 0.006128770623850372
511210207001445:	0.4144113223036652 0.007363984365636547 0.18553504360190287 0.18650005834710562 0.09624643223517824 0.00908398805246328 0.045954642991227916 0.048055395437762216 0.02661312516892227 0.005958055084671745 0.008471814314831998 0.008536311020961385 0.004616653981174552 0.0062090091525858525 0.008312749506159732 0.007456974848512756
511210207002054:	0.36364412745279245 0.01590713096290276 0.15475405286909866 0.15500232323760724 0.09332077971032667 0.031235944043679808 0.03275098365870695 0.03474040228485611 0.025024867469219295 0.01906169738423959 0.019348176850717765 0.01896537715957959 0.01772361147327896 0.01717409056074831 0.017229357530242264 0.017276503545432993
511210207001311:	0.4171570644260035 0.006377119760975265 0.1886842005639493 0.1897140275411374 0.09869633856496639 0.009834892699739799 0.044838656460023246 0.047073387173736825 0.025586036106022517 0.004437811954126383 0.009095073884813556 0.009120493255736587 0.0042915855866071636 0.0044908100753040005 0.006569925524228194 0.005886288628268094
511210207001935:	0.6910051632093239 0.0037259957295176327 0.33267262546731996 0.3333876756149748 0.16813297115720285 0.004909314933248562 0.08329427437223566 0.08438762289630904 0.04338252125363953 0.002717524778699385 0.018751501945705306 0.018658035669762582 0.008404542894350943 0.0027357399083698373 0.007549939068729053 0.007215346274959035
511210207002673:	0.7853404311644266 0.006397566304811341 0.37329233923051097 0.37369501730806315 0.18868281255577612 0.010308444389621741 0.09290759173610726 0.09426485147678643 0.0487300092963823 0.004494248921475842 0.0208505013736663 0.020874707511551044 0.009598711535689603 0.004450630536336233 0.009303907731614517 0.00880621143686073
511210207002312:	0.7087330686212487 0.00015685118326627122 0.3540573976281704 0.3540755916790072 0.17706307125072585 0.00020030041415388498 0.08858663928549453 0.08863461204997876 0.04439108888133825 0.00016152919946156263 0.022057658367516914 0.02207831231343658 0.011006500657692181 0.00011015996361376345 0.005619226897737293 0.005622475834796414
511210207001555:	0.545281648574112 0.006146158004370561 0.2560395517279899 0.25681051690182005 0.13076317589084938 0.008784162270285584 0.06326400079625118 0.0650321196950663 0.03419436348498621 0.004288170516944813 0.01367322569832139 0.013696906313322104 0.0063505692421168885 0.00448653689495671 0.0074129152348076 0.006815916697703345
511210207001772:	0.3985041112099288 0.07533704767741657 0.15122945632721738 0.3413897875900549 0.12118032997919383 0.12608223071650548 0.1365786901111397 0.11511043456288257 0.07406196691469774 0.05490185824725701 0.05465635968445526 0.055343609653029945 0.053944354500081025 0.051878282598999244 0.051183011670041606 0.05111907179324842
511210207001426:	0.7413376824904976 0.006377119795105412 0.3522618252130984 0.3522340010768792 0.1767781449252361 0.010219287708985645 0.0888273832244683 0.089586403633954 0.04637597573872662 0.0044804853035598806 0.019566102981631073 0.01963362480678617 0.008951798769622397 0.004450134179948064 0.008883918031598397 0.008565562272778045
511210207002670:	1.639603615348664 0.007008795085945914 0.7992483542418775 0.7992637108380559 0.39914668438035733 0.009355126729218247 0.20313018975373584 0.20394058866350803 0.10420736718559052 0.005631099526157604 0.046116517751603 0.0460666796561835 0.021175359922818614 0.005791286369942149 0.017120360391762873 0.016740858091608034
511210207001592:	0.4083540004567881 0.006019071813291331 0.18572054744877886 0.18674105512062525 0.09669552396314625 0.008460908235723237 0.04467668123466335 0.04666890371035046 0.025151002098800963 0.004229705214719067 0.00917678560569713 0.009146149005436968 0.0043232132384266875 0.004437853744025388 0.006484380709684978 0.0058035294592320465
51121020600208:	0.3981601821667014 0.0007356147573781643 0.1977406870804718 0.19777642102067575 0.09910428760297958 0.000938828521613689 0.049572709278220516 0.04978519205171972 0.025174656501988624 0.0007573519938480902 0.01203725064076757 0.01208347170489475 0.005902806647449646 0.0005169420185292631 0.0034780779758716847 0.0034600714245993265
511210207001568:	0.41562653195269045 0.0641178875551159 0.1742204514690684 0.2640146497660515 0.2561693567285867 0.2284628951253542 0.2356662880633423 0.24557959728905376 0.2207364264325359 0.21884278947023758 0.21810183206822334 0.202643080481784 0.21955811724615315 0.2041153310423255 0.2155146680741755 0.20603750694885367
51121020600197:	0.5823460172988985 0.0005024561020277697 0.29039826220048837 0.2904274584307218 0.1453636932731552 0.000641662133226076 0.07271687869591655 0.07288211275054741 0.03664413057251727 0.0005176001190723254 0.017961762692404296 0.018018362457435145 0.008940850863652842 0.0003530005601557904 0.004759106931917151 0.004757597521342977
511210207001104:	0.6930698503884978 0.0075276016519684776 0.3116958615268427 0.31224094125795 0.16879093900871253 0.0340018167936455 0.07621979439918854 0.08061170599537763 0.045450388099401266 0.010038193102167298 0.014658774141092604 0.015043902879419292 0.006894996888574002 0.0068503697679689985 0.010761799026668345 0.009838862358194119
511210207002364:	1.3968299407823317 0.0011191602570698753 0.6964304217257048 0.6964155822257568 0.34817899049325995 0.0014269564995055652 0.17474885578956947 0.17499349057006117 0.08801329220060965 0.001149773915425206 0.04302077046942254 0.04317376851955293 0.02135655544914221 0.0007871831002985557 0.011547501391195947 0.011561050863583345
51121020600288:	0.359183457632455 0.0011191602337900736 0.17778849526519114 0.1781012387227905 0.08968059431926147 0.0014269565747760792 0.04435472204111159 0.044770872522688306 0.0227453703337272 0.001149773907403273 0.01077967576925562 0.010844986141502174 0.005314599853566841 0.0007871451795803882 0.003180286844955051 0.003182222499987951
511210207001262:	0.36930795076549755 0.006397566287609461 0.1668583072453006 0.1689046875174538 0.09017985189502314 0.010308444423670756 0.03748789585693214 0.04061445439695221 0.021863220960082946 0.0044942489082519495 0.009231773295813603 0.008936505233919192 0.0049427846916969805 0.004450630540836445 0.005985985212384342 0.005063358680865485
51121020600205:	0.7080442928320086 0.0006735334272274115 0.3512709806045045 0.3513422241480317 0.17727039702588332 0.009334449383679307 0.0876202559492469 0.0883244028341304 0.04485545052846481 0.0025177037292882826 0.02150794084333343 0.02171611660581414 0.010803758062942308 0.0006895954871096246 0.005848087978495782 0.0058941018572152655
