Substation:	121144
511210207002309:	1.245832466006387 0.00010231301190212137 0.6226297066410179 0.6226479090761149 0.3113303758682579 0.00011912018570235133 0.15568872804978864 0.1557040470465826 0.07788081342607753 6.317578339077894e-05 0.03886677333411504 0.03887105005680274 0.01941873872567282 5.599344102669491e-05 0.009768542038918039 0.009773366832535504
511210207002321:	0.4211695815074407 0.0010612858378068718 0.20650852641803918 0.20668568469850054 0.10422953546616687 0.0025438379456976354 0.05070498158702778 0.05151464189977714 0.02634954934842487 0.001185156248528332 0.012181188298112745 0.012370092554435073 0.0060667742914648935 0.0007602908623776604 0.003705360439280412 0.003737177793553021
511210207001580:	0.8185540911478579 0.0073664608866548555 0.3885275414001252 0.3899745626807308 0.19620315521122844 0.009026436271879285 0.09823738364233851 0.09974763963238802 0.05212595072209995 0.004553533295125633 0.020923809344360292 0.021128258883961127 0.009858216350574874 0.004188761540576258 0.009248084040140119 0.009253737047740714
511210207002673:	0.7853404311644266 0.007427455638332538 0.3715378585899116 0.37183060959055675 0.18578073086211513 0.009427565276444406 0.09442761499147763 0.09498672017930375 0.04917544013120975 0.004632009541084431 0.020386889500205927 0.02082467615282668 0.010319126822850265 0.0042153954109276845 0.008866109362583892 0.009004968497132
511210207001526:	0.5507999956554671 0.0974192677143681 0.05138694680431705 0.07183986852866152 0.054248221375330884 0.09882104545129329 0.1063074354604847 0.10092476514558905 0.09142978487288166 0.08752132695668348 0.10012957566168089 0.11381918755700164 0.10835627029807722 0.09369310651248462 0.0881164563604752 0.08383001894584548
511210207001256:	0.3668188062683238 0.007427455617285558 0.16306194602964938 0.16708352740044685 0.08740192613354086 0.00942756529270904 0.03744443160952946 0.039956612727051984 0.021936843076252266 0.004632009510311647 0.008634578247886956 0.009201934657114818 0.006237191039715196 0.0042153954191587505 0.005203228647827953 0.005369295835075505
511210207001414:	0.39891374178345945 0.009457341273289096 0.10971035677199598 0.11009031810539811 0.08348923441672819 0.09988017804210153 0.10736773147819968 0.09191280866030128 0.05256643133905295 0.024942319942152135 0.02815721676604328 0.02417450585937153 0.012892610252502823 0.008709423106825319 0.010068959437350138 0.008780790648020361
51121020600196:	0.40943241348351683 0.0004242365837690747 0.20295465187933626 0.20302758151654035 0.10189937809309672 0.0011104152986070705 0.050237464293012596 0.05060062015846345 0.025531944089488483 0.0004757451657507748 0.012379194425022404 0.012457473232471214 0.006181774147317379 0.00030347929556347034 0.0033335306049979813 0.0033489143373646706
51121020600219:	0.39520389275466083 0.010250802815295761 0.17634887443422265 0.17830585478400582 0.09028041181161933 0.011157746762849563 0.04546491516113954 0.047909258712255265 0.02907383386053725 0.010995354011566703 0.009083174407605149 0.009659911924764331 0.007124750183964519 0.007398625266280567 0.009175659492348937 0.009281998960332315
511210207001262:	0.36930795076549755 0.007427455617465022 0.16411211381097923 0.16811335299278699 0.08788937781367819 0.009427565292897793 0.03785859158276057 0.04038901599683473 0.022165106901421983 0.0046320095095459075 0.008669659386773243 0.009269427076571923 0.0062421856057546235 0.0042153954193122406 0.005259589537103502 0.005431047807329288
51121020600289:	0.7519388778948439 0.0010612858409888319 0.3727537852629055 0.37273791097088305 0.1865745622451018 0.002543837968103642 0.09308145028076686 0.09339855694429204 0.047138910745208186 0.0011851550215801635 0.022663370082077184 0.022753258011986424 0.011157342416193936 0.0007602907407374021 0.006384734422710209 0.006394780760573328
511210207001390:	0.4940941229571534 0.007418368955067843 0.228992098490161 0.23003244345283136 0.11608290312057785 0.008367590754641554 0.056865580086790435 0.057811915569525994 0.030342421886985157 0.0047810323514312835 0.013028706617866257 0.01292434016373765 0.0065873169397243 0.004202249269531821 0.006600339249447845 0.006571586401514939
511210207002164:	0.3837096524455192 0.07339388030028099 0.06625125154538428 0.066236813673703 0.055523657034551706 0.0621510041562918 0.030592953439259465 0.03953053115595063 0.04269485176363435 0.03971018458879665 0.05376242675574595 0.06923116931518779 0.07645629288625662 0.07610933860627012 0.06406678030119974 0.054140717689084926
511210207001902:	1.1987199119688137 0.0076024840173951795 0.5846626558302643 0.5864679944748661 0.2933978488934757 0.0127079244989222 0.14827275325902395 0.14970165895695328 0.0774252721257935 0.010310951849145433 0.034695662767381126 0.03552095466465067 0.019441188748635204 0.0108151631796872 0.014183139236339215 0.013736409650218814
51121020600210:	0.7057165346760015 0.0008782570857457304 0.34962876051004915 0.34971072590379615 0.17540874206167437 0.002209971332732084 0.08696428683551129 0.08751607778427374 0.04426633744272802 0.0009785632138291959 0.021309302734720773 0.021449133494034225 0.01058553807044897 0.0006298919089959785 0.005898758182095471 0.0059216682770514215
511210207001404:	0.3880294442583685 0.007413851803390359 0.17315580643092734 0.17451969134110143 0.08846002422047843 0.008316076867268587 0.04279043664287368 0.04388702752774016 0.023620507287123282 0.004766513084899439 0.009419049418522181 0.009221026332686785 0.004895471460051323 0.004203797231510352 0.0060584868496470065 0.006011633132638347
51121020600327:	0.6775272677933133 0.4531909878912244 0.4431352009746494 0.39316309125812654 0.4668992218226471 0.448909181247114 0.49471774649964634 0.3815331155752728 0.4453688561025069 0.34590093338138983 0.3027018532206209 0.30092858577984866 0.309996875835945 0.3138326094748359 0.31057315921170936 0.29669740817061135
511210207001455:	0.8239339395136391 0.007413851820627193 0.390244259621017 0.3917094127022611 0.19691412290403634 0.00927950140714602 0.09901045813977066 0.10030741246004184 0.05240730694451018 0.004600270934438883 0.020530415323238023 0.020909477333654725 0.009712634443373022 0.004215624281983451 0.009388066544245116 0.00952579762860522
51121020600193:	0.4020633709593396 0.0003717742593056942 0.20007754352542387 0.20004130656902577 0.10015997380955349 0.0009730552387249813 0.04992365668696919 0.05005055116757365 0.025171586530215326 0.00041689680313825007 0.012354549010932699 0.01239342734487693 0.00615452979619063 0.0002659400595817453 0.0032625174078317488 0.003269719119616857
511210207002163:	0.5423740760295964 0.10410314240966183 0.11864470621399238 0.11870796434478437 0.2839229910383122 0.20266346117498724 0.16864893110520895 0.06832532456931056 0.06117415356010835 0.2713987744432123 0.06513838554274937 0.2832088151020728 0.28156947647187064 0.2104634287169526 0.113087994872967 0.06661150909413237
511210207002319:	1.2495909839606156 0.0009390162497708437 0.6159159911554465 0.615937851527341 0.3097424655499886 0.007740654004024187 0.15114634391835832 0.15211490592758403 0.07615373896284243 0.0038178996868845233 0.03819979780088008 0.037760962429556726 0.018446793986072792 0.0012562818942079574 0.010225235774374735 0.010102828391038685
511210207002320:	0.8145871289712293 0.0009390162490784227 0.38776313546998337 0.3877766064920844 0.1973114974901082 0.020229799682274327 0.09190672812620898 0.09205048769448976 0.04557859135035185 0.011835854933089286 0.02581156152187777 0.02340281128099701 0.010994344516503751 0.0031660287571439825 0.006976619680466954 0.006384931669467273
51121020600205:	0.7080442928320086 0.0006387230862214664 0.3502012685905111 0.3502610583917967 0.1770490175158895 0.009443922897860984 0.08666737578136323 0.08759417985455913 0.04454272719648811 0.0025239859848908528 0.021329609495994797 0.02156382436413323 0.010769818712665531 0.0006785435341180719 0.005753359149048725 0.00580553688459445
51121020600181:	0.38308545982841014 0.00010231298008449661 0.1912953924619699 0.19133566791310394 0.09570160417557523 0.00011912019965132668 0.04783988898151568 0.04786485076169882 0.023966209106289275 6.31757841410745e-05 0.011914394327548242 0.01193093874929878 0.005966374153676877 5.5993461719118895e-05 0.003009289919836374 0.003020462220927101
511210207001427:	0.7085450172904212 0.007427455638144406 0.33079917712488754 0.3325197792650545 0.16770923355262932 0.009427565276748534 0.08328833480187524 0.08494344306978975 0.04485120652028025 0.004632009541217882 0.017001889772623378 0.0174833382271453 0.008371374515200472 0.004215395410968548 0.00846817845631216 0.008604745494587358
511210207001413:	0.6840972622376453 0.03907292468922595 0.26034985831178536 0.2771788689061408 0.14833144100153037 0.04994213136401501 0.0962912177672784 0.10532210082640414 0.06913096834674277 0.031038345257952238 0.02583723286921188 0.027600845311946925 0.016894422886423073 0.028481457943407784 0.02955557093313349 0.025303554306374047
511210207002052:	0.39852993359667405 0.0031375116688781408 0.19181921032715213 0.19288041637809314 0.09735122681428841 0.0033180393083323567 0.04859494879696708 0.04925938115360242 0.02565854732708246 0.0018826485603612633 0.010755458203646257 0.011186299007822816 0.0057017250586402805 0.0017023729978355025 0.004004746925860309 0.004195184075351721
511210207001682:	0.714512105486781 0.006950303756945944 0.3363705585699926 0.33807768775435454 0.1702601881023863 0.008362380775111145 0.08544430329266973 0.0867867540990384 0.045529559449169955 0.0043402223306592035 0.017756448170715488 0.018167014654442416 0.008655825026265855 0.0038755964688946703 0.008278607128335105 0.008446298729875191
51121020600288:	0.359183457632455 0.0010612858076202443 0.1756836554576829 0.17591158134279095 0.08920855314102245 0.0025438379577717323 0.042537710752867525 0.043483896270617974 0.022273158528440033 0.0011851562179930402 0.01066211165507333 0.010759400471505318 0.005370395570889864 0.0007602908722851645 0.00300846789269329 0.0030323811573025627
511210207002074:	0.7220327869708809 0.0007577490464384038 0.33959449436832795 0.339507876582317 0.1727344644888217 0.04505854749150046 0.08251973456419691 0.0811440270435976 0.042094525095163184 0.009002863691824714 0.02015800953068347 0.01987536699019506 0.010100930412990747 0.002154138591898033 0.005471440344985836 0.005428679565791461
51121020600303:	0.41713684964293757 0.14664338560801485 0.1090737120537048 0.1100156330695214 0.11368262500948585 0.1253886522310112 0.137595037406382 0.13553536104944722 0.1439794181443159 0.14428917498189173 0.12336853689203459 0.1048822963935206 0.09521780965863173 0.09131147830578785 0.0932776268305181 0.09492129006286532
511210207001599:	0.3837443719633445 0.3633503713751704 0.38553046962927295 0.3855304696290021 0.42182966868962884 0.44377187560801074 0.4334220417026839 0.3837282661653428 0.38452238099203884 0.4127302081603638 0.4121556582353223 0.3274589044681529 0.16044146886772798 0.16045213113470255 0.16066519429174544 0.16088278484088073
511210207002385:	1.7224134895221435 0.0010612858420914258 0.8581843429830691 0.8582111950375731 0.4293717386187086 0.002543837948480158 0.21454962743531814 0.2149366381483855 0.1079762038492902 0.0011851562277666173 0.0529358095520982 0.053103863113216604 0.02635238941463204 0.0007602908593437033 0.01397228942277877 0.013997631501592915
511210207001570:	0.4062025065084533 0.20065752124593486 0.2990544619890781 0.3456637896322537 0.344493971385674 0.3056831481562077 0.2759595331613245 0.18757255133563658 0.16720119364981442 0.16073539075733814 0.16082535179782928 0.14879703251256893 0.15401328278920826 0.14452677290130592 0.1416833357831729 0.14154598674294147
511210207001603:	0.4025231200606163 0.06093150758151112 0.10813815675084716 0.1286452259034577 0.08423094358500251 0.0571642968123175 0.08179300149698805 0.08051110750415859 0.06639884494914437 0.04532891080626575 0.04482437135777364 0.043888642321252454 0.04101419856941951 0.040642072636888266 0.04160596027047108 0.04188757820281247
511210207001594:	0.5447955859714023 0.007273802026160469 0.2545354551787839 0.25552861893791873 0.12822854861713084 0.007884544944227781 0.06499332822426597 0.06572506936373264 0.03453789176165236 0.004690337420688578 0.013395111295862556 0.013250744154201995 0.0059009571167817415 0.004104640230646551 0.007219850101280655 0.007211355075691434
511210207001440:	0.5225116790100578 0.009561158117503495 0.23920344979082306 0.24002246784124226 0.12030071595008766 0.01151096737569756 0.06210778821885166 0.062337996757889265 0.03321589192036453 0.006761050727821106 0.01247675526746015 0.013007766731890275 0.00816399103826741 0.005764285205144347 0.007701645357038037 0.00781427013207508
511210207001330:	0.394035855729112 0.007403391583011828 0.17637422322285357 0.17778272674729664 0.09000682596728023 0.008145141563461899 0.04404659405771701 0.04505439354739132 0.024194531665441468 0.004739523122685342 0.009455632698023977 0.009264158855238637 0.004813259606364132 0.004204333092407559 0.006139847576221986 0.006102744395961885
51121020600282:	1.5768072355851164 0.0010612858420913612 0.7852024051735468 0.7852317529975724 0.3929217073067892 0.002543837948478255 0.19625822444857058 0.19666964694873149 0.09885661899314017 0.001185156228668018 0.048348469873223894 0.04852191848132947 0.024057143733672025 0.0007602908594379469 0.012844297579037246 0.012869177529932692
511210207002366:	1.2868219886381078 0.001061285841810906 0.6401172359231159 0.6401604322712147 0.32042189250667685 0.002543837948920382 0.15994828318199322 0.16040519194116412 0.08076061672458544 0.0011851562519300202 0.03928080586551515 0.03945557795576619 0.019519178616583015 0.0007602908618893398 0.010594670247564303 0.010620269403394311
511210207002386:	0.7135203628470569 0.0010612858405126093 0.3530633008640507 0.353161327391039 0.1772183957709933 0.0025438379491741366 0.08782755453704373 0.0884646508423414 0.04483561170397551 0.00118515625093367 0.021387279773975084 0.02158125985021633 0.010640687525480674 0.0007602908623101406 0.006036441063744193 0.006074056700368883
