Substation:	121144
511210207001321:	0.431034212396677 0.008037472545554225 0.19222180110713097 0.19467902758698896 0.10264485351157322 0.012231261895481411 0.046060580662938326 0.049255489717740596 0.027273568307588047 0.005410798220766253 0.009594634688770426 0.010657230852596795 0.005422619986395167 0.0037087120372508524 0.006376721838637992 0.006524146323220445
511210207001391:	0.39379930070590313 0.008037472571046455 0.17358841201754668 0.1762561588362337 0.09368064384634943 0.01117438649135858 0.040947464843110466 0.04428430120333598 0.024734472464552293 0.0053951330887406605 0.008688381719907453 0.009635411389294968 0.005015487123512846 0.003751821923864435 0.006088275456397484 0.0062182340616798795
511210207002087:	0.8112819813455139 0.08699054145485668 0.2749168294019415 0.2749862660004449 0.19461687265567015 0.13807583051687033 0.11575431845587364 0.11230156405151116 0.15812559346913005 0.15409628327032987 0.12726182568974412 0.10738741374954495 0.093234997406767 0.08270248982128271 0.08040186682093567 0.08365934363584533
511210207001527:	0.3984463198755835 0.13592563094501375 0.17963969476950817 0.41308820397595 0.23567318251364502 0.24172834296369342 0.143686197665909 0.13582211623962928 0.12880937430169168 0.11766022642349712 0.11559559959102772 0.10691617664175553 0.12285881286026927 0.1425354739878218 0.13266426137833004 0.10772635145325694
511210207001405:	0.3844596918810215 0.0088134485249246 0.17023180710680144 0.17383925371240658 0.09007539055349324 0.009198048908154318 0.04422112914745547 0.04668382404528029 0.026930464691389752 0.007250956398015175 0.009567839897194516 0.010556105143237751 0.006456367169549635 0.005921576101889298 0.007584634180359456 0.007847116190010451
511210207001682:	0.714512105486781 0.006698113492238638 0.33606942432447523 0.3380251050554028 0.1718097402665226 0.009437008185382472 0.08437118519062553 0.08670590067364896 0.045718785381395975 0.004768690869238816 0.018247716450487752 0.018988554077841866 0.008885361873481722 0.003480361409949438 0.008371222629252374 0.008640050457415878
511210207001594:	0.5447955859714023 0.007295821803074347 0.2535113784013809 0.2550191978279223 0.1303339534680103 0.009769201028300254 0.06360114251253667 0.06577404976530939 0.03527952211437597 0.005191283200957966 0.013265413367125514 0.014024372846660672 0.006604028404746549 0.0036916508442898306 0.007266642453172837 0.007401436980026475
511210207001403:	0.4040193648568597 0.00799564561663792 0.17839738862648424 0.1809662867973195 0.09583993739341841 0.011101161479638915 0.0424531122625414 0.045749254010427925 0.025522005665764888 0.005390695698060412 0.008771727367118048 0.009736513829351838 0.0049639564958981405 0.0037504418920227944 0.006213525241089243 0.006343666639595742
51121020600193:	0.4020633709593396 0.00038886022380580975 0.20036458341128496 0.2002998102116457 0.1000883541781057 0.0006484335514313427 0.050257671798437764 0.05031149647897328 0.025210954937375806 0.000411770594626198 0.012466143294896663 0.012399050843220764 0.006097099963326108 0.00030660437435742937 0.0033335450122730977 0.003317681333360389
511210207002021:	0.4114350011720074 0.0004984095178492376 0.19681818332906909 0.19689672752452467 0.10649609645633723 0.011671323217609527 0.04592933816848557 0.04955082651409649 0.026964339088390576 0.002991969859395012 0.011331055413195628 0.012327106780184928 0.006592318564592838 0.0008140110462351965 0.0032299401363518397 0.003317560687799786
511210207002367:	1.3525195070636407 0.0011101291670239052 0.6738209751203383 0.6740013225344108 0.3370606576077897 0.001602571106945327 0.16919409018609147 0.16934252923956863 0.08516065517390553 0.0011756590052428488 0.041659717980399344 0.04173834771530006 0.020596459672104647 0.0008863725560086874 0.011230491431756877 0.011109064737541067
511210207001598:	0.7773459676569149 0.12722113958849704 0.16581570991030944 0.2002250457212937 0.15495623702229058 0.128082032463559 0.14668487424529505 0.1539169962139781 0.12240649413197476 0.09458368366177912 0.10524814844588092 0.08192027718215956 0.07498705595529633 0.08051939354744254 0.08291666702501378 0.08166439749637647
511210207002364:	1.3968299407823317 0.0011101291671433836 0.6959873383238055 0.6961619433528176 0.34815923297705426 0.0016025711069056054 0.17474310417775807 0.1749530500470398 0.08806743536481441 0.0011756590052400607 0.04307635164446946 0.043189029326447914 0.021331389705239304 0.0008863725560042885 0.011585151550031996 0.01146900509529306
51121020600199:	0.4158461569747396 0.000498409516394363 0.2064907430995622 0.2067178238871077 0.10370770853711482 0.0008311398153827039 0.05177225297989583 0.05194158974686905 0.026295011260976733 0.0005278098930794867 0.012767536575575321 0.012931242470016166 0.006416561856430553 0.0003930024726726005 0.0035696500071754427 0.0034666698251688173
511210207002313:	1.2137490977968954 0.001462775436903329 0.6023064507786149 0.6026097270808985 0.301609121572377 0.0018957649639164435 0.1508913940502227 0.15128137479205073 0.0761460806957882 0.0010678225817644547 0.03692076504032526 0.037058198185141396 0.018290251553640325 0.0008057200233273324 0.010101798108036361 0.010164280065877178
51121020600191:	0.6945126116158026 0.00038886027452002237 0.3462371423551635 0.34631780049063837 0.1732420761351446 0.0006484335760520318 0.08676999926248431 0.08680773590908114 0.043539065284096345 0.00041177058712573523 0.02148909657861521 0.02150222799182024 0.010672591151491051 0.0003066043748586712 0.005618349335978633 0.005610370043647929
511210207001596:	0.38354208219332914 0.019103675536072263 0.11352389137401535 0.11337260579875459 0.08302078812542739 0.06071604224455113 0.047559652390775094 0.030605431345047725 0.020817378074163184 0.01949510395482428 0.018805898883662953 0.017984041448333394 0.014830184262005322 0.009498084200872456 0.007846492858707274 0.007527713506449198
511210207001314:	0.39272918997643735 0.008190590518452282 0.1725970711463721 0.1753483413884346 0.09340190401456537 0.011444688863886866 0.040737654468433034 0.04419932023950424 0.02476533624850785 0.005408522684410371 0.008595273237212377 0.009586780482117651 0.005013878072510302 0.003758706647158453 0.00610677476621724 0.006245707142148893
511210207001264:	0.3683376964636 0.008237703692017527 0.16128792471526673 0.16656760759319378 0.09147026977576328 0.012621606320088545 0.03665746971035464 0.04108710600359059 0.02325710678157968 0.005463031642464636 0.009847551222647846 0.010869147536309838 0.006214716074654093 0.0037134525293844585 0.005418421419316032 0.005733380507689571
51121020600194:	0.37889586479330345 0.0003888602238370179 0.1887683808405053 0.1886980186206566 0.09428776720192689 0.0006484335512120753 0.04731850606916805 0.04738253222220895 0.02375797893578033 0.0004117705934200662 0.011731715033414579 0.011670332195601622 0.005735835127757869 0.0003066043744366444 0.003149467420964561 0.0031336670101659646
511210207001105:	0.6803264249076352 0.00915959389839698 0.2566813713433233 0.2576036294130139 0.30643505213707506 0.22735131479515513 0.27062454237261896 0.23145768329300084 0.23258861848153745 0.23069401085645677 0.22500649014916285 0.2289158116508637 0.2260283861525256 0.2260059761890839 0.22701557411077325 0.22631432794530762
511210207001455:	0.8239339395136391 0.007938685632516713 0.38916081144170006 0.3912897031463087 0.198981986489538 0.012035967154871046 0.09806525436291853 0.10070088565295295 0.053097809305029386 0.0053923952534739965 0.021404956346032896 0.022238682773470145 0.010258391177576386 0.0037041802191571534 0.009622978801899528 0.009881672590526008
511210207001762:	0.3991475223490631 0.2671730196664179 0.3355938284377604 0.35041192474696686 0.38154187389414135 0.2834555697908793 0.3505015167298125 0.3793293140589257 0.2736522197007644 0.24511382198818774 0.27962168386789393 0.266427723077785 0.2398896472533081 0.16333768506673704 0.14099990428954115 0.28244608346453415
511210207001406:	0.40668658625928295 0.008813448524659555 0.18095907719604645 0.18428327774453257 0.09505879011171077 0.01051584864746862 0.04728281876908755 0.04957198509607469 0.02837404494664599 0.007013455927163469 0.009681137598353639 0.01081225115225457 0.006428679764172024 0.005912342361960723 0.00781787701364073 0.008070465706718887
511210207001265:	0.36813504713156897 0.008237703689924948 0.16151658686168532 0.16682775478694364 0.09160016992695286 0.012621606321965973 0.03663091866162344 0.041044613567913564 0.023223081096769623 0.0054630316420473495 0.009853637735262873 0.010898581537489058 0.006224405366704961 0.0037134525296125096 0.005413110370989876 0.005726293078666387
511210207001257:	0.6926527607329964 0.008277946448708105 0.32108537707347073 0.32380338636322337 0.16650920497472935 0.012764502551821487 0.07982495901692675 0.0829936883390565 0.04431983726283998 0.005478186744490248 0.017251945771184215 0.018190575944951475 0.008520437473395016 0.003714031568238529 0.0084808492660916 0.00877419193827518
511210207002054:	0.36364412745279245 0.029220739577385232 0.12640828848271354 0.15401964900495677 0.09716461154177941 0.033884487872717084 0.0361067513938744 0.04278507804623081 0.04064635989298982 0.035088432135141165 0.030258187324780788 0.026092164875477192 0.028353379934091916 0.023059860862516452 0.025936881543949433 0.03011999603738012
511210207001602:	0.6898508324205453 0.02560427066002251 0.2273129098620386 0.22748760180772762 0.1497672451684184 0.06290077494808392 0.040876607574725575 0.044552627377912914 0.03151950590618967 0.020659480836233503 0.023814837093621945 0.02624068045901091 0.022545245733183967 0.015112881928379304 0.009904953891949035 0.010739906328004546
511210207001427:	0.7085450172904212 0.008237703707510891 0.3292503121251915 0.3318814455329462 0.1703201741189463 0.012621606330885974 0.08207819019049643 0.08516545520522717 0.04539007743291843 0.00546303164673272 0.017724906318659705 0.018637634183640422 0.008664823146222517 0.003713452528415336 0.008646364552487745 0.008930656487871965
51121020600183:	0.383400767439813 9.77436724630674e-05 0.19149143389393297 0.19149631107348744 0.09577388180435376 0.00016290943608416835 0.04790244873103371 0.04794511689163652 0.024018846790695717 0.00010340712781875907 0.01195707975362256 0.01196434356010368 0.005953064837717795 7.700983917234711e-05 0.0030621680392432828 0.003033875312452187
511210207001470:	0.6909592820398168 0.007824928557387962 0.3211366749138323 0.32370896914234787 0.16600716186605413 0.011807030171110094 0.08018493103644751 0.08315317250634706 0.044341338273007326 0.005367411319356717 0.01730533631484134 0.018217280164900543 0.008459586978109532 0.0037011156598720034 0.00849524558794177 0.008768115128137504
51121020600182:	0.37859255399155334 9.115822083835307e-05 0.18907226658996212 0.18910606118330778 0.0945832279926226 0.00011544328948891132 0.047278838779407674 0.04730083361228548 0.02367944542477658 6.619419776804529e-05 0.011790207466191934 0.011802978938835801 0.0058971350289182545 5.0804000167357146e-05 0.0029784581690175268 0.0029833675450738786
511210207001599:	0.3837443719633445 0.3604990855086185 0.3855556894668344 0.385530469623242 0.4218296686894241 0.44377187560758435 0.43342204170153725 0.3641248725839325 0.3927905243469358 0.38514814061735153 0.4168290130526498 0.3274588606832562 0.16044138752568735 0.16045209035842628 0.16066519429172468 0.16088280725515458
511210207001304:	0.5771418281951418 0.008062185610501748 0.26889009261097635 0.270599094043197 0.13876141394737318 0.011219615865030438 0.06680499575358398 0.06937799557256227 0.037148825678254165 0.00539384920880824 0.013987576607766254 0.014820207198459764 0.00696808710887218 0.003754258406840662 0.007552961439792292 0.00768391292612555
511210207001706:	1.6380422953801714 0.032425155761716166 0.6992566746713376 0.6983333860850011 0.3734572218572365 0.08195754255800287 0.1661440973276585 0.17102170337628889 0.09354922169134305 0.026953955493346313 0.04543574848323185 0.048127850529746934 0.03310241286793609 0.02010072774892042 0.0182363197953149 0.019046974372952327
511210207002048:	0.40367689014351255 0.048522798460890415 0.1137666295591383 0.15085678185488 0.11502405809217499 0.05909368474567006 0.06948130053891712 0.07562265929116814 0.05635579906719539 0.05959334579674048 0.05604528169132256 0.040191592309572456 0.041552932414619825 0.04471323622995651 0.04378816704380973 0.045344021913351275
51121020600322:	0.8324878676040787 0.36060154611340217 0.4161871676739873 0.3787421415971582 0.4298248552511232 0.49103328759054327 0.4232005362549393 0.40124025077191594 0.3971438396003793 0.3765184760156904 0.39731495266252087 0.3089800743356372 0.2883427081271285 0.2796956748725864 0.28494359494012816 0.2875414163932186
511210207001590:	0.7985474673675087 0.007382345825154737 0.3779007721773329 0.38004851073349616 0.1932316275929722 0.010852164748777817 0.09456198141231466 0.09702945279373724 0.050970660603335056 0.005178106387211353 0.02097150519551404 0.021680126378951562 0.010133462903314953 0.0036562791103955973 0.009153590342323494 0.009397305827568423
511210207001453:	0.3923950727125183 0.008319353367791568 0.1754259599518686 0.17870472845976348 0.0922472857562235 0.008794325778033192 0.045386278211459574 0.047714479774208556 0.0271846698923951 0.0067382654143590065 0.009688753557675137 0.010624704964240138 0.006292293144898129 0.005547671134211031 0.007263338590461218 0.007453605756392816
51121020600215:	0.4146257319100916 0.0009822281005439821 0.2047809621249215 0.2052376734217913 0.10315938306661236 0.0014647101820508695 0.05161233398094506 0.05190322568246544 0.026572849555795006 0.001033257576955578 0.012552652783026726 0.012887768793964699 0.006372313920329408 0.0007815317926770111 0.003913483603223696 0.0036999253995259017
511210207001890:	0.39819022079678756 0.004705682940967514 0.18557592203500603 0.18675702424925944 0.09548630274599328 0.005852645767240726 0.045769517663040216 0.04729996456624443 0.02502542470799815 0.00335468891610236 0.009924536789742136 0.010387077696431601 0.005123606799185734 0.0025122270511298305 0.004923949525176912 0.005049316575497546
