Substation:	121144
511210207002027:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92 0.92 0.92
51121020600323:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.44 0.44 0.44 0.68 0.92 0.92
511210207002084:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92
511210207002086:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.44 0.44 0.68 0.68 0.92 0.92 0.92 0.92 0.92 0.92 0.92 0.92
511210207001433:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210207001438:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207001314:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207001298:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207001414:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92 0.92 0.92
51121020600181:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92 0.92 0.92
51121020600204:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207001682:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210207001593:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
51121020600191:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210207002760:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
51121020600305:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
51121020600219:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207001603:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92 0.92 0.92
511210207001706:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92
511210207001452:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.44 0.44 0.44 0.68 0.68 0.92 0.92
511210207001579:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207001403:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207001436:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207001104:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
51121020600189:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92 0.92 0.92
511210207001605:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.44 0.44 0.68 0.68 0.68 0.68 0.68
51121020600285:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
51121020600209:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207001680:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
51121020600322:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.43999999999999995 0.44 0.44 0.44 0.68 0.92 0.92
511210207001888:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210207002085:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92
511210207002173:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
51121020600202:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207002048:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92 0.92 0.92
511210207001934:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210207001567:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.44 0.68 0.68 0.68 0.68 0.92 0.92
511210207002052:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92 0.92 0.92
511210207002055:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.44 0.44 0.44 0.68 0.68 0.92 0.92
511210207001120:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207002163:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92 0.92 0.92
511210207001559:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
#############################################
EV Convergence over Iterations
#############################################
511210207001408:	0.7958467162251716 0.01486238268792856 0.3598346434226471 0.3637669151332779 0.18704195557787806 0.019928352408517452 0.09331892160074702 0.09748703581843439 0.05507052829826963 0.012484677816687465 0.016397437908366456 0.018186755938010436 0.010414697336859605 0.00908493622592871 0.012760775809829478 0.013390685649452968
511210207001527:	0.3984463198755835 0.11793389436950145 0.1226617842568472 0.1331545472455998 0.4170244180927572 0.24535689604205282 0.24396960390858322 0.2109508935650617 0.2406150859925085 0.20847282561642844 0.09899603762744323 0.09439585600942824 0.09963936395766464 0.09691840121005481 0.0931810864124545 0.0870362580302154
51121020600208:	0.3981601821667014 0.0007396615699121856 0.1969120184523948 0.197058773477752 0.0992659242415328 0.0015170554834871262 0.04873765178600457 0.049248212583287876 0.025017792902091263 0.0006517692911232855 0.011845480475655883 0.01197296385698724 0.005908862632488753 0.0005857637930326373 0.0034216067182966884 0.0034081643905559
511210207001555:	0.545281648574112 0.007909776326348534 0.244776853033743 0.24366269823748918 0.1339084228743761 0.028709061052471483 0.058407719876980756 0.062315731701259515 0.03599980847652107 0.008588356465577566 0.011784329570810355 0.012911902846983377 0.006865275942917727 0.004182545641163116 0.006346518153195536 0.006898177189492296
511210207001554:	0.40147967274824103 0.00790977633932129 0.1545167337277285 0.15044046751253135 0.10714644047646471 0.05003633786853189 0.03433784781314506 0.038309440053422815 0.028614797788669526 0.013424411742895244 0.006419870770044242 0.006902060173699941 0.0054520179872633474 0.004758548859702858 0.005084182553755761 0.0055116947751835755
511210207001570:	0.4062025065084533 0.19830617721841423 0.2979266185837796 0.3580408186083106 0.3483489617227505 0.3247641511243361 0.2272890871001407 0.18607240018112783 0.1699900937018477 0.1649364882265818 0.15761288778276 0.1537496479296489 0.15806260727314625 0.29251476889772116 0.19627184195759084 0.2723868095599544
511210207001766:	1.200230272242494 0.5410106179800557 0.5448202655843084 0.5417565871468325 0.4935525356111549 0.4742733324826031 0.41032103559361094 0.3704787406383903 0.32021225982059637 0.3311625653532427 0.34037287758281604 0.3880491478965173 0.38030290969603936 0.3372409453197939 0.334203662861517 0.324151826282259
511210207001772:	0.3985041112099288 0.24139040410580057 0.30871922459102946 0.3216190697423211 0.3341137574316095 0.3758971005893401 0.36717961234241575 0.2451272187137622 0.2042412578256829 0.23428759772317298 0.27392754655244006 0.23615925496527168 0.2548524526417578 0.19324612143016506 0.26060692350261655 0.246261883844511
51121020600308:	0.82368723165659 0.0010567535592451434 0.409371401573728 0.4095165024795418 0.20522874496658108 0.0018331620059900352 0.10225956353591069 0.10265983295113819 0.0517739453881241 0.0009343737913343561 0.02494222278650121 0.025018272297443276 0.012324876846986703 0.0008961979725845156 0.007054528509628125 0.007026002885842604
51121020600283:	0.3612796900801507 0.0010567535307867751 0.178104646281509 0.17837259887866355 0.0902331533859792 0.0018331620137140194 0.04367780129976543 0.044310206666102185 0.022570055368912822 0.0009343737615605691 0.010699262266831691 0.010820517136230785 0.005421751685621413 0.0008961979791458317 0.003352636780359214 0.003315817312695093
511210207001598:	0.7773459676569149 0.13329062113202453 0.16372783618204825 0.1945938326320988 0.15119175444782532 0.13417738847433194 0.1484235582656547 0.15239342209746176 0.13624831356454747 0.10129381903301106 0.08547615516668942 0.07830106821585092 0.09088121257036669 0.10538843124295992 0.08602209206578876 0.08343784252909554
51121020600210:	0.7057165346760015 0.000903584569206172 0.3503958546090493 0.35053565030386297 0.1758305996691174 0.00171444006317758 0.08737031762688412 0.08781402906207897 0.04434876266433698 0.0007955861044315962 0.021269430255293435 0.021357255260351565 0.010526359027763535 0.000739134077037951 0.006059295380850494 0.006036249875830075
511210207001390:	0.4940941229571534 0.008137335568731944 0.2204085796457953 0.21635750766708342 0.12094394184160649 0.02887314990641723 0.05027722988667713 0.05411606011281294 0.031706372654742625 0.008557181154859822 0.010685493173648017 0.011609611531127275 0.006553247882186424 0.004179594721014223 0.005622928998747723 0.006059363111537122
511210207001404:	0.3880294442583685 0.008078544280759872 0.16878958857459378 0.1696038541242115 0.09045387139832257 0.01293002707792116 0.038904781402155066 0.04195544642402041 0.024421516375844176 0.005566030467396159 0.006821811091427447 0.00805389109068118 0.004704929303228419 0.004010613505621729 0.00513650514282255 0.005592433606071455
511210207001455:	0.8239339395136391 0.008078544296725021 0.3885131037735095 0.3897868894006496 0.19821344554205692 0.01331028909274635 0.09784541772764338 0.0999051216003467 0.052938364946895765 0.005410117396497257 0.02001379072919869 0.020595158637400416 0.009251877209593511 0.003998193311869127 0.009247275527099924 0.009577823192463655
511210207002658:	0.3983950443480831 0.008649855833961334 0.17707707287038557 0.1797007562060229 0.09260723757640131 0.010171874664810353 0.04769485799122177 0.04922274259288662 0.028104046158104374 0.007567401885870169 0.008201654522695365 0.009727374583934993 0.0064238698644699345 0.005968231413077438 0.007383516731279357 0.007676587977414086
51121020600217:	0.5455489560530025 0.0010567535470056087 0.27005324200478475 0.270216805357502 0.1355821344245786 0.0018331620255349153 0.06752255589817595 0.06797383296357049 0.03450529919169631 0.0009343743843768546 0.016156226130157016 0.01626929443845097 0.007894868023481218 0.0008961977788297172 0.004899857688604593 0.004894335179951035
511210207001905:	0.8167537602615544 0.0051534405905876825 0.3936261314418293 0.3947568477338231 0.19914925765348757 0.007141532330284425 0.09892608492591336 0.10028764799422607 0.05195909589063574 0.0034599916140375785 0.02203039467522037 0.02249252461538995 0.010641564373284446 0.002604672455812801 0.008078308470040527 0.008345215014858945
511210207001889:	0.6726714808586657 0.005153440590325868 0.3199812883840497 0.3213712221047285 0.162908482995661 0.007141532330308229 0.08035217923420808 0.0819713403712943 0.04300563429935875 0.0034599916137293095 0.017133226073877007 0.017718597959698146 0.0082850336355739 0.002604672455901603 0.007013508821227722 0.007325473398599454
511210207001529:	0.38966880714678 0.23496126410688156 0.3689935763170744 0.32268814205662566 0.18223660940829303 0.15800330660567571 0.2567027148933398 0.1503966657595923 0.10242701033597838 0.2572939260737607 0.2617536862636391 0.144127527822546 0.12816197944830168 0.23103920132398337 0.26146934636698965 0.15811175903596006
511210207001771:	0.3796156826112101 0.06674557606477628 0.10627088584938493 0.1233038385728271 0.09090943121747375 0.05617594367402686 0.058805076422667114 0.06348348037986605 0.05611948491830756 0.05361959299448918 0.053799011813714236 0.05255092742892654 0.052425595647193436 0.05412162312711466 0.05145512281769266 0.051320510949114356
511210207001454:	0.5060191648426182 0.008010751231997494 0.23262801132608013 0.23325450553163743 0.12092806288342718 0.012628524936971615 0.05575961176431527 0.058092171167927066 0.03175295943619858 0.005546546209739382 0.011883410155195374 0.012671705401912687 0.006718693955536991 0.00400430421137354 0.005799455344922488 0.0062111989829185315
511210207001267:	0.37040530781843484 0.00828018669787624 0.1621405262480439 0.1656631256230196 0.09096244118732515 0.014347583370497944 0.0364563684862854 0.04027562616034485 0.023345797344616424 0.005511818726491695 0.007681500197695164 0.00873617152606823 0.005691973124923027 0.004013912306508825 0.004893334998274717 0.005445112298760786
511210207002655:	1.2412611847834443 0.020665100764825004 0.5678690159595822 0.5657672377439676 0.28630558322439154 0.03202273603150697 0.1427519657026401 0.14589911799741623 0.08041161785372482 0.016431653231547036 0.029110716402431125 0.030209661115452747 0.019562705635281147 0.017593421868645466 0.018502233981339104 0.02089367692184575
511210207001251:	0.5825219702613395 0.008280186707763376 0.27003794235628426 0.2705150796538459 0.13913017623502125 0.014195025373339628 0.06669165459561963 0.06878828990629993 0.037213223959621504 0.005537005342190246 0.013700087404434111 0.01437831171365493 0.0069101514253746025 0.003981679700045668 0.006826887782637458 0.007237907591866728
511210207001470:	0.6909592820398168 0.008010751235400619 0.3203373723365959 0.32192569347703376 0.16508290884972215 0.013019283471481229 0.08002627626518619 0.08247219161777018 0.04441456146193262 0.005386125100110069 0.015633806637083057 0.016505280191527496 0.00763675397152994 0.003993378977227569 0.008075405588527209 0.00850704647314496
51121020600183:	0.383400767439813 9.910352945774051e-05 0.1915035346853463 0.1914970133572498 0.09579059085172359 0.00020518211323816455 0.047866212636274295 0.04789828794791556 0.02398577927321933 8.776741289664492e-05 0.01191821078803344 0.011926683204471872 0.005946392289165044 7.846232196359424e-05 0.0030255824674777585 0.003011658811230719
511210207001525:	0.698825323230611 0.010025957384531185 0.31932277399230724 0.320506342695618 0.16395866277084323 0.015562855451393668 0.08031854572056933 0.08246514779487281 0.04496138288785086 0.006588035470215269 0.015205325831968477 0.016063869485552894 0.008031660207591778 0.005958746061702439 0.00918256945585754 0.009929071903005704
511210207002322:	1.382432183918377 0.0010567535604697465 0.6887914160558136 0.6888991944990271 0.3447497495814977 0.0018331620057525056 0.1723247660765168 0.17266316874501897 0.08678090545249441 0.000934373792519086 0.04235273017721128 0.04241579316779908 0.020972139177896098 0.0008961979723350768 0.011438503088445642 0.011414366359367123
511210207001594:	0.5447955859714023 0.007665578815149049 0.25196579495303967 0.25261382930764936 0.12926889900788188 0.011449565579584764 0.06248765772148246 0.06438241012843728 0.03505660428934141 0.005416944211595169 0.012143604316613989 0.012630350411948219 0.005631228659481849 0.0038708334741731267 0.006628780967152776 0.006889284445828932
511210207001523:	0.6841553913036323 0.34091210147071066 0.368234313740832 0.32362591310262934 0.33414238799189144 0.41027003479084884 0.3641783752250298 0.42005934795026456 0.3658237170364094 0.3618620270553039 0.32503545015706486 0.2924442463358167 0.2087318052531626 0.19773460451430783 0.2078059317889763 0.2005870368081505
511210207001604:	0.381072499819816 0.32660526869960416 0.3435014072103764 0.3935577243606369 0.4196146065403239 0.4187487968362695 0.4219115098542912 0.4190680305765444 0.37839446002199445 0.37988386717478145 0.40478029705719226 0.4067105143856207 0.3202514875301003 0.15306167972889165 0.15284135562945284 0.1527242287980263
51121020600187:	0.381072499819816 0.0002172394667728629 0.19013840073650148 0.1901239746633799 0.09513792644514446 0.0004499444016199679 0.04750129510496537 0.047553768713769484 0.023845579845175782 0.00019246247317441451 0.01177301531659001 0.011781339112007105 0.005858536299566705 0.00017209697357304578 0.003077524182393335 0.0030404909920902137
511210207001704:	0.6931345365831515 0.04660807300450585 0.20877028686731106 0.2052239156801179 0.1464177311937695 0.10399207597090908 0.07264682801317239 0.07795981383261934 0.05351581755232975 0.03128441677846529 0.03001252225884432 0.03313199884386548 0.03174357732233642 0.026060783504875493 0.01645747628263668 0.014101387253692995
511210207001595:	0.4134973036003043 0.007768969761158684 0.18280074670048851 0.18383446824029506 0.0958820037711855 0.011179822784150086 0.044308096741569235 0.046870082491500605 0.026785059516747714 0.005683785414124701 0.007247109904190967 0.008359444333524266 0.0044054970351838805 0.0040526250439959785 0.005687715695537033 0.006095766021137895
511210207002371:	1.6935797292148047 0.0010567535610898912 0.844199425630941 0.8442989984014068 0.4223862057432017 0.0018331620054663081 0.21131880167696548 0.21165390383266525 0.1063256741107057 0.0009343737702398195 0.05198090482892324 0.05205233810428211 0.02573492922717654 0.0008961979707005891 0.013905091535882902 0.013880805065830533
511210207001409:	0.3673308360960847 0.010430028084461114 0.15646467764497088 0.16242346805483884 0.09023380262674115 0.01562659685376504 0.03568629552278107 0.04086173921552302 0.024838612830197313 0.008205565353082872 0.007595888540630234 0.008915656466195195 0.007096772831940333 0.005819779775733718 0.006347373227189903 0.006877261057264117
511210207002318:	0.5524459207261012 0.0009543096818946272 0.2740723743797458 0.27421461640018063 0.13769544335582917 0.0017559068090192379 0.06827452749097625 0.0687352410858348 0.034752294708886126 0.0008418068499443195 0.016642939916952246 0.016751848172764785 0.008258829524856145 0.0007912103023535181 0.00472101245151245 0.004733832747346915
511210207002310:	0.7883846340019458 4.195400427954035e-05 0.39407668630264486 0.3940823161613182 0.19706749665860138 8.67754931913346e-05 0.09851043560456091 0.09853213255981778 0.04928740610060279 3.7120001382606476e-05 0.02460073229479459 0.02460579901845689 0.012294471680708024 3.316547942912153e-05 0.006180088613228101 0.006179848070595303
511210207001437:	0.8360420840902479 0.007947147116793023 0.395381967976115 0.3969316786703047 0.2011566442891474 0.011904437612363504 0.09993173255093583 0.10202144384467522 0.05398965125655902 0.005717233038739022 0.02047541468414501 0.021205607617011343 0.0097738998921921 0.004138867480400407 0.009434876584039513 0.009822168702170259
511210207001581:	0.3889180347593964 0.008126355671442343 0.17009706342316985 0.17128090164442047 0.09021334376029326 0.011681147154311044 0.04035569346464582 0.04318963986496391 0.025112312085023934 0.00603991165800714 0.006750697784531364 0.007933973975294975 0.004672215082061576 0.004366160217059752 0.005554766639248698 0.005928080215079352
511210207001764:	1.2175754495125666 0.46497634150536754 0.6022817891299784 0.5994954392654953 0.4648235245529284 0.3849171470994793 0.4364579702134428 0.34796760367333607 0.3847745408022784 0.41051459954755715 0.4187952727983635 0.40701459421865677 0.38233892382551077 0.38395193007873823 0.3645814321183228 0.36586839796570675
511210207002087:	0.8112819813455139 0.08731781319149144 0.2748379748238875 0.2749577905376702 0.19444160871222435 0.1377476173723346 0.1164965624634929 0.11264904984424534 0.1578398624537928 0.15378041831364644 0.1269412508933795 0.1069970915835154 0.09316803203535884 0.08271225431535444 0.08033048601435093 0.08349897048205641
511210207001580:	0.8185540911478579 0.007843711372739252 0.3869912186753406 0.38834095923313533 0.19730321004207932 0.012388687465784864 0.09736734543550846 0.09931872288796216 0.05271226837333603 0.005325613822854944 0.02024230919943609 0.021191332571352764 0.010063458203243301 0.003959227310838335 0.008941071642501313 0.009484513173369938
511210207002312:	0.7087330686212487 0.00015774683961635374 0.35392586549270194 0.3539494756077546 0.1770851293196797 0.0003266833470166339 0.08842154924929994 0.08850471358804286 0.04432931528403831 0.0001397386280492787 0.02201239100480135 0.022029073728255976 0.010988772213169226 0.00012494302566906589 0.005622900745125173 0.0056193099008916975
511210207001702:	0.7920097702058747 0.05272192032170264 0.31016735114260213 0.2894867508365198 0.3412832386670646 0.23637951012517064 0.21390204962562653 0.11523899386645707 0.08181827917680569 0.06148097838294919 0.03926164631315559 0.04223211707145302 0.05048085153711173 0.04411191208415847 0.025194229352119523 0.015994843820108674
511210207002049:	0.8076309226838542 0.022377645458779974 0.3451849185244469 0.35542773086932705 0.1867886359345223 0.021908895981533356 0.08737786254091828 0.09273871392341713 0.05165647778482216 0.01354814841401447 0.01936054973638845 0.021819574918119432 0.017199030670106658 0.012664367717520497 0.011884984721627134 0.016245828566587513
51121020600220:	0.6840097928153961 0.001056753559637391 0.3391845356475758 0.3393596472416993 0.17027745807987513 0.0018331620060697985 0.08462280536891738 0.08510497254881445 0.04305759585288917 0.0009343737917286529 0.020475191250226545 0.020567605049649284 0.010090295410824825 0.0008961979725093795 0.006025338064399958 0.005990147996719999
511210207002054:	0.36364412745279245 0.032045679525841204 0.1106439074207729 0.13832448021100485 0.10152724328326275 0.03900164745393262 0.033998564176158964 0.045933312412909266 0.03306350225635405 0.02693849447037103 0.02940342497958806 0.03758976780552416 0.032455398427217154 0.032020317002108695 0.03531838451950716 0.034754909405467174
511210207001886:	0.4027806724084444 0.005153440572237982 0.18619425907447418 0.1869366563829414 0.09590193936458553 0.006907278982583647 0.04552145660112983 0.04708164622727352 0.025468608720521962 0.003495042870057719 0.009034513239141291 0.009709521175767127 0.004627112566348721 0.002580428106459433 0.0045573924545938725 0.0048424817628076105
511210207001258:	0.367255113143486 0.008280186697857957 0.1609719567860333 0.1645047217010283 0.09038211650776175 0.014259360283547002 0.03601007712127713 0.03980745634662638 0.023033164062425514 0.005497553719849988 0.0078025916847116955 0.008902762163767354 0.00588890374186499 0.004013553470542869 0.004800527386147579 0.0053970973744614514
511210207001422:	0.4219290077543243 0.007976996411111732 0.19344687637089428 0.19155123537228688 0.09600370890710713 0.012876435552051674 0.04908116035235396 0.049119734553324995 0.026688278023611817 0.005370457948467924 0.009805158729479522 0.009915434849561772 0.0044178790121985525 0.0039925484064994255 0.005925246913551149 0.006067655039265994
511210207001391:	0.39379930070590313 0.008137335567732312 0.1702484548676478 0.1700253370620756 0.09245693680490918 0.015258421421820866 0.03837963456851782 0.04208278924541577 0.024878708889989807 0.0059201311690312 0.006678535373780373 0.0080420816029329 0.004742652453035562 0.004018577554140296 0.00515509846246975 0.005618528874045529
511210207001469:	0.3981813783814569 0.008010751219652988 0.17423871664434307 0.17503635738657117 0.09277822148313603 0.012630263145529973 0.04075673332684567 0.04365133792635311 0.025171932721773094 0.005542723723815271 0.007115829755484169 0.008237323085147238 0.004640133750147826 0.0040058239773863 0.005288779650497022 0.005721643778429053
511210207001440:	0.5225116790100578 0.009881065606361417 0.23590232881904863 0.2365751848422972 0.1211864012694196 0.014888775059312317 0.058667996202889656 0.06079693462097286 0.034098447207213646 0.007714750788639923 0.010935060011973094 0.01211104372864432 0.006907790108281797 0.005444229262784238 0.007452840140147604 0.007711622897497212
511210207001902:	1.1987199119688137 0.008826643520427993 0.5798003628838405 0.5822759478009393 0.2946124630541887 0.013487167569909262 0.14673656734325802 0.1487413062634059 0.07624383065862254 0.009502354469923821 0.034164599324797325 0.033939754524791574 0.01672084534970941 0.008374008476679245 0.015315312957434053 0.01443533235432059
511210207002314:	1.3566582632911832 0.0002772412613556596 0.6776653101109563 0.6776922554729935 0.33896402874290676 0.000574260180136508 0.16939430589232393 0.16950172731129223 0.08487185496172624 0.00024563764947600807 0.04217320156866499 0.04219461252960294 0.02104420306384452 0.0002196544070861209 0.010744601443839074 0.010740537233058026
51121020600186:	0.39043388218313896 0.0002772411982623874 0.1947072787523428 0.19468920864267084 0.0974378228166106 0.000574260145045431 0.04864177930947148 0.048707456801358955 0.024441637430922758 0.0002456375605169457 0.012027416821489612 0.012037762496052455 0.005976694823911946 0.00021965439899963285 0.003180998578575468 0.003136184606799344
511210207002320:	0.8145871289712293 0.000954309695533975 0.4039915459290259 0.40406134199537336 0.20358997695470793 0.003898695552079877 0.10033334777672294 0.10125562045268764 0.05131841421368475 0.0012089295851155884 0.024499533930047796 0.02470964024908354 0.012292923246263507 0.0007689569292259986 0.006837551177395384 0.006857445751071439
511210207001560:	0.554243268216085 0.04696417657445257 0.13972499408954944 0.13885995299759715 0.08033667512638755 0.07004959195796547 0.06296564652545135 0.05990657919008883 0.053885822865354004 0.04233841822421719 0.035340113505618644 0.04180604161783088 0.05035377235694128 0.04625779956356718 0.033071663005011624 0.04311246566519677
511210207001304:	0.5771418281951418 0.008152032432019498 0.26746844581349516 0.2679614923162997 0.1375214216947415 0.013252280551538452 0.06622907024077154 0.06836907252146011 0.03690173127805376 0.005591458740407832 0.013532079582161986 0.014181034578600022 0.006859539672007953 0.004015927342218011 0.00682153016168716 0.00719997133553257
51121020600194:	0.37889586479330345 0.00039419016402810397 0.1887281443220915 0.18870140621517761 0.09449004256614478 0.0008165631074165905 0.04712111045116368 0.04721469311464291 0.023731043369299414 0.00034928072337900366 0.011598305079257706 0.01161289524480275 0.005750419315334862 0.00031234824818744076 0.0031454661679436377 0.003080534582830207
