Substation:	121144
511210207002365:	1.2447721461889232 0.0013474166370205229 0.6191547583102955 0.6192492100705868 0.3101695533684608 0.0029250867519966003 0.15512111969581024 0.15566162021055488 0.0784145148320699 0.0012593092111878174 0.03798633787876323 0.03798568590652821 0.018639114802511885 0.0009761153955921433 0.010251879806739904 0.010272539835473072
51121020600198:	0.3587248409872384 0.0006049440167771911 0.17738473995651793 0.17767122515554337 0.08961982891969734 0.0015216116084472077 0.0437866512680776 0.04423533881081909 0.02236281058107908 0.000547781857813898 0.010923570500131105 0.010897076814035263 0.005345486419641939 0.00044675885369279853 0.0029097349258079062 0.0028946630406627392
511210207002701:	0.6894598121271232 0.004784946509637944 0.3292028464169186 0.3303578665090878 0.16741809518114661 0.006829615420516937 0.08266807571014402 0.08410495323240097 0.04372165544554082 0.003427942551831455 0.018316842473380744 0.018386400149492894 0.008396345041995245 0.0023635524523384897 0.006978002303206047 0.007061649462142601
511210207001593:	0.6997321227149725 0.008331592281163024 0.3237309672011921 0.32575883944329737 0.16767469733679316 0.01376143503293694 0.0808194915685575 0.08345452302863242 0.044804146086412394 0.006022655245797821 0.01638543382599798 0.016618692037783937 0.007211747280061332 0.003702058563518164 0.00805603805998622 0.00824151699856269
511210207002309:	1.245832466006387 0.00010168387470433064 0.6226098290725129 0.6226249371369922 0.3113380055133721 0.00014145140078618816 0.15567286054423812 0.15569606476738718 0.07788000645150685 6.84679274977467e-05 0.038864883497467 0.038866517824749654 0.019412854341796907 4.9010824894393935e-05 0.009766435646858238 0.00976642118669978
51121020600288:	0.359183457632455 0.0013474166157486688 0.15811815637950746 0.15846348407296298 0.09659228835936846 0.02742393991162999 0.031492774095937266 0.03843365347468356 0.024301326771359637 0.006896192853977595 0.00763898066793021 0.009181417367820873 0.005530418363015088 0.0014108302824319312 0.002395297203711255 0.002744757847483384
511210207002055:	0.7980228867110161 0.22851221094957985 0.3260102855945518 0.2894034030132862 0.17625849445012878 0.454396638363064 0.23919749999284642 0.23847026913210123 0.19424749070434258 0.2145560228690813 0.3746162447304651 0.348452120922991 0.31820809363066965 0.20768578865707243 0.17960845988508115 0.17082326656100144
51121020600205:	0.7080442928320086 0.000810910259696203 0.3343685295813743 0.334410834163582 0.17735129609576042 0.04766421649218027 0.08170681881209411 0.08108945028999451 0.04381101273643596 0.011930452832194176 0.020100447968138382 0.019821138012284373 0.010398070412627101 0.0026699704233684707 0.005469582567417627 0.005423112965688513
511210207001470:	0.6909592820398168 0.008927947202685199 0.317425751888735 0.3195484511004874 0.16561883372459127 0.015717853409952052 0.07883063232325406 0.08185812271411887 0.04423671099077237 0.006476490095474036 0.01585969807540318 0.016170996105485624 0.007086654463053865 0.0037585458513159156 0.008003746209505941 0.008209698417539376
511210207001932:	1.672660617163275 0.0025413051674289485 0.8287491857570294 0.8290248213200195 0.4149425488400533 0.0035440664266160747 0.20795873480660454 0.2084925891110815 0.10511790784227464 0.0017913716779037788 0.05051247218318982 0.050591787288344986 0.024759547917312368 0.0012542378197078227 0.014038870141777427 0.014070568126697462
511210207001299:	0.3743745839204236 0.13828098973827657 0.1778566119013245 0.331750088964669 0.339765716629216 0.2622572646267773 0.23365092394314801 0.14645584037515919 0.07862605781725024 0.028576970413547873 0.03293873138715019 0.04346973988789606 0.053293131716612686 0.0214048616703981 0.02513705426357861 0.02942040122203748
51121020600206:	0.38511209693484777 0.000885652236348102 0.18953273052332506 0.18977542088780439 0.09602396217278263 0.0021182399233516864 0.046792180323686185 0.047555113941173434 0.02421075117270705 0.0008256675960385991 0.011336475860486772 0.011362752268829573 0.005456423450483013 0.0006438139352084741 0.0032232685087559125 0.003213042738950425
511210207001901:	0.5820963328005905 0.01976608726713832 0.2548279313343273 0.2549167270835071 0.13139121244467672 0.02484723758307869 0.06794536894407495 0.06439283317110713 0.03291508874122703 0.01348450584357116 0.02171121150606381 0.020205053660670592 0.012902865239954557 0.009591993081694287 0.010513662025441848 0.010698258145740784
511210207002364:	1.3968299407823317 0.0013474166369599348 0.695407354453846 0.6954932912482074 0.34824381382769887 0.002925086751967293 0.1742597281916215 0.17476037093258315 0.08796651350571776 0.0012593092111588071 0.04274998452792342 0.04280309089934294 0.021084815715320223 0.000976115395606757 0.011434502026774178 0.011467862191423041
511210207001580:	0.8185540911478579 0.008659979830510844 0.3848547342763779 0.3866107101015596 0.19770906446325662 0.014726704314370486 0.09677297095633347 0.09921217642378856 0.0525927109035576 0.006288127972544342 0.02051006223827812 0.021008600116690045 0.00954688999458851 0.003748804592852434 0.008989721416763638 0.009191149292958656
51121020600204:	0.3900353269272096 0.0007389757226678397 0.1923969541971632 0.19259291800809478 0.09725664187099296 0.0018263322845070411 0.04756568980557253 0.048209405220579364 0.024463127952762145 0.0006828937159896577 0.011604972406479506 0.011618733934291919 0.0056153629877642545 0.0005399811695277911 0.0032244012318626836 0.0032135165234014463
511210207001761:	0.381018385762046 0.24801446591936727 0.31148745649052884 0.32438772980187586 0.34687144061090436 0.3730934262115324 0.35444449828471164 0.24090464295712324 0.19472202107346567 0.23816143342077414 0.18671405207235572 0.31934597238310947 0.2692337487272633 0.2738904710359825 0.29035809200902046 0.2829345066420635
511210207002760:	0.8252073705782063 0.5434546626669235 0.680042708373595 0.6768656133875152 0.6462740205340766 0.5296451352492623 0.3754776993198374 0.3659915012304657 0.36653411777852063 0.37826097839122474 0.3824323269281296 0.3854973682662124 0.3744737625008611 0.374522271908384 0.36464497176379457 0.3610855407292233
511210207002173:	0.4200471288480285 0.0013474166350988716 0.18329198505375688 0.1832294447429794 0.11400381311606472 0.04342671473330842 0.041437200731575856 0.04537727387773832 0.02906933405139692 0.010867491954130044 0.009660487575458258 0.010488876296992402 0.00635310577249271 0.0022863969859968306 0.0030842732727456245 0.0033047906292024173
51121020600309:	0.3590274776639086 0.13116986431005453 0.08634818998884725 0.0879957636589342 0.3549428330139177 0.1200617789479671 0.05215957771197973 0.050936368856719795 0.06868741221011893 0.049546807715333284 0.050516564410035485 0.06565184941070444 0.07538217490232037 0.080080559186175 0.04777318999003977 0.03738250025737776
51121020600187:	0.381072499819816 0.00026009520500420877 0.1900617636614986 0.19005276000608604 0.09507101684187731 0.0006540726709271076 0.04753103992833684 0.04756511823325681 0.023851020270644643 0.000235473818173343 0.011802919524712024 0.011785664608492867 0.005837595551606682 0.00019202979719783859 0.0030683885137463302 0.003054629382986736
51121020600181:	0.38308545982841014 0.00010168384928958473 0.1912835256224825 0.19131104441077904 0.09569059571411026 0.00014145139529882995 0.047829261676309846 0.04785319064539789 0.023952871180505497 6.846784151271398e-05 0.011928194935831108 0.011926480587228656 0.005945526697129916 4.901082651805887e-05 0.003014070136201826 0.00301382639721925
511210207001598:	0.7773459676569149 0.1341200865175121 0.16348127309225988 0.19341540186825443 0.15070507906481906 0.13441927388342076 0.14879616965525858 0.1526141615208055 0.11922861354791764 0.10018036628049672 0.08572257069148946 0.08941047977107013 0.10422534651614151 0.0844374709358247 0.08531873403494278 0.08560198902212003
511210207001889:	0.6726714808586657 0.005153834829638989 0.31946824996790135 0.32076290958692366 0.1629201194439294 0.007464282609342167 0.0800505542919842 0.08165742069289592 0.042691830519906805 0.0036874393250322843 0.017459132236173985 0.017552955474939035 0.007938136244356983 0.0025167589330651902 0.00695624188557882 0.007053970815099738
511210207002370:	0.7019161591193157 0.0013474166357520716 0.3478627855078376 0.34789074997667035 0.17436684515348144 0.00292508675193476 0.08738518880433856 0.08778877305878598 0.04429300589780174 0.001259309209895803 0.021173997676803658 0.021066773360355912 0.01018062186064825 0.0009761153957677297 0.005952239958361002 0.006010774077649625
511210207001566:	0.8412378212687456 0.19244108221434816 0.227991171890598 0.38820031928174775 0.25026778267969957 0.16195966345171878 0.17020807580132688 0.16143279664559282 0.15882166234072617 0.143310997899651 0.13792096407785134 0.13427831612699712 0.12771729346804278 0.1279968710257392 0.13010998670039245 0.13572595855761377
511210207002319:	1.2495909839606156 0.0011921771726002507 0.6218914042189148 0.6219767164273987 0.3114815477322837 0.002617138924962393 0.15576800113130485 0.1562449665720373 0.07862038544188969 0.00110842363969322 0.03823569007323805 0.03823023964449467 0.0188118925093105 0.000865665260914018 0.010224046401845035 0.010243057394890107
51121020600283:	0.3612796900801507 0.0013474166185147 0.17702579061839704 0.17766295449490266 0.0904124609259369 0.002951714282448652 0.04347551692343482 0.044391210093970096 0.022825193796169336 0.0012629163162533596 0.01061785653957875 0.010636031156432364 0.005156633755727234 0.0009751183239068099 0.0031180723480464145 0.003111623501442623
511210207002694:	0.8205723027402759 0.011024896698254726 0.37920040661093823 0.3818659622703336 0.19479489521150953 0.015786307050486923 0.09738008488158738 0.0999151135704396 0.05407967681867657 0.007928201230119388 0.01859639140479166 0.019087972491677756 0.008370646792141655 0.0056205611597933145 0.010727125737485266 0.010985981460360237
511210207002051:	0.6911958100225349 0.02026931548632498 0.2990663466129414 0.3077643938543925 0.16696163264983357 0.031498751378814124 0.07901192815018669 0.0842780592975323 0.04582173199806556 0.022017155000842028 0.026715529232209805 0.025354460072383678 0.018121458587291073 0.026453861022819537 0.025872835032467137 0.02018670816048118
511210207002313:	1.2137490977968954 0.0016085906392256802 0.601929276305851 0.6021661763830061 0.3014937901107693 0.0022424596654774466 0.15083021583897213 0.1512029273494563 0.0761291175869837 0.0011138795034328429 0.03683294070543582 0.036866427648790834 0.018108911214920705 0.0007863908784772222 0.010037889502523772 0.010048916796538425
511210207001567:	0.8235968456939227 0.1002439000762465 0.2591267432120698 0.35561876467642634 0.17719344557042294 0.1830484149537391 0.19749387380593844 0.18762637332714524 0.2584026253174212 0.2794759094499543 0.22950166538843686 0.22088738445882075 0.24605735493931957 0.2262684279661208 0.22989396409585797 0.2322751965804265
51121020600220:	0.6840097928153961 0.0013474166364686793 0.33845862690635603 0.33876791765071174 0.1701986650835925 0.0028962718755313303 0.08472080844329445 0.08534436471560809 0.043331117778986815 0.0012554357615178686 0.02048429923724469 0.02048250560837295 0.0099249874280632 0.0009772055546153479 0.005862447192321853 0.0058781991111815516
511210207001313:	0.42186657748670636 0.009242239893521433 0.18255346203252557 0.1841794033560347 0.099638630557403 0.016065173878886962 0.04320210560816392 0.047070102153976674 0.02706451526518357 0.006499665375817359 0.007960573344773314 0.00837188029456678 0.00401787129145391 0.0037431275149688143 0.005846281277467944 0.006050754775434117
511210207002318:	0.5524459207261012 0.0011921771696243855 0.2733614411490612 0.2735883883132084 0.13776616873645303 0.0026171387718143323 0.06812994559695118 0.06882255784318535 0.03498721223613028 0.0011084235553397539 0.016422144499348246 0.016557718400666648 0.008047935872121117 0.0008656652397658563 0.004634153477507556 0.004648639475783529
511210207002317:	0.7180049326570059 0.0009620314497608252 0.3563673454247657 0.3565768095351181 0.17890114504636723 0.0022500692462461 0.08909509327409482 0.08958564151599868 0.045278207805039716 0.0008969633405581427 0.02183114198627462 0.02183481210681792 0.010695330155899815 0.0006987650230666871 0.005969419378243628 0.0059831677277062505
511210207001407:	0.6880747050019654 0.01085885539415881 0.3108350756719445 0.31405336607533835 0.16203962899381075 0.015613262160658099 0.07910727049125722 0.0820020156092392 0.04512735232098175 0.007803649084461544 0.014376368115403016 0.01450156674822275 0.006154245879067201 0.005516434224187707 0.009530242921228232 0.009732861217358486
511210207002371:	1.6935797292148047 0.0013474166373210125 0.8436752288261822 0.8437283043540482 0.422222324970436 0.0029250867522126194 0.21140470625303323 0.21184683143053032 0.10649349236713045 0.0012593091942730893 0.051980982766289374 0.05197480132208628 0.025614992838573034 0.0009761153944748173 0.013817596544708743 0.013838245912112442
511210207001594:	0.5447955859714023 0.008331592277483575 0.2509798766147554 0.25216084280478807 0.13007848091347793 0.012888174463074087 0.0626509964856695 0.06529233459837767 0.03562270128599019 0.005936123904378712 0.012506352377477064 0.013301182382201555 0.006426646491521912 0.003655771253821811 0.006655356459952879 0.0069921634226312104
511210207002174:	0.3731978375166225 0.0013474166218185087 0.17957008779227465 0.18012821687545136 0.0944429591038539 0.0072086030195320965 0.04243896880058284 0.04489502331494558 0.023946394070410746 0.002050719851970906 0.01025540675191503 0.010683007343062037 0.00535127753513814 0.00087885189437052 0.0031231250468328198 0.0032100496569330787
511210207001259:	0.849711122374936 0.009317007232944383 0.3819362441356117 0.38118312601413235 0.21714105264736228 0.06616807532519013 0.09397671129183977 0.09750504551311691 0.05655802278970129 0.016757126058309407 0.020564525364945595 0.02100114426137743 0.010560747479325748 0.0052002206619481675 0.008932904551629475 0.00912747484012003
51121020600197:	0.5823460172988985 0.0006049440366518336 0.2702421166740109 0.27027589263583696 0.13805853671486992 0.0148584153723687 0.0638334560985902 0.06397378034530792 0.032331800283297234 0.014262984265251502 0.022531276758267927 0.018076263259802543 0.007821856439896253 0.0038634685942339803 0.005868384739625566 0.004759806140235959
511210207001254:	0.6925446077190474 0.009317007233085976 0.2785589555321141 0.27634541978461885 0.19466746074381058 0.11555347746468503 0.08446880455877138 0.07217343383509539 0.05028937103966399 0.02868644563089715 0.01926184274976683 0.01460309464229679 0.008529306466876446 0.007699735283253383 0.008381386143267984 0.007918713550935146
511210207002386:	0.7135203628470569 0.0013474166360367605 0.3532900696542358 0.3536020883062885 0.17761502528184311 0.0029250867522739514 0.08847641837109377 0.08912461510742964 0.045244366034157935 0.0012593092103464574 0.021443024020450372 0.0214510935108288 0.010416877198461148 0.0009761153957804513 0.006095995759963947 0.006118218440745615
511210207001582:	0.4316901478623972 0.008606446759227093 0.198737576499301 0.19739951695327573 0.09829652756117264 0.013126422766947267 0.052040705184293906 0.051726149179840225 0.02764497405516812 0.0061603181150292384 0.010934602586843846 0.010435273397163665 0.005264465239778753 0.0041120492779489785 0.0063418749214197165 0.006490979005676359
511210207001592:	0.4083540004567881 0.008547385181257588 0.1783284915048324 0.18005675111807273 0.09627179850534671 0.01351953376603377 0.04224337487083615 0.045696399879356885 0.02598655051259685 0.006094941098374791 0.00781397183358676 0.007869169401332336 0.003664448751641409 0.003690248541583641 0.005556363832707321 0.005779052233091639
51121020600209:	0.5386658938802986 0.000962031448462903 0.2665548741120444 0.2667424107036112 0.13415216569148417 0.002250069233418986 0.0664325964356824 0.06702012151582948 0.03394724669094155 0.0008969633517956582 0.016062529390143524 0.016086199282164346 0.007770417862433418 0.0006987650136684826 0.004563486511958324 0.004557499663745849
511210207002367:	1.3525195070636407 0.001347416636839538 0.6732218950937195 0.6733106634953518 0.3371480227061053 0.002925086751952161 0.16864161757711568 0.16913735383065476 0.0851231180120655 0.0012593092110114868 0.04138035768759846 0.041381825944492204 0.020354457954451975 0.0009761153956263772 0.011070939923742746 0.011088499817249216
511210207001403:	0.4040193648568597 0.00907496603871532 0.17399817797349895 0.1757621921342015 0.09557974663726614 0.01545945018298456 0.0403577036670768 0.04434474375071699 0.025595323167169306 0.00642670143755055 0.007706984714295783 0.00801521924310914 0.004072160094567152 0.0037377361940670283 0.0055774822913626275 0.00579592109376553
511210207002085:	0.8503814806091562 0.0008109102602219093 0.3702447474825134 0.37006615098161405 0.22443402393437775 0.11841587855930362 0.11648971793427053 0.09646489363288001 0.05502167124480049 0.029610261702568186 0.02889924851322607 0.0237541723169598 0.013268770421213326 0.007060225488203843 0.0075071917914049414 0.006337461049870618
511210207002687:	0.856571856034476 0.009110907924934472 0.4022904060749662 0.40399982001489043 0.2068435619615657 0.0164961870938473 0.10121019044832552 0.1041691516340512 0.05560708466758595 0.00658841027054399 0.02096686485911967 0.02177226541835089 0.009924692155565337 0.00374848198935321 0.009388748523890942 0.0096823405237793
511210207001263:	0.8966208399797194 0.009282577460279783 0.4267752568270376 0.4263429486454804 0.2146385272445526 0.01717241651932743 0.10916390350367966 0.11009582933283775 0.05719748301286181 0.00668878069997932 0.024340303405151684 0.024552710959318075 0.011401190111273983 0.0037393939892693896 0.010049120996896569 0.009871063054633913
51121020600282:	1.5768072355851164 0.0013474166370774884 0.7853093538711726 0.785378106509258 0.3931374706134996 0.0029250867512647886 0.19674187940325472 0.19722931847193867 0.09918201297663735 0.0012593091931819673 0.04839843161520351 0.04839582448361998 0.02385521865230981 0.0009761153945176915 0.012847650261178664 0.012873092893467138
511210207002021:	0.4114350011720074 0.0006049440379477484 0.1497298165145208 0.1497018275134843 0.07963827909767972 0.03559574056026965 0.05393463613949704 0.05425357308088844 0.04228564049736821 0.03622686662179957 0.029443615407193202 0.013336269550072092 0.0061738199422659455 0.00934516704991901 0.007551041208608638 0.0035795245236750297
511210207001257:	0.6926527607329964 0.009317007232615358 0.3169039349552604 0.31896320344823964 0.16635134513334723 0.017537377067948723 0.07809641116148594 0.08143613802908513 0.04421137980538135 0.006737816968790546 0.0157191414049922 0.016077522723418475 0.007042631308405378 0.003739980432691393 0.008031644638425529 0.008194604143226437
511210207002369:	1.256019034760996 0.0013474166368666104 0.62478691935421 0.6248805203776632 0.31298425366523436 0.00292508675217377 0.1565505409572115 0.1570893713921186 0.07913387996878816 0.0012593092110761155 0.03832744259576348 0.03834139131548102 0.018825614870857044 0.0009761153956128377 0.010341204896415676 0.010364782907414901
511210207001597:	0.6718171707288457 0.3726331643678549 0.43482164398924567 0.3586770307161253 0.34095606347216734 0.37758029304878366 0.4424126938265445 0.3964558324238056 0.3755785853403985 0.286136830051965 0.27730696904478 0.251003637714915 0.20692604279582746 0.21635539337074536 0.21486188930912145 0.20384511823677828
511210207001255:	0.3684082441445167 0.009282577450013464 0.15566038762070655 0.1598004548048911 0.09129259658176753 0.01708544414992977 0.03341554212914947 0.03833610381997172 0.022709940625428752 0.006676798551210357 0.0072645042539042 0.0070338326515440785 0.0041331732260006795 0.003738673463152986 0.004865190387249247 0.005059863381429115
511210207002314:	1.3566582632911832 0.0003319423396961185 0.6775035935461539 0.677542294642414 0.33891161743792453 0.0008348190173251923 0.16944491642635132 0.1695918720096955 0.08495376150416552 0.00030054130973725736 0.04222041796429082 0.042218344093231185 0.021032829363095473 0.0002451009995668562 0.010729004387942961 0.01073836120794914
511210207001423:	0.6863452733691807 0.008781776833832114 0.3059809845655815 0.30711290303461547 0.16386320804634188 0.03283329975683217 0.07169958232135414 0.07677552789794441 0.04371972761124183 0.009414814765641598 0.014190090072275235 0.015014678694328862 0.006880739616675344 0.004070636743792325 0.007787622028908536 0.008010541397167134
511210207001446:	0.705321855671471 0.009376336597552989 0.3284633148062584 0.3277962400287102 0.16441841125860399 0.013974213487071882 0.08457955642581154 0.08518353835195464 0.04508410351372207 0.00671710322823144 0.0169766998177846 0.01681237510769155 0.0073644112162334395 0.004590220767043592 0.008922245075519407 0.008825616355321742
511210207001682:	0.714512105486781 0.007580444032947147 0.3335674686897822 0.33527343527640013 0.1712947507466269 0.011805468013827066 0.08372933400069173 0.0858617944220812 0.04564868847989497 0.005431650644354152 0.017352933970915214 0.01750628793100377 0.007683273305068208 0.0035254680656833727 0.008092554705565807 0.008239219542396268
511210207001447:	0.6982358342393867 0.00991396957084601 0.31867964228867535 0.32131981296544787 0.16515286370154722 0.014571154198047128 0.08083505390068074 0.08338054028430576 0.045335410145360515 0.007107813330821986 0.01527603074304157 0.015340979611235856 0.0064311568009504634 0.00492573072634537 0.009104550633821455 0.009288549742231355
511210207001524:	0.3945026113330698 0.2918150117362624 0.4078675663721025 0.3650849909843437 0.3586833562393887 0.39154126773961084 0.3375418425585685 0.3075630082177244 0.3112179516473032 0.3304185862962516 0.3368139845187075 0.3373525607377897 0.32015446857425134 0.318958489058632 0.27648879061004666 0.20125007808508508
511210207001260:	0.7032352915812369 0.009317007232611219 0.32254078284346316 0.3244945692111893 0.16886929400658654 0.017473278112178612 0.07994002825179655 0.0830673402559774 0.0448507771963855 0.0067294505070977706 0.016273478314633077 0.016520024908010647 0.007229449558375737 0.0037393604982187013 0.008118321673041473 0.00827724335117164
511210207001522:	0.3814892116678054 0.3583998570981352 0.38329844491690634 0.383285818441044 0.4370546696948637 0.437081327122796 0.4191789487994831 0.4187402203113822 0.38095386681517956 0.3805718721604719 0.3812096676562246 0.3244220820382994 0.32467074647315963 0.15506939187767368 0.15506632444371352 0.1549157704731307
51121020600307:	0.5190078004267561 0.21786399151785385 0.27582259149485594 0.2996183117014916 0.26641063927659203 0.1851962629233003 0.173089207421997 0.1589694971832319 0.16086256503247773 0.1676039370446408 0.16133725714867617 0.156582299003653 0.32278677964252056 0.3088218313485746 0.34810479607572353 0.3168223086539002
511210207001762:	0.3991475223490631 0.29645043988088954 0.33569567686944973 0.35049522219106155 0.4039912081198538 0.3196947404792991 0.3100378181903671 0.3307614503345478 0.31126600680493915 0.2815768731169301 0.2441839590561975 0.24060660118124208 0.3006073489270295 0.3376714093461091 0.3198270646868939 0.25982850036064703
511210207001390:	0.4940941229571534 0.009110907923012326 0.21024542547945205 0.2064175051003182 0.12838357863476219 0.050229068627910156 0.05007271164674606 0.052599259652627926 0.03307868088706677 0.013139309358230525 0.011586837063480465 0.01130584208129067 0.006184751740637661 0.00457398185094625 0.005944057574222184 0.006091743040600151
51121020600195:	0.3594474415284579 0.0006049440182020524 0.17774259333333295 0.17802850267216683 0.08979550823746928 0.0015216116079208334 0.04388790309742655 0.04434090547236625 0.022422856177366914 0.0005477818612023431 0.010948442253867595 0.0109237271705653 0.0053583516139300074 0.00044675885352866984 0.0029189932999161903 0.0029051103462125923
51121020600281:	0.6825975361725889 0.0013474166365908598 0.3377477002916089 0.3380614258224091 0.16985437307173115 0.002896271875692368 0.08454466705824963 0.08517530126513584 0.043249251778653824 0.0012554357616547634 0.020443923197324108 0.020443402880870147 0.009905879511229692 0.0009772055545897473 0.005852845810786379 0.005869536166907532
511210207001683:	0.7027238436715971 0.007851808563173994 0.33175427518739187 0.3311055176230995 0.16595053623951064 0.01230073970123056 0.08488654873126329 0.08538798421242283 0.04456729219104271 0.0056322490117810585 0.018052101797432763 0.017930680181534212 0.007998144582801962 0.0036418873667224175 0.008306404003232008 0.008163286585284963
511210207001261:	0.7224881975527015 0.00931700723252261 0.3322813253397797 0.33424108087358045 0.17369598279177678 0.0175945545002527 0.08221233588914954 0.08549368770008993 0.04627022908427117 0.006745305201508886 0.016587071016928454 0.017046929444255104 0.007495412311489916 0.0037405374531193137 0.008267618705154882 0.008445781417910067
511210207001427:	0.7085450172904212 0.009282577460337043 0.3253471458386828 0.3273515522222861 0.17007425427345615 0.017100474054263886 0.0805689986157871 0.08374503916939112 0.04528996422126647 0.006678865412492837 0.01625018370059726 0.016540697007124527 0.007162923119587487 0.0037387971695332016 0.008183324803587 0.008340722897740455
