Substation:	121144
511210207001526:	0.5507999956554671 0.19694817787000862 0.3016413054133474 0.2928460915378496 0.24541933055310586 0.11220804617494813 0.1262782953022565 0.14889848543229514 0.15990187428966726 0.1343666741713828 0.09674134267778152 0.10502503909916162 0.10512447172537198 0.10592487448780624 0.09213791919587527 0.06512031149743282
511210207001251:	0.5825219702613395 0.012362563792136927 0.2628479231854694 0.2644686265820142 0.13914151559287308 0.0239610129960201 0.0652918794608227 0.06873915610132267 0.039132298193693675 0.00800796658070816 0.012800919615769922 0.014370305060826245 0.008191895588360417 0.004833044470062816 0.00706132881934024 0.007412413648471421
511210207001525:	0.698825323230611 0.016587557099339553 0.3069296609310103 0.31082963857137474 0.16387780714397868 0.028339830740571125 0.07805553575477787 0.08174454488514309 0.04594529286257898 0.012116252184415517 0.014376373204330833 0.014022924263189534 0.008264449389051142 0.008727715573535756 0.010513003181892354 0.010407186309075842
511210207001434:	0.5138542117065322 0.011962493325988083 0.2221386167407935 0.22632120557072533 0.33398907021067276 0.15532744938333884 0.18523924476153045 0.1598735846666642 0.07169078902154861 0.017844296547392544 0.03574119418597221 0.03425503628615093 0.018103227592044965 0.005096260443480771 0.00817857181718172 0.00820227626891531
511210207001444:	0.5223086748051732 0.013119972977916674 0.23156015813897743 0.23337969164570463 0.12335624324703816 0.02068245614462432 0.05649737224905695 0.06012443543612081 0.03390837035121619 0.008223895081542797 0.011322231171897824 0.012029674108080722 0.006948179881790344 0.006002799920955859 0.007648415628849684 0.007880559558668213
51121020600195:	0.3594474415284579 0.0006854900838887014 0.1773317566222052 0.1776400872471566 0.0897417510873507 0.0016535995264028195 0.04344772611347413 0.044092315813624085 0.02235157764044317 0.0006683249140102065 0.010794826353403954 0.010951476853182623 0.005575068274362184 0.0003776957160615479 0.002867342259994774 0.0028946560337909546
511210207002318:	0.5524459207261012 0.0013294163043058962 0.2726320156232985 0.2729071068809034 0.13745287939618508 0.003092433115876665 0.06763741556057588 0.06859472528104983 0.03503138325287722 0.0012848642601216433 0.016676436848448002 0.01695187596515398 0.008496481863083388 0.0007457784666299259 0.004748490641011607 0.0048282490279705674
51121020600215:	0.4146257319100916 0.001329416304230928 0.20279641112095195 0.20318087728635792 0.10291113164068826 0.0030924331368201437 0.04976143609967717 0.05083205342199159 0.026046177850536728 0.0012848646246034529 0.01217458408371174 0.012444419823481266 0.006273652632574509 0.0007457782576893423 0.0036735823403083716 0.0037539192034375716
511210207002050:	0.41208747254367073 0.04606668814856166 0.1218440320545434 0.12862847942649314 0.08211860912763472 0.036784911062406646 0.049705917991807895 0.049957165106294776 0.03998842476436488 0.04198847817676495 0.03608421956661934 0.029568356688177796 0.030468561082048495 0.024074061915504125 0.030757278373899567 0.01848286534362327
511210207002655:	1.2412611847834443 0.039994011992375615 0.5477399747716999 0.550299857870033 0.2874735093698883 0.06350859317955039 0.15276218997432656 0.1549313911836386 0.08959283293566582 0.03683993869228758 0.03720784585794484 0.03238172567001465 0.026745798392228598 0.02809264817552007 0.02865762236384521 0.023353706663465052
511210207001257:	0.6926527607329964 0.012362563794846217 0.3099890980157727 0.3125655910694472 0.16446080330488622 0.024983021550916085 0.07545414298723259 0.079722908008772 0.044084370855584774 0.007916534497546238 0.014682197365824287 0.015406810171478593 0.0073387069736732665 0.004935793471978813 0.008218532511665417 0.008621566861913019
511210207002074:	0.7220327869708809 0.009430857082062141 0.3352283420542898 0.3351739689485804 0.1792385259057223 0.05417801248452079 0.0924342536488353 0.0855290043895504 0.0425356748900263 0.012610247864432817 0.02302917118292537 0.020999505456446535 0.010217235797877979 0.0029806239838107277 0.006176584869539679 0.005792972217760068
511210207001253:	0.3611590812020684 0.012362563790763254 0.1427350912245887 0.14946843397316995 0.08944712717670973 0.024455769061829113 0.027355608200479224 0.0340730267454611 0.021653398405806865 0.007737367286088568 0.006817610165207158 0.007624243609425205 0.005745336570508286 0.004937216311529742 0.005037526166893591 0.005649201481351789
511210207002760:	0.8252073705782063 0.5525189030722657 0.6807728163239434 0.6916587281663776 0.6580445774234981 0.5191831819785427 0.4054445566141683 0.3786182570478503 0.37616270480633923 0.3988746720358041 0.39912602728922764 0.393540605808641 0.3888242822724675 0.38735918554949283 0.3614948751559137 0.3605643282185667
511210207001252:	0.7059009515749182 0.012362563794787637 0.3171403737405613 0.3195912498709273 0.16764190073868449 0.024885270906253556 0.07756979657997078 0.08170367173746214 0.04488472779282685 0.007902182108200326 0.015259493944001714 0.015789930482909227 0.007358513713367682 0.0049347402837482774 0.008342167134838388 0.008698289770486664
511210207002022:	0.3874670181989867 0.0006854900888164066 0.19122791489009985 0.19143228986805294 0.09645649274045705 0.0016535995470569644 0.047112708280708654 0.04772937924100659 0.02421982754368124 0.0006683252349672695 0.011631982673386387 0.011795936360749463 0.005939866614754113 0.00037769553926621577 0.0032171871704348063 0.0032616210736286723
511210207001470:	0.6909592820398168 0.011827470746825589 0.3110022859701941 0.31365067184125905 0.16415201235293286 0.022399919376687467 0.07633993797626246 0.08024140483433763 0.04396412257394694 0.007439022912564679 0.014899213212815057 0.015446270746417697 0.007071134605880709 0.004881405496448979 0.008311794729572686 0.008666431260756747
511210207001256:	0.3668188062683238 0.012315295325148424 0.14620141319188637 0.15286442947325507 0.09049349440621102 0.02379790671245414 0.029279451048182473 0.03566847481303561 0.02226571664633768 0.007634229256788842 0.007012532178293378 0.007671063643560593 0.0056427545379207624 0.004926684700150432 0.005126190603655164 0.00570687358717116
51121020600306:	0.676624862727576 0.0014910205386415298 0.2912402487350673 0.29102306735172406 0.18414523146692727 0.07355639931143036 0.06392109053636795 0.07067236961478847 0.04655898037174685 0.01864859869630268 0.015386269775173511 0.01705031459311843 0.011211613437092717 0.004401200101993689 0.0046117084365602055 0.005087572903281905
511210207001596:	0.38354208219332914 0.046238827961560626 0.09521327428123615 0.09991351960235066 0.07590711469649876 0.06519342868124771 0.05421768437958071 0.052585203547956816 0.028249059259360696 0.017726554437942837 0.025066049927305222 0.022818833070166786 0.026026895658824253 0.03994598949220153 0.03926035851929232 0.031731058191519515
511210207001889:	0.6726714808586657 0.00727710956839538 0.3154287384881869 0.31759070235325226 0.16252251085693067 0.011284883837985244 0.07854562518976456 0.08101095612827332 0.04288624182583531 0.004205256304166713 0.01675216655745839 0.017217106991164004 0.007833035980620618 0.0030659351754191923 0.007188725837652186 0.007420724032419112
511210207001423:	0.6863452733691807 0.011625854370751039 0.3093998138188678 0.3121040307850083 0.16311035199155108 0.021402456984020563 0.07598909006418977 0.07986526289314753 0.04375340644827447 0.007267148100416099 0.014777545865879406 0.015368438211931852 0.0070755907543278845 0.004869940506286668 0.00824420153237968 0.008604595107605355
51121020600322:	0.8324878676040787 0.41742738779350935 0.42079448394501356 0.40509267162892254 0.5261117987600519 0.486818318809362 0.43252872664491737 0.47851002400316517 0.442324934435597 0.29118122432624416 0.30654504881108596 0.30823414472727917 0.33588958035855426 0.29397202158387253 0.28235032312300956 0.2842071651461947
511210207001600:	0.3842388968243748 0.33405184331639903 0.3383545393476434 0.4042957752331083 0.3912523619144232 0.369668124751978 0.4211907052930777 0.4233767984708526 0.3811327965440085 0.37992108171528766 0.4105767983120823 0.4083822953552876 0.31478600722439587 0.1753680412599898 0.16021406051861883 0.16020684563605536
511210207002687:	0.856571856034476 0.012079372602070275 0.397017283205932 0.3992216460104642 0.20569164905914936 0.023597334475691994 0.09988420859496566 0.10310582438102472 0.0551118543243396 0.007655575462813226 0.020714877414897175 0.02098188387054094 0.009253401887927238 0.004902596252400765 0.009900657109394577 0.0100892824515557
511210207001442:	0.3884009189678041 0.012352916528189756 0.16934810867371283 0.16621493158145775 0.08530779777180326 0.020113072239742225 0.042882685738262226 0.043245852731263745 0.02480960325413034 0.007557430175554887 0.0074819306795162145 0.008049387803660326 0.0053216519832439595 0.00548196955467762 0.006297933868187937 0.006447777152352202
511210207001258:	0.367255113143486 0.012362563790161237 0.14681198014147281 0.15334673740024718 0.09095107572502083 0.024165206247718885 0.02865384127324989 0.03512487616470484 0.021963857111382934 0.007694801943698781 0.007167731363738098 0.007849345247072332 0.005789938689158884 0.00493417679128211 0.005053368476253264 0.005654237450047842
511210207001599:	0.3837443719633445 0.37368420271974406 0.3855304696297184 0.3855304696295789 0.42182966868994004 0.4437718756082199 0.43342204170302684 0.38372826616536354 0.3845223809921412 0.4127302299399569 0.4121556582350426 0.32745889447531445 0.1604414503034825 0.16045212182874835 0.16066519429191678 0.16088278995641972
51121020600191:	0.6945126116158026 0.0005348346258633301 0.34557589599460165 0.34570239580316 0.17325180219757408 0.0012901111113823058 0.08617899774222008 0.08651957203946932 0.043492647138425794 0.000521404064348992 0.02137790508740672 0.021460543248138755 0.010712965713512488 0.0002946704648829934 0.005596892128377787 0.005613245877941285
511210207001579:	1.2536613726911179 0.011480222588092658 0.5980947658320305 0.5982770422453901 0.3025543492956186 0.020971421202023804 0.14996954412953356 0.15280254376974084 0.07984051602822255 0.007141689946863243 0.03263502481170092 0.033158550597300954 0.015232808024868226 0.004811116330358707 0.0127779169829323 0.012848110860642914
511210207001409:	0.3673308360960847 0.013938318126997409 0.14511133845487015 0.15343875644363658 0.09088648439171454 0.02237279966114405 0.030073879556325758 0.036740663466245466 0.023341394786632382 0.008573891716326802 0.00785917801530302 0.008791808450182476 0.006980697876650867 0.006385250798671812 0.006537886105341812 0.007178282111085066
511210207002365:	1.2447721461889232 0.0014910205387261312 0.6184462232960948 0.6185876559155074 0.3098880004796722 0.0034081143651255434 0.1546022833695252 0.1553043366413623 0.07828788596689601 0.0014701904425677497 0.038076190884502537 0.03825870152351711 0.019000251279611306 0.0008432535335247637 0.01035039061436326 0.010405083500820714
511210207001428:	0.6836559706017419 0.09826405668632736 0.23187659045113984 0.24223993376413536 0.20695769472893502 0.1665576700341627 0.13736655591173652 0.12088267485628325 0.08697449370748239 0.0877035706609564 0.06018839379788011 0.05356080349950277 0.06467617081954306 0.05395806476743604 0.027304141561776064 0.014132090699346017
51121020600199:	0.4158461569747396 0.0006854900883708506 0.20553458918832912 0.20572727093418242 0.10356415029114441 0.0016535995465371519 0.05081311196229608 0.051401466263594854 0.02603845524137914 0.000668325318283545 0.012563085893682852 0.012712874467589147 0.006381408732710044 0.0003776954937821945 0.003452519602940372 0.0034961552738695975
51121020600212:	0.4046074398006219 0.0012491550728306892 0.19797230631187002 0.19833425167035149 0.10043829404980904 0.0029369640852498925 0.04848659405329878 0.04953900601767866 0.02542138161244352 0.0012099101054165009 0.011887930476538024 0.012156068931508994 0.0061483644496458 0.0006971787772389491 0.0035431298543209355 0.0036186709241326355
511210207002320:	0.8145871289712293 0.0013294163069838003 0.3863502603473335 0.3865046533144398 0.19633250295524718 0.019881959887604727 0.09274897622574174 0.09261609519067078 0.04567196484265575 0.011213624556295583 0.029305847502793563 0.02634597233799392 0.011873508087608167 0.002815236122820259 0.007863106866161361 0.00714585060966776
511210207001450:	0.8120995061135433 0.013500499019246374 0.37053539172957883 0.3736085616914377 0.19285833122452625 0.022600965506748436 0.09475491420727518 0.09859128836789273 0.05400505122491164 0.008461026090835305 0.017865121654794706 0.01860650971817163 0.008244234277546296 0.0061214801980181 0.010339834364507524 0.010656992891319078
511210207001452:	1.2481877781945316 0.013787032239447673 0.5483121119455002 0.561425480627682 0.4124602244340147 0.2585423185913608 0.2613387071879915 0.27842186634239124 0.22975599873270072 0.23147265445299367 0.2323250096451495 0.22345313072324016 0.2304031939836709 0.22472073316100696 0.2270531294231519 0.2264960262939867
51121020600284:	0.35976853303764983 0.0014910205313708085 0.1750046222145164 0.17568877162334984 0.08979282931661987 0.0034081143690156955 0.04213551847838586 0.04344550066144067 0.022384466831185192 0.0014701904282202348 0.010350547753049883 0.010687700391225208 0.005581998020286638 0.0008432535412999536 0.00301976808265416 0.003081597476549973
511210207001413:	0.6840972622376453 0.04326471385933688 0.25033311452574636 0.2677305670827338 0.1501066802917408 0.05458370716635475 0.09054225176371948 0.10221841446725127 0.07546070261202802 0.03225775305117907 0.025181202589067503 0.03348785018708008 0.026547888661950774 0.019302178463398472 0.027855465672881306 0.025962437899533324
