Substation:	121144
511210207001391:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207002087:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92
511210207001527:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.44 0.44 0.68 0.68 0.92 0.92
511210207001405:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999987 0.4399999999999999 0.68 0.92 0.92 0.92 0.92 0.92
511210207001682:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.4399999999999999 0.6799999999999998 0.68 0.92 0.92 0.92
511210207001594:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207001403:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
51121020600193:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92 0.92 0.92
511210207002021:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207002367:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207001598:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210207002364:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
51121020600199:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207002313:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
51121020600191:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210207001596:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999987 0.4399999999999999 0.68 0.92 0.92 0.92 0.92 0.92
511210207001314:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207001264:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
51121020600194:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92 0.92 0.92
511210207001105:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92
511210207001455:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.4399999999999999 0.6799999999999998 0.68 0.92 0.92 0.92
511210207001762:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92 0.92 0.92 0.92
511210207001406:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999987 0.4399999999999999 0.68 0.92 0.92 0.92 0.92 0.92
511210207001265:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210207001257:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.4399999999999999 0.6799999999999998 0.68 0.92 0.92 0.92
511210207002054:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44000000000000017 0.6800000000000002 0.68 0.92 0.92 0.92
511210207001602:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.4399999999999999 0.6799999999999998 0.68 0.92 0.92 0.92
511210207001427:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.4399999999999999 0.6799999999999998 0.68 0.92 0.92 0.92
51121020600183:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.4399999999999999 0.6799999999999998 0.92 0.92 0.92 0.92
#############################################
EV Convergence over Iterations
#############################################
511210207001902:	1.1987199119688137 0.007330773213752261 0.5828521055859777 0.5852302654204317 0.29430552604234667 0.00957225545943633 0.14760361378112444 0.14867626456349553 0.07677995887928586 0.010601010482518576 0.034349476073243505 0.03471264257387005 0.018810091344319716 0.01033141187155304 0.014519027826777465 0.013886900078776465
51121020600209:	0.5386658938802986 0.0005556710233844594 0.267610640681149 0.26761065511944243 0.13367493743073222 0.0005091492674733582 0.06718445808191094 0.06725576553063571 0.033799231125911995 0.000601490910457812 0.016372627480121454 0.01638176995801481 0.008026721768637973 0.0005371329143433648 0.004538852902547776 0.004537398325289844
511210207001772:	0.3985041112099288 0.20248109358585423 0.3090705603554308 0.23358696569991552 0.30915275272039056 0.2524703637749856 0.31498047755262615 0.3029683001534727 0.16435856652996292 0.12084388104167365 0.10928323620937026 0.2728887797688016 0.29791154369311795 0.308747823711568 0.22547439102333275 0.2645073159337185
511210207002385:	1.7224134895221435 0.0007782737437745344 0.859247218327596 0.8592472239044145 0.42943949604011 0.0006902861443749358 0.2153051649127794 0.21538469199730692 0.10796005744803082 0.0008363330481433229 0.05317981670139374 0.053189045536688136 0.02633486763306252 0.0007537370134144092 0.01396272689769311 0.013960445859329472
511210207001522:	0.3814892116678054 0.33761556026235956 0.3588677125960704 0.38000231041322 0.3999582157734436 0.41218583408732234 0.43544533440525707 0.43665131639137345 0.39950074923738726 0.3380520582023119 0.3394407289988635 0.33412702421500046 0.33509802624245205 0.2752575272674275 0.23597386204230633 0.16175434236677955
511210207001422:	0.4219290077543243 0.005762874216594948 0.19670174726303016 0.19629141748914655 0.09898682426502563 0.010482772430341646 0.050319964337238864 0.05035856698033303 0.026330560756447994 0.005522234118249622 0.011222178956687633 0.010471979308793365 0.005060193816388896 0.0038924434365756075 0.006010810251645976 0.005828179814153917
511210207001437:	0.8360420840902479 0.0055786757028867115 0.3987008994797356 0.3994713653695198 0.20195786405003222 0.008969573618181707 0.09941044256161798 0.10125200460771049 0.05309774756875901 0.0051301663649110105 0.02129170704298908 0.02192297866969231 0.010257291059361658 0.004085179439683746 0.0092620126145937 0.009516557005015282
511210207001290:	0.4015715967000346 0.1591300592548522 0.283493023941936 0.2113473780556233 0.23705019654150894 0.26736243785343317 0.22382118917745342 0.17251938116191354 0.10874743677611605 0.05783534631407571 0.0432298040717263 0.04072368188514035 0.03954193024157391 0.03469726345184386 0.029424345815512194 0.021053582766913225
511210207001439:	0.5435486441295475 0.006598136488948743 0.2522680673552379 0.25259170931771063 0.12883525797519624 0.009698285153114557 0.06232740012873821 0.06420523809738281 0.03472031979570326 0.0057871365447971735 0.012618363094973252 0.0130590106199813 0.006608753658708018 0.004949415303436064 0.007657236059979124 0.007633298295843977
511210207002174:	0.3731978375166225 0.0007782737232478657 0.1847805639986394 0.1847806386731825 0.09238058324083807 0.0006902861607885201 0.04613368080029504 0.04625524346610987 0.02336238724375447 0.0008363330490264555 0.011187482333660285 0.011249294951142267 0.005561621818202075 0.0007537370135445291 0.0032031949964308835 0.0032208539798660126
511210207002317:	0.7180049326570059 0.0005556710248594095 0.3573670063129513 0.3573670462412076 0.1786331331374076 0.0005091492648636322 0.08954104601957381 0.0896358778090497 0.04504090764397136 0.0006014909083195747 0.02194871532839153 0.021980228490412434 0.010839017951734345 0.0005371329135604195 0.005933575492601419 0.005940982899488287
51121020600203:	0.392077001633032 0.00042683158620611855 0.19469775316923296 0.19469777306315036 0.09729647186478813 0.0003947889323389479 0.04876780273685167 0.04883076572641341 0.02449403971910355 0.00046333345715768456 0.011993407487676027 0.012002343794688989 0.005928479231578575 0.00041237080662700977 0.0032204341717053235 0.0032186449752374907
511210207002673:	0.7853404311644266 0.006076553856362975 0.37271526063987476 0.37299871066472584 0.18905765290457036 0.01129902803102996 0.09216297198855201 0.09376702791266518 0.04887436898842026 0.005754803264933404 0.02055884643956409 0.021018370097914744 0.010179774201060716 0.003905473539907432 0.008418107316261565 0.008567190595220653
511210207001554:	0.40147967274824103 0.005688586321208826 0.15442177660140963 0.15273738070426893 0.1126753684887869 0.05436074908827315 0.0354916008372862 0.038485772211746226 0.02905620763284347 0.014477723278308449 0.006963890321147733 0.00737333062862796 0.006241140140017937 0.005134641089378717 0.005341618336573731 0.005276282694680963
51121020600211:	0.3989118178287931 0.000688605720102801 0.1974948980335496 0.1974949175574541 0.09864486516295345 0.0006163251224422428 0.04953981894578224 0.04963128028273028 0.0249414344244789 0.0007416771346742094 0.012070297884739461 0.012082680584768453 0.0059326153302612815 0.0006664547880111477 0.0033936263420587605 0.0033906116496184116
511210207001773:	0.5468396433921402 0.15969861764222662 0.1956516914842448 0.33689696223189336 0.24195546564262582 0.31043922396346973 0.308463854888508 0.31169096071579866 0.3101805713435081 0.2665525150781325 0.2892336251443038 0.22286208397683901 0.14591319052442778 0.1448509334953084 0.15286402883418396 0.14503483183137486
511210207001567:	0.8235968456939227 0.056546851912164374 0.24934116057998357 0.3098064343793047 0.29673642911004766 0.24622692596872353 0.24288832547791395 0.1702094389693659 0.12342990758158595 0.09563416131007967 0.07033776322387437 0.05593644359100431 0.0489323743475475 0.04283713567769639 0.03735525747498797 0.03513777858810999
51121020600285:	0.36850976958065695 0.0007782737206144404 0.18246679198404267 0.18246686757344652 0.09124065062220728 0.0006902861620584159 0.045532650669112544 0.04565535047816994 0.023052750126711454 0.0008363330492541422 0.01106901407217549 0.011132506038073317 0.005518223936553972 0.0007537370135547178 0.0031443546501001654 0.003162566931424436
51121020600202:	0.5219215780120784 0.00042683158739239565 0.2596226613793691 0.25962267625330476 0.12971770665327562 0.0003947889319939726 0.06512020945215759 0.06518051411889185 0.03272496613148996 0.0004633334568285684 0.015953352781295598 0.01596272880646598 0.007855284945692426 0.0004123708067380445 0.004327387088107381 0.004326668500853722
511210207002369:	1.256019034760996 0.000778273743541879 0.62591384494414 0.6259138518709896 0.31277388725652594 0.0006902861464735268 0.1569627972270021 0.15705272277735036 0.0787969251288451 0.0008363330472993905 0.03858746295343188 0.038598049696844716 0.019037570748281597 0.0007537370134335686 0.010325172735628859 0.01032257241205879
511210207001313:	0.42186657748670636 0.006044813453828947 0.19023042116394226 0.1906216575426051 0.09997646873738014 0.010830043144069922 0.044681435984517986 0.04725549757754815 0.026519170102312143 0.005327386580450458 0.008591120401476074 0.009307935088665432 0.004959889131283861 0.003852971934166267 0.005762040674995452 0.005789210576051258
511210207001528:	0.7363781550133753 0.12531313756516754 0.26379006745282935 0.3367775121092289 0.2343445981400977 0.23207570054059204 0.21332880570353205 0.2439499433075586 0.12538893419849917 0.09914059223068457 0.2794336089967851 0.2380870022554278 0.1934145473396247 0.08306539230241573 0.0727477427338966 0.07131482476204283
511210207001440:	0.5225116790100578 0.00696191629673495 0.24179110661692035 0.24232718726597732 0.12377570629466395 0.010433556579601709 0.05880071152661167 0.0607466750871861 0.03265868829678353 0.006210087417360492 0.012758236626023663 0.01355999311899238 0.0076327474633636205 0.005323164222158456 0.007379539174131782 0.00756953771483215
511210207001252:	0.7059009515749182 0.006103706971550272 0.33089068100868374 0.33176340741008353 0.16991086953097245 0.011368588554792933 0.08081855990816848 0.083198458590669 0.04436109127945673 0.005774762400144947 0.01708662161713066 0.017932755899945137 0.008684596615077084 0.003906825336110313 0.007835188718436003 0.008134544119987616
511210207001680:	1.227731017472501 0.004858901343493286 0.5960695947729892 0.5965425375665857 0.2998526810949977 0.007955595698898138 0.14920111040469403 0.15072148921435355 0.07750428677186805 0.0045535582212329105 0.03388661284671307 0.034368883105955934 0.016234634269894868 0.0035049356664393675 0.011981801747056401 0.012175873484267444
511210207001906:	1.2181302959974094 0.003574790612580349 0.5964497171795836 0.5965673051934279 0.2990823904654187 0.005573140121018418 0.14953561039635968 0.15049611469909382 0.07673965445510744 0.0034165732131946638 0.03484500463982582 0.035085986650408886 0.01672488727426576 0.002613215044122062 0.011323472835584318 0.01135099651946942
51121020600189:	0.3848659239186421 0.00019172462181896643 0.19203478220009484 0.19203483254833062 0.09602080297987292 0.00017834384741510385 0.04806129755088385 0.048087914961189936 0.024115486733586725 0.00020824797906891364 0.011886632641168985 0.011899958417251165 0.005909986239696882 0.0001851997863648494 0.0030986301046896565 0.0031028228368277667
511210207001605:	1.3525201666555275 0.3085281949718796 0.4060099016944816 0.37681201075972076 0.2679493130621587 0.2300027590394409 0.22957581980498723 0.24154115107391358 0.25797463705305457 0.2728828824950087 0.282328904396411 0.2766819397305665 0.26638263711250254 0.2599374879963746 0.35097563862253106 0.26829702186007376
51121020600204:	0.3900353269272096 0.000426831586020755 0.19368984973143286 0.19368986966846954 0.09679526151353603 0.00039478893217229 0.048508845535225116 0.048572123155886444 0.024362031511540084 0.0004633334573547698 0.011936190075485626 0.011945372562854328 0.005903316383615047 0.00041237080652390887 0.003198896630425543 0.0031971428333785468
511210207001311:	0.4171570644260035 0.0060448134563086025 0.1881896073539807 0.1885840960329099 0.09903850477162791 0.010828357957940531 0.04390783865513013 0.0464817907327616 0.026071004780092638 0.005330753916657674 0.00865617818068121 0.009323825785654717 0.005036342522087243 0.0038517674386229373 0.005668543999531779 0.005690911630391166
511210207002674:	0.6918305653584814 0.006030553953379987 0.3236056846368931 0.32450399625418 0.16630005622214772 0.0111807560498023 0.07901318870097064 0.08146659673118734 0.04355914354298147 0.005721046500469572 0.016524230071565428 0.01741262776294985 0.008414774125761115 0.003903214919572347 0.007763075104005757 0.008066246725341068
51121020600184:	0.6656055670089707 6.851732774674261e-05 0.33259353271623165 0.33259357710175524 0.1662940462154305 6.374838690423397e-05 0.08316853857244438 0.08318205471395769 0.041618783255244866 7.439602544170714e-05 0.020739120936399676 0.0207435513197756 0.010353279682190986 6.616680520044525e-05 0.005237044751465659 0.005238136871871148
511210207002024:	0.3666110255687578 0.00034941339056636145 0.17132535135622165 0.17132532704223424 0.09696053472808606 0.014263049562177844 0.03764317588787202 0.042832894098441245 0.02432287480536956 0.0036156070549307837 0.009261306496611247 0.01058756743129273 0.0059800192498916 0.0009345938861776124 0.0024704438259959987 0.0027899393785824765
511210207001299:	0.3743745839204236 0.12120974299884758 0.16055696845708026 0.324641361212982 0.27530569773446256 0.26119123643805336 0.18941819924227032 0.11781773647722359 0.08833723681574555 0.06313191724188998 0.038420098728651826 0.025722898613325218 0.02811446283453055 0.028303264898976527 0.02556853042623893 0.018966771326543227
511210207002321:	0.4211695815074407 0.0007782737401805991 0.20842603851626376 0.20842605679881968 0.10407290083780009 0.0006902861492892079 0.05235374313279812 0.052452483094066006 0.026391847694036113 0.0008363330497802202 0.01267808326047972 0.012691866212302927 0.006202150198677364 0.0007537370142014517 0.0036489525848476013 0.0036459472583610566
511210207001449:	0.3864216221181876 0.007129330894850528 0.13664762927306992 0.13766987040007791 0.08434043290682038 0.039589445131191905 0.03385429320559956 0.035627372183072194 0.025479485100754058 0.011310815606669763 0.006226946578562833 0.006862292671588694 0.005848626956466779 0.005612460147605812 0.006344989719024697 0.006440302970026551
51121020600198:	0.3587248409872384 0.0003494133847991457 0.17847554899577023 0.17847562692511287 0.0892895683555378 0.0003250108294346671 0.044514516743288934 0.04458629488061899 0.022382928893869013 0.0003795604597199589 0.011027021259968366 0.011059680656170044 0.005519529959837813 0.0003375459401756776 0.0028647307102895327 0.00287452464416596
51121020600185:	0.3841644825441799 6.851730442089181e-05 0.19193849134098503 0.19193854202383612 0.09597108440299491 6.374838348202236e-05 0.04800288529225691 0.048012765098352894 0.024032045556692392 7.439602519637718e-05 0.011954482572732508 0.011959335401088927 0.005965030667101314 6.616680537937963e-05 0.0030331315909211515 0.0030346882810660994
51121020600289:	0.7519388778948439 0.0007782737429413082 0.3740295740898594 0.37402955857465603 0.18684907618444288 0.0006902861739041744 0.09397353387974235 0.09407277936530663 0.04726779065150011 0.0008363330805545638 0.0229028834534603 0.022897883561662658 0.011193980696750821 0.0007537370153750078 0.006379513795080366 0.00636907957357282
511210207001452:	1.2481877781945316 0.007129330932316584 0.5587293375314072 0.5592376381346058 0.2941056337179917 0.09433327925624048 0.15269442410547082 0.15114356335370818 0.08644522274670145 0.025141856515214184 0.032084907142695865 0.03268457389893669 0.017025393593145116 0.007572090654836747 0.013496846406223804 0.013710911453674585
51121020600286:	0.3896935526369923 0.0007782737400649081 0.19270548524184297 0.19270550522331417 0.09621980957459271 0.0006902861620055382 0.04836539860643407 0.048461340714767966 0.024366767325450542 0.0008363330325992635 0.01174379255216502 0.011755675878374066 0.005760529962851496 0.0007537370192189211 0.00336418251725721 0.003360244615407093
511210207001592:	0.4083540004567881 0.005563003959820851 0.18529501259911174 0.18569048387440387 0.09700544828122439 0.009528702487480483 0.043531641875985246 0.04604447379547941 0.025714506871919063 0.00501062123221619 0.008635809601925453 0.009350204806594754 0.005083057545586206 0.0038031638356688865 0.005574570207458357 0.005590125449547662
51121020600306:	0.676624862727576 0.0007782737429286525 0.33617966317308406 0.3361797056527032 0.167973424551076 0.0006902861467907238 0.08435199968674578 0.0844672561226591 0.042545885374066804 0.0008363330474330296 0.020459429642319907 0.020500549145525626 0.010034071864071554 0.0007537370134100986 0.005765231104421807 0.0057745908981233695
51121020600325:	0.5280581000885198 0.20506640515699884 0.23682257660104136 0.23682258573925197 0.31955965471462755 0.31558920933714324 0.185120197917396 0.32324229494558815 0.19338867170464094 0.19528424590986268 0.20042509707850367 0.20459296318043507 0.20620547729148478 0.2047969313355021 0.20044915052085308 0.19644624309504508
511210207001570:	0.4062025065084533 0.18167906330444958 0.2537637190362549 0.3872787099320389 0.23567143061519222 0.30347036370180164 0.22161076181063846 0.1654740148194271 0.1465596237955157 0.14951591604519174 0.1540357051075814 0.15628050554154607 0.1560750785546224 0.1546046698231696 0.2910877628365463 0.18183951751220273
51121020600283:	0.3612796900801507 0.0007782737177060126 0.1789673894617405 0.1789674665614822 0.0895051041368914 0.0006902861644570379 0.044594465025881935 0.04471339246045466 0.02255664386567 0.0008363330494946456 0.010896917984246572 0.010959753156871555 0.005457859375377106 0.000753737013584302 0.0030454757745556568 0.0030639059958841863
511210207001764:	1.2175754495125666 0.45547343333159146 0.6062868213096588 0.6127602777687394 0.5173591605158944 0.415513022500354 0.40579082315040566 0.3393539793167248 0.415518075115695 0.3949370319421215 0.39634348385562945 0.38103322281371255 0.358043168774053 0.3415295272170788 0.33753951881714356 0.33969974682806553
511210207002312:	0.7087330686212487 0.00010907740158713624 0.35403962589671883 0.3540396672679343 0.17701362963549616 0.00010147337457166029 0.08854688920681192 0.08856751017901547 0.04432838764479857 0.00011846033084929227 0.02205022729389503 0.02205692115973855 0.010997981092760968 0.00010535268573834542 0.005598249243203701 0.005599882658907702
511210207002163:	0.5423740760295964 0.024033511430353167 0.1589028880637374 0.15889164392598784 0.1076689268903376 0.05291444848689059 0.044271945026808014 0.054383476940571635 0.04620262536857058 0.03065935116305635 0.02140235627050222 0.02126601267070734 0.02275930863312824 0.024112855032981873 0.02521770936800866 0.02552767252858103
511210207002315:	0.8453237049193706 0.00023267043146494478 0.42211339722480706 0.4221133858810207 0.21102534715187013 0.0002164276844523195 0.10564407589744375 0.10567567865732108 0.05290286419317435 0.00025273132423780286 0.026254858295407787 0.026255689139906082 0.01306059886543149 0.00022475829773972264 0.006731506486923919 0.006729229513525938
511210207001255:	0.3684082441445167 0.006076553844157547 0.16503452961949516 0.16667925778672313 0.0901975329937144 0.01129902803686581 0.03526360634640469 0.039032452770650504 0.022622721872790626 0.005754803262585637 0.008257520131784626 0.00961825345622837 0.006204756565602276 0.0039054735403478646 0.004489272944639204 0.004923506711658146
511210207001436:	0.5046904099009678 0.005452179208449557 0.23695636347922885 0.2372624240159508 0.12159982469283746 0.008566498875864215 0.05729910067306107 0.059192800947601626 0.03165133903422874 0.004870410839197217 0.012663720045955501 0.013110612904364383 0.006822432994226476 0.003938237561022353 0.006199982012438161 0.006189792654866345
511210207001446:	0.705321855671471 0.006230640315527715 0.3331009677648796 0.3326337234873016 0.16723653787697434 0.009655582358764443 0.08405346454315128 0.08506177802341763 0.04451933745336875 0.005628687160045041 0.017556978314786358 0.017578646895369383 0.007937291226775165 0.004668797381310231 0.00899131808258942 0.00888906658285116
511210207001330:	0.394035855729112 0.005725611834743398 0.17791203086913754 0.17831169797435198 0.09379148600136195 0.010030655483786547 0.0411743737951891 0.043824766134049564 0.02469255864094781 0.005149143094040644 0.00827825858003515 0.009010919302607428 0.005079506514937454 0.0038375929713321683 0.005417963785937758 0.005436669916265949
511210207001289:	0.5241059332730492 0.1319506339053807 0.21601906202488938 0.3223616234290609 0.2730318135596094 0.2951950133506511 0.20582914177369918 0.1357537980639081 0.11060959971533324 0.08172523457631366 0.03947304863583495 0.016049099184767622 0.026951795818220648 0.030924976544407845 0.029672326909331064 0.022319484351779124
511210207001320:	0.3608260619126367 0.005914057685065262 0.16289883446797396 0.1645595823678339 0.08904606192850993 0.010878676776819848 0.034411685475962 0.038162154833425964 0.02202262275034592 0.005635879943888756 0.008564975129408469 0.00989085979112999 0.006452952555250798 0.003897674977388497 0.004251207604796142 0.004703961115291897
511210207001435:	0.4145981815527837 0.0054521791712745194 0.1891834515740013 0.18956418855521662 0.09814851953125901 0.008566868398237441 0.04523414115642383 0.047460728975434 0.026258305060653412 0.004869625485049773 0.008856642963202422 0.009459456123645729 0.005006609235317949 0.003938533413975877 0.005853740239009679 0.005840126342594469
511210207001683:	0.7027238436715971 0.005194500969178948 0.33526722148855104 0.3348412590619299 0.16811826559132725 0.0085694693649842 0.08461435773201616 0.08538811771407351 0.044247099492998127 0.004847451250832631 0.01837474107387954 0.018326550274725073 0.008331790354080859 0.0037405877957800964 0.008274704889748203 0.008204771565539466
511210207001433:	0.7119094366887743 0.005876037209328157 0.33443449673759235 0.3352900982462292 0.1713879823312809 0.010779249461507871 0.0819484736266834 0.08429704424386482 0.04488303656338572 0.005608187990747569 0.017314671603456976 0.018166943258393308 0.00876971366588768 0.0038959239249257128 0.007914710279217575 0.008211538595537124
511210207001256:	0.3668188062683238 0.0060765538407492005 0.16486500432232382 0.16651471168177964 0.09018156647411567 0.011299028038034441 0.034951020806338044 0.038720569582814245 0.022372813759767362 0.005754803262863928 0.00851553005919377 0.009829844563762432 0.006371516208688706 0.0039054735404065615 0.0043591834503754435 0.004802701380236922
511210207001905:	0.8167537602615544 0.0035747906115025305 0.39595214315485183 0.39653514937927103 0.1997338541672288 0.005573140121083735 0.0986634151088523 0.09998979937465118 0.051620166873649787 0.003416573213168246 0.022445493024638236 0.02295080544455562 0.011058610447165032 0.0026132150441469087 0.007861050219381069 0.008050192223169099
511210207002176:	0.401728582494519 0.0007782737392944905 0.19873567846483844 0.1987356976445793 0.09924087539193 0.0006902861687018003 0.04988451085376223 0.04998306963199848 0.025135328291464865 0.0008363330295166412 0.012110958158231834 0.012123906835330172 0.0059394203242414305 0.0007537370205598202 0.003465192171823121 0.0034616811542952067
511210207002765:	1.6915504950961102 0.006076553857551424 0.8259249166414654 0.8260632401556589 0.4147980503332677 0.01129902802819352 0.20673713084609388 0.2081344793082264 0.10625754166067858 0.005754803265091003 0.0480886826673608 0.048351022024955975 0.0229797185143502 0.0039054735396392252 0.015911496982316305 0.015966408584362757
511210207001582:	0.4316901478623972 0.005706102572713374 0.20212890132535513 0.20169674229910542 0.10126469061886091 0.009104715269029869 0.051766819961456045 0.05207223116305329 0.02735797261603679 0.005221193974222747 0.011097337632280763 0.01057086455923284 0.005143366230505455 0.004200806726318868 0.006393361129647443 0.006189965713221955
511210207001410:	0.5254510768848791 0.007777161834037195 0.24413558859580334 0.24549613842656734 0.12461889156493772 0.008788430738227432 0.062084139637165144 0.06321662092660864 0.0338413780896494 0.006760863207103503 0.013008465770128881 0.013253958263678757 0.00726268759255808 0.006236248284275238 0.008378947577981622 0.008639217977218809
511210207002053:	0.38814219743546924 0.002159293925014043 0.18811316035952405 0.18860472727768515 0.09504892865551055 0.0028217176603691266 0.04707736895616091 0.04759339884995029 0.024527370097800965 0.0020123665660839495 0.010778896040208123 0.011013233356811973 0.0053842445220180285 0.0015888576425261824 0.003686449514919942 0.003819521917067663
51121020600207:	0.6828035820242696 0.0005115535535594092 0.33985110897099036 0.3398511511353708 0.1698827058471044 0.0004701770026444333 0.08514256127565552 0.08523428110151787 0.042827139334464547 0.0005543827949577052 0.02087689800496266 0.020907487086995625 0.010312681349944652 0.000494372377903447 0.0056357074445 0.005642896092228871
511210207001770:	0.38565164643418276 0.04810822999365517 0.12132442658475019 0.1355768695398877 0.09256788518964763 0.054854834712876305 0.06351644293978252 0.07018031807705895 0.07130722830657907 0.056928680081512605 0.04460146078544261 0.04677056006943811 0.04620913229698018 0.0434376284714116 0.04164466400053757 0.04098423224790949
511210207001704:	0.6931345365831515 0.020960142940675705 0.23517388794806623 0.2344748803467266 0.15763937015271667 0.10620311365391104 0.10581190506947624 0.07466670326303208 0.04044112606968623 0.030860238713128655 0.030363508626168576 0.023541640327384043 0.016665994809702902 0.01440517873971208 0.01379463051978668 0.012901796672107656
51121020600321:	0.38511209693484777 0.12659504709139555 0.13156314833676683 0.13156315123996679 0.12512512164009185 0.1212562971295416 0.1218268232796359 0.12008643481915554 0.31961800395738554 0.23275359847982413 0.2380997649249383 0.1349604305327199 0.11649251298418974 0.1141163947611585 0.11296824040233765 0.1174923681093698
