Substation:	121144
51121020600281:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.4399999999999999 0.6799999999999998 0.68 0.92 0.92 0.92
511210207001313:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207001251:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207002088:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.4399999999999999 0.6799999999999998 0.68 0.92 0.92 0.92
511210207001763:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.44 0.44 0.44 0.68 0.68 0.92 0.92
511210207001407:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210207001411:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92 0.92 0.92
511210207001597:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
511210207001298:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.44 0.44 0.44 0.44 0.68 0.68 0.92 0.92
511210207001773:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92
511210207001906:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
51121020600219:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207001311:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207001560:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207001406:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92 0.92 0.92
511210207001772:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.44 0.44 0.44 0.44 0.68 0.68 0.68 0.92 0.92 0.92
511210207001934:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
51121020600196:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207001905:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
51121020600323:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
511210207001256:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
51121020600309:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.44 0.44 0.44 0.68 0.68 0.68 0.92 0.92 0.92 0.92 0.92 0.92
51121020600205:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210207002674:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210207001404:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207001706:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92
511210207001290:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.44 0.68 0.68 0.68 0.68 0.68 0.68 0.92 0.92 0.92 0.92 0.92
511210207001762:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.44 0.44 0.68 0.68 0.92 0.92 0.92 0.92 0.92 0.92
511210207002052:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92 0.92 0.92
511210207001450:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210207001470:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210207002022:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207002385:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207001314:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
51121020600187:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999987 0.4399999999999999 0.68 0.92 0.92 0.92 0.92 0.92
511210207001422:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92
511210207001704:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207001774:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.44 0.44 0.68 0.68 0.92 0.92
511210207001555:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
51121020600321:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.44 0.44 0.68 0.68 0.92 0.92
51121020600183:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.44 0.68 0.92 0.92 0.92 0.92
511210207001446:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92
51121020600220:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.4399999999999999 0.6799999999999998 0.68 0.92 0.92 0.92
511210207001771:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92 0.92 0.92
511210207001439:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207001559:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
51121020600189:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999987 0.4399999999999999 0.68 0.92 0.92 0.92 0.92 0.92
511210207001561:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
51121020600210:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.4399999999999999 0.6799999999999998 0.68 0.92 0.92 0.92
511210207002773:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210207002322:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.4399999999999999 0.6799999999999998 0.68 0.92 0.92 0.92
51121020600209:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207001289:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.44 0.68 0.68 0.68 0.68 0.68 0.68 0.92 0.92 0.92 0.92
511210207001933:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210207002053:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92 0.92 0.92
511210207001524:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.44 0.44 0.44 0.44 0.44 0.44
511210207001766:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
511210207001105:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44000000000000006 0.44000000000000006 0.44 0.44 0.68 0.68 0.92 0.92
51121020600202:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207002368:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
#############################################
EV Convergence over Iterations
#############################################
511210207002314:	1.3566582632911832 0.0003514478426633044 0.6775249294911799 0.677572317782352 0.33889946354366707 0.0007651544904911709 0.16951329842621352 0.16962665078031045 0.08492708214583422 0.00040453972350528626 0.04218337386355844 0.04223446777742579 0.021086155584878797 0.00025446851968993344 0.010701176177473614 0.010722330691998183
511210207001602:	0.6898508324205453 0.013984379879073168 0.23197079798929485 0.23135125420751423 0.15099827763793935 0.056805600989554034 0.04133412197233641 0.05060541934416277 0.03339349125061305 0.011996014300252641 0.015893232059852564 0.019881758844565434 0.01729609383186857 0.013799348044011416 0.011197613008605799 0.010426309336841424
511210207001391:	0.39379930070590313 0.007964237790286145 0.1691604697672036 0.17111731849588194 0.09319747001832852 0.014835071707486998 0.03805439348631769 0.042610126282490245 0.02484576171035915 0.005476459537746916 0.008227183508362114 0.009129706671691508 0.0049541548162422375 0.003766245252361636 0.0054464588296801964 0.005637190615453719
511210207001768:	1.2349090793698414 0.13000003307748445 0.30211766790395256 0.2981245160293808 0.13989902151180447 0.11755970864141646 0.19494430362433746 0.19811193818379144 0.16286108806499133 0.1251749632331873 0.10550599675876667 0.10074650290482796 0.10737047421381953 0.11377400334190924 0.11937298763038438 0.12196148945105252
511210207002163:	0.5423740760295964 0.1151578465065465 0.13589139937227296 0.1359648726054897 0.4945427815960161 0.2922744679753662 0.29182975826461705 0.10973338727595539 0.09275012288657773 0.08172689458680481 0.054612588986038435 0.06218551859902378 0.07968509259209601 0.08198350150807181 0.07357454561126879 0.06418786759070096
511210207001412:	0.3916534840919827 0.009028979817207522 0.1267412571609461 0.12614199212693522 0.08132217740490413 0.040682360940774015 0.03937159332426827 0.038391286871165574 0.030418985415022203 0.022762518887157083 0.01738792289045212 0.008954465176481205 0.00657497920609884 0.008433640732584808 0.008563132634129644 0.007636348397650706
51121020600322:	0.8324878676040787 0.4222814757392032 0.42067056121504404 0.41911427857632805 0.5263937636870059 0.5352004641102396 0.5001534731018624 0.46599615577740616 0.3755874290613102 0.2940323480280333 0.27520646755996125 0.27833559389295787 0.2869785202647787 0.28625283368715543 0.28052109845719314 0.27718846728301244
511210207001683:	0.7027238436715971 0.006869045251221302 0.3313749422716844 0.3306473483533596 0.16680270878716494 0.01209746555809942 0.08354106176154107 0.0850281483797636 0.04479708932814131 0.005027562788606433 0.017748176995201013 0.018011149702402154 0.008327604681841044 0.0036560509702939586 0.008136614951848193 0.008327748409886964
511210207002027:	0.53250326865357 0.002758300619532823 0.25947722376170634 0.260000356882563 0.13055981386084653 0.003069449017121632 0.06555859571557267 0.0661766148571895 0.03404286782918503 0.0018534817466298802 0.015434201651370825 0.015643513063960654 0.007534276571554935 0.0015459699585073537 0.005171112848301535 0.005205421940436798
511210207001888:	0.8359860612747437 0.004597198657686804 0.4029261217096615 0.40384686038434564 0.20386780395144932 0.007248705368411092 0.10121783035074229 0.1028619934471432 0.05347770107155722 0.0033185171164992477 0.022946336399608313 0.02343861038596232 0.011035827352822783 0.0025482823603936943 0.008395933008971719 0.00855069492196119
511210207001410:	0.5254510768848791 0.009521350641884729 0.2406853412742117 0.2433544276638346 0.12414325639471822 0.011061197893283648 0.06326664315650316 0.06566257088196145 0.037141323307226894 0.008242250947742568 0.014143017909168559 0.01459039126041519 0.008210043426424155 0.006534280030693301 0.009110752221653669 0.009201548075866409
511210207002074:	0.7220327869708809 0.0010186395958456662 0.35853036714548087 0.35867162284296644 0.17968117326961866 0.0020203111121268724 0.08978438678386026 0.0901378785570305 0.045457568373643675 0.0011878037212396133 0.021890542285584343 0.0220233685385986 0.010842681515801008 0.0007421127179246807 0.005983371640457458 0.005966279433419621
51121020600190:	0.39241460380111864 0.00042650867889204423 0.19545666557949945 0.19541795857110003 0.09777149933869893 0.0009285995833364477 0.04887041651708313 0.048999443448459634 0.024633994881279292 0.0004909708917509521 0.0119782275242492 0.012076056222539792 0.006072437888781591 0.0003088294644830076 0.003149560315519356 0.0031886231691318763
511210207001265:	0.36813504713156897 0.008182708759209699 0.1579459141800341 0.1622442286482266 0.09150324068741789 0.016041293430308256 0.03448370802629183 0.03952326588007168 0.023501914870781234 0.0055452604404442616 0.00881690253474139 0.009954999913412713 0.00568053499498836 0.003833554514399882 0.005010228313777791 0.005177804033150285
51121020600193:	0.4020633709593396 0.0004997288959148303 0.20019683706443273 0.20015231207348008 0.10014759817333878 0.0010880337853777817 0.05009670274368377 0.0502407747881328 0.025250658732337502 0.0005752809891413261 0.01227541425520205 0.012376046588142155 0.006228492981879553 0.00036185631859947815 0.0032393800404719674 0.0032819921561140167
51121020600195:	0.3594474415284579 0.0006405247599926764 0.1778777499777835 0.17818995611394628 0.08981958269132856 0.0013946087709134638 0.043926464723948296 0.04440504206629295 0.022544101410519494 0.0007374001811232415 0.010581506946111215 0.010895981116713286 0.005597139023080852 0.00046382118230083383 0.002688968370310888 0.0028013486485886046
511210207001435:	0.4145981815527837 0.007224944729657612 0.18281527748882287 0.18421642608821867 0.09741113027920677 0.012178612067992567 0.043584011952897045 0.04722167343725861 0.027079730419253864 0.005502046002748878 0.008683060621666345 0.009544295435122446 0.004996840640602058 0.0038513816689087215 0.0058820843228906934 0.0060962847840858175
51121020600204:	0.3900353269272096 0.000782449096303163 0.19253376785076823 0.19278468557048248 0.09723528130246963 0.0016569545898633628 0.0477077578567583 0.048272740634706095 0.024622039962273603 0.0009129696675255947 0.011427302396627259 0.01177526441711601 0.005952200261223278 0.0005683604267280196 0.0031440100641686054 0.003256660762263095
511210207001120:	0.5780389935529509 0.009520816630679652 0.24891190241940253 0.2499886390582956 0.1393916688063563 0.053885562884419314 0.06458465292746839 0.0635526778355151 0.03902345228864387 0.01535616031305471 0.01365943047069911 0.01307980733101684 0.007540754184346083 0.0063184583903287085 0.008416930770683662 0.008489356823853126
511210207001442:	0.3884009189678041 0.008464969674404528 0.17339013649933052 0.171751171368971 0.08811116594062517 0.014755287858366786 0.04351410070263171 0.044836235267754966 0.025065483908731822 0.006566683576050225 0.008581783409201613 0.008592468522795063 0.00512241485586128 0.004705516623688504 0.006361822531906951 0.006567661239768926
511210207001886:	0.4027806724084444 0.004597198183837318 0.1858912386926884 0.1867562762585263 0.09638580122181438 0.007009635078674596 0.04504478115045613 0.04731805372404493 0.02570789893591588 0.0032994726281161675 0.00978984582474741 0.010337671218675442 0.005125798316995113 0.0025359154016225747 0.004661908857371614 0.004824608400987782
511210207002084:	0.7199862523471706 0.000858619677773387 0.314626004643396 0.31445988155100824 0.19018765138105578 0.08299375039126301 0.07975059805255626 0.07698588404716322 0.0474560654786178 0.021068958585393188 0.019776777046660716 0.01886848019752649 0.011436667776920019 0.005175420490615077 0.005388818760114925 0.005147598163830395
511210207001413:	0.6840972622376453 0.03483716475918298 0.26142791293732964 0.27908760979724184 0.15160293442164655 0.04512693037655876 0.08632620314643524 0.09730152977434096 0.07673595659250336 0.0367272874094683 0.024831991185434058 0.026987683396713386 0.01738080662232795 0.01894022766545436 0.025799591317791096 0.025535210002556322
51121020600212:	0.4046074398006219 0.0011806518349111764 0.19904566777956503 0.19942265092676362 0.10078578654331899 0.002249418244127259 0.04947258193074968 0.0501782210260625 0.02576047561124908 0.0013709647932312607 0.011640884187775404 0.01210726091823317 0.006146984794550201 0.0008612526164967878 0.0033674133412431033 0.0035149146793173745
511210207001300:	0.4070646828585467 0.0079911799846893 0.175534226132572 0.17735803824439766 0.09598382089969675 0.014899969554597691 0.0401793450820611 0.04454803906122115 0.025810601151734964 0.005480765004296672 0.008336135970631533 0.0092121708978922 0.004805075205901597 0.0037709654293143885 0.005661441517961532 0.005844778120518219
511210207001565:	1.1918266329534626 0.20595746873744303 0.2999579218670532 0.3953516779546167 0.2194000700702269 0.2013566090209095 0.22452955116212384 0.22037688324132224 0.21137992240532896 0.17565331661719544 0.1498159362789636 0.14454104540453702 0.144917663489838 0.14748273740550708 0.14980066977244613 0.15031293677610102
511210207002050:	0.41208747254367073 0.015595920625506604 0.1464722550536683 0.14695486978373395 0.07175685639013445 0.011223646071959982 0.03524643867408551 0.0345333108380371 0.01882172161920219 0.00893934290120797 0.01302306426478485 0.012863194275854058 0.00955302134344267 0.007653325567916514 0.007630751421287118 0.0076883574156373135
511210207002687:	0.856571856034476 0.007964237844226655 0.403211928212489 0.40487865331088396 0.20702509378482783 0.01540692123484796 0.10112480198628963 0.10409427889040558 0.055327526333157406 0.005437648098173305 0.021948404299990606 0.022721598899862906 0.01029035527981824 0.0038070860842685495 0.009660782737513455 0.009813631317398113
511210207002313:	1.2137490977968954 0.0014553284537403529 0.6019831048480453 0.6021963750016207 0.301535866271847 0.0021553144940861086 0.15076190745703766 0.1512215346178843 0.07621978561230514 0.0010163730518123997 0.03688021625417338 0.0370011824580331 0.018236728737901286 0.0008235898547258998 0.010062349319917984 0.010119648904705484
511210207001525:	0.698825323230611 0.009432554960958647 0.3159271150790743 0.3175553279782991 0.16629500046087914 0.019325180351509045 0.07713064597305107 0.08092585764141856 0.04415651797527814 0.005620890584762071 0.016908997797571778 0.01800215022134797 0.00845864904757052 0.004596529594743957 0.00880101525921116 0.009004279029802564
511210207001598:	0.7773459676569149 0.12749154649101824 0.16509898972220746 0.1999419980842714 0.1564318050569632 0.12769752450779237 0.15261327394959218 0.14619452134140315 0.13037711262790416 0.09483606596439086 0.0865019266492621 0.08084068737324616 0.07639412521479388 0.07718718223531974 0.07953376904416552 0.08007929249658277
511210207002680:	1.3556403920854694 0.0006405251830732434 0.675073359822601 0.6751303784733281 0.3380573233477054 0.0026714600332193553 0.16821974188961555 0.1684418356165189 0.08432805706254833 0.000505303254566888 0.04175796155500053 0.041804384148426216 0.020799897979445404 0.0004295619294038369 0.010750499277036732 0.01077060056253404
511210207002047:	0.8306014449975055 0.021051364513184286 0.31571573579008755 0.3159877619115134 0.15346532077923108 0.015839106322007003 0.08144309054053735 0.07945202917047732 0.04195494994591397 0.013305394432108625 0.020927137556345416 0.019925886740319632 0.012119629437835344 0.00994605583609081 0.01209666776998358 0.012230408013909781
511210207001554:	0.40147967274824103 0.0075490992727608236 0.1271687142233962 0.12590307149352334 0.08315967123369934 0.12974143372075922 0.11515964117137163 0.05821876204479164 0.021832975007127595 0.032400719528359455 0.02803456976014976 0.013231419225172932 0.004065253401209979 0.008321374641405985 0.008295551456207624 0.005859068338027521
511210207002024:	0.3666110255687578 0.0006405248247475595 0.11431602312681861 0.11449259202984029 0.05996406005586539 0.07640671693893038 0.10732527691838671 0.10775354944564047 0.07443695709395536 0.02088790063777199 0.017235041592983606 0.026989298402142228 0.018564078294889496 0.005173785881625378 0.0044376624037174624 0.0068271349754858756
51121020600325:	0.5280581000885198 0.3758428663020246 0.4317998101248898 0.3860598867332132 0.4512702497312069 0.4162558521759116 0.37383161302406553 0.43248375747229867 0.3752071784408874 0.3961808622561111 0.4137583370438868 0.28544671799569654 0.23538766196848984 0.24577845308310056 0.1990562544440928 0.20055044882643636
511210207002310:	0.7883846340019458 5.3120748083696714e-05 0.39404378611805035 0.39405386651942326 0.19705983918286318 0.0001155591180031166 0.0985068938145157 0.09853279942130776 0.04929270038478539 6.104622557473605e-05 0.024591768920932778 0.024606453075176882 0.012299180826377917 3.836701067729064e-05 0.00617307785555314 0.006177672885142613
511210207002701:	0.6894598121271232 0.004288810698982457 0.3294231172942839 0.3304571403080109 0.16756313533661962 0.006634674482614684 0.08241332763715933 0.0841837783086728 0.04407223774636911 0.0030916767558575487 0.018590924583809638 0.019107225466196743 0.009024772809699457 0.0023983061242467373 0.007034901293350586 0.007198024007667611
51121020600303:	0.41713684964293757 0.1953778984910621 0.2689239000428272 0.31030300699674473 0.2798695394747248 0.26920897763022994 0.2864715847201194 0.28797316796994304 0.2471423034807313 0.25657146850584917 0.191690277746806 0.12481254958901396 0.12120410423060679 0.13515292956218014 0.12933326276094056 0.11888061143998258
511210207001681:	1.2236922569690356 0.006404271484032729 0.5928143167597194 0.5923761531617578 0.2971763946688365 0.01105831482561852 0.14951407209867568 0.15092991937046715 0.07772416437068559 0.0046708730584635655 0.03402551089193882 0.034321048014740084 0.01613417591184334 0.003427365654141064 0.012176904177368475 0.012356969568965979
511210207001428:	0.6836559706017419 0.09313403470847463 0.23570388275454154 0.25053831843305413 0.20965559252286378 0.15673948454483735 0.11433615748041809 0.11063017637574245 0.08949210058909264 0.06710475409515317 0.04511147429455314 0.028347198527701855 0.04600552552659958 0.04283108567339858 0.025914790370827247 0.015554312110233637
511210207002655:	1.2412611847834443 0.01878438389059644 0.5586600509299492 0.5586754279702857 0.29085192890387207 0.04237286953282716 0.13463273125712635 0.13970011098568433 0.07399024382661835 0.010750481733731871 0.03329580109498467 0.03409926680280783 0.017669463199419175 0.009961169835864913 0.01602162671782126 0.01644336361974744
511210207002765:	1.6915504950961102 0.008182709164677048 0.807260501429873 0.8031227572578015 0.42295626830690564 0.06927046963237991 0.1973722175561352 0.20364234318602628 0.10898742336615558 0.017201841176400768 0.04562081409918404 0.04731045700126273 0.023648945102066114 0.005197902306899223 0.015540782320195979 0.015972450661025078
511210207002164:	0.3837096524455192 0.0811456680408089 0.06830304075494327 0.06828496194283797 0.0515467685399146 0.08987778143062232 0.07051351746295825 0.05945259754563586 0.06153302829379589 0.05601103912493106 0.048280347380552584 0.04070541307591926 0.03763552467480956 0.03855674797017015 0.04053733226781913 0.04191769089784778
51121020600203:	0.392077001633032 0.0007824490983535688 0.19354769170148756 0.19379946816828572 0.09773744186355143 0.001656954589567932 0.0479722455305934 0.04853431051796719 0.024753269447783065 0.0009129696665413004 0.01148768892166128 0.011833092529948146 0.005976893556542397 0.000568360427142476 0.00316601200578712 0.0032774764569509633
51121020600181:	0.38308545982841014 9.22773048889443e-05 0.1912928637822691 0.19132345453225238 0.0956952868203978 0.0001348871497469751 0.047835470324484965 0.04786560660513439 0.023967111845240918 6.288953007781494e-05 0.011931480333514636 0.011942197867523305 0.005963130481327708 5.2298183141018965e-05 0.003015983347649045 0.0030184819878696038
511210207002319:	1.2495909839606156 0.0012623373967379761 0.6198073549475813 0.6199160769667044 0.31219681277187844 0.00725365188400576 0.15424869191596655 0.15565421076805933 0.07887954350641756 0.0026076515025503246 0.037801319303681635 0.038286429605732766 0.01915615983305385 0.0011060423199583415 0.01011094340269699 0.010239828741565671
511210207001581:	0.3889180347593964 0.007574613145690918 0.16888045616193173 0.16937133515191574 0.09129874363544906 0.01329351086431644 0.03877322184485305 0.043045258381666875 0.02538017757515795 0.005940718478881402 0.00782034184475916 0.008888814155016987 0.005118942769563899 0.004104032622078794 0.0057338798316006545 0.005970695086446632
