Substation:	121144
511210207001439:	0.5435486441295475 0.011944888388581978 0.24254717422332203 0.24336533400335367 0.1271997921266191 0.019238164550519618 0.06010894743890604 0.06278320543259715 0.03479343840308809 0.008188575651794889 0.01204787133465284 0.01222283844809774 0.006024788010221615 0.005600838143066641 0.008796326657966173 0.008482263285615304
511210207001566:	0.8412378212687456 0.16287723802696946 0.20951908253280838 0.21944492001056595 0.18324459396078455 0.15567980863645872 0.13497675188470534 0.1372308476880264 0.1415584394743751 0.13764941105523815 0.13801701525037216 0.1301626157544516 0.12877578356235164 0.12962145148261406 0.12469319080499645 0.12248421758177591
51121020600182:	0.37859255399155334 0.0001381370313960232 0.1889905733510443 0.18903477233389224 0.09456063625494227 0.0001886565838787939 0.04725334419633228 0.047285912436969835 0.023671517244260004 7.997843807878588e-05 0.011764670792486179 0.011766387289698789 0.005869958169651444 6.196091531147258e-05 0.0029786838461297884 0.0029866419532022736
511210207001704:	0.6931345365831515 0.0883988644607903 0.21180530150104912 0.3294380679250097 0.30778652347509455 0.20944861301153284 0.27384561514369793 0.2360039279970849 0.128232812622973 0.0693817296165329 0.12149176049208532 0.10170699923799077 0.07011388357630884 0.07821985179964704 0.09965497802249103 0.09156692803468135
51121020600201:	0.39744517179216404 0.0008669262231716276 0.19550717003316775 0.19566912616962936 0.0990987076862942 0.0026886658654094874 0.04789979751269604 0.04868476869697935 0.024901453584028958 0.0010438353735571866 0.011680169753679387 0.011899576784313167 0.005906072138605022 0.0005235241611426726 0.003271239560606442 0.003352275337059033
511210207001470:	0.6909592820398168 0.011116690396588006 0.31279234240664944 0.3154178694716739 0.16359113357505303 0.019185377036118098 0.07666935281561345 0.0802075042453181 0.043698324211538075 0.006953753232337649 0.013755699181279243 0.014537262700816874 0.006248825479928786 0.004699033794137582 0.008890946163481015 0.00872784574925973
511210207001524:	0.3945026113330698 0.3337676590236541 0.4074116040361851 0.3970815995231954 0.42999324634995545 0.3632628471986686 0.3514775799658874 0.37903524657912807 0.35547056229653856 0.3726837368771098 0.38013478886250357 0.32440403097991793 0.3567516301744121 0.24206613369060356 0.20410858679280375 0.1655129447306017
511210207001773:	0.5468396433921402 0.1927393927298995 0.27372177291136646 0.21696989322615848 0.30640392940508654 0.2871824730542977 0.2781207704973593 0.2621475222587364 0.25509234580130663 0.20454635253148046 0.28299459934274224 0.2222716008776878 0.2774072032586217 0.20973762412315144 0.2785881509121046 0.22279033302100948
511210207001579:	1.2536613726911179 0.010827961826064153 0.5992195490191624 0.5994532659776355 0.3021248683803575 0.01806871371462149 0.15027412604478413 0.1526627814873344 0.0793974066167986 0.006782039775709316 0.032437722490871415 0.032883718386188414 0.014868430128070416 0.004646786134906931 0.01360207955128443 0.013299984595317269
511210207002052:	0.39852993359667405 0.003940777763075584 0.1900705883542765 0.19128282415946493 0.09686290655992051 0.004589530479429391 0.04800217934591359 0.04892940290983245 0.025510095960142934 0.0023662899885889144 0.010297066173074397 0.010335407820577106 0.004876503323157308 0.002012428481225394 0.0042935314700305255 0.004306184341807647
511210207001105:	0.6803264249076352 0.04007134316854749 0.29809928973689453 0.2837338261471934 0.14473953007820975 0.1499980945318854 0.19392940963756763 0.17011688822092738 0.09730414032542493 0.03913609734070002 0.04537801514424871 0.04212630931713756 0.024206357997406048 0.011855838581049985 0.01313900878391134 0.012355382481985646
511210207001771:	0.3796156826112101 0.07977754059847561 0.093975953547755 0.11745221313366282 0.09306815160277443 0.06197141711451145 0.06285360904714847 0.0632718837912033 0.05816830893133379 0.05397934556171707 0.05314174266548114 0.05333064346397826 0.052401763085339274 0.05222276824222737 0.051636878506782474 0.05182149209375233
511210207001887:	1.5638154158206568 0.007007169043944386 0.7647579317207785 0.7648162534478273 0.3830024996610615 0.009914149492139502 0.19243548251070072 0.1935943548114554 0.09865416502640233 0.004278306146912305 0.04448945099124241 0.04471791289989203 0.02113569083913668 0.003120959765905518 0.014817739881376637 0.014685923650806119
511210207001414:	0.39891374178345945 0.04728917406432997 0.18200354731316173 0.3090406043061806 0.3863365853025951 0.3261120022993112 0.3568733439536534 0.3271107775537519 0.345606327813678 0.3220676319173098 0.3219223871461295 0.322983004839588 0.31869071818809686 0.3204089511222319 0.32114474443290447 0.3183123136432355
511210207002760:	0.8252073705782063 0.4507508836046881 0.6266134427853972 0.5638919161297504 0.491389966131212 0.43591237109442943 0.3848709258783783 0.3793514859977288 0.3955087902367202 0.39961577296463235 0.4056057936116386 0.38300753490782463 0.3668017002680737 0.36440683002777124 0.35809083425570076 0.35096085792275833
511210207001411:	0.38373708012045826 0.011521085684000454 0.1600336458159497 0.16339965291180783 0.08743695938098583 0.013902070423725424 0.04070451080979965 0.04314221279753858 0.025393276615447564 0.008297009515475016 0.007140453638898199 0.006916853445763382 0.005656988162416997 0.0067175862950076826 0.008243473690408915 0.008099660257245943
511210207002773:	0.7038206688520156 0.011944888401650559 0.31160271857793803 0.3123863601897124 0.16873838450548928 0.0339179521349463 0.07688686350920491 0.08129737715288186 0.0462644008075793 0.010748637682662238 0.012938194221027106 0.013717212725472952 0.006316711514928516 0.005333268287478803 0.009583417218158719 0.009617481671075526
511210207002027:	0.53250326865357 0.003940777767519997 0.2581653056542272 0.25903793991623725 0.1303240421633588 0.004589808047993195 0.06528318619603236 0.06598778378561478 0.03390749764645975 0.002366298002190257 0.014745152893108295 0.014788617988704513 0.007032400640433933 0.002012447794753506 0.005342374499736904 0.005335211156671932
511210207001265:	0.36813504713156897 0.011500973614236083 0.14975126991593854 0.15589503670537985 0.08981956078229168 0.02037081411942759 0.029670739088156803 0.03570133874404556 0.022058943251672822 0.007107193212954469 0.005746265237462697 0.006841006411976738 0.0049688943800323725 0.004737748350012768 0.005761182436718807 0.005652361998811737
511210207001774:	0.5574107282114092 0.20795304204795165 0.33655026657067993 0.21640014012062966 0.28509752381218273 0.24593243200105908 0.19371807039220212 0.30727036131687885 0.23440687692352802 0.26754450080312553 0.21756865154563865 0.276504318702958 0.22173544782085175 0.27400637914874876 0.18191039933690775 0.13858816637549623
511210207001266:	0.7020812685710242 0.01150097362887513 0.31719437430241065 0.3200215669571432 0.16648735594025674 0.020671456636097405 0.07727511529924315 0.08114545663304337 0.04435864184959847 0.007140431257668359 0.01382526436789897 0.014639451631132153 0.00623142729719707 0.004730302305501783 0.009005323979862536 0.008801547067438171
51121020600309:	0.3590274776639086 0.12608829137537178 0.06871267128043272 0.06749241905518907 0.08945571919312438 0.09758699674899411 0.0607640537768255 0.05093921526041015 0.07497729384512604 0.1038671492146951 0.07914516083723049 0.045672681193602294 0.06525344378655575 0.06582735584971038 0.033922940468211274 0.036436284071451545
511210207001258:	0.367255113143486 0.01153818514120085 0.1497339531874233 0.15579277998133867 0.08985155812916958 0.02071424454026207 0.02926754378057948 0.035133514515517404 0.021558172117888314 0.007159210942923062 0.0058837095196509126 0.006936051784878113 0.005092204033155392 0.004738376748645833 0.0056421719077938024 0.00554198947213367
511210207001582:	0.4316901478623972 0.010686403473651714 0.1951531248296174 0.1896356038704723 0.09670516942462025 0.018661940806571832 0.04974523618365285 0.050159089410400114 0.02756397026078455 0.0069469646223852335 0.010357200848647885 0.00966564413932565 0.0047519021638071516 0.004777646441794574 0.0072189152061341785 0.006945043600776776
511210207001602:	0.6898508324205453 0.05671622089863257 0.20476099967265546 0.22077055786206887 0.1637001109303455 0.10329528527225058 0.0679917694128392 0.07516727620323303 0.062141024522304904 0.04180557095125385 0.04626920111404656 0.043807248829851375 0.03968792122588584 0.045000251807553564 0.0568044730137598 0.053888625976892084
511210207001446:	0.705321855671471 0.011426967871504858 0.3247207270429137 0.322874531073576 0.16233151047213124 0.017387559324266843 0.08241400904043367 0.08332302363738699 0.04454817647792425 0.00729323744263902 0.015254798095816249 0.015843092797524844 0.00708091680739908 0.005184679271409138 0.009738003428048142 0.00932234911825066
511210207001768:	1.2349090793698414 0.1942011854133446 0.26001657051560706 0.4402547900260263 0.2392637979297386 0.18255859375066186 0.20949242849474373 0.20331089139949207 0.16170116532835774 0.12446008177708728 0.10862200674390893 0.11119735526570294 0.11916660627429974 0.12041437830998185 0.12124448212491891 0.12031200575973817
51121020600187:	0.381072499819816 0.00031046748872781704 0.18980544804490937 0.189790567458527 0.09506581193149473 0.0009897250200351197 0.04727598418160384 0.04741030096460583 0.023839982506863224 0.00037093279997296746 0.011693577000604858 0.011768421141528916 0.005875795088006057 0.00018399129370794804 0.003014723352392263 0.003035617038661547
511210207001527:	0.3984463198755835 0.24482855028639153 0.32228246359813734 0.32199446393209497 0.2881435413750076 0.41066892198924215 0.31761191128591987 0.23159438676028155 0.1547765107158706 0.3003209568150155 0.17608381761341918 0.258825277383037 0.12995145333067654 0.1338563750587474 0.2878963698974203 0.17573031505949469
511210207002680:	1.3556403920854694 0.0011439928058235404 0.6740201925824899 0.6740431323569789 0.3383558680528859 0.0055153895115494615 0.1671716945114293 0.1677476452646067 0.0843186765552481 0.0011482103301482087 0.04148077250751487 0.04164942455994613 0.02076011870470319 0.00042142271300523717 0.010713861314087731 0.010758888534994716
51121020600286:	0.3896935526369923 0.0014899452360685173 0.1524131590912324 0.15239410040239995 0.11587413902386152 0.07480989337347035 0.0476541341295443 0.03787652456856005 0.029308076596905222 0.019029240583272402 0.011700851517842406 0.009006327466177496 0.006804559891302734 0.004437179077419388 0.003349622637835729 0.003013287280501664
51121020600196:	0.40943241348351683 0.0006428508740959853 0.20231445950911195 0.2024213817368726 0.10215939153000582 0.002049908053986969 0.049806992873238955 0.050424206890695995 0.025637571255821476 0.0007682985918540697 0.012237554064125487 0.01240807137023916 0.006173893873392209 0.00038107463574964235 0.0033092121614982646 0.0033691681599878477
511210207002312:	0.7087330686212487 0.00022544486233065867 0.353601076837821 0.3536255104846962 0.1770745740374121 0.0007185332960803196 0.08822682223074509 0.088397109238333 0.04433268290098022 0.0002692879298032993 0.02194847689427711 0.022017656555180228 0.010996344101657502 0.00013357794272327454 0.0055839514543882425 0.0055988852393998945
511210207001442:	0.3884009189678041 0.01160289379728855 0.17083377324663304 0.16777680302513362 0.0845677648501738 0.017088151969016162 0.04349964607004982 0.04326261427862569 0.024138984797290246 0.007372834462137418 0.008276458408370931 0.008725455794703388 0.005472182033882209 0.005295094942003281 0.0072497185044298335 0.0067268627267854895
511210207002658:	0.3983950443480831 0.01069497276109968 0.17105006301647652 0.174119698778597 0.0912718807979145 0.012290687554614266 0.04483476382323193 0.04730100944660038 0.027344618764205134 0.00784680122689652 0.007456018523418955 0.007431324725842114 0.005376790146160069 0.006352164554086565 0.008088344819521384 0.007904763890329845
511210207001452:	1.2481877781945316 0.03377941979718199 0.5455344694046174 0.5479300760242857 0.28989199065772037 0.11929596428160655 0.17385774673836854 0.16440472439654324 0.09437203474026175 0.03372559734735303 0.03880422801237147 0.0368327526277544 0.020181363877400122 0.010930178932871721 0.014695147000020026 0.01400204732544999
511210207002074:	0.7220327869708809 0.009372110500445082 0.3354646696768719 0.33538862195245406 0.17929817214205365 0.05465160428970747 0.09280484879950801 0.08571342570210888 0.04257515630667446 0.012918962357011924 0.023132457671897002 0.021074417731797565 0.01023276818685642 0.002987040632694521 0.006221487064575524 0.005753884556820507
511210207001597:	0.6718171707288457 0.45499255591557314 0.45351120232471054 0.46568314094451707 0.4398582282182412 0.4395190210513455 0.46835453994039095 0.4167282674264652 0.27391408944767 0.2644449511002 0.2526831435700495 0.24024330039507732 0.23508698867087327 0.21720163473684886 0.19619120178215896 0.19148915848279965
511210207002673:	0.7853404311644266 0.01150097362900334 0.36178943991010115 0.36192806789207466 0.18454412089472216 0.020671456636060025 0.08875714742032975 0.09099007685158067 0.048420188352818055 0.007140431257742382 0.017383889566285428 0.017968405947790547 0.00809428939429492 0.00473030230539934 0.009516657061295116 0.00913873876267044
51121020600322:	0.8324878676040787 0.4032791910295206 0.4184317579209962 0.40969786531057184 0.503912092587379 0.48639503303506576 0.4849469577172196 0.4310657291206002 0.4554529216770311 0.3094336519362208 0.2584893447717073 0.2844646025132629 0.30444504137137945 0.3084243821849459 0.29174518241406705 0.2877890228473022
511210207001595:	0.4134973036003043 0.010327124866841147 0.17699078476310046 0.17862449159809216 0.09498865456004744 0.014835523717220925 0.04206086049662853 0.04532516665910979 0.02591165193324831 0.006611017469575296 0.007387309439217217 0.007826734947139695 0.0038564915588817973 0.004743438776620828 0.007282654083962426 0.006972484214541416
