Substation:	121144
511210207001403:	0.4040193648568597 0.009947832068462621 0.17190329317584407 0.17355695217374575 0.09476958787068851 0.016997079352625236 0.03978333495508959 0.043169394800549155 0.024548523441133428 0.0060926227304717966 0.007693043876847613 0.007542441965765222 0.0037301928580347663 0.004489061087979806 0.006569525829688284 0.006523094901526683
511210207001436:	0.5046904099009678 0.009433886834925147 0.23013043801365432 0.23150906664771295 0.12053639499490022 0.014082583286287592 0.05606286885119405 0.05849311502594964 0.03148797901388892 0.005947936723528341 0.012275058235508333 0.012257145236615667 0.006166887636201691 0.004665646024821594 0.007086420556998581 0.0069610973672114785
511210207001104:	0.6930698503884978 0.018940886332178906 0.2884027210469635 0.2890282801265664 0.16437706847923503 0.1130062605853404 0.13645183986313797 0.10288450560192125 0.05421578983989841 0.03007271515244638 0.030686068821655907 0.02274551772962777 0.0116179107852057 0.008931328646560814 0.010013801375298703 0.009676376690952887
51121020600189:	0.3848659239186421 0.0003436570295295973 0.1915811057881435 0.1916024676651937 0.09601186147684927 0.001165842854571511 0.04772326280081174 0.047850515704443174 0.024068483050790967 0.00036617703499847864 0.011772965068435044 0.011780338838979094 0.005833320861041247 0.00018550780907029328 0.003034286277100598 0.003053378814588472
511210207001605:	1.3525201666555275 0.39585781903258294 0.4772615426979873 0.41182091598156806 0.3837484278364703 0.36586129477697577 0.3768153514886666 0.4282746594047073 0.35831518944072144 0.3283280631562762 0.28524970292663615 0.2911278761693492 0.2875369730548577 0.3435448370694856 0.2560826215225335 0.2689679361906676
51121020600285:	0.36850976958065695 0.0013197342542542398 0.1791774011067295 0.17981518852567277 0.09195412583036496 0.0036622823207453302 0.04306065359860084 0.04417515799141034 0.022830347564507636 0.001367681736286247 0.010412658412935849 0.010518126178935666 0.005184773133828913 0.0007525817472853901 0.0028910083429637607 0.003040272001291896
51121020600209:	0.5386658938802986 0.0009959087109315226 0.2657864004761508 0.2659677912540719 0.13406071936936528 0.003112216097016231 0.06562306598239455 0.06639034887052828 0.03377873486700432 0.0010208201287872287 0.015936423062457728 0.016075982176621945 0.0079334537003708 0.0005369904080625123 0.004497247338207949 0.004566803618329489
511210207001680:	1.227731017472501 0.008502942735011421 0.5908945070537457 0.5920158878219587 0.2984198483170421 0.013246151018690665 0.1492600483051423 0.15103048622124945 0.07800057455683244 0.005167252996218867 0.03299106061076634 0.03320427336575466 0.015422989638041014 0.004007843073747304 0.012533789737903318 0.012599396759936111
51121020600322:	0.8324878676040787 0.3525987075440493 0.3794718892051859 0.4490568083949908 0.45372232829165 0.468579774819734 0.4548076969292067 0.38801968557360933 0.4283925113101584 0.408433362235788 0.304743826151518 0.2872395443641877 0.2998208498689359 0.27177383929040017 0.2771058943857271 0.2868972959162455
511210207001888:	0.8359860612747437 0.006210610310012892 0.4014397836873367 0.402950011878183 0.20380465410060286 0.009126466124549077 0.10109447496027618 0.10275314784496392 0.053324767913021105 0.003779769605091117 0.022173263404704404 0.02239516874234851 0.010417380741581403 0.002963215811568338 0.008680619004408863 0.008741916870724053
511210207002085:	0.8503814806091562 0.0008394723789892961 0.3718337064529908 0.37177466971036915 0.2276880301308014 0.11778973333852728 0.1095234459152606 0.09445843057451762 0.05661635068213939 0.02937912423295334 0.027067808677157527 0.02321054181103921 0.013797921417135267 0.007265483695100168 0.007021004486486353 0.0061863314559948285
511210207002173:	0.4200471288480285 0.0013197344377015403 0.20502004818999098 0.20534910543345009 0.10439737158651093 0.003662282327701325 0.05007164430575763 0.05129748118165894 0.026458148898044303 0.0013676817929263087 0.012055077973365297 0.012241378976087167 0.00604937523157123 0.0007526955667887823 0.003603290402319659 0.0037131944949529813
51121020600202:	0.5219215780120784 0.0007650075895307133 0.2580788361064215 0.25822025424463213 0.1300187778786732 0.002529031485462569 0.06377396228322155 0.06443547914563759 0.03270355089435643 0.0008054368661118279 0.01558283564499117 0.015707825822980467 0.00777927028418588 0.00041283355670741734 0.004287189652225172 0.004345698230618345
511210207002048:	0.40367689014351255 0.052539785915743216 0.10433588740348108 0.13595608650204002 0.11342404257454164 0.07121090781016216 0.07444912364619606 0.0800445613700541 0.057736985472905816 0.043151707434168234 0.04687235572627115 0.04649448175897589 0.039383476918424185 0.04764607646508032 0.04730862950374465 0.03236324792537914
511210207001934:	0.6871637122756139 0.0037439640006097247 0.33254100012798304 0.33371690515866187 0.1685981723362846 0.005327676831120826 0.08339164559747558 0.08452631251101571 0.043444356351936754 0.00225960987616743 0.018999574907581345 0.01915223879388023 0.009126373745866629 0.0017764129025958596 0.00659263646239611 0.006645789777516547
511210207001567:	0.8235968456939227 0.2274424337370583 0.3239410810572054 0.3253543911968337 0.20561941190922092 0.18258381489154074 0.3050414821568329 0.3047984926855761 0.20732078958645905 0.281311856650114 0.1665879024885156 0.234029106316181 0.16336201745129494 0.33654756433479244 0.17800250627201886 0.1386230867313237
511210207002052:	0.39852993359667405 0.0035647711511795897 0.1910073949151727 0.1921480701189745 0.09721096466954941 0.0040385640427056885 0.04851147217367013 0.049205135022427925 0.02548623962926601 0.0020331392030651296 0.010526324183092545 0.010542897517092087 0.004982066201088249 0.0018347733122045867 0.004020131599085465 0.004014142011268653
511210207002055:	0.7980228867110161 0.22168320695966867 0.32279728426246085 0.29501757742493445 0.1789385897094805 0.45312534905122265 0.2315920408372062 0.28654866310920857 0.30675571346089886 0.289744975329337 0.4211965452898943 0.20075253184865738 0.18179803026891517 0.17357215722468947 0.18143963602177113 0.1945633171261739
511210207001120:	0.5780389935529509 0.014138417847916036 0.2449806389267558 0.24559341396457848 0.13481001227078473 0.04840434792868356 0.06941041401991972 0.06451369595349711 0.03566913594004278 0.01413823061185978 0.015310687906337774 0.012378423569417126 0.006123353812246545 0.006670136936235545 0.00829045469666412 0.008231089776557923
511210207002163:	0.5423740760295964 0.06255971245509177 0.09591116054753074 0.09591910400084225 0.05967841534215746 0.06319428727575184 0.08366785535911399 0.06570834726166223 0.10226815779926322 0.10354477367187491 0.09568333339256173 0.08385034397767642 0.0708176490997201 0.05960020614600148 0.05572840321627486 0.057466160025329886
511210207001559:	0.6841324685847581 0.018948734153878738 0.29205549717008267 0.2985018152119757 0.15971740181780572 0.030311213509823343 0.07533692927214117 0.0786762466896019 0.04520666756996334 0.011693525084264205 0.012591269307908298 0.012239089167359019 0.009889642512858938 0.009897622532586864 0.012818675349643704 0.01410374754054152
511210207001770:	0.38565164643418276 0.051291676061969084 0.10487497728156407 0.12370210095316281 0.08573258419153625 0.04468692091443691 0.055474641400844016 0.06358298359920735 0.05472577023724725 0.048117460219816034 0.0423576028095023 0.040586011418962856 0.04147462283147147 0.04128508144811371 0.04158860133696949 0.04187131865619658
511210207001435:	0.4145981815527837 0.009433886751916415 0.18056045706945767 0.18226291453911472 0.09674595953209181 0.014082808008395576 0.04385558255461036 0.04663968467612767 0.026029680209976248 0.005947295210924397 0.008344261136426894 0.008279599649298799 0.004107192336914046 0.0046658963626427805 0.006784517150101228 0.006655430725171653
511210207001448:	0.5765217799372492 0.011055451231152641 0.2627971342105864 0.26415977504072935 0.13619344876939235 0.016139415676544196 0.06644812454220901 0.06927133510586027 0.03756104245419244 0.007086285679766079 0.013381748954554337 0.013065825868953796 0.005906555156286079 0.005651310845240245 0.00853356481637704 0.008424244640357553
511210207001569:	0.38820289447551354 0.20995049711013292 0.3239917484964397 0.34361166540998495 0.29669236082335587 0.3393522749452189 0.28042365655100826 0.18263441777207998 0.22156946666837588 0.22485204347595408 0.18722684682749388 0.2630162767429847 0.26063503755001177 0.14224845839287786 0.26252726570520624 0.24119729518432587
51121020600321:	0.38511209693484777 0.208600572003838 0.27675096082330924 0.3641214852923886 0.21677894596168476 0.1625436395423385 0.1593053223857788 0.14173267810506826 0.17917457828690428 0.1636113301776142 0.15402957653939012 0.1571125227309599 0.1428802473662303 0.13951612957363593 0.13430001385646398 0.29670177540536474
511210207001524:	0.3945026113330698 0.321256160241213 0.3398433388855497 0.3413179111913664 0.36145678553197386 0.3582735615066756 0.3487487494317633 0.3800517172153372 0.41610899682374053 0.3803880981355574 0.3570683460481032 0.33429603421638937 0.28639972179485473 0.22719236859194655 0.21521590956513903 0.2035129063141429
51121020600195:	0.3594474415284579 0.0006262614312878813 0.17696064350164198 0.17725264002614846 0.08977586285980693 0.0021250151109189577 0.043023417260161505 0.04370327661776178 0.022238867791077806 0.0006674509303639999 0.010653753991793599 0.010728050359558818 0.005337292976438483 0.00033811086204530295 0.00272891206061639 0.0028034011168096874
511210207002021:	0.4114350011720074 0.0006262617028686085 0.16030212687215822 0.1602668153847202 0.09750308963807892 0.06502447717060288 0.06045276882390336 0.04038194658906805 0.020726261399313987 0.016147608172295307 0.015000882666350584 0.00990955575025733 0.004904909561117424 0.003975011751472368 0.0038143010729739207 0.0026537637816085595
511210207001330:	0.394035855729112 0.009760077831151324 0.1680803486215572 0.1699211518399563 0.09249899434832522 0.01599229267474273 0.03911891259363896 0.042441005265506815 0.0241113615563042 0.006007675816253741 0.007622227320140933 0.007509399337545755 0.0038132280013391533 0.004491022202969094 0.006514817191737022 0.006464302569125144
511210207001932:	1.672660617163275 0.0031077191919549065 0.8281716093594516 0.8285839805809116 0.41485881238269245 0.0044166133670982466 0.20788304289623674 0.20853561855695368 0.1051926425169874 0.0018688675821348357 0.05029197827584958 0.05037120621796947 0.02462450347270675 0.0014716958581485395 0.014188998480844518 0.014199173861802762
511210207001760:	0.7078174531163463 0.046869604294642576 0.24065334543648745 0.2548293422987582 0.13910174567814845 0.04922315722661975 0.0929326672884321 0.09741894377968413 0.06744473997650303 0.040145332468204106 0.02654638297351389 0.02655669703168005 0.029965022957885237 0.03421542025213278 0.03704347206609185 0.03705642009382889
511210207001413:	0.6840972622376453 0.041599070293229415 0.2542967556405215 0.2717041539819966 0.1499213950964192 0.052785500080993336 0.09513785452599349 0.10556499427730388 0.06988365890913838 0.03170473260968579 0.025693353455712917 0.028893358078651513 0.016456663533330702 0.028122118240676054 0.02932739533589678 0.025575110315225625
511210207001312:	0.3902670510408546 0.010076197403530496 0.1644821881692049 0.16609755829483233 0.09162425682906962 0.017603921110717815 0.037373587516959406 0.040799765504265985 0.023326249804412225 0.0061355200012072715 0.007382043768788748 0.007200818069821913 0.003786796319744989 0.0044919720854773165 0.006400562016104554 0.006363639230060753
51121020600196:	0.40943241348351683 0.000557571405835292 0.20227440014832365 0.20240698641473276 0.10211837619288883 0.001891876825334359 0.04971783096381308 0.05036290833071975 0.025568769265112545 0.0005942227826642238 0.012258404106949186 0.012375199178686262 0.00618246609656102 0.0003010188548783813 0.00326985392817924 0.0033265307077376006
511210207001522:	0.3814892116678054 0.3542686129005574 0.3832942282817838 0.3832858184410755 0.437054669693624 0.43708132711828424 0.41917894879532497 0.4187402203139712 0.38095386681764465 0.3805718721680715 0.38120966765387676 0.3244220820296144 0.32467074646492455 0.15506939187041882 0.15506632444560167 0.15491577047853677
511210207001424:	0.4014194878105661 0.01002718813801201 0.1701253799743143 0.17174919238286482 0.09408001827301778 0.01738215501531417 0.03922761949885161 0.04263693708425787 0.02431628028487699 0.006119531140737277 0.007484151181767071 0.007314478072132307 0.003593879926216719 0.004490846159666584 0.006566836907290838 0.006522686245456021
51121020600327:	0.6775272677933133 0.48925537276684555 0.5311015263481668 0.4873748102092577 0.47319146256605604 0.5168664390690046 0.5268688858826247 0.5299230619962297 0.3418340192847291 0.34214221643323633 0.3380598169348237 0.337145223812674 0.32402257059241346 0.3154859655581993 0.30396305776355875 0.31597920097360277
511210207001256:	0.3668188062683238 0.010107149471444208 0.15436717364024263 0.15931753955800151 0.0911731667017865 0.01833202134456421 0.03308704649663024 0.03807227827406243 0.022633914137809612 0.005999669120173635 0.006691493668274624 0.007097934790227533 0.005048291958247564 0.00432100246685095 0.00532631835906333 0.00555432330039685
511210207002673:	0.7853404311644266 0.010107149722376916 0.3651135749709921 0.3654375145057591 0.18690733546573557 0.018339074558279066 0.0909940427756724 0.09289233902652465 0.04918970693158959 0.005997722602310016 0.018693209837039936 0.01893245733007585 0.009021538773692965 0.004316839471565081 0.009132528815107113 0.009207059368277442
511210207001263:	0.8966208399797194 0.010107149718824714 0.42570549800874335 0.42475838758246165 0.21400602329948604 0.018339073726029574 0.10906335761407938 0.10937703637332401 0.056725324505669465 0.005997719923469178 0.023632783895283945 0.023558056529313063 0.010729714438857984 0.004316839235765359 0.010311260174557841 0.010307121932711548
51121020600304:	0.6824673442712855 0.0013197345946016155 0.27933551538400797 0.2788475530913861 0.20311565151023311 0.10349265145746506 0.06764109451917023 0.06924749881040498 0.05101113461658901 0.0258316634618582 0.016258267555753693 0.016479044002233125 0.011994403600645348 0.006307136993239852 0.004636224721214659 0.004847383950829204
